t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621574,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2351345.486111111,0,1.9553749264829172,2.1629597325192615,0,0.0,1143750.0,436054687500.0,381250.0,43605468750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2277018.2291666665,0,3.0760090197024463,3.5047493651838613,0,0.0,1715625.0,981123046875.0,571875.0,98112304687500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1137500.0,2219357.638888889,0,4.184985372071511,4.756697408871322,0,0.0,2287500.0,1744218750000.0,762500.0,174421875000000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,946875.0,2163738.8250154606,0,4.752235262721685,6.109982856389292,0,0.0,2859375.0,2725341796875.0,953125.0,272534179687500.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,756250.0,2119231.1222531428,0,5.771012413499752,7.641135688345988,0,0.0,3431250.0,3924492187500.0,1143750.0,392449218750000.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,565625.0,2091390.0861574917,0,6.837023000426752,9.529671299360247,0,0.0,4003125.0,5341669921875.0,1334375.0,534166992187500.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,375000.0,2063549.050061841,0,8.100089511977595,12.319148936170212,0,0.0,4575000.0,6976875000000.0,1525000.0,697687500000000.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,184375.0,2045311.156661239,0,10.135266269634036,18.78894133513149,0,0.0,5146875.0,8830107421875.0,1715625.0,883010742187500.0,7273503.956860727,0.0,0,0,1,0.0,0.0,0
9,243400000.0,1,0.0,2034657.6207407033,1600000,34.389611095975205,129.0,3,2560000000000.0,5700000.0,10830000000000.0,1900000.0,1084280000000000.0,7273503.956860727,0.0,0,0,1,0.0,0.0,0
10,196200000.0,1,0.0,2056757.3349283189,50400000,33.78068991600286,130.0,3,2540160000000000.0,5688259.995588916,10785525810941.455,1900000.0,2348632581094145.5,7320463.974505061,7.09405867382884e-11,0,0,1,0.0,0.0,0
11,196200000.0,1,0.0,2079439.4939423485,99200000,31.724252605844956,131.0,3,9840640000000000.0,5676519.991177833,10741327277290.053,1900000.0,5994452727729005.0,7320463.974505061,7.275957614183426e-11,0,0,1,0.0,0.0,0
12,196200000.0,1,0.0,2102121.652956378,148000000,30.515304265678473,132.0,3,2.1904e+16,5664779.986766749,10697404399045.797,1900000.0,1.202174043990458e+16,7320463.974505061,7.275957614183426e-11,0,0,1,0.0,0.0,0
13,196200000.0,1,0.0,2125333.339505595,196800000,28.377669549887234,133.0,3,3.873024e+16,5653039.982355665,10653757176208.684,1900000.0,2.0430495717620868e+16,7339526.9657718185,7.275957614183426e-11,0,0,1,0.0,0.0,0
14,196200000.0,1,0.0,2148545.0260548126,245600000,28.336479799962905,134.0,2,6.031936e+16,5641299.977944582,10610385608778.717,1900000.0,3.122071856087787e+16,7339526.9657718185,7.275957614183426e-11,0,0,1,0.0,0.0,0
15,196200000.0,1,0.0,2171756.712604029,294400000,28.489928927376646,135.0,2,8.667136e+16,5629559.973533498,10567289696755.895,1900000.0,4.439240896967559e+16,7339526.9657718185,7.09405867382884e-11,0,0,1,0.0,0.0,0
16,196200000.0,1,0.0,2194968.3991532465,343200000,28.756238738791076,136.0,2,1.1778624e+17,5617819.9691224145,10524469440140.215,1900000.0,5.9945566944014024e+16,7339526.9657718185,7.09405867382884e-11,0,0,1,0.0,0.0,0
17,196200000.0,1,0.0,2218180.085702464,392000000,29.094002897313153,137.0,2,1.53664e+17,5606079.964711331,10481924838931.682,1900000.0,7.788019248389317e+16,7339526.9657718185,1.000444171950221e-10,0,0,1,0.0,0.0,0
18,196200000.0,1,0.0,2241391.772251681,440800000,29.479983427038263,138.0,2,1.9430464e+17,5594339.960300247,10439655893130.293,1900000.0,9.819628558931302e+16,7339526.9657718185,1.000444171950221e-10,0,0,1,0.0,0.0,0
19,196200000.0,1,0.0,2264603.4588008984,489600000,29.9001136653786,139.0,2,2.3970816e+17,5582599.955889164,10397662602736.047,1900000.0,1.208938462602736e+17,7339526.9657718185,1.000444171950221e-10,0,0,1,0.0,0.0,0
20,196200000.0,1,0.0,2287815.1453501154,538400000,30.34536888905009,140.0,2,2.8987456e+17,5570859.95147808,10355944967748.947,1900000.0,1.4597287449677488e+17,7339526.9657718185,1.000444171950221e-10,0,0,1,0.0,0.0,0
21,196200000.0,1,0.0,2311026.8318993323,587200000,30.809685637771118,141.0,2,3.4480384e+17,5559119.947066996,10314502988168.992,1900000.0,1.734333702988169e+17,7339526.9657718185,1.000444171950221e-10,0,0,1,0.0,0.0,0
22,196200000.0,1,0.0,2334238.51844855,636000000,31.288834094728475,142.0,2,4.04496e+17,5547379.942655913,10273336663996.18,1900000.0,2.032753336663996e+17,7339526.9657718185,1.000444171950221e-10,0,0,1,0.0,0.0,0
23,196200000.0,1,0.0,2357232.657929479,684800000,31.779886301835013,143.0,2,4.6895104e+17,5535639.938244829,10232445995230.514,1900000.0,2.3549876459952304e+17,7339526.9657718185,1.000444171950221e-10,0,0,1,0.0,0.0,0
24,196200000.0,1,0.0,2379741.7924026735,733600000,32.28070522647071,144.0,2,5.3816896e+17,5523899.933833745,10191830981871.992,1900000.0,2.701036630981872e+17,7339526.9657718185,1.000444171950221e-10,0,0,1,0.0,0.0,0
25,196200000.0,1,0.0,2402988.6923863683,782400000,32.78087174062547,145.0,2,6.1214976e+17,5510073.368927701,10144350927115.738,1900000.0,3.0708931509271155e+17,7371132.813967272,1.6916601452976465e-10,0,0,1,0.0,0.0,0
26,196200000.0,1,0.0,2426156.118156774,831200000,33.289602404694214,146.0,2,6.9089344e+17,5496246.804021657,10097253220153.688,1900000.0,3.4645644532201536e+17,7371132.813967272,1.6916601452976465e-10,0,0,1,0.0,0.0,0
27,196200000.0,1,0.0,2449247.9806904644,880000000,29.948200644350745,147.0,2,7.744e+17,5482420.2391156135,10050537860985.838,1900000.0,3.8820505378609856e+17,7371178.240067953,9.993925687012961e-10,0,0,1,0.0,0.0,0
28,196200000.0,1,0.0,2472269.80627954,928800000,30.326903138651065,148.0,2,8.6266944e+17,5468593.67420957,10004204849612.191,1900000.0,4.323351404849612e+17,7371330.422596876,9.993925687012961e-10,0,0,1,0.0,0.0,0
