t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621571,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,5,1,0.0,1.5601026095561776e+16,0
1,245000000.0,0,1796875.0,2351345.486111111,0,1.9288428524780747,2.1124243899047483,0,0.0,728125.0,192998046875.0,346875.0,19299804687500.0,7200000.0,0.0,0,5,1,0.0,1.5589178731719426e+16,0
2,245000000.0,0,1718750.0,2281358.5069444445,0,2.9941126922112806,3.1629597325192615,0,0.0,718750.0,130585937500.0,190625.0,13058593750000.0,7200000.0,0.0,0,5,1,0.0,1.5593434543936036e+16,0
3,245000000.0,0,1718750.0,2200520.8333333335,0,4.023049426344968,4.162959732519262,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,5,1,0.0,1.5575474641472196e+16,0
4,245000000.0,0,1328125.0,2132575.630571016,0,4.567215740681314,5.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5588029237986212e+16,0
5,245000000.0,0,1328125.0,2092408.205586476,0,5.446862497716831,6.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5576857922148892e+16,0
6,245000000.0,0,1337500.0,2074463.0028241584,0,6.3297057442982565,7.494209936496078,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5582263325431902e+16,0
7,245000000.0,0,1337500.0,2059773.0083951743,0,7.04776842167404,8.494209936496077,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.55712719056095e+16,0
8,245000000.0,0,1346875.0,2053351.243140366,0,7.708168152652238,9.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950826894,1.382431946694851e-10,0,5,1,0.0,1.5576923734732442e+16,0
9,245000000.0,0,1346875.0,2046929.477885557,0,8.525511500466335,10.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950826894,1.382431946694851e-10,0,5,1,0.0,1.5566093457525688e+16,0
10,245000000.0,0,1356250.0,2040920.2529809054,0,7.537865991654311,11.473567876220299,0,0.0,568162.1368485927,107611928151.307,190625.0,10761192815130.701,7288355.403432524,3.67435859516263e-10,0,5,1,0.0,1.5578071941578748e+16,0
11,245000000.0,0,1356250.0,2034911.028076253,0,8.176578327396914,12.473567876220299,0,0.0,568162.1368485927,107611928151.307,190625.0,10761192815130.701,7288355.403432524,3.67435859516263e-10,0,5,1,0.0,1.5567862766408206e+16,0
12,245000000.0,0,1365625.0,2018051.1087271562,0,7.159271417449922,13.463459251806457,0,0.0,722035.1614351457,130613481998.32568,190625.0,13061348199832.568,7288355.403432524,4.3655745685100555e-10,0,5,1,0.0,1.5574763182493142e+16,0
13,245000000.0,0,1365625.0,2017625.4131441596,0,7.10893495801825,14.463459251806457,0,0.0,568162.1368485927,107611928151.307,190625.0,10761192815130.701,7289362.4590121135,6.11123596172547e-10,0,5,1,0.0,1.5568545255383346e+16,0
14,245000000.0,0,1375000.0,2006349.023116718,0,5.862777888293443,15.453488372093023,0,0.0,722035.1614351457,130613481998.32568,190625.0,13061348199832.568,7289362.4590121135,6.11123596172547e-10,0,5,1,0.0,1.5576741612949892e+16,0
15,245000000.0,0,1375000.0,2009730.4244502534,0,8.04175560867071,16.453488372093023,0,0.0,568162.1368485927,107611928151.307,190625.0,10761192815130.701,7289362.4590121135,9.130758371611591e-10,0,5,1,0.0,1.5565378002292546e+16,0
16,245000000.0,0,1384375.0,2009393.1570544813,0,6.547806968111092,17.443652440674907,0,0.0,722035.1614351457,130613481998.32568,190625.0,13061348199832.568,7289362.4590121135,6.802451935072895e-10,0,5,1,0.0,1.5574538570005266e+16,0
17,245000000.0,0,1384375.0,2025634.128138151,0,8.940194315245575,18.443652440674907,0,0.0,568162.1368485927,107611928151.307,190625.0,10761192815130.701,7289362.4590121135,6.802451935072895e-10,0,5,1,0.0,1.5562261528225082e+16,0
18,245000000.0,0,1393750.0,2040566.2878259479,0,7.1799177595047325,19.433948736332677,0,0.0,722035.1614351457,130613481998.32568,190625.0,13061348199832.568,7289362.4590121135,6.802451935072895e-10,0,5,1,0.0,1.557246844539893e+16,0
19,245000000.0,0,1393750.0,2065335.5310971555,0,9.792356653580283,20.433948736332677,0,0.0,568162.1368485927,107611928151.307,190625.0,10761192815130.701,7289362.4590121135,8.548113328288309e-10,0,5,1,0.0,1.5559200626437216e+16,0
20,245000000.0,0,1403125.0,2076281.3632919362,0,7.790349638045222,21.424374610522566,0,0.0,722035.1614351457,130613481998.32568,190625.0,13061348199832.568,7289362.4590121135,1.0876419764827006e-09,0,5,1,0.0,1.557042576135544e+16,0
21,245000000.0,0,1403125.0,2098077.8899311614,0,10.650334459511296,22.424374610522566,0,0.0,568162.1368485927,107611928151.307,190625.0,10761192815130.701,7289362.4590121135,7.856897354940884e-10,0,5,1,0.0,1.555613192768981e+16,0
22,245000000.0,0,1412500.0,2109023.7221259424,0,8.409098483187305,23.414927484966395,0,0.0,722035.1614351457,130613481998.32568,190625.0,13061348199832.568,7289362.4590121135,7.856897354940884e-10,0,5,1,0.0,1.5568370703697594e+16,0
23,245000000.0,0,1412500.0,2130820.2487651682,0,11.515861540328196,24.414927484966395,0,0.0,568162.1368485927,107611928151.307,190625.0,10761192815130.701,7289362.4590121135,9.602558748156298e-10,0,5,1,0.0,1.555305325354869e+16,0
24,245000000.0,0,1421875.0,2141766.080959949,0,9.034156909608907,25.40560484933673,0,0.0,722035.1614351457,130613481998.32568,190625.0,13061348199832.568,7289362.4590121135,9.602558748156298e-10,0,5,1,0.0,1.5566305942063796e+16,0
25,245000000.0,0,1421875.0,2163753.9997600447,0,12.386960866503445,26.40560484933673,0,0.0,566441.8820081918,106971814411.73602,190625.0,10697181441173.602,7296252.576803465,5.921947376918979e-10,0,5,1,0.0,1.5549967335539912e+16,0
26,245000000.0,0,1431250.0,2174891.224115697,0,9.663797562037786,27.39640425903299,0,0.0,720314.9065947449,129973368258.7547,190625.0,12997336825875.47,7296252.576803465,5.921947376918979e-10,0,5,1,0.0,1.5564234457090904e+16,0
27,245000000.0,0,1328130.13085576,2186029.018566433,0,5.510927761491325,28.39640425903299,0,0.0,913306.6202966716,227288564419.4453,346869.8691442399,22728856441944.53,7296273.100226506,5.921947376918979e-10,0,5,1,0.0,1.5562009827859026e+16,0
28,245000000.0,0,1440625.0,2197798.762739947,0,7.4443067293196625,29.387323333044307,0,0.0,867179.6448832054,151542619611.29172,190625.0,15154261961129.172,7296273.100226545,7.777316568535753e-10,0,5,1,0.0,1.5566354895497882e+16,0
29,245000000.0,0,1440625.0,2219787.2516351286,0,8.860225553460918,30.387323333044307,0,0.0,669551.4894409116,117603405556.66562,190625.0,11760340555666.562,7296273.100226545,7.04972080711741e-10,0,5,1,0.0,1.5548657196722918e+16,0
30,245000000.0,0,1450000.0,2230925.046085866,0,5.940834959451819,31.378359751895246,0,0.0,779669.3831716853,133496322148.4729,190625.0,13349632214847.29,7296273.100226545,7.04972080711741e-10,0,5,1,0.0,1.5566587000247376e+16,0
31,245000000.0,0,1116525.844298747,2242062.8405366037,0,6.159647148494621,32.378359751895246,0,0.0,972661.0968736315,271988077355.91998,406224.34572119976,27198807735592.0,7296273.100226545,7.04972080711741e-10,0,5,1,0.0,1.5552510788724768e+16,0
32,245000000.0,0,1316530.975154507,2254415.9127651188,0,8.316199657993751,33.36951125567063,0,0.0,926534.1214601652,172499732838.46643,206219.21486543972,17249973283846.643,7296273.100226545,8.650431482237764e-10,0,5,1,0.0,1.5562680271763838e+16,0
33,245000000.0,0,1459375.0,2277619.6794382283,0,11.932629594028178,34.36951125567063,0,0.0,728905.9660165173,190994804251.3138,346875.0,19099480425131.383,7296273.100231961,9.378027243656106e-10,0,5,1,0.0,1.5542479077018518e+16,0
34,245000000.0,0,1468750.0,2294313.0294446717,0,6.556961381666812,35.360775642116,0,0.0,867189.9065933714,151545633883.24646,190625.0,15154563388324.646,7296273.100231961,1.0251142157358117e-09,0,5,1,0.0,1.5566731836836056e+16,0
35,245000000.0,0,1468750.0,2310250.273360609,0,6.743189813099679,36.360775642116,0,0.0,913306.6202953175,227288564418.94376,346869.8691442399,22728856441894.375,7296273.100231961,1.1706333680194803e-09,0,5,1,0.0,1.5556231984689114e+16,0
36,245000000.0,0,1478125.0,2321767.609742224,0,9.212792416411643,37.352150764810276,0,0.0,867179.6448818513,151542619610.79016,190625.0,15154261961079.016,7296273.100231961,1.0251142157358117e-09,0,5,1,0.0,1.5558954377230434e+16,0
37,245000000.0,0,1478125.0,2348406.4048072603,0,10.941841215439174,38.352150764810276,0,0.0,669551.4894395574,117603405556.16405,190625.0,11760340555616.404,7296360.292085088,1.3263843356980942e-09,0,5,1,0.0,1.55388719352702e+16,0
