t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425130.2083333335,0,0.8811589100178921,0.9476988686844755,0,0.0,2695312.5,782012939453.125,390625.0,78201293945312.5,0.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2350260.4166666665,0,1.9895459465001724,2.1629597325192615,0,0.0,5390625.0,3128051757812.5,781250.0,312805175781250.0,0.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2275390.625,0,3.1457070394308886,3.5047493651838613,0,0.0,8085937.5,7038116455078.125,1171875.0,703811645507812.5,0.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,937500.0,2200520.8333333335,0,4.403834662756154,5.131060202450719,0,0.0,10781250.0,12512207031250.0,1562500.0,1251220703125000.0,0.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,546875.0,2127692.818071016,0,4.61377441654072,7.650467716176135,0,0.0,13403058.549443431,19350686829211.863,1953125.0,1935068682921186.2,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,156250.0,2054864.8028086983,0,7.989515861383812,17.71860095389507,0,0.0,16024867.098886862,27675498975532.44,2343750.0,2767549897553244.0,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
6,185000000.0,1,0.0,2008078.4542130472,60000000,30.841450256024586,126.0,2,3600000000000000.0,17709175.648330294,32631099372946.82,2500000.0,5063109937294682.0,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
7,305000000.0,0,0.0,1909208.7722840633,0,7.3770672066567045,10.194888178913738,0,0.0,21268484.197773725,38030380189641.16,2500000.0,3803038018964115.5,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,0.0,1836386.5404542196,0,10.469605599417003,33.27646129541864,0,0.0,23890084.543648098,44484362041174.19,2500000.0,4448436204117419.0,73712.15412562953,2.546585164964199e-11,0,0,1,0.0,0.0,0
9,153252167.07056206,2,0.0,1786782.9135978462,91747833,30.52685544638471,129.0,3,5547751530070539.0,25675815.11047753,48687198882964.305,2500000.0,7642595653331700.0,73712.15412562953,2.546585164964199e-11,0,0,1,0.0,0.0,0
10,105000000.0,0,0.0,1766044.0685921046,231747833,7.628870223394273,15.672753057968446,0,3.3097318115958124e+16,26422414.01210115,50896237726767.43,2500000.0,2.1638282830655804e+16,73714.0797932983,5.663847169046221e-11,0,0,1,0.0,0.0,0
11,105000000.0,0,0.0,1745305.2235863628,371747833,9.789037555111102,23.71860095389507,0,8.384688470184571e+16,27169012.91372477,53330624579093.38,2500000.0,4.725650480883219e+16,73714.0797932983,5.663847169046221e-11,0,0,1,0.0,0.0,0
12,109152733.59212087,2,0.0,1717522.4982038063,507595099,38.86934182850377,132.0,3,1.54133985750069e+17,28169191.508913722,56205184392777.85,2500000.0,8.268751131431229e+16,73714.0797932983,5.663847169046221e-11,0,0,1,0.0,0.0,0
13,102122478.52672309,1,0.0,1687711.410539362,650472620,22.90334995979728,120.0,1,2.5021716420788163e+17,29242391.14625063,58530904750843.836,2500000.0,1.309616725790252e+17,92777.0710600553,1.4395007408296578e-10,0,0,1,0.0,0.0,0
14,55000000.0,0,0.0,1678352.7875132523,840472620,5.658078556754823,15.930210815212474,0,3.7322226425372717e+17,29579302.056607492,59471313664052.48,2500000.0,1.9255826349326883e+17,92777.0710600553,1.4395007408296578e-10,0,0,1,0.0,0.0,0
15,69152733.59212087,1,0.0,1659780.1452214392,1016319887,19.55253467276841,120.0,1,5.214326131878019e+17,30247917.660529688,61030371961215.55,2500000.0000000005,2.6681934379002253e+17,92777.0710600553,1.6213996811842435e-10,0,0,1,0.0,0.0,0
16,69152733.59212087,1,0.0,1644278.8426848606,1192167153,24.87649108236642,120.0,1,6.954130151397116e+17,30805965.033263437,62641213343201.87,2500000.0,3.53970628904176e+17,92777.0710600553,1.6577794692551606e-10,0,0,1,0.0,0.0,0
17,55000000.0,0,0.0,1634920.2196587513,1382167153,7.623054347252663,19.907385027226802,0,9.001875684671329e+17,31142875.9436203,63842605275963.63,2500000.0,4.564780447611628e+17,92777.0710600553,1.6577794692551606e-10,0,0,1,0.0,0.0,0
18,69152733.59212087,1,0.0,1616347.5773669379,1558014420,21.60748957775781,120.0,1,1.1267227500776655e+18,31811491.547542494,65728553988566.97,2500000.000000001,5.699342304376895e+17,92777.0710600553,1.1302725422268622e-10,0,0,1,0.0,0.0,0
19,69152733.59212087,1,0.0,1600846.274830359,1733861686,27.86702784500179,120.0,1,1.379027984706033e+18,32369538.920276247,67624829057602.695,2500000.0,6.962764752587767e+17,92777.0710600553,6.027645049755392e-11,0,0,1,0.0,0.0,0
20,55000000.0,0,0.0,1591487.6518042495,1923861686,15.39336864840614,25.888405549910665,0,1.6655719913150303e+18,32706449.830633108,69087204009917.59,2500000.0,8.396947160585069e+17,92777.0710600553,5.663847169046221e-11,0,0,1,0.0,0.0,0
21,60133016.56177284,2,0.0,1574872.4133818694,2108728670,35.928501930098975,120.0,2,1.9705133608973279e+18,33304598.895255707,70965564653520.42,2500000.0000000014,9.92353236914016e+17,92777.0710600553,5.663847169046221e-11,0,0,1,0.0,0.0,0
22,78172450.6224689,1,0.0,1548945.8864397577,2275556219,25.856740361494257,120.0,1,2.3010620729068454e+18,34237953.86517173,73180483006587.53,2500000.0000000005,1.1578490847540815e+18,92777.0710600553,5.663847169046221e-11,0,0,1,0.0,0.0,0
23,52541799.22363736,1,0.0,1533610.3104571297,2468014420,32.31111034747016,143.0,1,2.669381575548476e+18,34790034.60054634,74642379097494.27,2500000.0,1.3421550256839875e+18,92777.0710600553,1.9224288827501823e-11,0,0,1,0.0,0.0,0
24,33168568.623287316,2,0.0,1518720.0314330393,2679845852,33.171623748117,120.0,2,3.049815107308088e+18,35326084.64541359,75633546770578.5,2500000.000000002,1.5324709083311017e+18,92777.0710600553,2.2862267634593536e-11,0,0,1,0.0,0.0,0
25,14152733.592120871,1,0.0,1516963.1398817005,2910693118,49.79670713657499,120.0,1,3.4622094221619026e+18,35389332.74126179,75599762404787.6,2500000.000000001,1.73866468732143e+18,157888.366528697,9.094947017729282e-11,0,0,1,0.0,0.0,0
26,0.0,0,0.0,1521348.9278408312,3155693118,0.0,0.0,0,3.919182349942842e+18,35231444.37473309,75002560014256.56,2500000.0,1.9670914309728466e+18,157888.366528697,9.276845958083868e-11,0,0,1,0.0,0.0,0
27,28305467.184241742,2,0.0,1510660.2690958064,3372387650,31.391484198224738,120.0,2,4.3848026272485663e+18,35616236.08955397,75628598033579.58,2500000.0000000023,2.199964173427641e+18,168049.44112134172,2.9194779926910996e-10,0,0,1,0.0,0.0,0
28,15193613.929969674,1,0.0,1509185.629616486,3602194036,52.10830374122156,120.0,1,4.882353721540162e+18,35669323.11080952,75552648273701.17,2500000.0000000014,2.448732125597451e+18,184313.1964002293,2.9194779926910996e-10,0,0,1,0.0,0.0,0
29,0.0,0,0.0,1514305.4406276033,3847194036,0.0,0.0,0,5.429575905225207e+18,35485009.91440929,74845681659504.03,2500000.0,2.722272520778554e+18,184313.1964002293,2.928572939708829e-10,0,0,1,0.0,0.0,0
30,34550749.211334564,2,0.0,1504429.266737968,4057643288,54.514683821301674,120.0,3,5.974288625932848e+18,35840552.17443617,75716863656247.97,2500000.000000003,2.994715999332049e+18,184313.1964002293,2.9194779926910996e-10,0,0,1,0.0,0.0,0
31,17275374.605667282,1,0.0,1502051.0852987089,4285367914,54.439682677083134,120.0,1,6.554297957023261e+18,35926166.70624948,75764683272941.16,2500000.000000002,3.2847254468389243e+18,184313.1964002293,2.9194779926910996e-10,0,0,1,0.0,0.0,0
32,0.0,0,0.0,1507170.8963098265,4530367914,0.0,0.0,0,7.191124050802946e+18,35741853.50984926,75059987065788.47,2500000.0,3.603068024108052e+18,184313.1964002293,2.9194779926910996e-10,0,0,1,0.0,0.0,0
33,34550749.211334564,2,0.0,1494014.457540554,4740817164,32.62894926453829,120.0,2,7.819378778541911e+18,36215485.305543065,75905825883369.0,2500000.0000000033,3.9172799718592927e+18,201187.52484007462,5.175024853087962e-10,0,0,1,0.0,0.0,0
34,17275374.605667282,1,0.0,1492105.0074468467,4968541789,56.785220580859395,120.0,1,8.484406284480796e+18,36284225.50891654,75935459063131.44,2500000.0000000023,4.249796688146711e+18,201187.52484007462,4.5292836148291826e-10,0,0,1,0.0,0.0,0
35,0.0,0,0.0,1497693.5498035152,5213541789,0.0,0.0,0,9.21083628835512e+18,36083037.98407647,75176994552943.42,2500000.0,4.612935843632854e+18,201187.52484007462,4.5292836148291826e-10,0,0,1,0.0,0.0,0
36,34550749.211334564,2,0.0,1488286.1072594312,5423991040,56.068837602519395,120.0,3,9.922633023125408e+18,36421705.915663496,76078517991480.17,2500000.0000000037,4.968924363361851e+18,201187.52484007462,5.657057045027614e-10,0,0,1,0.0,0.0,0
37,17275374.605667282,1,0.0,1486376.6571657236,5651715666,59.14918302917932,120.0,1,1.0672678703912765e+19,36490446.11903697,76149397936890.45,2500000.000000003,5.343954291750071e+18,201187.52484007462,5.657057045027614e-10,0,0,1,0.0,0.0,0
38,0.0,0,0.0,1491965.1995223921,5896715666,0.0,0.0,0,1.148871261788173e+19,36289258.5941969,75395749703121.03,2500000.0,5.751895883911176e+18,201187.52484007462,5.657057045027614e-10,0,0,1,0.0,0.0,0
39,34550749.211334564,2,0.0,1478808.7607531198,6107164917,33.87493287934704,120.0,2,1.2284051359683342e+19,36762890.3898907,76322685507227.88,2500000.000000004,6.149657948392394e+18,201187.52484007462,5.657057045027614e-10,0,0,1,0.0,0.0,0
40,17275374.605667282,1,0.0,1476899.310659412,6334889542,61.5377976013079,120.0,1,1.3119115215319171e+19,36831630.593264185,76430849143202.52,2500000.0000000033,6.567200692573906e+18,201187.52484007462,4.501998773775995e-10,0,0,1,0.0,0.0,0
41,0.0,0,0.0,1482487.853016081,6579889542,0.0,0.0,0,1.4024753039382776e+19,36630443.068424106,75678054110768.19,2500000.0,7.019944325102465e+18,201187.52484007462,4.501998773775995e-10,0,0,1,0.0,0.0,0
42,34550749.211334564,2,0.0,1473104.4710418608,6790338792,47.14446812806729,120.0,3,1.4903633788215714e+19,36968461.36462481,76664233721347.69,2500000.0000000047,7.459483317479991e+18,202053.7053551721,5.74829073229921e-10,0,0,1,0.0,0.0,0
43,17275374.605667282,1,0.0,1471219.0815180165,7018063417,53.21029860894616,120.0,1,1.5823715818700014e+19,37036551.93261197,76811581932416.4,2500000.0000000037,7.919539067543249e+18,202053.7053551721,5.730100838263752e-10,0,0,1,0.0,0.0,0
44,0.0,0,0.0,1476831.6844445493,7263063417,0.0,0.0,0,1.681895755285826e+19,36834714.772385575,76061570492964.97,2500000.0,8.417084933478427e+18,202053.7053551721,5.730385055358056e-10,0,0,1,0.0,0.0,0
45,34550749.211334564,2,0.0,1463699.3062451407,7473512669,26.144733144259742,120.0,2,1.778138030872252e+19,37307696.93269306,77067337075374.55,2500000.000000005,8.898396888068797e+18,202053.7053551721,5.730100838263752e-10,0,0,1,0.0,0.0,0
46,43287725.56283784,3,0.0,1450523.8338405802,7675224943,40.146843322050586,120.0,3,1.873721149401354e+19,37782230.484386,78499237088510.92,2500000.000000004,9.37645567071562e+18,202053.7053551721,5.74829073229921e-10,0,0,1,0.0,0.0,0
47,0.0,0,0.0,1456136.436767113,7920224943,0.0,0.0,0,1.9820236273699422e+19,37580393.3241596,77744737809576.78,2500000.0,9.917892610630668e+18,202053.7053551721,5.894662535865791e-10,0,0,1,0.0,0.0,0
48,34116854.84480227,2,0.0,1446847.2158967406,8131108089,47.95406555548652,120.0,3,2.0865784938505662e+19,37915021.82062177,78822277588410.73,2500000.0000000056,1.0440774697011673e+19,202053.7053551721,5.730953489546664e-10,0,0,1,0.0,0.0,0
49,17275374.605667282,1,0.0,1444961.8263728966,8358832714,56.7935772303145,120.0,1,2.1954108487781896e+19,37983112.388608925,79049522032833.64,2500000.0000000047,1.098495919609423e+19,202053.7053551721,5.740048436564393e-10,0,0,1,0.0,0.0,0
50,0.0,0,0.0,1450574.429299429,8603832714,0.0,0.0,0,2.3126763211224412e+19,37781275.228382535,78299864313429.38,2500000.0,1.1571211592043549e+19,202053.7053551721,5.876472641830333e-10,0,0,1,0.0,0.0,0
