t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425130.2083333335,0,0.8811589100178921,0.9476988686844755,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1796875.0,2350260.4166666665,0,1.9315194519902665,2.1124243899047483,0,0.0,918750.0,229335937500.0,346875.0,22933593750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1640625.0,2275390.625,0,3.0512916738522198,3.218305033122668,0,0.0,1065625.0,237236328125.0,303125.0,23723632812500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1160095.3703703706,2202363.7602880658,0,4.1463299723175515,4.722511389707835,0,0.0,1221875.0,531513671875.0,650000.0,53151367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,1203845.3703703706,2135091.300581304,0,3.9562761008246086,5.659964049482299,0,0.0,1331998.0247217158,499554288268.582,606250.0,49955428826858.195,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,1137500.0,2101152.1742078755,0,4.7228622964358,6.756697408871322,0,0.0,2013996.0494434317,844467153074.3279,562500.0,84446715307432.78,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,900720.3703703706,2072768.603390002,0,6.385827585024354,8.217982498475136,0,0.0,2095994.0741651475,1033493223975.7162,909375.0,103349322397571.62,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,944470.3703703706,2061051.6992387958,0,6.121160606067272,9.115349208898568,0,0.0,2206117.0988868633,1203939238166.9495,865625.0,120393923816694.95,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,597595.3703703706,2054890.4875359407,0,8.210258136322517,11.34115514251728,0,0.0,2288011.0218240484,1651033723112.36,1212500.0,165103372311236.0,7273712.15412563,0.0,0,0,1,0.0,0.0,0
9,245000000.0,0,641345.3703703706,2054290.477928319,0,7.531101417538051,12.11358981048905,0,0.0,2398029.944761234,1755938193844.1965,1168750.0,175593819384419.66,7273712.15412563,0.0,0,0,1,0.0,0.0,0
10,245000000.0,0,685095.3703703706,2064630.730488037,0,6.585028323622253,12.915046633998351,0,0.0,3079923.3862815015,2237642665539.864,1125000.0,223764266553986.38,7273714.079793299,5.767286648250547e-11,0,0,1,0.0,0.0,0
11,245000000.0,0,338220.37037037057,2075141.8854822952,0,9.043698921065095,16.89587234344548,0,0.0,3161816.3463848527,2609620301551.5586,1471875.0,260962030155155.88,7273714.079793299,5.767286648250547e-11,0,0,1,0.0,0.0,0
12,245000000.0,0,381970.37037037057,2085653.0404765536,0,7.713431617923072,17.222336125026594,0,0.0,3271835.2693220377,2916795647876.7407,1428125.0,291679564787674.06,7273714.079793299,5.767286648250547e-11,0,0,1,0.0,0.0,0
13,245000000.0,0,425720.37037037057,2096693.7230059993,0,6.115592221942824,17.686910067743206,0,0.0,3953728.710842306,3600770977113.083,1384375.0,360077097711308.3,7292777.071060056,2.905035101363751e-10,0,0,1,0.0,0.0,0
14,245000000.0,0,78845.37037037057,2107734.4055354455,0,10.330071594116918,39.04841533983503,0,0.0,4035621.6709456565,3897632498352.324,1731250.0,389763249835232.44,7292777.071060056,4.614885140696856e-10,0,0,1,0.0,0.0,0
15,245000000.0,0,278845.37037037057,2101413.9769537803,0,7.020821472328258,17.51651462724127,0,0.0,4301890.593882842,4268021977963.289,1531250.0,426802197796328.9,7292777.071060056,1.9227808234489885e-10,0,0,1,0.0,0.0,0
16,245000000.0,0,322595.37037037057,2112454.659483226,0,7.448905985121319,22.18055813873636,0,0.0,4983784.03540311,5275563140658.177,1487500.0,527556314065817.7,7292777.071060056,2.0943358158831415e-10,0,0,1,0.0,0.0,0
17,238784414.81481487,1,0.0,2126193.0786381867,6215585,19.753470052889238,137.0,1,38633499194292.92,4968558.476987943,5137904892987.3,1810095.3703703706,533107238895876.44,7292777.071060056,1.9020929276081233e-10,0,0,1,0.0,0.0,0
18,251215585.18518513,0,200000.0,2117174.913431007,0,8.459443950212455,21.39431577822546,0,0.0,5404784.807332534,6193641031447.065,1610095.3703703706,619364103144706.5,7292777.071060056,2.0943358158831415e-10,0,0,1,0.0,0.0,0
19,245000000.0,0,243750.0,2139066.2904048976,0,10.211292560703386,27.171603677221654,0,0.0,5096052.767435885,4749964192720.286,1566345.3703703706,474996419272028.6,7292777.071060056,1.9020929276081233e-10,0,0,1,0.0,0.0,0
20,245000000.0,0,287500.0,2150106.972934344,0,8.862556208052132,26.932409012131714,0,0.0,5206071.690373071,5710296432026.262,1522595.3703703706,571029643202626.1,7292777.071060056,2.0943358158831415e-10,0,0,1,0.0,0.0,0
21,229800000.0,1,0.0,2167744.8776860116,15200000,21.724145760887513,141.0,1,231040000000000.0,5050464.650476421,5354296584552.239,1810095.3703703706,650949658455224.0,7292777.071060056,1.9020929276081233e-10,0,0,1,0.0,0.0,0
22,260200000.0,0,200000.0,2154827.2268821243,0,10.13156848755514,25.64567422187641,0,0.0,5732358.573413607,6854790816838.864,1610095.3703703706,685479081683886.4,7292777.071060056,2.0943358158831415e-10,0,0,1,0.0,0.0,0
23,207400000.0,1,0.0,2182187.353856015,37600000,22.864038987849003,143.0,1,1413760000000000.0,5226751.533516957,5990741921485.518,1810095.3703703706,1305954192148551.8,7292777.071060056,1.9020929276081233e-10,0,0,1,0.0,0.0,0
24,282600000.0,0,171875.97596086445,2159547.4808299053,0,11.973055597587571,28.865051139345425,0,0.0,6521145.456454143,8678760538848.596,1610095.3703703706,867876053884859.6,7292777.071060056,1.9020929276081233e-10,0,0,1,0.0,0.0,0
25,207400000.0,1,0.0,2188716.254900147,37600000,23.828832992794318,145.0,1,1413760000000000.0,5994612.571930979,7460549798893.235,1810095.3703703706,1452934979889323.5,7357888.366528697,2.382876118645072e-10,0,0,1,0.0,0.0,0
26,282600000.0,0,200000.0,2195836.417859277,0,13.91597392956981,27.271556862433442,0,0.0,5905579.687407815,5612914053927.178,1610095.3703703706,561291405392717.75,7357888.366528697,2.1645973902195692e-10,0,0,1,0.0,0.0,0
27,245000000.0,0,246290.2686481612,2212838.8841205547,0,6.88885774196281,30.223361010463982,0,0.0,5964006.534236491,6424003741553.366,1563805.1017222095,642400374155336.6,7368049.441121342,5.275069270282984e-10,0,0,1,0.0,0.0,0
28,219900617.54785854,1,0.0,2237316.065987636,25099382,15.862623581381277,120.0,1,629978999478866.9,5482083.38396285,5812780584609.876,1810095.3703703708,896267558200421.0,7384313.196400229,8.076312951743603e-10,0,0,1,0.0,0.0,0
29,270099382.45214146,0,202540.26864816117,2221774.5317186126,0,9.66957894904549,32.76080591658844,0,0.0,6190765.93531863,7729383324731.808,1607555.1017222097,772938332473180.8,7384313.196400229,7.808012014720589e-10,0,0,1,0.0,0.0,0
30,208700617.54785854,1,0.0,2249462.6063399804,36299382,16.266470407535973,120.0,1,1317645166406836.8,5671342.78504499,6689668952685.497,1810095.3703703708,1327789478471968.0,7384313.196400229,7.930793799459934e-10,0,0,1,0.0,0.0,0
31,281299382.45214146,0,46290.268648161174,2245134.8331045606,0,12.079724577218874,42.29199911888781,1,2.220446049250313e-16,6670447.013326703,9214176593119.408,1763805.1017222097,921417659311940.9,7384313.196400229,7.808012014720589e-10,0,0,1,0.0,0.0,0
32,245000000.0,0,92580.53729632235,2245581.6126785153,0,9.786570001480152,33.207957419500964,0,0.0,6690205.683774749,7298494650354.105,1717514.8330740486,729849465035410.5,7384313.196400229,7.808012014720589e-10,0,0,1,0.0,0.0,0
33,245000000.0,0,138870.80594448355,2273511.515261041,0,11.33600370456031,37.892889212256854,0,0.0,5800099.787485243,6287029148272.348,1671224.5644258875,628702914827234.8,7401187.524840075,1.1191332305315882e-09,0,0,1,0.0,0.0,0
34,245000000.0,0,185161.0745926447,2290469.532452252,0,8.720258070122554,43.16878353022007,0,0.0,6051332.592454551,7379369579887.648,1624934.2957777265,737936957988764.9,7401187.524840075,1.1605152394622564e-09,0,0,1,0.0,0.0,0
35,204251543.8696463,1,0.0,2324996.3602569555,40748456,17.10066911173536,120.0,1,1660436677007359.2,5453955.501738923,6371609449536.521,1810095.3703703713,1467379283457331.8,7401187.524840075,1.1314114090055227e-09,0,0,1,0.0,0.0,0
36,285748456.1303537,0,67332.78820382128,2301130.097714404,0,13.458106943530005,65.2685261727423,0,0.0,6684885.519761468,9199661467243.455,1607555.1017222102,919966146724345.5,7401187.524840075,1.1191332305315882e-09,0,0,1,0.0,0.0,0
37,208700617.54785854,1,0.0,2335927.2206206582,36299382,17.36363348057663,120.0,1,1317645166406836.8,6157025.205267905,7902955836538.521,1810095.3703703713,1449118166857270.5,7401187.524840075,1.7757884052116424e-09,0,0,1,0.0,0.0,0
38,281299382.45214146,0,46290.268648161174,2304575.820847581,0,18.447694849816028,42.29199911888781,1,2.220446049250313e-16,7765142.952195068,9780303344792.916,1763805.1017222102,978030334479291.6,7401187.524840075,2.1414052753243595e-09,0,0,1,0.0,0.0,0
39,245000000.0,0,92580.53729632235,2337392.102081307,0,13.255552589411936,40.51331507946148,0,0.0,7016375.757164377,7725528767427.473,1717514.833074049,772552876742747.2,7401187.524840075,1.5306795830838382e-09,0,0,1,0.0,0.0,0
40,245000000.0,0,131899.7522495404,2359258.8038205304,0,11.379999274421005,44.18665981461175,0,0.0,6841508.6084066015,8829474880152.79,1671224.564425888,882947488015278.9,7401187.524840075,1.3183125702198595e-09,0,0,1,0.0,0.0,0
41,192401235.09571704,1,0.0,2403859.2417232934,52598765,18.240874351699265,120.0,1,2766630069456028.5,6105870.548401335,7414206106820.335,1810095.3703703715,2124735645410047.8,7401187.524840075,1.3596945791505277e-09,0,0,1,0.0,0.0,0
42,292683252.9796605,1,0.0,2405936.5899129394,4915512,28.352973083871202,120.0,3,24162257481105.17,7307461.167017976,10511991636149.688,1763805.1017222104,1063280292355521.4,7402053.705355172,1.3341150406631641e-09,0,0,1,0.0,0.0,0
43,249915511.92462242,0,92580.53729632235,2428969.8789955857,0,10.405090388435921,44.48114000941138,0,0.0,7016297.627353953,8403486044933.047,1717514.8330740493,840348604493304.8,7402053.705355172,1.3341150406631641e-09,0,0,1,0.0,0.0,0
44,245000000.0,0,138870.80594448355,2428535.1766994274,0,8.5871064128586,45.16295973251926,0,0.0,6848347.342065713,6818167870428.035,1671224.5644258882,681816787042803.5,7402053.705355172,1.3341150406631641e-09,0,0,1,0.0,0.0,0
45,245000000.0,0,185161.0745926447,2449573.182096598,0,6.767176820551062,48.92006915294437,0,0.0,6508937.018837014,7665193234356.384,1624934.2957777272,766519323435638.4,7402053.705355172,1.3754970495938323e-09,0,0,1,0.0,0.0,0
46,204251543.8696463,1,0.0,2487102.8430406433,40748456,15.045645357780844,120.0,1,1660436677007359.2,5911559.928121386,6630631355437.946,1810095.370370372,1493281474047474.2,7402053.705355172,1.3463932191370986e-09,0,0,1,0.0,0.0,0
47,285748456.1303537,0,202540.26864816117,2487046.7946209256,0,7.4616597883856475,48.2495996740286,0,0.0,6167652.628775632,5899423228756.922,1607555.1017222109,589942322875692.2,7402053.705355172,2.032606971624773e-09,0,0,1,0.0,0.0,0
