t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621571,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,5,1,0.0,1.5601026095561776e+16,0
1,245000000.0,0,1796875.0,2351345.486111111,0,1.9288428524780747,2.1124243899047483,0,0.0,728125.0,192998046875.0,346875.0,19299804687500.0,7200000.0,0.0,0,5,1,0.0,1.5589178731719426e+16,0
2,245000000.0,0,1718750.0,2281358.5069444445,0,2.9941126922112806,3.1629597325192615,0,0.0,718750.0,130585937500.0,190625.0,13058593750000.0,7200000.0,0.0,0,5,1,0.0,1.5593434543936036e+16,0
3,245000000.0,0,1718750.0,2200520.8333333335,0,4.023049426344968,4.162959732519262,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,5,1,0.0,1.5575474641472196e+16,0
4,245000000.0,0,1328125.0,2132575.630571016,0,4.567215740681314,5.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5588029237986212e+16,0
5,245000000.0,0,1328125.0,2092408.205586476,0,5.446862497716831,6.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5576857922148892e+16,0
6,245000000.0,0,1337500.0,2074463.0028241584,0,6.3297057442982565,7.494209936496078,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5582263325431902e+16,0
7,245000000.0,0,1337500.0,2059773.0083951743,0,7.04776842167404,8.494209936496077,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.55712719056095e+16,0
8,245000000.0,0,1346875.0,2053357.0265653308,0,7.708162911540433,9.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273712.15412563,2.6921043172478676e-10,0,5,1,0.0,1.5576923745048016e+16,0
9,245000000.0,0,1346875.0,2046941.044735487,0,8.52550091003697,10.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273712.15412563,2.6921043172478676e-10,0,5,1,0.0,1.5566093478204508e+16,0
10,245000000.0,0,1356250.0,2040525.1163964123,0,7.5383534937204075,11.473567876220299,0,0.0,571874.5185830828,109013488335.03207,190625.0,10901348833503.207,7273714.079793299,3.2688329820729223e-10,0,5,1,0.0,1.557807058589818e+16,0
11,245000000.0,0,1356250.0,2034109.188057337,0,8.177587278130359,12.473567876220299,0,0.0,571874.5185830828,109013488335.03207,190625.0,10901348833503.207,7273714.079793299,3.2688329820729223e-10,0,5,1,0.0,1.5567860008927918e+16,0
12,245000000.0,0,1365625.0,2016842.5652738172,0,7.160658283149622,13.463459251806457,0,0.0,725643.441520268,131979184788.06403,190625.0,13197918478806.402,7273714.079793299,1.9227808234489885e-10,0,5,1,0.0,1.5574759142850266e+16,0
13,245000000.0,0,1365625.0,2016511.7200254856,0,7.110547426130142,14.463459251806457,0,0.0,571874.5185830828,109013488335.03207,190625.0,10901348833503.207,7292777.071060056,2.1150237117240067e-10,0,5,1,0.0,1.5568540480451288e+16,0
14,245000000.0,0,1375000.0,2005330.1803327096,0,5.864232714585712,15.453488372093023,0,0.0,725643.441520268,131979184788.06403,190625.0,13197918478806.402,7292777.071060056,2.1150237117240067e-10,0,5,1,0.0,1.5576736479583428e+16,0
15,245000000.0,0,1375000.0,2008430.266674093,0,8.044551287037796,16.453488372093023,0,0.0,571874.5185830828,109013488335.03207,190625.0,10901348833503.207,7292777.071060056,7.689715531000729e-11,0,5,1,0.0,1.5565370536284064e+16,0
16,245000000.0,0,1384375.0,2008174.8369068156,0,6.550571557730367,17.443652440674907,0,0.0,725643.441520268,131979184788.06403,190625.0,13197918478806.402,7292777.071060056,7.689715531000729e-11,0,5,1,0.0,1.5574530492149298e+16,0
17,245000000.0,0,1384375.0,2024510.6583251506,0,8.943734622289575,18.443652440674907,0,0.0,571874.5185830828,109013488335.03207,190625.0,10901348833503.207,7292777.071060056,7.689715531000729e-11,0,5,1,0.0,1.5562252107632348e+16,0
18,245000000.0,0,1393750.0,2040465.7637812346,0,7.180961634680884,19.433948736332677,0,0.0,725643.441520268,131979184788.06403,190625.0,13197918478806.402,7292777.071060056,7.689715531000729e-11,0,5,1,0.0,1.5572461620721462e+16,0
19,245000000.0,0,1393750.0,2065329.8573871073,0,9.79384663471936,20.433948736332677,0,0.0,571874.5185830828,109013488335.03207,190625.0,10901348833503.207,7292777.071060056,7.689715531000729e-11,0,5,1,0.0,1.5559192605376606e+16,0
20,245000000.0,0,1403125.0,2076370.5399165535,0,7.791824982377221,21.424374610522566,0,0.0,725643.441520268,131979184788.06403,190625.0,13197918478806.402,7292777.071060056,3.097277989638769e-10,0,5,1,0.0,1.5570417287569428e+16,0
21,245000000.0,0,1403125.0,2098261.9168904442,0,10.652282257612695,22.424374610522566,0,0.0,571874.5185830828,109013488335.03207,190625.0,10901348833503.207,7292777.071060056,2.1150237117240067e-10,0,5,1,0.0,1.555612223123608e+16,0
22,245000000.0,0,1412500.0,2109302.59941989,0,8.410967151447112,23.414927484966395,0,0.0,725643.441520268,131979184788.06403,190625.0,13197918478806.402,7292777.071060056,2.1150237117240067e-10,0,5,1,0.0,1.5568360612064758e+16,0
23,245000000.0,0,1412500.0,2131193.97639378,0,11.518239646101646,24.414927484966395,0,0.0,571874.5185830828,109013488335.03207,190625.0,10901348833503.207,7292777.071060056,2.1150237117240067e-10,0,5,1,0.0,1.5553041905024154e+16,0
24,245000000.0,0,1421875.0,2142234.6589232264,0,9.036404006634278,25.40560484933673,0,0.0,725643.441520268,131979184788.06403,190625.0,13197918478806.402,7292777.071060056,1.9227808234489885e-10,0,5,1,0.0,1.5566294245276976e+16,0
25,245000000.0,0,1421875.0,2165934.682993468,0,12.38833275126993,26.40560484933673,0,0.0,561411.5962698255,105133982020.49161,190625.0,10513398202049.16,7357888.366528697,1.800799509510398e-10,0,5,1,0.0,1.554995798131698e+16,0
26,245000000.0,0,1431250.0,2178784.0126192654,0,9.663914573712868,27.39640425903299,0,0.0,715180.5192070107,128099678473.52354,190625.0,12809967847352.354,7357888.366528697,1.800799509510398e-10,0,5,1,0.0,1.5564228223468014e+16,0
27,245000000.0,0,1330665.268648161,2191915.5943170805,0,5.509749610912873,28.39640425903299,0,0.0,903206.0589735031,222738364778.32797,344334.7313518388,22273836477832.797,7368049.441121342,5.784386303275824e-10,0,5,1,0.0,1.5562007066510148e+16,0
28,245000000.0,0,1440625.0,2205990.055729174,0,7.441887554964,29.387323333044307,0,0.0,848843.1042712445,145437842602.8264,190625.0,14543784260282.639,7384313.196400229,8.949427865445614e-10,0,5,1,0.0,1.5566356233748238e+16,0
29,245000000.0,0,1440625.0,2230424.1028514025,0,8.856758870851243,30.387323333044307,0,0.0,656915.790325342,114255033102.68535,190625.0,11425503310268.535,7384313.196400229,8.803908713161945e-10,0,5,1,0.0,1.5548817696684228e+16,0
30,245000000.0,0,1450000.0,2244007.4555291864,0,5.93535912068976,31.378359751895246,0,0.0,756262.5669749222,127754183403.4025,190625.0,12775418340340.25,7384313.196400229,8.803908713161945e-10,0,5,1,0.0,1.556683467092322e+16,0
31,245000000.0,0,1124131.25767595,2257590.8082069703,0,6.152855765411087,32.378359751895246,0,0.0,952419.9843808585,259052502800.15097,393548.6567591941,25905250280015.098,7384313.196400229,1.3460521586239338e-09,0,5,1,0.0,1.5553632606300258e+16,0
32,245000000.0,0,1326671.526324111,2272389.4386625327,0,8.308569164166927,33.36951125567063,0,0.0,898057.0296785999,161816377278.17676,191008.38811103292,16181637727817.676,7384313.196400229,1.3169483281672e-09,0,5,1,0.0,1.5562698695324962e+16,0
33,245000000.0,0,1459375.0,2298507.49490809,0,11.924886923939853,34.36951125567063,0,0.0,713443.0141598642,187616100481.65817,346875.0,18761610048165.816,7401187.524840075,1.7971615307033062e-09,0,5,1,0.0,1.5542493465502466e+16,0
34,245000000.0,0,1468750.0,2317721.2719843914,0,6.546278455402749,35.360775642116,0,0.0,849705.0594576056,145402182035.56833,190625.0,14540218203556.832,7401187.524840075,1.7680577002465725e-09,0,5,1,0.0,1.556695314932895e+16,0
35,245000000.0,0,1468750.0,2335203.8745423737,0,6.733416963403781,36.360775642116,0,0.0,898987.4768635418,221236108239.49454,344334.7313518388,22123610823949.453,7401187.524840075,1.7971615307033062e-09,0,5,1,0.0,1.555625443939413e+16,0
36,245000000.0,0,1478125.0,2349378.587500687,0,9.200095406296956,37.352150764810276,0,0.0,844624.5221612832,143935586063.99295,190625.0,14393558606399.295,7401187.524840075,1.7680577002465725e-09,0,5,1,0.0,1.5558991406039988e+16,0
37,245000000.0,0,1478125.0,2367740.5667737997,0,7.059128466052478,38.352150764810276,0,0.0,1040781.9395672193,338991294337.4175,486129.1940555164,33899129433741.75,7401187.524840075,1.7971615307033062e-09,0,5,1,0.0,1.5539257309040912e+16,0
