t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425130.2083333335,0,0.8811589100178921,0.9476988686844755,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1796875.0,2350260.4166666665,0,1.9315194519902665,2.1124243899047483,0,0.0,918750.0,229335937500.0,346875.0,22933593750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1640625.0,2275390.625,0,3.0512916738522198,3.218305033122668,0,0.0,1065625.0,237236328125.0,303125.0,23723632812500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1160095.3703703706,2202363.7602880658,0,4.1463299723175515,4.722511389707835,0,0.0,1221875.0,531513671875.0,650000.0,53151367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,1203845.3703703706,2135091.300581304,0,3.9562761008246086,5.659964049482299,0,0.0,1331998.0247217158,499554288268.582,606250.0,49955428826858.195,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,1137500.0,2101152.1742078755,0,4.7228622964358,6.756697408871322,0,0.0,2013996.0494434317,844467153074.3279,562500.0,84446715307432.78,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,900720.3703703706,2072768.603390002,0,6.385827585024354,8.217982498475136,0,0.0,2095994.0741651475,1033493223975.7162,909375.0,103349322397571.62,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,944470.3703703706,2061051.6992387958,0,6.121160606067272,9.115349208898568,0,0.0,2206117.0988868633,1203939238166.9495,865625.0,120393923816694.95,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,597595.3703703706,2054886.1499631952,0,8.21026138114993,11.34115514251728,0,0.0,2288115.1235699328,1651050372944.9612,1212500.0,165105037294496.12,7273503.950633861,0.0,0,0,1,0.0,0.0,0
9,245000000.0,0,641345.3703703706,2054280.356925247,0,7.53113235035653,12.11358981048905,0,0.0,2398238.1482530027,1756043208363.8718,1168750.0,175604320836387.2,7273503.950633861,0.0,0,0,1,0.0,0.0,0
10,245000000.0,0,685095.3703703706,2064990.1075184373,0,6.584286740668127,12.915046633998351,0,0.0,3075732.3139535617,2232946182914.6514,1125000.0,223294618291465.12,7291519.386563904,6.821210263296962e-11,0,0,1,0.0,0.0,0
11,245000000.0,0,338220.37037037057,2075995.8543674345,0,9.042843923414074,16.89587234344548,0,0.0,3148722.62067161,2601815362272.142,1471875.0,260181536227214.22,7291519.386563904,6.821210263296962e-11,0,0,1,0.0,0.0,0
12,245000000.0,0,381970.37037037057,2087001.6012164322,0,7.7107430901026035,17.222336125026594,0,0.0,3258845.64535468,2902679691541.39,1428125.0,290267969154139.0,7291519.386563904,6.821210263296962e-11,0,0,1,0.0,0.0,0
13,245000000.0,0,425720.37037037057,2098007.3480654294,0,6.110785094089969,17.686910067743206,0,0.0,3936339.811055239,3575325834722.1313,1384375.0,357532583472213.1,7291519.386563904,6.821210263296962e-11,0,0,1,0.0,0.0,0
14,245000000.0,0,78845.37037037057,2109013.0949144266,0,10.328956791345616,39.04841533983503,0,0.0,4009330.117773287,3872862013098.899,1731250.0,387286201309889.9,7291519.386563904,6.821210263296962e-11,0,0,1,0.0,0.0,0
15,245000000.0,0,278845.37037037057,2102657.7306523127,0,7.015971063233079,17.51651462724127,0,0.0,4275703.142456356,4230673041107.9277,1531250.0,423067304110792.75,7291519.386563904,6.821210263296962e-11,0,0,1,0.0,0.0,0
16,245000000.0,0,322595.37037037057,2113663.4775013104,0,7.435972242137715,22.18055813873636,0,0.0,4953197.308156916,5220389860632.09,1487500.0,522038986063209.0,7291519.386563904,4.547473508864641e-11,0,0,1,0.0,0.0,0
17,238784414.81481487,1,0.0,2127366.960975822,6215585,19.7525728487585,137.0,1,38633499194292.92,4929069.096356447,5087440596364.809,1810095.3703703706,528060809233627.3,7291519.386563904,2.2737367544323206e-11,0,0,1,0.0,0.0,0
18,251215585.18518513,0,200000.0,2118313.860088194,0,8.447038131608267,21.39431577822546,0,0.0,5365399.528446922,6122069520847.126,1610095.3703703706,612206952084712.6,7291519.386563904,4.547473508864641e-11,0,0,1,0.0,0.0,0
19,245000000.0,0,243750.0,2140170.301381636,0,10.210139027314774,27.171603677221654,0,0.0,5047764.835164971,4686369611671.568,1566345.3703703706,468636961167156.8,7291519.386563904,2.2737367544323206e-11,0,0,1,0.0,0.0,0
20,245000000.0,0,287500.0,2151176.048230633,0,8.842808607642644,26.932409012131714,0,0.0,5157887.85984804,5623980746253.854,1522595.3703703706,562398074625385.4,7291519.386563904,4.547473508864641e-11,0,0,1,0.0,0.0,0
21,229800000.0,1,0.0,2168779.0173018523,15200000,21.723115819331387,141.0,1,231040000000000.0,4993378.166566089,5280160325022.836,1810095.3703703706,643536032502283.6,7291519.386563904,2.2737367544323206e-11,0,0,1,0.0,0.0,0
22,260200000.0,0,200000.0,2155826.4308175165,0,10.112312183305571,25.64567422187641,0,0.0,5675376.191249158,6747913847689.234,1610095.3703703706,674791384768923.5,7291519.386563904,2.2737367544323206e-11,0,0,1,0.0,0.0,0
23,207400000.0,1,0.0,2183151.622110958,37600000,22.863074609893758,143.0,1,1413760000000000.0,5160866.497967207,5900010308050.74,1810095.3703703706,1296881030805074.0,7291519.386563904,2.2737367544323206e-11,0,0,1,0.0,0.0,0
24,282600000.0,0,170991.1111208473,2160476.8134044,0,11.940029706400365,28.865051139345425,0,0.0,6455364.522650276,8538312666817.506,1610095.3703703706,853831266681750.6,7291519.386563904,2.2737367544323206e-11,0,0,1,0.0,0.0,0
25,207400000.0,1,0.0,2188165.276494543,37600000,23.82846693564099,145.0,1,1413760000000000.0,5934315.984818521,7352660405258.304,1810095.3703703706,1442146040525830.5,7304597.171245153,8.222656305845177e-10,0,0,1,0.0,0.0,0
26,282600000.0,0,200000.0,2193805.1284735748,0,13.918353609167461,27.271556862433442,0,0.0,5850767.446986766,5538775526260.495,1610095.3703703706,553877552626049.5,7304597.171245153,8.222656305845177e-10,0,0,1,0.0,0.0,0
27,245000000.0,0,243750.0,2208679.475519088,0,6.878543221606954,30.223361010463982,0,0.0,5917218.909155009,6339241854038.835,1566345.3703703706,633924185403883.5,7304597.171245153,8.222656305845236e-10,0,0,1,0.0,0.0,0
28,218600000.0,1,0.0,2230913.4084919915,26400000,15.873413212313574,120.0,1,696960000000000.0,5428059.329562819,5748900194120.254,1810095.3703703706,923370019412025.4,7315819.254766024,9.677847828681923e-10,0,0,1,0.0,0.0,0
29,271400000.0,0,200000.0,2212797.774924602,0,9.704292487958947,32.79708116964163,0,0.0,6170149.749970628,7703012569242.908,1610095.3703703706,770301256924290.9,7315819.254766024,9.532328676398237e-10,0,0,1,0.0,0.0,0
30,207400000.0,1,0.0,2239504.721896427,37600000,16.281620357385584,120.0,1,1413760000000000.0,5643490.170378436,6673627058457.109,1810095.3703703706,1374242705845711.0,7315819.254766024,9.677847828681923e-10,0,0,1,0.0,0.0,0
31,282600000.0,0,43750.0,2232855.123669381,0,12.540781606992063,44.6927374301676,1,0.0,6677493.559588133,9257421737371.307,1766345.3703703706,925742173737130.6,7315819.254766024,9.677847828681906e-10,0,0,1,0.0,0.0,0
32,245000000.0,0,87500.0,2231544.582395745,0,14.846103190213784,33.50474936518386,0,0.0,6728958.979995943,7367007435657.11,1722595.3703703706,736700743565711.0,7315819.254766024,9.677847828681923e-10,0,0,1,0.0,0.0,0
33,245000000.0,0,131250.0,2263272.7196862344,0,11.317194726832046,34.204547165549954,0,0.0,5848002.380808615,6274159966872.339,1678845.3703703706,627415996687233.9,7332693.583205869,3.056726399775004e-10,0,0,1,0.0,0.0,0
34,245000000.0,0,175000.0,2284028.9715854097,0,8.559461932416207,37.34115514251728,0,0.0,6121772.500363875,7374027556374.821,1635095.3703703706,737402755637482.1,7332693.583205869,2.9112072474913354e-10,0,0,1,0.0,0.0,0
35,201000000.0,1,0.0,2315843.8956414536,44000000,17.1454110108189,120.0,1,1936000000000000.0,5486675.756551761,6323010001940.939,1810095.3703703706,1600301000194094.0,7332693.583205869,4.220879618044352e-10,0,0,1,0.0,0.0,0
36,289000000.0,0,129252.65094438998,2288800.305640525,0,12.708596086781915,40.58615279107738,0,0.0,6769312.739474395,9309208909955.309,1610095.3703703706,930920890995530.9,7332693.583205869,2.911207247491321e-10,0,0,1,0.0,0.0,0
37,207400000.0,1,0.0,2331936.61127272,37600000,17.381003075271146,120.0,1,1413760000000000.0,6234215.995662282,7968356750826.032,1810095.3703703706,1503715675082603.2,7332695.114549622,2.178310865019798e-10,0,0,1,0.0,0.0,0
38,282600000.0,0,34115.66802175599,2299714.715714621,0,17.8205995854101,56.954633434878566,3,0.0,7861618.438387471,10136327323333.113,1766345.3703703706,1013632732333311.4,7332695.114549622,2.0873613948424905e-10,0,0,1,0.0,0.0,0
39,245000000.0,0,87500.0,2325218.1630825265,0,13.369176921198061,40.51331507946148,0,0.0,7123395.88111266,8036776059789.082,1722595.3703703706,803677605978908.2,7332695.114549622,1.9418422425588367e-10,0,0,1,0.0,0.0,0
40,245000000.0,0,131250.0,2350622.7254003743,0,13.619313029770678,46.49413122955551,0,0.0,6328925.76422594,7305144212829.664,1678845.3703703706,730514421282966.4,7332695.114549622,2.0873613948425053e-10,0,0,1,0.0,0.0,0
41,245000000.0,0,175000.0,2343379.615503167,0,14.287411108369081,42.311191813403376,0,0.0,6771954.020413827,7791315608162.023,1635095.3703703706,779131560816202.4,7332695.114549622,2.0873613948425053e-10,0,0,1,0.0,0.0,0
42,201000000.0,1,0.0,2383472.460464471,44000000,14.772049675159169,120.0,1,1936000000000000.0,5755607.276601713,6605438171656.179,1810095.3703703706,1628543817165618.0,7332830.370206775,4.4851589109385393e-10,0,0,1,0.0,0.0,0
43,289000000.0,0,30648.210715171066,2371125.1537496736,0,12.246720785298088,63.19472585669018,2,0.0,6926328.576361217,9737524646939.05,1610095.3703703706,973752464693905.1,7332830.370206775,3.175486540385508e-10,0,0,1,0.0,0.0,0
44,207400000.0,1,0.0,2411286.7852846994,37600000,14.846535501690893,120.0,1,1413760000000000.0,6391231.832549103,8333444454031.511,1810095.3703703706,1540224445403151.0,7332830.370206775,3.1754865403855227e-10,0,0,1,0.0,0.0,0
45,282600000.0,0,43750.0,2435119.506518822,0,12.90850340560494,46.63580789151719,1,0.0,6449885.08873699,6837154376242.238,1766345.3703703706,683715437624223.9,7332830.370206775,3.3210056926691767e-10,0,0,1,0.0,0.0,0
46,245000000.0,0,87500.0,2456616.7488106885,0,7.722338497055961,49.60460789041992,0,0.0,6502288.344924876,7758025888374.557,1722595.3703703706,775802588837455.6,7332830.370206775,6.952447506591911e-10,0,0,1,0.0,0.0,0
47,245000000.0,0,131250.0,2441781.964142708,0,7.377136439489516,47.87064230426772,0,0.0,7065091.426753681,8643332960407.159,1678845.3703703706,864333296040715.9,7332830.370206775,6.952447506591911e-10,0,0,1,0.0,0.0,0
