t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621571,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,5,1,0.0,1.5601026095561776e+16,0
1,245000000.0,0,1796875.0,2351345.486111111,0,1.9288428524780747,2.1124243899047483,0,0.0,728125.0,192998046875.0,346875.0,19299804687500.0,7200000.0,0.0,0,5,1,0.0,1.5589178731719426e+16,0
2,245000000.0,0,1718750.0,2281358.5069444445,0,2.9941126922112806,3.1629597325192615,0,0.0,718750.0,130585937500.0,190625.0,13058593750000.0,7200000.0,0.0,0,5,1,0.0,1.5593434543936036e+16,0
3,245000000.0,0,1718750.0,2200520.8333333335,0,4.023049426344968,4.162959732519262,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,5,1,0.0,1.5575474641472196e+16,0
4,245000000.0,0,1328125.0,2130533.862986581,0,4.569181285598732,5.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.317516905,1.7190818213386194e-10,0,5,1,0.0,1.5588024841372734e+16,0
5,245000000.0,0,1328125.0,2088324.670417606,0,5.450938058537109,6.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.317516905,1.7190818213386194e-10,0,5,1,0.0,1.557684892188889e+16,0
6,245000000.0,0,1337500.0,2068337.700070853,0,6.336092865503648,7.494209936496078,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.317516905,1.7190818213386194e-10,0,5,1,0.0,1.5582249426927478e+16,0
7,245000000.0,0,1337500.0,2051605.9380574343,0,7.054799383764634,8.494209936496077,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.317516905,1.7190818213386194e-10,0,5,1,0.0,1.5571256752409772e+16,0
8,245000000.0,0,1346875.0,2043344.3349081154,0,7.717710888665826,9.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7207269.7866245285,8.185452315956354e-12,0,5,1,0.0,1.5576905023495556e+16,0
9,245000000.0,0,1346875.0,2035082.7317587966,0,8.53703135654486,10.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7207269.7866245285,8.185452315956354e-12,0,5,1,0.0,1.5566071064090914e+16,0
10,245000000.0,0,1356250.0,2028125.5735440429,0,7.550422066106467,11.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7254229.804268863,1.0277290130034089e-10,0,5,1,0.0,1.5578048673689102e+16,0
11,245000000.0,0,1356250.0,2021168.4153292892,0,8.190321421097098,12.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7254229.804268863,1.0277290130034089e-10,0,5,1,0.0,1.5567838409212474e+16,0
12,245000000.0,0,1298150.0507975658,2003360.562670091,0,7.192344548555275,13.463459251806457,0,0.0,747125.1022766521,139634316671.24164,190625.0,13963431667124.164,7254229.804268863,1.0277290130034089e-10,0,5,1,0.0,1.5574663920816664e+16,0
13,245000000.0,0,1365625.0,2002078.2434669766,0,7.125656725723101,14.463459251806457,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7258524.008687897,4.019966581836343e-10,0,5,1,0.0,1.556851784982201e+16,0
14,245000000.0,0,1311159.94410983,1989945.2298194182,0,5.905393844542799,15.453488372093023,0,0.0,747125.1022766521,139634316671.24164,190625.0,13963431667124.164,7258524.008687897,4.019966581836343e-10,0,5,1,0.0,1.557661465620251e+16,0
15,245000000.0,0,1375000.0,1995825.7166518446,0,8.053306914265399,16.453488372093023,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7258524.008687897,4.019966581836343e-10,0,5,1,0.0,1.5565359209724942e+16,0
16,245000000.0,0,1324169.8374220943,1994803.8141153972,0,6.59347332603262,17.443652440674907,0,0.0,747125.1022766521,139634316671.24164,190625.0,13963431667124.164,7258524.008687897,4.019966581836343e-10,0,5,1,0.0,1.5574388681967194e+16,0
17,245000000.0,0,1384375.0,2010188.16157895,0,8.950520186696878,18.443652440674907,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7258524.008687897,4.019966581836343e-10,0,5,1,0.0,1.5562245189472312e+16,0
18,245000000.0,0,1337179.7307343585,2022256.9123317103,0,7.233414250677129,19.433948736332677,0,0.0,747125.1022766521,139634316671.24164,190625.0,13963431667124.164,7258524.008687897,4.019966581836343e-10,0,5,1,0.0,1.557229894225046e+16,0
19,245000000.0,0,1393750.0,2046169.5319828007,0,9.807488429833112,20.433948736332677,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7258524.008687897,4.019966581836343e-10,0,5,1,0.0,1.5559179375173732e+16,0
20,245000000.0,0,1350189.6240466228,2056258.7405574645,0,7.846990575376323,21.424374610522566,0,0.0,747125.1022766521,139634316671.24164,190625.0,13963431667124.164,7258524.008687897,4.019966581836343e-10,0,5,1,0.0,1.5570243497988188e+16,0
21,245000000.0,0,1403125.0,2077198.6435765726,0,10.665231747043917,22.424374610522566,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7258524.008687897,4.019966581836343e-10,0,5,1,0.0,1.5556111949053158e+16,0
22,245000000.0,0,1363199.517358887,2087287.8521512365,0,8.468772591882997,23.414927484966395,0,0.0,747125.1022766521,139634316671.24164,190625.0,13963431667124.164,7258524.008687897,4.019966581836343e-10,0,5,1,0.0,1.556817636395948e+16,0
23,245000000.0,0,1412500.0,2108227.755170345,0,11.530650994088772,24.414927484966395,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7258524.008687897,4.019966581836343e-10,0,5,1,0.0,1.5553034398969534e+16,0
24,245000000.0,0,1376209.4106711512,2118316.9637450087,0,9.096701203883622,25.40560484933673,0,0.0,747125.1022766521,139634316671.24164,190625.0,13963431667124.164,7258524.008687897,4.019966581836343e-10,0,5,1,0.0,1.556610022414963e+16,0
25,245000000.0,0,1421875.0,2139986.0845889123,0,12.401478937621597,26.40560484933673,0,0.0,559386.9367196602,104408549473.8642,190625.0,10440854947386.42,7284775.850380534,2.992237568832934e-10,0,5,1,0.0,1.5549949775766608e+16,0
26,245000000.0,0,1389219.3039834155,2150804.5109883714,0,9.72863394268697,27.39640425903299,0,0.0,746377.043407396,139367243248.25922,190625.0,13936724324825.922,7284775.850380534,2.992237568832934e-10,0,5,1,0.0,1.5564018525503562e+16,0
27,245000000.0,0,1330665.268648161,2161905.1894598487,0,5.523399360731069,28.39640425903299,0,0.0,901181.3994233378,222012932231.70056,344334.7313518388,22201293223170.055,7294936.924973179,6.97582436259836e-10,0,5,1,0.0,1.5561995092979004e+16,0
28,245000000.0,0,1420025.4477377632,2175474.337825867,0,7.501846329720812,29.387323333044307,0,0.0,852579.0052269065,146666059942.6205,190625.0,14666605994262.05,7366121.926741513,8.785718819126487e-10,0,5,1,0.0,1.5566143840453e+16,0
29,245000000.0,0,1440625.0,2199403.07190202,0,8.87058920569314,30.387323333044307,0,0.0,654891.1307751766,113529600556.05794,190625.0,11352960055605.793,7366121.926741513,8.785718819126487e-10,0,5,1,0.0,1.5548807543492106e+16,0
30,245000000.0,0,1450000.0,2212481.111533729,0,5.99694827988442,31.378359751895246,0,0.0,759998.4679305841,128982400743.19661,190625.0,12898240074319.66,7366121.926741513,8.785718819126487e-10,0,5,1,0.0,1.556663119399106e+16,0
31,245000000.0,0,1124131.25767595,2225279.9305628794,0,6.164848353819898,32.378359751895246,0,0.0,950395.3248306931,258327070253.52356,393548.6567591941,25832707025352.355,7366121.926741513,8.785718819126487e-10,0,5,1,0.0,1.555362383206304e+16,0
32,245000000.0,0,1326671.526324111,2238854.959124956,0,8.363128143912467,33.36951125567063,0,0.0,901792.9306342618,163044594617.97086,191008.38811103292,16304459461797.086,7366121.926741513,8.785718819126487e-10,0,5,1,0.0,1.5562502677116972e+16,0
33,245000000.0,0,1459375.0,2263549.8478491837,0,11.937055591743787,34.36951125567063,0,0.0,711418.3546096988,186907750320.14493,346875.0,18690775032014.492,7382996.255181358,1.0350049706175923e-09,0,5,1,0.0,1.5542484709863718e+16,0
34,245000000.0,0,1468750.0,2281654.683208336,0,6.603414918800218,35.360775642116,0,0.0,853440.9604132675,146647481760.47662,190625.0,14664748176047.662,7382996.255181358,8.021743269637227e-10,0,5,1,0.0,1.5566763448109698e+16,0
35,245000000.0,0,1468750.0,2298575.7321771826,0,6.745202099978009,36.360775642116,0,0.0,896962.8173133763,220527758077.98132,344334.7313518388,22052775807798.133,7382996.255181358,8.021743269637227e-10,0,5,1,0.0,1.5556246358968232e+16,0
36,245000000.0,0,1478125.0,2312188.8915463607,0,9.250455191273609,37.352150764810276,0,0.0,848360.4231169452,145180885788.90125,190625.0,14518088578890.125,7382996.255181358,8.021743269637227e-10,0,5,1,0.0,1.5558808708608562e+16,0
37,245000000.0,0,1478125.0,2330272.88670953,0,7.070214208604391,38.352150764810276,0,0.0,1038757.2800170539,338282944175.90424,486129.1940555164,33828294417590.42,7393204.756432304,1.331500243395567e-09,0,5,1,0.0,1.5539250377505536e+16,0
