t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425130.2083333335,0,0.8811589100178921,0.9476988686844755,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1796875.0,2350260.4166666665,0,1.9315194519902665,2.1124243899047483,0,0.0,918750.0,229335937500.0,346875.0,22933593750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1640625.0,2275390.625,0,3.0512916738522198,3.218305033122668,0,0.0,1065625.0,237236328125.0,303125.0,23723632812500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1160095.3703703706,2202363.7602880658,0,4.1463299723175515,4.722511389707835,0,0.0,1221875.0,531513671875.0,650000.0,53151367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,1203845.3703703706,2135091.300581304,0,3.9562761008246086,5.659964049482299,0,0.0,1331998.0247217158,499554288268.582,606250.0,49955428826858.195,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,1137500.0,2101152.1742078755,0,4.7228622964358,6.756697408871322,0,0.0,2013996.0494434317,844467153074.3279,562500.0,84446715307432.78,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,900720.3703703706,2072768.603390002,0,6.385827585024354,8.217982498475136,0,0.0,2095994.0741651475,1033493223975.7162,909375.0,103349322397571.62,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,944470.3703703706,2061051.6992387958,0,6.121160606067272,9.115349208898568,0,0.0,2206117.0988868633,1203939238166.9495,865625.0,120393923816694.95,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,597595.3703703706,2055045.1262536906,0,8.210142589860276,11.34115514251728,0,0.0,2284299.6925980435,1650447220429.0466,1212500.0,165044722042904.66,7281134.81257764,1.7462298274040222e-10,0,0,1,0.0,0.0,0
9,245000000.0,0,641345.3703703706,2054651.3016030698,0,7.530001580879937,12.11358981048905,0,0.0,2390607.2863092236,1752222643979.2827,1168750.0,175222264397928.28,7281134.81257764,1.7462298274040222e-10,0,0,1,0.0,0.0,0
10,245000000.0,0,685095.3703703706,2065224.3263565009,0,6.582913992952076,12.915046633998351,0,0.0,3068470.3517629276,2227902680525.7705,1125000.0,222790268052577.06,7282412.9256075425,3.356035449542105e-10,0,0,1,0.0,0.0,0
11,245000000.0,0,338220.37037037057,2075977.1159567104,0,9.042955353099176,16.89587234344548,0,0.0,3146013.8889591563,2603045147879.976,1471875.0,260304514787997.6,7282412.9256075425,3.356035449542105e-10,0,0,1,0.0,0.0,0
12,245000000.0,0,381970.37037037057,2086729.9055569198,0,7.71005432542923,17.222336125026594,0,0.0,3252321.4826703365,2901895097831.7456,1428125.0,290189509783174.56,7282412.9256075425,3.356035449542105e-10,0,0,1,0.0,0.0,0
13,245000000.0,0,425720.37037037057,2097797.991751213,0,6.110516749233301,17.686910067743206,0,0.0,3930184.5481240405,3574637882666.726,1384375.0,357463788266672.6,7293763.602994558,3.356035449542105e-10,0,0,1,0.0,0.0,0
14,245000000.0,0,78845.37037037057,2108866.077945506,0,10.329182152220119,39.04841533983503,0,0.0,4007728.085320269,3878902319902.304,1731250.0,387890231990230.44,7293763.602994558,2.9194779926910996e-10,0,0,1,0.0,0.0,0
15,245000000.0,0,278845.37037037057,2102573.0530286888,0,7.012520247773743,17.51651462724127,0,0.0,4270285.679031449,4226479970822.661,1531250.0,422647997082266.1,7293763.602994558,2.9194779926910996e-10,0,0,1,0.0,0.0,0
16,245000000.0,0,322595.37037037057,2113641.139222982,0,7.435570929887458,22.18055813873636,0,0.0,4948148.744485154,5216420689480.879,1487500.0,521642068948087.9,7293763.602994558,2.9194779926910996e-10,0,0,1,0.0,0.0,0
17,238784414.81481487,1,0.0,2127406.9620427894,6215585,19.75255530440922,137.0,1,38633499194292.92,4928573.763162864,5089259144755.286,1810095.3703703706,528242664072675.06,7293763.602994558,2.9194779926910996e-10,0,0,1,0.0,0.0,0
18,251215585.18518513,0,200000.0,2118416.2005004575,0,8.43640325010847,21.39431577822546,0,0.0,5361088.764281451,6110198843578.387,1610095.3703703706,611019884357838.6,7293763.602994558,5.247784429229796e-10,0,0,1,0.0,0.0,0
19,245000000.0,0,243750.0,2140334.9811391956,0,10.210214603700969,27.171603677221654,0,0.0,5048007.30147768,4679522679529.075,1566345.3703703706,467952267952907.5,7293763.602994558,2.9194779926910996e-10,0,0,1,0.0,0.0,0
20,245000000.0,0,287500.0,2151403.0673334883,0,8.838539577170186,26.932409012131714,0,0.0,5154314.89518886,5616175515380.572,1522595.3703703706,561617551538057.25,7293763.602994558,5.247784429229796e-10,0,0,1,0.0,0.0,0
21,229800000.0,1,0.0,2169068.375750004,15200000,21.723128251177297,141.0,1,231040000000000.0,4994358.432385089,5277089196266.219,1810095.3703703706,643228919626621.9,7293763.602994558,5.247784429229796e-10,0,0,1,0.0,0.0,0
22,260200000.0,0,200000.0,2156178.128610964,0,10.085323699352895,25.64567422187641,0,0.0,5672541.026096269,6726943453061.096,1610095.3703703706,672694345306109.6,7293763.602994558,5.247784429229796e-10,0,0,1,0.0,0.0,0
23,207400000.0,1,0.0,2183565.6592497015,37600000,22.862952420776136,143.0,1,1413760000000000.0,5162584.563292498,5882100488593.37,1810095.3703703706,1295090048859337.0,7293763.602994558,5.538822733797133e-10,0,0,1,0.0,0.0,0
24,282600000.0,0,200000.0,2160953.189888439,0,11.731159056512121,28.865051139345425,0,0.0,6453267.157003677,8500206906506.558,1610095.3703703706,850020690650655.8,7293763.602994558,5.247784429229796e-10,0,0,1,0.0,0.0,0
25,207400000.0,1,0.0,2189503.5017211107,37600000,23.82788184896089,145.0,1,1413760000000000.0,5922384.8495733915,7302846848472.464,1810095.3703703706,1437164684847246.5,7335623.725976152,9.963514457922429e-10,0,0,1,0.0,0.0,0
26,282600000.0,0,106489.68067072716,2181074.6468871143,0,14.53637835414455,33.31006521525772,0,0.0,6900567.443284572,9622171126315.361,1610095.3703703706,962217112631536.1,7335623.725976152,9.963514457922429e-10,0,0,1,0.0,0.0,0
27,207488887.57276392,1,0.0,2209624.958719786,37511112,15.79557842039724,120.0,1,1407083555528746.2,6370379.570016504,8235579733406.348,1810095.3703703706,1527099751105008.0,7337012.594300588,7.198650564532727e-10,0,0,1,0.0,0.0,0
28,282511112.4272361,0,44097.217081109,2221691.58481238,0,12.405444441520547,44.34863455993141,1,2.220446049250313e-16,6411029.997367037,6708411772535.599,1765998.1532892615,670841177253559.9,7378669.388090076,7.198650564532727e-10,0,0,1,0.0,0.0,0
29,245000000.0,0,88194.434162218,2236763.2211361015,0,8.603931730760332,33.1410407815831,0,0.0,6446472.075960899,7584523867217.469,1721900.9362081524,758452386721746.9,7378669.388090076,7.198650564532727e-10,0,0,1,0.0,0.0,0
30,245000000.0,0,132291.651243327,2259625.087432546,0,10.77677198358614,36.84122343879163,0,0.0,5972886.371635868,6640704437825.375,1677803.7191270434,664070443782537.5,7378669.388090076,7.198650564532727e-10,0,0,1,0.0,0.0,0
31,245000000.0,0,176388.868324436,2249246.148842434,0,11.115184872073936,32.34646133131364,0,0.0,6398953.4502297295,6951377368263.47,1633706.5020459343,695137736826347.0,7378669.388090076,7.198650564532727e-10,0,0,1,0.0,0.0,0
32,201444437.86381954,1,0.0,2288974.6104651117,43555562,16.661758124686248,120.0,1,1897086992998678.2,5372242.653364661,5908468110604.792,1810095.3703703703,1539390307559818.5,7378669.388090076,7.198650564532727e-10,0,0,1,0.0,0.0,0
33,288555562.13618046,0,200347.217081109,2263776.562824422,0,10.988183615003937,39.03170040170042,0,2.220446049250313e-16,6507467.590516288,8594827188412.825,1609748.1532892613,859482718841282.5,7378669.388430893,5.488800525199622e-10,0,0,1,0.0,0.0,0
34,207577775.1455278,1,0.0,2302076.1553959996,37422225,16.898249886007594,120.0,1,1400422913058677.2,5957840.188507503,7338453881947.462,1810095.3703703703,1434056844724085.0,7378669.388430893,5.652509571518749e-10,0,0,1,0.0,0.0,0
35,282422224.8544722,0,44097.217081109,2302108.67931673,0,13.695129717135087,45.26821133064907,1,0.0,7055472.260782869,10134965898244.691,1765998.1532892613,1013496589824469.1,7378669.388430893,5.270521796774119e-10,0,0,1,0.0,0.0,0
36,245000000.0,0,88194.434162218,2301973.7837840053,0,10.766012660866902,37.194430965622786,0,0.0,7075859.783648531,8036243723886.556,1721900.9362081522,803624372388655.6,7378669.388430893,5.652509571518749e-10,0,0,1,0.0,0.0,0
37,245000000.0,0,132291.651243327,2295508.9191377726,0,13.996373924335384,38.418551792375446,0,0.0,7157296.318941647,8694841959488.133,1677803.7191270432,869484195948813.2,7378716.9049658915,8.767528925091028e-10,0,0,1,0.0,0.0,0
38,245000000.0,0,176388.868324436,2327972.5498863426,0,12.406088335315207,42.94864677968705,0,0.0,6420863.3973651,7269181585810.556,1633706.502045934,726918158581055.6,7378716.9049658915,9.149516699835658e-10,0,0,1,0.0,0.0,0
39,201444437.86381954,1,0.0,2368387.5151549266,43555562,17.776886632311577,120.0,1,1897086992998678.2,5584777.600329623,6195511098792.531,1810095.37037037,1568094606378592.2,7378716.9049658915,8.767528925091028e-10,0,0,1,0.0,0.0,0
40,288555562.13618046,0,183137.70948161115,2353533.836574685,0,13.03592296781819,48.21736659151899,0,2.220446049250313e-16,6658122.735368726,8996027943853.844,1609748.153289261,899602794385384.4,7378716.9049658915,1.1441443348303437e-09,0,0,1,0.0,0.0,0
41,207577775.1455278,1,0.0,2391092.2891607466,37422225,18.020042472828248,120.0,1,1400422913058677.2,6108495.333359941,7670905380550.29,1810095.37037037,1467301994584367.5,7378716.9049658915,1.1823431123048067e-09,0,0,1,0.0,0.0,0
42,282422224.8544722,0,44097.217081109,2369141.251736546,0,9.78498243768014,44.34863455993141,1,0.0,7729161.497313958,9712674242987.543,1765998.153289261,971267424298754.2,7390982.024095243,1.3897079043090343e-09,0,0,1,0.0,0.0,0
43,245000000.0,0,88194.434162218,2375889.2155801635,0,9.299995160580055,47.41733208377726,0,0.0,7343392.702347445,8103600674519.855,1721900.936208152,810360067451985.5,7390982.024095243,1.36969902087003e-09,0,0,1,0.0,0.0,0
44,245000000.0,0,132291.651243327,2373928.114643723,0,6.745120385125333,44.84348572978291,0,0.0,7418720.436343385,8901689625122.586,1677803.719127043,890168962512258.6,7390982.024095243,1.8208083929494023e-09,0,0,1,0.0,0.0,0
45,190155550.29105562,1,0.0,2417338.798327232,54844450,15.184622228698005,120.0,1,3007913663876929.5,6249090.142506971,7278452524264.749,1810095.3703703699,2231802084364939.5,7390982.024095243,1.36969902087003e-09,0,0,1,0.0,0.0,0
46,299844449.7089444,0,35033.42151895701,2415627.6001077923,0,18.571381519206206,55.504026975284866,3,0.0,7321928.304871756,10560666288356.773,1765998.1532892608,1056066628835677.4,7390982.024095243,1.622538547962904e-09,0,0,1,0.0,0.0,0
47,245000000.0,0,88194.434162218,2444951.1071951953,0,11.216281408774277,48.56347814382423,0,0.0,6966745.383295207,8385906888351.738,1721900.9362081517,838590688835173.9,7390982.024095243,1.2405507732182741e-09,0,0,1,0.0,0.0,0
