t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2435980.902777778,0,0.8751098228663845,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2371961.8055555555,0,1.9737810568620733,2.1629597325192615,0,0.0,1143750.0,436054687500.0,381250.0,43605468750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2307942.7083333335,0,3.1130668279988,3.5047493651838613,0,0.0,1715625.0,981123046875.0,571875.0,98112304687500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1137500.0,2260590.277777778,0,4.235624306353174,4.756697408871322,0,0.0,2287500.0,1744218750000.0,762500.0,174421875000000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,946875.0,2213243.766301026,0,4.6687070996782465,6.109982856389292,0,0.0,2859375.0,2725341796875.0,953125.0,272534179687500.0,7200213.086836936,1.4443912732531317e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,756250.0,2177008.365935385,0,5.673731019696799,7.641135688345988,0,0.0,3431250.0,3924492187500.0,1143750.0,392449218750000.0,7200213.086836936,1.4443912732531317e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,565625.0,2151884.076680856,0,6.751480530652435,9.529671299360247,0,0.0,4003125.0,5341669921875.0,1334375.0,534166992187500.0,7200213.086836936,1.4443912732531317e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,375000.0,2126759.787426326,0,8.07855306010906,12.319148936170212,0,0.0,4575000.0,6976875000000.0,1525000.0,697687500000000.0,7200213.086836936,1.4443912732531317e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,184375.0,2109837.7090133354,0,10.390548466239904,18.78894133513149,0,0.0,5146875.0,8830107421875.0,1715625.0,883010742187500.0,7205302.733746274,4.652065399568528e-10,0,0,1,0.0,0.0,0
9,243400000.0,1,0.0,2096486.7432840653,1600000,40.99033496430816,129.0,3,2560000000000.0,5700000.0,10830000000000.0,1900000.0,1084280000000000.0,7205302.733746274,4.652065399568528e-10,0,0,1,0.0,0.0,0
