t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,0.0,0,2109375.0,2473415.798611111,245000000,0.8678509182845753,0.9476988686844755,0,1.5625e+16,190625.0,36337890625.0,190625.0,7816133789062500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,0.0,0,2109375.0,2420247.3958333335,490000000,1.8678509182845755,1.9476988686844754,0,3.43e+16,381250.0,72675781250.0,190625.0,1.7157267578125e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
2,0.0,0,1718750.0,2350260.4166666665,735000000,2.946295861057342,3.1629597325192615,0,7.2425e+16,792187.5,144768066406.25,190625.0,3.622697680664062e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
3,0.0,0,1406250.0,2269422.7430555555,980000000,4.060483745148617,4.421211582874401,0,1.3985e+17,1652343.75,632168579101.5625,581250.0,6.998821685791016e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
4,0.0,0,546875.0,2188717.1236265716,1225000000,4.985994052702383,7.650467716176135,0,2.49225e+17,3036311.512360858,2306091841399.916,1255468.75,1.2484310918413998e+17,7273503.950556569,0.0,0,0,1,0.0,0.0,0
5,0.0,1,0.0,2105238.2038146425,1470000000,20.177328306802316,125.0,1,2.9245752e+17,4989843.75,6874170532226.5625,1987500.0,1.4691617705322266e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
6,0.0,2,0.0,2001776.6298265208,1715000000,30.487772716273195,126.0,2,4.9916788e+17,7365217.762360858,10006334150970.229,1987500.0,2.5058457341509702e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
7,0.0,4,0.0,1885350.5242864257,1960000000,51.591609976982156,127.0,4,5.9214952e+17,10723437.5,17339593505859.375,2104687.5,2.978087193505859e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
8,0.0,5,0.0,1733105.910912522,2205000000,51.37823188181027,128.0,5,4.7947316e+17,15374592.760784818,23165998457067.91,2104687.5,2.4205317984570678e+17,7273503.956860727,0.0,0,0,1,0.0,0.0,0
9,80000000.0,6,0.0,1603355.1527697644,2370000000,51.94604041911613,129.0,6,6.3741536e+17,18820686.51078482,28048909728392.098,2300000.0,3.2151257097283923e+17,7273503.956860727,0.0,0,0,1,0.0,0.0,0
10,0.0,6,0.0,1451845.5941316688,2615000000,53.272050671608156,130.0,7,8.1733076e+17,23094422.284317106,33553689753301.332,2300000.0,4.120207489753301e+17,7320463.974505061,9.458744898438454e-11,0,0,1,0.0,0.0,0
11,0.0,7,0.0,1340999.1073123652,2860000000,59.64698727980816,131.0,7,7.9344064e+17,26296699.57745638,41031282452817.33,2300000.0,4.008234482452817e+17,7320463.974505061,9.458744898438454e-11,0,0,1,0.0,0.0,0
12,120000000.0,11,0.0,1125918.4873135106,2985000000,65.88895292788698,132.0,11,8.546259605238459e+17,32286072.325007945,55165981856158.336,2300000.0,4.3282957844753875e+17,7320463.974505061,9.458744898438454e-11,0,0,1,0.0,0.0,0
13,232234024.29882747,14,0.0,963344.58358495,2997765976,79.11079990375019,133.0,15,7.597222652206912e+17,36703881.88574709,62856552295125.086,2300000.0,3.861467878398581e+17,7339526.9657718185,9.458744898438454e-11,0,0,1,0.0,0.0,0
14,0.0,13,0.0,850354.6880832188,3242765975,91.23364264554087,134.0,14,9.905071742813176e+17,40403701.67038947,70481707991117.31,2191879.9397717505,5.0230175793977056e+17,7339526.9657718185,9.458744898438454e-11,0,0,1,0.0,0.0,0
15,0.0,16,0.0,700284.9085045863,3487765975,95.59745600067706,135.0,18,1.0256414970769729e+18,45542813.98562092,80980575169981.16,2300000.0,5.209188060554846e+17,7339526.9657718185,1.4733814168721437e-10,0,0,1,0.0,0.0,0
16,611865378.1058278,19,0.0,586331.4909442932,3120900595,100.83566832876228,136.0,21,5.5967104214942566e+17,48916858.62569576,87069067430006.42,2300000.0,2.885424278177135e+17,7339526.9657718185,2.0554580260068178e-10,0,0,1,0.0,0.0,0
17,102400000.0,21,0.0,544239.3366263607,3263500596,103.42815767706793,137.0,21,6.390140565432808e+17,50656052.85682911,91317827357357.4,2300000.0,3.286388110073761e+17,7339526.9657718185,1.4733814168721437e-10,0,0,1,0.0,0.0,0
18,346241343.0281143,23,0.0,473951.0363230196,3162259255,94.66057178981123,138.0,23,5.199002152152144e+17,52613618.56229353,96806760466608.55,2300000.0,2.6963078365426806e+17,7339526.9657718185,2.255546860396862e-10,0,0,1,0.0,0.0,0
19,102400000.0,20,0.0,446610.326751513,3304859254,102.86013371435538,139.0,22,5.502664845251056e+17,53609624.111278854,97487359075470.3,2300000.0,2.8488197817009984e+17,7339526.9657718185,3.474269760772586e-10,0,0,1,0.0,0.0,0
20,339077894.0485806,19,0.0,374271.89690652356,3210781360,96.09061889101743,140.0,23,6.656924070185197e+17,55825547.59010956,100896404618743.5,2300000.0,3.429358439711342e+17,7339526.9657718185,2.1100277081131935e-10,0,0,1,0.0,0.0,0
21,52420031.44107245,24,0.0,360906.3523494166,3403361326,113.46381504431993,141.0,24,4.954871917710068e+17,56318447.198576495,102606671100918.34,2300000.0,2.5800426299559523e+17,7339526.9657718185,3.0377123039215803e-10,0,0,1,0.0,0.0,0
22,106625472.57030988,23,0.0,314876.7079010652,3541735857,98.63649451189235,142.0,24,7.38241573705631e+17,57775514.39871714,105178050222610.16,2300000.0,3.796385918750765e+17,7339526.9657718185,1.291482476517558e-10,0,0,1,0.0,0.0,0
23,102400000.0,23,0.0,307041.3810962562,3684335857,111.20852672047846,143.0,24,6.706042645233974e+17,58169602.73092671,106294426269660.81,2300000.0,3.4593157488866477e+17,7339526.9657718185,3.0377123039215803e-10,0,0,1,0.0,0.0,0
24,130924284.68015894,24,0.0,314014.5034154783,3798411572,107.44127399066276,144.0,25,8.008190845767192e+17,58085417.04508026,106167543376571.25,2300000.0,4.110262966260168e+17,7339526.9657718185,7.09405867382884e-11,0,0,1,0.0,0.0,0
25,51200000.0,23,0.0,327828.5336867619,3992211572,112.33075028229204,145.0,24,7.378549581901934e+17,57806487.94452923,106243302966566.81,2300000.0,3.795518093917534e+17,7371132.813967272,2.2919266484677792e-10,0,0,1,0.0,0.0,0
26,217341577.15790224,25,0.0,332909.9741050684,4019869995,116.91791110409926,146.0,26,8.094762140223212e+17,57974746.22151005,106669527619386.48,2300000.0,4.154050597730992e+17,7371132.813967272,1.1459633242338896e-10,0,0,1,0.0,0.0,0
27,55904253.239086494,23,0.0,346505.63952634647,4208965744,119.04494231740215,147.0,26,7.54773372234868e+17,57699128.83125009,105740120653810.64,2300000.0,3.8796069818281504e+17,7371178.240067953,4.747562343254685e-10,0,0,1,0.0,0.0,0
28,206798514.2706585,24,0.0,350095.4233331032,4247167227,102.74862562616843,148.0,24,8.622233587098661e+17,57759167.77128691,105510580875681.75,2300000.0,4.4166273744250125e+17,7371330.422596876,3.767226530726475e-10,0,0,1,0.0,0.0,0
29,107116900.19138113,24,0.0,368500.3753862368,4385050330,113.59240185308231,149.0,26,8.425487361518291e+17,57245492.872819565,104831793223637.05,2300000.0,4.317575473982783e+17,7371330.422596876,1.418811734765768e-10,0,0,1,0.0,0.0,0
30,210305725.46340424,24,0.0,387087.33799386694,4419744604,115.2478911752898,150.0,25,9.192719333002772e+17,56830372.25914264,104393533619055.55,2300000.0,4.7007532001204416e+17,7371330.422596876,3.4943781201945967e-10,0,0,1,0.0,0.0,0
31,105108646.23887165,23,0.0,410808.1685788844,4559635956,121.42258361876065,151.0,26,9.013051218881599e+17,56390260.279513225,103905499048655.72,2300000.0,4.6104311084894554e+17,7371330.422596876,4.658531338463945e-10,0,0,1,0.0,0.0,0
32,256833861.64751923,24,0.0,416621.52297659375,4547802094,115.6178331896063,152.0,25,9.653478176133757e+17,56529290.523225404,104344202769514.25,2300000.0,4.931083290836393e+17,7371330.422596876,3.2033398156272597e-10,0,0,1,0.0,0.0,0
33,0.0,24,0.0,436254.27014072955,4792802095,126.24418181720266,153.0,26,9.11071648397623e+17,56230112.09873079,103692774673473.14,2300000.0,4.6590510166615885e+17,7371331.839280099,4.112834517400188e-10,0,0,1,0.0,0.0,0
34,256833952.3152455,26,0.0,446860.68435885845,4780968141,113.93065755750581,154.0,26,9.469173733085292e+17,56062119.462480165,103117641515552.58,2300000.0,4.8377045080581984e+17,7371331.839280099,4.3856829279320664e-10,0,0,1,0.0,0.0,0
35,165094021.0079537,26,0.0,444557.33462560293,4860874120,121.28580562618521,155.0,27,9.942980822756838e+17,56358878.32847938,103456590740486.62,2300000.0,5.0749470021189056e+17,7371331.839280099,3.221529709662718e-10,0,0,1,0.0,0.0,0
36,102402907.27044362,22,0.0,460475.60085749737,5003471213,122.5281201656314,156.0,26,1.1239348378966249e+18,55999659.019733205,102869665948692.4,2300000.0,5.722543855431817e+17,7371331.839280099,4.0946446233647293e-10,0,0,1,0.0,0.0,0
37,300682025.9065757,24,0.0,473220.1749079966,4947789190,116.63114430865957,157.0,26,1.0709754178543099e+18,55777861.911667615,103645183880140.69,2300000.0,5.45852227315169e+17,7381540.340531045,2.930491405095381e-10,0,0,1,0.0,0.0,0
38,0.0,21,0.0,511154.9210403424,5192789188,126.79610286195226,158.0,24,1.1374220803347533e+18,54808554.07395742,101424847741042.52,2300000.0,5.788535249414808e+17,7381540.340531045,4.6403414444284863e-10,0,0,1,0.0,0.0,0
39,263552118.41222265,25,0.0,501145.7250764752,5174237071,126.18736386410367,159.0,27,1.214769379071245e+18,55582723.40425866,103879779017359.77,2300000.0,6.177726674373585e+17,7381540.340531045,3.2942892858045525e-10,0,0,1,0.0,0.0,0
40,204802907.27044362,24,0.0,499331.1065106009,5214434166,125.71318700779575,160.0,26,1.1556412660686346e+18,55666475.064002715,103754001082720.88,2300000.0,5.881960331425894e+17,7381540.340531045,2.930491405095381e-10,0,0,1,0.0,0.0,0
41,318821489.0644305,25,0.0,502237.7458786231,5140612675,127.62824497472806,161.0,27,1.2319730120900393e+18,55878018.07235594,106014007669010.77,2300000.0,6.265879068119208e+17,7381540.340531045,2.930491405095381e-10,0,0,1,0.0,0.0,0
42,140404306.0701035,27,0.0,516271.7839345405,5245208366,123.48884799096561,162.0,28,1.1869850612917084e+18,55847052.02556504,105694170918718.11,2300000.0,6.040619477377261e+17,7382939.752847878,5.266755920274591e-10,0,0,1,0.0,0.0,0
43,261551102.8124137,24,0.0,549710.0290685161,5228657264,120.73808441753795,163.0,26,1.1984395625717082e+18,55262150.829423144,103997175682746.03,2273734.4506333424,6.096194988541286e+17,7382939.752847878,6.103491045905685e-10,0,0,1,0.0,0.0,0
44,158342598.55411714,24,0.0,561568.1188664357,5315314667,121.9282676272876,164.0,28,1.1998468004169185e+18,55361504.97193331,104869249643450.56,2300000.0,6.104103251728044e+17,7382939.752847878,6.141789299363154e-10,0,0,1,0.0,0.0,0
45,289704581.7429777,26,0.0,575083.6513051257,5270610086,121.10644866886179,165.0,27,1.2319085598236628e+18,55430181.39888551,104567010428157.4,2300000.0,6.264109809546472e+17,7382939.752847878,6.103491045905685e-10,0,0,1,0.0,0.0,0
46,54739691.28367355,25,0.0,599142.1037799832,5460870392,125.46805449394773,166.0,25,1.2299478040555075e+18,55178930.87505478,103444388308116.89,2300000.0,6.253183408585654e+17,7382939.752847878,6.141789299363154e-10,0,0,1,0.0,0.0,0
47,249367730.87675452,24,0.0,617818.4736619885,5456502664,126.41749744052946,167.0,26,1.2796543835875638e+18,55147421.05651192,104147074036755.08,2300000.0,6.502418991974574e+17,7382939.752847878,6.723865908497828e-10,0,0,1,0.0,0.0,0
48,76973619.40070662,26,0.0,627342.8854396475,5624529043,123.69992469661025,168.0,26,1.3382095501455583e+18,55404903.44212058,104047864781477.58,2300000.0,6.795095615509268e+17,7382939.752847878,6.141789299363154e-10,0,0,1,0.0,0.0,0
49,253192761.1840459,24,0.0,647415.5415880253,5616336279,124.33606643847544,169.0,27,1.3689008784265948e+18,55184064.61930508,103394036647162.4,2300000.0,6.947898428780137e+17,7382939.752847878,6.432827603930491e-10,0,0,1,0.0,0.0,0
50,160682289.8377907,24,0.0,673793.0905879216,5700653990,119.5390845636576,170.0,24,1.407378557096835e+18,54634822.70838802,101376275159492.95,2300000.0,7.138269060643668e+17,7382939.752847878,6.159979193398613e-10,0,0,1,0.0,0.0,0
51,264331611.56079447,24,0.0,692671.1334619615,5681322378,119.35660505833106,171.0,25,1.449626737822723e+18,54329900.99008389,101544959890705.83,2300000.0,7.349678649004321e+17,7382939.752847878,6.432827603930491e-10,0,0,1,0.0,0.0,0
