t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,0.0,0,2109375.0,2473415.798611111,245000000,0.8678509182845753,0.9476988686844755,0,1.5625e+16,190625.0,36337890625.0,190625.0,7816133789062500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,0.0,0,2109375.0,2420247.3958333335,490000000,1.8678509182845755,1.9476988686844754,0,3.43e+16,381250.0,72675781250.0,190625.0,1.7157267578125e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
2,0.0,0,1718750.0,2350260.4166666665,735000000,2.946295861057342,3.1629597325192615,0,7.2425e+16,792187.5,144768066406.25,190625.0,3.622697680664062e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
3,0.0,0,1406250.0,2269422.7430555555,980000000,4.060483745148617,4.421211582874401,0,1.3985e+17,1652343.75,632168579101.5625,581250.0,6.998821685791016e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
4,0.0,0,546875.0,2188717.1236265716,1225000000,4.985994052702383,7.650467716176135,0,2.49225e+17,3036311.512360858,2306091841399.916,1255468.75,1.2484310918413998e+17,7273503.950556569,0.0,0,0,1,0.0,0.0,0
5,0.0,1,0.0,2105238.2038146425,1470000000,20.177328306802316,125.0,1,2.9245752e+17,4989843.75,6874170532226.5625,1987500.0,1.4691617705322266e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
6,0.0,2,0.0,2001776.6298265208,1715000000,30.487772716273195,126.0,2,4.9916788e+17,7365217.762360858,10006334150970.229,1987500.0,2.5058457341509702e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
7,0.0,4,0.0,1885350.5242864257,1960000000,51.591609976982156,127.0,4,5.9214952e+17,10723437.5,17339593505859.375,2104687.5,2.978087193505859e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
8,0.0,5,0.0,1733812.8061414815,2205000000,51.37778963030221,128.0,5,4.7947316e+17,15368230.703724185,23163847216767.453,2104687.5,2.4205296472167674e+17,7298952.18510326,0.0,0,0,1,0.0,0.0,0
9,80000000.0,6,0.0,1604768.9432276832,2370000000,51.94576562898334,129.0,6,6.3741536e+17,18814324.453724187,28048120365931.18,2300000.0,3.215124920365931e+17,7298952.18510326,0.0,0,0,1,0.0,0.0,0
10,0.0,6,0.0,1452911.9205459836,2615000000,53.26983710148797,130.0,7,8.1733076e+17,23087952.52298071,33528909446559.152,2300000.0,4.1201827094465594e+17,7307955.26893532,0.0,0,0,1,0.0,0.0,0
11,0.0,7,0.0,1341717.9696830758,2860000000,59.633689620690866,131.0,7,7.9344064e+17,26264781.587877452,40956941122463.664,2300000.0,4.0081601411224634e+17,7307955.26893532,0.0,0,0,1,0.0,0.0,0
12,120000000.0,11,0.0,1126289.8856406177,2985000000,65.88824425993054,132.0,11,8.618026048040417e+17,32276259.97872759,55210755693788.52,2300000.0,4.3642237797139974e+17,7307955.26893532,7.275957614183426e-11,0,0,1,0.0,0.0,0
13,238748770.728916,14,0.0,963368.517868453,2991251230,79.10475190346261,133.0,15,7.51620580619562e+17,36655964.56894897,62821132763763.29,2300000.0,3.820924035861573e+17,7327018.260202077,0.0,0,0,1,0.0,0.0,0
14,2.9802322387695312e-08,12,0.0,850519.8802440353,3236251230,82.86917698828421,134.0,13,9.90401353362343e+17,40306420.41156489,70282351500201.375,2198241.9968323843,5.022289118311917e+17,7327018.260202077,3.637978807091713e-11,0,0,1,0.0,0.0,0
15,0.0,16,0.0,700062.3861864314,3481251229,91.00666762067931,135.0,17,1.0294285028716045e+18,45405833.09434473,80672410446767.8,2300000.0,5.2278149248047904e+17,7327018.260202077,8.913048077374697e-11,0,0,1,0.0,0.0,0
16,620390809.742829,19,0.0,584649.4398530915,3105860418,99.42201513640359,136.0,21,5.6207306894548397e+17,48929224.5189308,87050929674418.83,2300000.0,2.897416274401839e+17,7327018.260202077,1.1823431123048067e-10,0,0,1,0.0,0.0,0
17,102400000.0,21,0.0,537928.1587332126,3248460418,103.46697582606912,137.0,21,6.477119560237076e+17,50784570.77151912,91536309040959.94,2300000.0,3.330096089159498e+17,7327018.260202077,8.003553375601768e-11,0,0,1,0.0,0.0,0
18,345551809.9850593,25,0.0,459755.06593812985,3147908609,100.54783848840944,138.0,25,5.5025710254312826e+17,53023540.15841792,97788443848998.94,2300000.0,2.8490739565646403e+17,7327018.260202077,8.549250196665525e-11,0,0,1,0.0,0.0,0
19,102400000.0,21,0.0,424698.577297464,3290508609,105.82199076557782,139.0,24,6.034985798367567e+17,54285309.543581225,99207370411018.34,2300000.0,3.116700269594802e+17,7327018.260202077,2.5283952709287405e-10,0,0,1,0.0,0.0,0
20,286763784.5458631,20,0.0,353309.28329644236,3248744823,93.55871357055804,140.0,23,6.554578375744997e+17,56457574.89857602,101665441629190.72,2300000.0,3.3789546295016896e+17,7327018.260202077,3.6925484891980886e-10,0,0,1,0.0,0.0,0
21,52420031.44107245,23,0.0,349598.977645841,3441324795,114.17137594007363,141.0,24,4.91268434161596e+17,56593396.672955684,103311305947685.5,2300000.0,2.5596534767556656e+17,7327018.260202077,6.548361852765083e-11,0,0,1,0.0,0.0,0
22,159984342.53873557,22,0.0,308338.62123794144,3526340452,99.38575182762769,142.0,24,7.485869851402028e+17,57878769.50364007,105897838134630.58,2300000.0,3.848832763835644e+17,7327018.260202077,7.275957614183426e-12,0,0,1,0.0,0.0,0
23,0.0,24,0.0,295856.3527556982,3771340448,109.42100802843588,143.0,26,6.21741323809611e+17,58335040.070767954,107163162468683.72,2300000.0,3.2158697815167386e+17,7327018.260202077,2.6193447411060333e-10,0,0,1,0.0,0.0,0
24,338552971.2876811,24,0.0,255187.56527732773,3677787480,102.7817867435403,144.0,26,7.663888453609495e+17,59799116.41998929,109525173514260.53,2300000.0,3.941469400319008e+17,7327018.260202077,2.3283064365386963e-10,0,0,1,0.0,0.0,0
25,0.0,25,0.0,255746.8429660602,3922787479,114.89259807696817,145.0,26,6.75251459414027e+17,59792860.822960496,110177970153463.06,2300000.0,3.486435267223598e+17,7327713.104034475,5.911715561524034e-11,0,0,1,0.0,0.0,0
26,102400000.0,25,0.0,275917.7292307426,4065387481,122.79314958446369,146.0,27,7.39000835489531e+17,59268961.546239495,109153347781241.97,2300000.0,3.804157525228897e+17,7327713.104034475,5.911715561524034e-11,0,0,1,0.0,0.0,0
27,0.0,24,0.0,299147.5606210571,4310387481,115.99209866235013,147.0,26,7.404442261135991e+17,58439627.744995736,106958924376178.42,2300000.0,3.809180054944174e+17,7327713.113675523,1.5370460459962487e-10,0,0,1,0.0,0.0,0
28,178043359.08336353,24,0.0,292131.4225256203,4377344122,108.38594870319423,148.0,26,9.314218336704312e+17,58894461.34523902,107716018326422.53,2300000.0,4.7648251866785786e+17,7335277.897339484,1.1732481652870774e-10,0,0,1,0.0,0.0,0
29,0.0,26,0.0,298349.02557263593,4622344122,114.66319142536832,149.0,26,8.626944479006842e+17,58677567.76435402,107654535105569.92,2300000.0,4.421126774608991e+17,7335277.897339484,1.3915268937125802e-10,0,0,1,0.0,0.0,0
30,417614426.96339047,24,0.0,306668.97139102645,4449729694,115.30505971679838,150.0,26,9.243949348850785e+17,58580302.34369952,106911335326359.0,2300000.0,4.728886009751752e+17,7335277.897339484,2.7330315788276494e-10,0,0,1,0.0,0.0,0
31,103664026.4538889,26,0.0,343912.017243753,4591065666,129.3801861532783,151.0,26,8.533684482051622e+17,57518196.607001565,104788894292176.34,2300000.0,4.371631135317988e+17,7335277.897339484,9.913492249324918e-11,0,0,1,0.0,0.0,0
32,309040699.4286248,26,0.0,336631.89637935546,4527024969,111.24482482350402,152.0,27,1.0297161566161062e+18,57980280.96053014,106066686168514.19,2300000.0,5.254647469249045e+17,7335277.897339484,9.868017514236271e-11,0,0,1,0.0,0.0,0
33,0.0,24,0.0,386820.2115156023,4772024968,131.5378767523289,153.0,24,9.154763972246432e+17,56597261.37591085,103390480691228.39,2300000.0,4.680772466814444e+17,7335299.35100116,1.1959855328314006e-10,0,0,1,0.0,0.0,0
34,313331106.79035056,25,0.0,398666.2594108108,4703693861,121.52840994816044,154.0,27,1.0117906324396216e+18,56773061.64631659,104485473142590.4,2300000.0,5.163438635340699e+17,7335299.35100116,2.6808495787872255e-10,0,0,1,0.0,0.0,0
35,0.0,24,0.0,432571.34860495955,4948693861,124.68716503761769,155.0,26,1.0039787834474346e+18,56154736.429960474,103531052331070.88,2300000.0,5.123424969568244e+17,7335299.35100116,1.3347974201632917e-10,0,0,1,0.0,0.0,0
36,327203267.4813289,28,0.0,402708.11975149566,4866490594,115.81848050696948,156.0,28,1.19273362654698e+18,57220748.185411945,105354782438326.78,2300000.0,6.069022915173228e+17,7335299.35100116,1.3005774235352874e-10,0,0,1,0.0,0.0,0
37,53117369.916922405,26,0.0,443654.7791341791,5058373225,126.8391858062234,157.0,26,1.0649816630450243e+18,55984382.13938713,102664766083028.02,2300000.0,5.427573081308149e+17,7345507.852252106,1.1959855328314006e-10,0,0,1,0.0,0.0,0
38,154756092.01816642,22,0.0,461595.73930465616,5148617132,124.8984675550117,158.0,25,1.1781561209402522e+18,55540765.56547294,101785915818728.36,2300000.0,5.99256652051999e+17,7345507.852252106,3.524291969370097e-10,0,0,1,0.0,0.0,0
39,175000000.0,23,0.0,473747.15846938867,5218617131,117.59512032374505,159.0,24,1.1294942635208096e+18,55103314.47554257,100619525298111.16,2300000.0,5.7480908429021594e+17,7345507.852252106,1.5234036254696548e-10,0,0,1,0.0,0.0,0
40,214112503.16116187,24,0.0,465396.3252971032,5249504630,107.45560637090468,160.0,24,1.5040589248353354e+18,55474221.45333247,101097416861251.38,2300000.0,7.621392041037929e+17,7345507.852252106,1.3005774235352874e-10,0,0,1,0.0,0.0,0
41,127400001.23405404,25,0.0,505450.5325959023,5367104630,133.4589711089261,161.0,26,1.2697081025257782e+18,54434527.98279869,99972735502072.94,2300000.0,6.448513248130963e+17,7345507.852252106,1.6279955161735415e-10,0,0,1,0.0,0.0,0
42,320742054.646309,23,0.0,537695.3378629746,5291362574,117.98382807573822,162.0,24,1.214923164157916e+18,53521586.63069217,97774282984777.36,2198241.9968323843,6.172390103774356e+17,7368820.086960694,4.306457412894815e-10,0,0,1,0.0,0.0,0
43,264601052.6608284,24,0.0,580043.9117555699,5271761520,125.24164671830454,163.0,24,1.218898161290627e+18,52599295.96278172,97521882368949.75,2300000.0,6.192012688822085e+17,7368820.086960694,1.3960743672214448e-10,0,0,1,0.0,0.0,0
44,254660676.09216082,24,0.0,599205.7053941909,5262100845,123.22031921787269,164.0,26,1.295771968719919e+18,52367664.197476804,97705013769519.95,2300000.0,6.576564857369115e+17,7368820.086960694,3.865352482534945e-10,0,0,1,0.0,0.0,0
45,105809352.93827201,24,0.0,632796.780400425,5401291492,124.99811388052947,165.0,25,1.256642374510907e+18,52159339.76223757,97977491489616.86,2300000.0,6.381189364044151e+17,7368820.086960694,3.724380803760141e-10,0,0,1,0.0,0.0,0
46,249327811.47286683,21,0.0,675979.8763412121,5396963682,125.71113180057998,166.0,24,1.2616388626923663e+18,51526067.474595994,96050822738216.45,2198241.9968323843,6.404245136200049e+17,7368820.086960694,1.687112671788782e-10,0,0,1,0.0,0.0,0
47,105809352.93827201,25,0.0,682225.6786928427,5536154329,116.6908887525633,167.0,25,1.3331046508596127e+18,51924284.09090312,97507376878828.22,2300000.0,6.763030631176892e+17,7368820.086960694,4.956746124662459e-11,0,0,1,0.0,0.0,0
48,216518421.9607238,24,0.0,690808.0049023533,5564635906,125.64611159435982,168.0,24,1.566748838697573e+18,52581434.22796811,98658197321471.53,2300000.0,7.932402390809338e+17,7368820.086960694,1.0459189070388675e-11,0,0,1,0.0,0.0,0
49,51200000.61702702,24,0.0,717403.130550392,5758435903,124.49398320505586,169.0,24,1.4637477308979894e+18,52658827.20324027,99278508390114.75,2300000.0,7.418017162880061e+17,7368820.086960694,1.3642420526593924e-11,0,0,1,0.0,0.0,0
50,309270030.2644869,23,0.0,717547.1573334471,5694165873,118.91088309918956,170.0,24,1.4612507245223657e+18,52871120.08985355,99287930117646.7,2300000.0,7.405541552729475e+17,7368820.086960694,8.230927051045e-11,0,0,1,0.0,0.0,0
51,178891983.63837662,23,0.0,757448.3419101122,5760273890,132.10132035549563,171.0,23,1.427848368311151e+18,52229503.62935174,97983314386072.22,2300000.0,7.237225155941828e+17,7368820.086960694,3.956301952712238e-11,0,0,1,0.0,0.0,0
52,105809353.55529904,23,0.0,779886.149525701,5899464536,123.18438587552893,172.0,24,1.6876874208519293e+18,52075958.49034184,97233042656581.73,2300000.0,8.535670146916228e+17,7368820.086960694,1.4335936084075573e-11,0,0,1,0.0,0.0,0
