t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,0.0,0,2109375.0,2473415.798611111,245000000,0.8678509182845753,0.9476988686844755,0,1.5625e+16,190625.0,36337890625.0,190625.0,7816133789062500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,0.0,0,2109375.0,2420247.3958333335,490000000,1.8678509182845755,1.9476988686844754,0,3.43e+16,381250.0,72675781250.0,190625.0,1.7157267578125e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
2,0.0,0,1718750.0,2350260.4166666665,735000000,2.946295861057342,3.1629597325192615,0,7.2425e+16,792187.5,144768066406.25,190625.0,3.622697680664062e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
3,0.0,0,1406250.0,2269422.7430555555,980000000,4.060483745148617,4.421211582874401,0,1.3985e+17,1652343.75,632168579101.5625,581250.0,6.998821685791016e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
4,0.0,0,546875.0,2186675.3560421364,1225000000,4.9875309407444695,7.650467716176135,0,2.49225e+17,3054687.4206207735,2312759979502.3013,1255468.75,1.2484377599795022e+17,7200000.317516905,0.0,0,0,1,0.0,0.0,0
5,0.0,1,0.0,2101154.668645772,1470000000,20.177328306802316,125.0,1,2.9245752e+17,4989843.75,6874170532226.5625,1987500.0,1.4691617705322266e+17,7200000.317516905,8.595409106693097e-11,0,0,1,0.0,0.0,0
6,0.0,2,0.0,1995651.3270732155,1715000000,30.49376536329841,126.0,2,4.9916788e+17,7383593.670620774,10013002289072.613,1987500.0,2.5058524022890726e+17,7200000.317516905,8.595409106693097e-11,0,0,1,0.0,0.0,0
7,0.0,4,0.0,1877183.4539486857,1960000000,51.591609976982156,127.0,4,5.9214952e+17,10723437.5,17339593505859.375,2104687.5,2.978087193505859e+17,7200000.317516905,8.595409106693097e-11,0,0,1,0.0,0.0,0
8,0.0,5,0.0,1723099.0025126652,2205000000,51.38494285045079,128.0,5,4.7947316e+17,15391151.303343868,23171977027551.26,2104687.5,2.4205377770275514e+17,7207269.7866245285,8.185452315956354e-12,0,0,1,0.0,0.0,0
9,80000000.0,6,0.0,1591508.4063077911,2370000000,51.9484667278526,129.0,6,6.3741536e+17,18837245.05334387,28051343735858.902,2300000.0,3.215128143735859e+17,7207269.7866245285,8.185452315956354e-12,0,0,1,0.0,0.0,0
10,0.0,6,0.0,1438159.0096075786,2615000000,53.29188875504881,130.0,7,8.1733076e+17,23160656.454553302,33636442549821.74,2300000.0,4.1202902425498214e+17,7254229.804268863,1.0277290130034089e-10,0,0,1,0.0,0.0,0
11,0.0,7,0.0,1325472.6847261584,2860000000,59.760254175602014,131.0,7,7.9344064e+17,26429167.917928774,41256307137350.375,2300000.0,4.0084595071373504e+17,7254229.804268863,1.0277290130034089e-10,0,0,1,0.0,0.0,0
12,120000000.0,11,0.0,1108552.2266651874,2985000000,65.902350034913,132.0,11,8.270714394219942e+17,32435099.20803939,54686693332533.87,2300000.0,4.190043890442505e+17,7254229.804268863,1.0277290130034089e-10,0,0,1,0.0,0.0,0
13,196461146.6602071,14,0.0,960531.7506326687,3033538853,79.1086360432741,133.0,15,8.14207361267387e+17,36521600.97829717,62058765989010.7,2300000.0,4.1330955723259456e+17,7258524.008687897,3.979039320256561e-10,0,0,1,0.0,0.0,0
14,0.0,13,0.0,821904.6873474583,3278538853,82.12223906116854,134.0,13,8.612930362727539e+17,40948794.895408094,69964944262805.875,2142968.75,4.3764301256265754e+17,7258524.008687897,3.979039320256561e-10,0,0,1,0.0,0.0,0
15,0.0,14,0.0,737130.1564653083,3523538852,87.37745075682142,135.0,15,8.221703330884785e+17,43941965.75756618,77028166731228.66,2300000.0,4.187879832173621e+17,7258524.008687897,2.482920535840094e-10,0,0,1,0.0,0.0,0
16,361696630.1897589,18,0.0,651825.1748032117,3406842223,99.02209269973596,136.0,19,6.864251999294616e+17,46439805.05287995,82535117518528.94,2300000.0,3.514661117165837e+17,7258524.008687897,2.2350832296069711e-10,0,0,1,0.0,0.0,0
17,334096155.48265374,20,0.0,573318.0005309121,3317746066,101.2175624336498,137.0,21,7.545462051038619e+17,48778424.90194391,87507711798871.86,2300000.0,3.860238737318181e+17,7258524.008687897,2.4647306418046355e-10,0,0,1,0.0,0.0,0
18,186463372.43050227,20,0.0,516893.5656804255,3376282693,93.45065462062105,138.0,20,6.209675444684088e+17,50574660.78384914,90586398034824.1,2300000.0,3.1954241203768685e+17,7258524.008687897,9.868017514236271e-11,0,0,1,0.0,0.0,0
19,154340095.426788,20,0.0,452701.54359487636,3466942599,100.72470353088704,139.0,21,7.691131871815003e+17,52696868.64175221,94190008613169.78,2300000.0,3.9397559445206714e+17,7258524.008687897,2.1304913389030844e-10,0,0,1,0.0,0.0,0
20,263574678.88416854,23,0.0,401572.35106942616,3448367921,103.9610229674929,140.0,23,6.132233419410086e+17,54225784.41263682,97516327894967.95,2300000.0,3.163633037600011e+17,7258524.008687897,9.686118573881686e-11,0,0,1,0.0,0.0,0
21,153790437.26115164,22,0.0,373509.19580159575,3539577483,102.07728480513919,141.0,23,8.598864038461491e+17,55437875.44893484,101583303480508.27,2300000.0,4.401015322711254e+17,7258524.008687897,3.058175934711471e-10,0,0,1,0.0,0.0,0
22,230006293.7001723,22,0.0,336107.4989973951,3554571188,111.69079989619793,142.0,22,8.369026808652381e+17,57233606.76425479,103704981594385.94,2300000.0,4.2882183859205766e+17,7258524.008687897,1.0413714335300028e-10,0,0,1,0.0,0.0,0
23,154424487.2484545,21,0.0,331349.36296375137,3645146702,112.60013212286779,143.0,24,9.237941697883564e+17,57818457.11253318,104758751826576.2,2300000.0,4.723729600768358e+17,7258524.008687897,7.503331289626658e-11,0,0,1,0.0,0.0,0
24,51200000.0,22,0.0,329668.3113194007,3838946702,118.53358377399081,144.0,26,7.56330821505118e+17,57878974.97172981,105883261798221.62,2300000.0,3.887537369323811e+17,7258524.008687897,7.321432349272072e-11,0,0,1,0.0,0.0,0
25,174246118.85823098,22,0.0,325063.3871430161,3909700583,118.72786833643482,145.0,25,9.068354436737306e+17,58189060.95843205,106878588822840.12,2300000.0,4.641055807191493e+17,7284775.850380534,1.6439116734545678e-10,0,0,1,0.0,0.0,0
26,99147941.32158342,28,0.0,307215.0869724671,4055552640,117.1924587758847,146.0,28,8.271965474663905e+17,58843014.2767474,108458732226676.1,2300000.0,4.2444414695586285e+17,7284775.850380534,1.5870682545937598e-10,0,0,1,0.0,0.0,0
27,259387381.46091866,27,0.0,315852.88018014777,4041165260,114.5065843409784,147.0,28,8.642960163634849e+17,58532053.72127089,107500660563949.27,2300000.0,4.428980742381374e+17,7294936.924973179,4.799858288606629e-10,0,0,1,0.0,0.0,0
28,274109972.00709426,27,0.0,323740.3209794115,4012055286,114.5004199995725,148.0,27,7.704535174204808e+17,58373224.77639941,107288930363105.94,2300000.0,3.95955651746551e+17,7366121.926741513,3.651621227618307e-10,0,0,1,0.0,0.0,0
29,158560388.08038437,25,0.0,337469.85117221146,4098494901,108.43108822986879,149.0,26,8.947909262498537e+17,57947755.72859512,106502424718537.12,2300000.0,4.5804570559678054e+17,7366121.926741513,3.069544618483633e-10,0,0,1,0.0,0.0,0
30,237112021.02655482,27,0.0,357098.47807401186,4106382878,117.88858180047409,150.0,27,8.241900437582796e+17,57484323.03689747,106242702445811.34,2300000.0,4.227192921237209e+17,7366121.926741513,3.10592440655455e-10,0,0,1,0.0,0.0,0
31,180758280.12438434,24,0.0,398662.6039114352,4170624597,115.91035675273523,151.0,25,8.684620766722289e+17,56358107.20743081,103980988996894.7,2300000.0,4.446291372358039e+17,7366121.926741513,3.2150637707673013e-10,0,0,1,0.0,0.0,0
32,73424038.56055304,23,0.0,435550.57496356225,4342200561,122.20626296340612,152.0,25,8.522337300175151e+17,55645168.58148274,102609450547948.03,2300000.0,4.363778100635524e+17,7366121.926741513,3.2150637707673013e-10,0,0,1,0.0,0.0,0
33,190416340.4528925,26,0.0,449607.74016728654,4396784221,116.58682882311173,153.0,26,9.094733559648945e+17,55357283.99708237,102299892225210.31,2300000.0,4.6496666720496826e+17,7382996.255181358,6.102709448896348e-10,0,0,1,0.0,0.0,0
34,1025788.4650403559,22,0.0,461111.5041277725,4640758433,117.4917992841494,154.0,24,1.0491518205249935e+18,55547554.06288619,102752502671321.66,2300000.0,5.348511605296289e+17,7382996.255181358,8.471943147014827e-10,0,0,1,0.0,0.0,0
35,196158183.0257011,23,0.0,495536.62474004074,4689600249,122.70977491464538,155.0,25,1.0261699710211983e+18,54949828.716308735,101875715520463.67,2300000.0,5.232725570626455e+17,7382996.255181358,6.08451955486089e-10,0,0,1,0.0,0.0,0
36,157126887.76123473,22,0.0,518133.20829944004,4777473361,117.51264145158866,156.0,24,1.0784145254209464e+18,54772644.58358863,101354064060662.44,2300000.0,5.4934266911653946e+17,7382996.255181358,6.27096596872434e-10,0,0,1,0.0,0.0,0
37,197824044.66459122,26,0.0,514609.48165000393,4824649318,115.61057933300668,157.0,26,1.1175816754462099e+18,55637796.052397095,103642435661146.1,2300000.0,5.691550812892196e+17,7393204.756432304,6.320988177321851e-10,0,0,1,0.0,0.0,0
38,207867096.73460716,21,0.0,538385.0680152418,4861782220,116.41503051994894,158.0,22,1.2125100455150802e+18,55401121.85728699,101688593081871.05,2300000.0,6.164238820657272e+17,7393204.756432304,5.779838829766959e-10,0,0,1,0.0,0.0,0
39,105842109.71156496,23,0.0,549902.3979937421,5000940110,131.00974551232719,159.0,26,1.3361699152036308e+18,55605744.89209943,103332927295391.23,2300000.0,6.784182503313545e+17,7393204.756432304,6.048139766789973e-10,0,0,1,0.0,0.0,0
40,252362767.1236909,26,0.0,516566.7529822229,4993577342,122.39027309651746,160.0,27,1.4981398595956506e+18,57008368.38116229,106085321902773.1,2300000.0,7.596784619881025e+17,7393204.756432304,5.793481250293553e-10,0,0,1,0.0,0.0,0
41,53616787.96067791,24,0.0,546664.3029074335,5184960554,125.44796847565698,161.0,25,1.3941477143733622e+18,56451850.89278876,105371282344263.08,2300000.0,7.076109854211075e+17,7393204.756432304,5.884430720470846e-10,0,0,1,0.0,0.0,0
42,286313089.47849286,21,0.0,572337.9830002879,5143647464,109.73876222160732,162.0,21,1.4650599145409098e+18,55660902.88201153,101953707408058.58,2142968.75,7.427253280112608e+17,7416516.991140892,5.779838829766959e-10,0,0,1,0.0,0.0,0
43,51200000.0,24,0.0,574644.0929966256,5337447467,124.7762856679914,163.0,26,1.5271911054873398e+18,56002957.894858986,103814365870851.06,2300000.0,7.73976989330755e+17,7416516.991140892,4.915818863082677e-10,0,0,1,0.0,0.0,0
44,296335060.3131347,24,0.0,598735.1941111247,5286112406,120.06072039075981,164.0,26,1.5265956408743e+18,55311522.54658851,102767677747229.31,2300000.0,7.735745882118729e+17,7416516.991140892,4.993125912733376e-10,0,0,1,0.0,0.0,0
45,53616787.96067791,27,0.0,622036.9159313394,5477495616,133.04384779191986,165.0,28,1.4937641302020326e+18,55047748.09244068,103298727937560.67,2300000.0,7.572119378947724e+17,7416516.991140892,6.020854925736785e-10,0,0,1,0.0,0.0,0
46,133502400.71597373,24,0.0,620376.1572046245,5588993216,113.75517394932659,166.0,24,1.734350682106518e+18,55408763.71302542,102613490598494.16,2300000.0,8.774366901131085e+17,7416516.991140892,5.879883246961981e-10,0,0,1,0.0,0.0,0
47,0.0,27,0.0,631304.985909484,5833993217,129.65053515134855,167.0,28,1.6712350933627676e+18,55677392.96715646,104452392131673.75,2300000.0,8.460627858945512e+17,7416516.991140892,6.011759978719056e-10,0,0,1,0.0,0.0,0
48,271814669.7024505,24,0.0,652643.5092710124,5807178548,127.78869663372116,168.0,25,1.666453808812234e+18,55331740.83020889,102450992917903.78,2300000.0,8.434720036979073e+17,7416516.991140892,6.180016498547047e-10,0,0,1,0.0,0.0,0
49,179542291.79527888,24,0.0,673692.5632707071,5872636255,130.16949663684687,169.0,27,1.6314190096609044e+18,55038606.085132964,102728047884208.38,2300000.0,8.259823096188731e+17,7416516.991140892,5.984475137665868e-10,0,0,1,0.0,0.0,0
50,272739474.6417788,21,0.0,702939.3231809502,5844896781,120.8487132178923,170.0,23,1.6577932587175383e+18,54456578.78648198,100059775412487.75,2300000.0,8.389026069000179e+17,7416516.991140892,6.480149750132114e-10,0,0,1,0.0,0.0,0
51,161605072.4998424,24,0.0,687018.9443006193,5928291707,124.64679670985383,171.0,25,1.7615544531342397e+18,55053646.84021235,101447207566034.08,2300000.0,8.909219473237233e+17,7416516.991140892,6.375557859428227e-10,0,0,1,0.0,0.0,0
