t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621571,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,5,1,0.0,1.5601026095561776e+16,0
1,245000000.0,0,1796875.0,2351345.486111111,0,1.9288428524780747,2.1124243899047483,0,0.0,728125.0,192998046875.0,346875.0,19299804687500.0,7200000.0,0.0,0,5,1,0.0,1.5589178731719426e+16,0
2,245000000.0,0,1718750.0,2281358.5069444445,0,2.9941126922112806,3.1629597325192615,0,0.0,718750.0,130585937500.0,190625.0,13058593750000.0,7200000.0,0.0,0,5,1,0.0,1.5593434543936036e+16,0
3,245000000.0,0,1718750.0,2200520.8333333335,0,4.023049426344968,4.162959732519262,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,5,1,0.0,1.5575474641472196e+16,0
4,245000000.0,0,1328125.0,2130610.7213923293,0,4.569106506481774,5.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7202767.220123866,1.6439116734545678e-10,0,5,1,0.0,1.5588025008497268e+16,0
5,245000000.0,0,1328125.0,2088478.3872291036,0,5.450781319344775,6.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7202767.220123866,1.6439116734545678e-10,0,5,1,0.0,1.5576849267403184e+16,0
6,245000000.0,0,1337500.0,2068568.2752881001,0,6.335844459617595,7.494209936496078,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7202767.220123866,1.6439116734545678e-10,0,5,1,0.0,1.5582249965924058e+16,0
7,245000000.0,0,1337500.0,2051913.3716804294,0,7.054523849535968,8.494209936496077,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7202767.220123866,1.6439116734545678e-10,0,5,1,0.0,1.5571257344448576e+16,0
8,245000000.0,0,1346875.0,2044233.5926435005,0,7.716822638725909,9.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7228215.454670558,0.0,0,5,1,0.0,1.5576906759157104e+16,0
9,245000000.0,0,1346875.0,2036553.8136065719,0,8.535523697370241,10.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7228215.454670558,0.0,0,5,1,0.0,1.5566073983399688e+16,0
10,245000000.0,0,1356250.0,2030178.4795042074,0,7.548252617414059,11.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7275175.472314892,9.458744898438454e-11,0,5,1,0.0,1.5578052830945826e+16,0
11,245000000.0,0,1356250.0,2023803.1454018438,0,8.187433853500396,12.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7275175.472314892,9.458744898438454e-11,0,5,1,0.0,1.5567843877147316e+16,0
12,245000000.0,0,1327099.0384620628,2006577.1168550353,0,7.185114718475184,13.463459251806457,0,0.0,736652.2682536376,135734456460.5549,190625.0,13573445646055.49,7275175.472314892,9.458744898438454e-11,0,5,1,0.0,1.5574685306374606e+16,0
13,245000000.0,0,1365625.0,2005784.2267565015,0,7.121177742340817,14.463459251806457,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7276143.456452801,9.458744898438454e-11,0,5,1,0.0,1.5568526107126892e+16,0
14,245000000.0,0,1350581.7657973417,1994140.6422135239,0,5.894599291896937,15.453488372093023,0,0.0,736652.2682536376,135734456460.5549,190625.0,13573445646055.49,7276143.456452801,9.458744898438454e-11,0,5,1,0.0,1.5576646326990948e+16,0
15,245000000.0,0,1375000.0,1999339.347775859,0,8.050298036077594,16.453488372093023,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7276143.456452801,9.458744898438454e-11,0,5,1,0.0,1.5565365826213852e+16,0
16,245000000.0,0,1374064.4931326206,1998806.8743439924,0,6.581188501358505,17.443652440674907,0,0.0,736652.2682536376,135734456460.5549,190625.0,13573445646055.49,7276143.456452801,9.458744898438454e-11,0,5,1,0.0,1.557442893675016e+16,0
17,245000000.0,0,1384375.0,2014680.6509121258,0,8.946407209815034,18.443652440674907,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7276143.456452801,9.458744898438454e-11,0,5,1,0.0,1.5562253875690064e+16,0
18,245000000.0,0,1393750.0,2027238.830769467,0,7.218614769319132,19.433948736332677,0,0.0,736652.2682536376,135734456460.5549,190625.0,13573445646055.49,7276143.456452801,9.458744898438454e-11,0,5,1,0.0,1.5572347140116624e+16,0
19,245000000.0,0,1393750.0,2051640.8795251383,0,9.802469883193462,20.433948736332677,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7276143.456452801,9.458744898438454e-11,0,5,1,0.0,1.555918984539533e+16,0
20,245000000.0,0,1403125.0,2062219.5172043827,0,7.829910775555045,21.424374610522566,0,0.0,736652.2682536376,135734456460.5549,190625.0,13573445646055.49,7276143.456452801,9.458744898438454e-11,0,5,1,0.0,1.5570299150030234e+16,0
21,245000000.0,0,1403125.0,2083648.8493280718,0,10.659442027067758,22.424374610522566,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7276143.456452801,9.458744898438454e-11,0,5,1,0.0,1.5556124001108426e+16,0
22,245000000.0,0,1412500.0,2094227.4870073157,0,8.449596146391613,23.414927484966395,0,0.0,736652.2682536376,135734456460.5549,190625.0,13573445646055.49,7276143.456452801,9.458744898438454e-11,0,5,1,0.0,1.5568239058755024e+16,0
23,245000000.0,0,1412500.0,2115656.819131005,0,11.52418547477864,24.414927484966395,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7276143.456452801,9.458744898438454e-11,0,5,1,0.0,1.5553047883154998e+16,0
24,245000000.0,0,1421875.0,2126235.4568102495,0,9.07557873361675,25.40560484933673,0,0.0,736652.2682536376,135734456460.5549,190625.0,13573445646055.49,7276143.456452801,9.458744898438454e-11,0,5,1,0.0,1.5566169603419986e+16,0
25,245000000.0,0,1421875.0,2147664.7889365265,0,12.39483901124291,26.40560484933673,0,0.0,560134.9955888891,104675622896.83688,190625.0,10467562289683.688,7276143.456545977,8.276686003227951e-10,0,5,1,0.0,1.5549963749492232e+16,0
26,245000000.0,0,1431250.0,2158243.426618359,0,9.706442304420136,27.39640425903299,0,0.0,736652.2682536105,135734456460.54517,190625.0,13573445646054.516,7276143.456545977,8.276686003227951e-10,0,5,1,0.0,1.5564092687343392e+16,0
27,245000000.0,0,1328125.000151647,2168822.064317042,0,5.517974767516352,28.39640425903299,0,0.0,907009.9952855951,224997888358.81635,346874.999848353,22499788835881.633,7276143.457152564,1.4666410672200224e-09,0,5,1,0.0,1.5562007363480284e+16,0
28,245000000.0,0,1440625.0,2180507.9828298297,0,7.483843320369743,29.387323333044307,0,0.0,874976.4390104987,154203909564.0996,190625.0,15420390956409.96,7293245.1150322,1.6883887123684063e-09,0,5,1,0.0,1.5566211146502456e+16,0
29,245000000.0,0,1440625.0,2202412.361025168,0,8.867078106523094,30.387323333044307,0,0.0,663259.995133948,115310388428.0053,190625.0,11531038842800.53,7293245.1150322,1.4555580687145367e-09,0,5,1,0.0,1.5548656839758326e+16,0
30,245000000.0,0,1450000.0,2213466.044776063,0,5.982938295592452,31.378359751895246,0,0.0,787476.4387072048,136157034581.15991,190625.0,13615703458115.992,7293245.1150322,1.4555580687145367e-09,0,5,1,0.0,1.5566443920915156e+16,0
31,245000000.0,0,1116510.4521864078,2224385.963815639,0,6.165335170124646,32.378359751895246,0,0.0,966384.9946790071,269714684722.95554,406249.999241765,26971468472295.555,7293245.1150322,1.4555580687145367e-09,0,5,1,0.0,1.5552510629203348e+16,0
32,245000000.0,0,1316510.4523380548,2235957.4159099343,0,8.354881096178756,33.36951125567063,0,0.0,934351.4384039107,175170706152.8659,206249.999090118,17517070615286.59,7293245.1150322,1.4753978900693306e-09,0,5,1,0.0,1.556253814819219e+16,0
33,245000000.0,0,1459375.0,2258648.7281663823,0,11.938276614375326,34.36951125567063,0,0.0,718416.4124173988,187207574734.32266,346875.0,18720757473432.266,7310119.4434720455,1.464653015732266e-09,0,5,1,0.0,1.5542483056668356e+16,0
34,245000000.0,0,1468750.0,2274749.987057755,0,6.598557642728443,35.360775642116,0,0.0,870757.8572038314,152712424003.9471,190625.0,15271242400394.71,7310119.4434720455,1.2318223720783963e-09,0,5,1,0.0,1.5566590455381982e+16,0
35,245000000.0,0,1468750.0,2290161.4006553655,0,6.748560999992022,36.360775642116,0,0.0,902791.4131756338,223506402709.57123,346874.999848353,22350640270957.12,7310119.4434720455,1.2318223720783963e-09,0,5,1,0.0,1.5556238667655162e+16,0
36,245000000.0,0,1478125.0,2301770.9835567633,0,9.250505248874422,37.352150764810276,0,0.0,870757.8569005374,152712423914.8545,190625.0,15271242391485.45,7310119.4434720455,1.4844928370870598e-09,0,5,1,0.0,1.5558816576081446e+16,0
37,245000000.0,0,1478125.0,2328499.7676118617,0,10.94667090083691,38.352150764810276,0,0.0,659041.4130239867,113818902778.76018,190625.0,11381890277876.018,7310125.364255231,8.607201120456112e-10,0,5,1,0.0,1.5538881834787272e+16,0
