t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621571,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,5,1,0.0,1.5601026095561776e+16,0
1,245000000.0,0,1796875.0,2351345.486111111,0,1.9288428524780747,2.1124243899047483,0,0.0,728125.0,192998046875.0,346875.0,19299804687500.0,7200000.0,0.0,0,5,1,0.0,1.5589178731719426e+16,0
2,245000000.0,0,1718750.0,2281358.5069444445,0,2.9941126922112806,3.1629597325192615,0,0.0,718750.0,130585937500.0,190625.0,13058593750000.0,7200000.0,0.0,0,5,1,0.0,1.5593434543936036e+16,0
3,245000000.0,0,1718750.0,2200520.8333333335,0,4.023049426344968,4.162959732519262,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,5,1,0.0,1.5575474641472196e+16,0
4,245000000.0,0,1328125.0,2132575.630571016,0,4.567215740681314,5.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5588029237986212e+16,0
5,245000000.0,0,1328125.0,2092408.205586476,0,5.446862497716831,6.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5576857922148892e+16,0
6,245000000.0,0,1337500.0,2074463.0028241584,0,6.3297057442982565,7.494209936496078,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5582263325431902e+16,0
7,245000000.0,0,1337500.0,2059773.0083951743,0,7.04776842167404,8.494209936496077,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.55712719056095e+16,0
8,245000000.0,0,1346875.0,2054058.1385369312,0,7.70752976110713,9.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7298952.18510326,0.0,0,5,1,0.0,1.5576924991529014e+16,0
9,245000000.0,0,1346875.0,2048343.2686786887,0,8.52422592654829,10.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7298952.18510326,0.0,0,5,1,0.0,1.5566095968961068e+16,0
10,245000000.0,0,1356250.0,2043932.8437550105,0,7.534834705702988,11.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7345912.202747595,9.458744898438454e-11,0,5,1,0.0,1.5578078697967642e+16,0
11,245000000.0,0,1356250.0,2039522.4188313326,0,8.171738793842161,12.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7345912.202747595,9.458744898438454e-11,0,5,1,0.0,1.5567873810268964e+16,0
12,245000000.0,0,1365625.0,2024261.2994632109,0,7.149667820898869,13.463459251806457,0,0.0,701283.9030372865,123374695103.62646,190625.0,12337469510362.646,7345912.202747595,9.458744898438454e-11,0,5,1,0.0,1.5574792104078426e+16,0
13,245000000.0,0,1365625.0,2025406.4300950882,0,7.10025900441559,14.463459251806457,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7345912.202747595,1.0109681857248474e-10,0,5,1,0.0,1.55685649789509e+16,0
14,245000000.0,0,1375000.0,2015700.866282521,0,5.847763137406244,15.453488372093023,0,0.0,701283.9030372865,123374695103.62646,190625.0,12337469510362.646,7345912.202747595,1.0109681857248474e-10,0,5,1,0.0,1.5576786082723872e+16,0
15,245000000.0,0,1375000.0,2020674.0741555053,0,8.028631889166945,16.453488372093023,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7345912.202747595,1.0109681857248474e-10,0,5,1,0.0,1.5565406978801202e+16,0
16,245000000.0,0,1384375.0,2020317.118332335,0,6.529625672924861,17.443652440674907,0,0.0,701283.9030372865,123374695103.62646,190625.0,12337469510362.646,7345912.202747595,1.0109681857248474e-10,0,5,1,0.0,1.5574595871345314e+16,0
17,245000000.0,0,1384375.0,2038128.9156308796,0,8.926431479400788,18.443652440674907,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7345912.202747595,1.0109681857248474e-10,0,5,1,0.0,1.5562293980094084e+16,0
18,245000000.0,0,1393750.0,2052625.1162186314,0,7.161926613871057,19.433948736332677,0,0.0,701283.9030372865,123374695103.62646,190625.0,12337469510362.646,7345912.202747595,1.0109681857248474e-10,0,5,1,0.0,1.5572532109043662e+16,0
19,245000000.0,0,1393750.0,2078965.185704714,0,9.780697406179279,20.433948736332677,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7345912.202747595,3.3392746222635435e-10,0,5,1,0.0,1.5559233844891874e+16,0
20,245000000.0,0,1403125.0,2091481.844114369,0,7.76888271759553,21.424374610522566,0,0.0,701283.9030372865,123374695103.62646,190625.0,12337469510362.646,7345912.202747595,1.0109681857248474e-10,0,5,1,0.0,1.5570500196099658e+16,0
21,245000000.0,0,1403125.0,2114849.196968469,0,10.63625205458288,22.424374610522566,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7345912.202747595,1.0109681857248474e-10,0,5,1,0.0,1.5556171253721336e+16,0
22,245000000.0,0,1412500.0,2127365.855378124,0,8.384836284365834,23.414927484966395,0,0.0,701283.9030372865,123374695103.62646,190625.0,12337469510362.646,7345912.202747595,1.0109681857248474e-10,0,5,1,0.0,1.5568454549011514e+16,0
23,245000000.0,0,1412500.0,2150733.208232224,0,11.499843313784268,24.414927484966395,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7345912.202747595,1.0109681857248474e-10,0,5,1,0.0,1.5553097913858938e+16,0
24,245000000.0,0,1421875.0,2163249.8666418795,0,9.007576894834889,25.40560484933673,0,0.0,701283.9030372865,123374695103.62646,190625.0,12337469510362.646,7345912.202747595,1.0109681857248474e-10,0,5,1,0.0,1.556639813895517e+16,0
25,245000000.0,0,1421875.0,2186995.99274192,0,12.36919451917563,26.40560484933673,0,0.0,556726.0371835385,103467620875.63858,190625.0,10346762087563.857,7359548.039601451,1.7462298274040222e-10,0,5,1,0.0,1.5550017176173786e+16,0
26,245000000.0,0,1431250.0,2199891.4243975156,0,9.635002328181166,27.39640425903299,0,0.0,697874.9446319087,122166693082.41843,190625.0,12216669308241.842,7359548.039601451,1.7462298274040222e-10,0,5,1,0.0,1.5564334955269388e+16,0
27,245000000.0,0,1330665.268648161,2213069.1081251297,0,5.492678149747566,28.39640425903299,0,0.0,898520.4998872161,221072003633.47495,344334.7313518388,22107200363347.496,7369709.114194095,5.729816621169448e-10,0,5,1,0.0,1.5562066199134942e+16,0
28,245000000.0,0,1440625.0,2228715.261747284,0,7.413443966650135,29.387323333044307,0,0.0,804076.9064514192,131097112701.23811,190625.0,13109711270123.81,7440894.115962429,5.729816621169448e-10,0,5,1,0.0,1.556647182671513e+16,0
29,245000000.0,0,1440625.0,2254721.001079574,0,8.83714477820548,30.387323333044307,0,0.0,652230.2312390549,112588671957.83232,190625.0,11258867195783.232,7440894.115962429,5.729816621169448e-10,0,5,1,0.0,1.5548879757699318e+16,0
30,245000000.0,0,1450000.0,2269786.4073788812,0,5.9013660182967955,31.378359751895246,0,0.0,711496.3691550969,113413453501.81421,190625.0,11341345350181.422,7440894.115962429,5.729816621169448e-10,0,5,1,0.0,1.5566963718799206e+16,0
31,245000000.0,0,1124131.25767595,2284234.473120683,0,6.1346323371765585,32.378359751895246,0,0.0,947734.4252945714,257386141655.29794,393548.6567591941,25738614165529.793,7440894.115962429,5.729816621169448e-10,0,5,1,0.0,1.5553696482231722e+16,0
32,245000000.0,0,1326671.526324111,2299812.5930628926,0,8.275481110405648,33.36951125567063,0,0.0,853290.8318587745,147475647376.58847,191008.38811103292,14747564737658.848,7440894.115962429,5.729816621169448e-10,0,5,1,0.0,1.556283830602095e+16,0
33,245000000.0,0,1459375.0,2326510.5731672533,0,11.90704423306511,34.36951125567063,0,0.0,708757.4550735771,185989272168.27832,346875.0,18598927216827.832,7457768.444402275,8.167262421920896e-10,0,5,1,0.0,1.5542557993644836e+16,0
34,245000000.0,0,1468750.0,2346618.499906539,0,6.509030254575031,35.360775642116,0,0.0,804938.8616377803,131100984965.45322,190625.0,13110098496545.322,7457768.444402275,5.838955985382199e-10,0,5,1,0.0,1.5567101548354224e+16,0
35,245000000.0,0,1468750.0,2365542.640255519,0,6.7154226614894865,36.360775642116,0,0.0,894301.9177772548,219609279926.1147,344334.7313518388,21960927992611.47,7457768.444402275,5.838955985382199e-10,0,5,1,0.0,1.5556320112670524e+16,0
36,245000000.0,0,1478125.0,2381158.8910048297,0,9.163970820249583,37.352150764810276,0,0.0,799858.3243414579,129634388993.87784,190625.0,12963438899387.783,7457768.444402275,5.838955985382199e-10,0,5,1,0.0,1.555914848764517e+16,0
37,245000000.0,0,1478125.0,2400962.4355796534,0,7.040763555808835,38.352150764810276,0,0.0,1036096.3804809324,337364466024.0376,486129.1940555164,33736446602403.758,7457769.434787961,8.205900681179656e-10,0,5,1,0.0,1.5539324318380098e+16,0
