t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621571,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,5,1,0.0,1.5601026095561776e+16,0
1,245000000.0,0,1796875.0,2351345.486111111,0,1.9288428524780747,2.1124243899047483,0,0.0,728125.0,192998046875.0,346875.0,19299804687500.0,7200000.0,0.0,0,5,1,0.0,1.5589178731719426e+16,0
2,245000000.0,0,1718750.0,2281358.5069444445,0,2.9941126922112806,3.1629597325192615,0,0.0,718750.0,130585937500.0,190625.0,13058593750000.0,7200000.0,0.0,0,5,1,0.0,1.5593434543936036e+16,0
3,245000000.0,0,1718750.0,2200520.8333333335,0,4.023049426344968,4.162959732519262,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,5,1,0.0,1.5575474641472196e+16,0
4,245000000.0,0,1328125.0,2132575.630571016,0,4.567215740681314,5.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5588029237986212e+16,0
5,245000000.0,0,1328125.0,2092408.205586476,0,5.446862497716831,6.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5576857922148892e+16,0
6,245000000.0,0,1337500.0,2074463.0028241584,0,6.3297057442982565,7.494209936496078,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5582263325431902e+16,0
7,245000000.0,0,1337500.0,2059773.0083951743,0,7.04776842167404,8.494209936496077,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.55712719056095e+16,0
8,245000000.0,0,1346875.0,2053364.2518155214,0,7.708156364225838,9.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273972.263132503,0.0,0,5,1,0.0,1.557692375793452e+16,0
9,245000000.0,0,1346875.0,2046955.495235869,0,8.525487681075818,10.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273972.263132503,0.0,0,5,1,0.0,1.556609350403555e+16,0
10,245000000.0,0,1356250.0,2041851.183590781,0,7.53674911270731,11.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7320932.280776838,9.458744898438454e-11,0,5,1,0.0,1.5578074991134462e+16,0
11,245000000.0,0,1356250.0,2036746.8719456932,0,8.174333942691634,12.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7320932.280776838,9.458744898438454e-11,0,5,1,0.0,1.556786883607368e+16,0
12,245000000.0,0,1365625.0,2020791.865856161,0,7.156102145915988,13.463459251806457,0,0.0,713773.8640226647,127596537826.33124,190625.0,12759653782633.123,7320932.280776838,9.458744898438454e-11,0,5,1,0.0,1.5574772476032126e+16,0
13,245000000.0,0,1365625.0,2021337.50645984,0,7.104257219335609,14.463459251806457,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7324330.56173245,2.6477664505364373e-10,0,5,1,0.0,1.556855747773483e+16,0
14,245000000.0,0,1375000.0,2011032.4526190748,0,5.857174444678791,15.453488372093023,0,0.0,713773.8640226647,127596537826.33124,190625.0,12759653782633.123,7324330.56173245,2.6477664505364373e-10,0,5,1,0.0,1.5576757349833208e+16,0
15,245000000.0,0,1375000.0,2015335.3729439517,0,8.034422639247634,16.453488372093023,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7324330.56173245,4.976072887075134e-10,0,5,1,0.0,1.5565396484853326e+16,0
16,245000000.0,0,1384375.0,2015940.1722157556,0,6.53962277118259,17.443652440674907,0,0.0,713773.8640226647,127596537826.33124,190625.0,12759653782633.123,7324330.56173245,2.6477664505364373e-10,0,5,1,0.0,1.5574560754544046e+16,0
17,245000000.0,0,1384375.0,2033152.4794861013,0,8.929710477867557,18.443652440674907,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7324330.56173245,2.6477664505364373e-10,0,5,1,0.0,1.5562286700137428e+16,0
18,245000000.0,0,1393750.0,2047049.1900456548,0,7.173840294998989,19.433948736332677,0,0.0,713773.8640226647,127596537826.33124,190625.0,12759653782633.123,7324330.56173245,2.6477664505364373e-10,0,5,1,0.0,1.5572490679530132e+16,0
19,245000000.0,0,1393750.0,2072789.7695035387,0,9.78476089881285,20.433948736332677,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7324330.56173245,2.0804691303055733e-10,0,5,1,0.0,1.5559225041580716e+16,0
20,245000000.0,0,1403125.0,2084706.9378849955,0,7.782355185969536,21.424374610522566,0,0.0,713773.8640226647,127596537826.33124,190625.0,12759653782633.123,7324330.56173245,2.0804691303055733e-10,0,5,1,0.0,1.5570453304902832e+16,0
21,245000000.0,0,1403125.0,2107474.800710897,0,10.640912249181493,22.424374610522566,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7324330.56173245,2.0804691303055733e-10,0,5,1,0.0,1.5556161225558432e+16,0
22,245000000.0,0,1412500.0,2119391.9690923537,0,8.399599606403141,23.414927484966395,0,0.0,713773.8640226647,127596537826.33124,190625.0,12759653782633.123,7324330.56173245,2.0804691303055733e-10,0,5,1,0.0,1.5568402886836164e+16,0
23,245000000.0,0,1412500.0,2142159.8319182554,0,11.50497101368498,24.414927484966395,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7324330.56173245,1.5131718100747094e-10,0,5,1,0.0,1.555308687682572e+16,0
24,245000000.0,0,1421875.0,2154077.0002997126,0,9.023422132096028,25.40560484933673,0,0.0,713773.8640226647,127596537826.33124,190625.0,12759653782633.123,7324330.56173245,1.5131718100747094e-10,0,5,1,0.0,1.556634228242547e+16,0
25,245000000.0,0,1421875.0,2178041.1007674234,0,12.37396921117408,26.40560484933673,0,0.0,549672.073275659,101041776016.47147,190625.0,10104177601647.146,7367395.116837598,2.0736479200422764e-10,0,5,1,0.0,1.5550007352178428e+16,0
26,245000000.0,0,1431250.0,2191154.50679069,0,9.65049709061119,27.39640425903299,0,0.0,703310.9417094075,123962690945.95609,190625.0,12396269094595.61,7367395.116837598,2.0736479200422764e-10,0,5,1,0.0,1.5564279365017336e+16,0
27,245000000.0,0,1328125.001378143,2204267.9129670835,0,5.496677623482583,28.39640425903299,0,0.0,896547.070519373,221364040159.96777,346874.998621857,22136404015996.777,7367395.12235017,8.481855595481036e-10,0,5,1,0.0,1.5562057913292344e+16,0
28,245000000.0,0,1440625.0,2218948.237098754,0,7.42883899430806,29.387323333044307,0,0.0,833361.640245728,139884486118.10266,190625.0,13988448611810.266,7401043.719764958,1.4349339745936551e-09,0,5,1,0.0,1.5566411916415258e+16,0
29,245000000.0,0,1440625.0,2243396.482007776,0,8.84186531531971,30.387323333044307,0,0.0,652797.0691412302,111676540788.74553,190625.0,11167654078874.553,7401043.719764958,9.692726872859159e-10,0,5,1,0.0,1.5548713830839994e+16,0
30,245000000.0,0,1450000.0,2256629.8111791783,0,5.920711253879522,31.378359751895246,0,0.0,745861.637489442,121837611273.14377,190625.0,12183761127314.377,7401043.719764958,7.364420436320462e-10,0,5,1,0.0,1.5566657500115972e+16,0
31,245000000.0,0,1116510.4558658956,2269774.9780291645,0,6.141339680743541,32.378359751895246,0,0.0,955922.0650068014,266080832392.3488,406249.99310928525,26608083239234.88,7401043.719764958,7.364420436320462e-10,0,5,1,0.0,1.555257244626804e+16,0
32,245000000.0,0,1316510.4572440386,2284050.199079559,0,8.29514372727736,33.36951125567063,0,0.0,892736.6347331561,160851280391.8579,206249.9917311423,16085128039185.791,7401043.719764958,6.538023581727226e-10,0,5,1,0.0,1.55627635532787e+16,0
33,245000000.0,0,1459375.0,2309445.2802921045,0,11.912894324727915,34.36951125567063,0,0.0,707953.481518697,183662005140.41595,346875.0,18366200514041.594,7417918.048204803,6.454925734547534e-10,0,5,1,0.0,1.5542550083441094e+16,0
34,245000000.0,0,1468750.0,2328250.308139575,0,6.531440922447348,35.360775642116,0,0.0,829143.0608920525,138481278672.29355,190625.0,13848127867229.355,7417918.048204803,4.2721384502925064e-10,0,5,1,0.0,1.5566826769903942e+16,0
35,245000000.0,0,1468750.0,2346365.4904547986,0,6.72199206113618,36.360775642116,0,0.0,892328.4884094117,219960831904.4997,346874.998621857,21996083190449.97,7417918.048204803,5.290772516278186e-10,0,5,1,0.0,1.5556310305041908e+16,0
36,245000000.0,0,1478125.0,2360678.8423122945,0,9.186633800565486,37.352150764810276,0,0.0,829143.0581357665,138481277862.63455,190625.0,13848127786263.455,7417918.048204803,4.4643756616849495e-10,0,5,1,0.0,1.555906267786919e+16,0
37,245000000.0,0,1478125.0,2390394.8003364843,0,10.916470428453964,38.352150764810276,0,0.0,648578.4870312689,110273332533.27742,190625.0,11027333253327.742,7428126.549455749,8.037446515632429e-10,0,5,1,0.0,1.553895777205764e+16,0
