t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621574,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2351345.486111111,0,1.9553749264829172,2.1629597325192615,0,0.0,1143750.0,436054687500.0,381250.0,43605468750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2277018.2291666665,0,3.0760090197024463,3.5047493651838613,0,0.0,1715625.0,981123046875.0,571875.0,98112304687500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1137500.0,2219357.638888889,0,4.184985372071511,4.756697408871322,0,0.0,2287500.0,1744218750000.0,762500.0,174421875000000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,946875.0,2161697.0574310254,0,4.754060411573573,6.109982856389292,0,0.0,2859375.0,2725341796875.0,953125.0,272534179687500.0,7200000.317516905,1.7190818213386194e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,756250.0,2115147.587084273,0,5.774796862832866,7.641135688345988,0,0.0,3431250.0,3924492187500.0,1143750.0,392449218750000.0,7200000.317516905,1.7190818213386194e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,565625.0,2085264.7834041864,0,6.842953898688902,9.529671299360247,0,0.0,4003125.0,5341669921875.0,1334375.0,534166992187500.0,7200000.317516905,1.7190818213386194e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,375000.0,2055381.9797241008,0,8.108426111854426,12.319148936170212,0,0.0,4575000.0,6976875000000.0,1525000.0,697687500000000.0,7200000.317516905,1.7190818213386194e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,184375.0,2037805.975361346,0,10.140359329254048,18.78894133513149,0,0.0,5146875.0,8830107421875.0,1715625.0,883010742187500.0,7207269.7866245285,8.185452315956354e-12,0,0,1,0.0,0.0,0
9,243400000.0,1,0.0,2025312.6013786942,1600000,34.396364842774915,129.0,3,2560000000000.0,5700000.0,10830000000000.0,1900000.0,1084280000000000.0,7207269.7866245285,8.185452315956354e-12,0,0,1,0.0,0.0,0
10,196200000.0,1,0.0,2045572.4775041929,50400000,33.78890475509163,130.0,3,2540160000000000.0,5688259.995588916,10785525810941.455,1900000.0,2348632581094145.5,7254229.804268863,7.912603905424476e-11,0,0,1,0.0,0.0,0
11,196200000.0,1,0.0,2066414.7984561059,99200000,31.73376723026376,131.0,3,9840640000000000.0,5676519.991177833,10741327277290.053,1900000.0,5994452727729005.0,7254229.804268863,8.094502845779061e-11,0,0,1,0.0,0.0,0
12,196200000.0,1,0.0,2087257.119408019,148000000,30.525986453517095,132.0,3,2.1904e+16,5664779.986766749,10697404399045.797,1900000.0,1.202174043990458e+16,7254229.804268863,8.094502845779061e-11,0,0,1,0.0,0.0,0
13,196200000.0,1,0.0,2108218.7238160158,196800000,28.38968377701238,133.0,3,3.873024e+16,5653039.982355665,10653757176208.684,1900000.0,2.0430495717620868e+16,7258524.008687897,3.80168785341084e-10,0,0,1,0.0,0.0,0
14,196200000.0,1,0.0,2129180.3282240126,245600000,28.349699321704577,134.0,2,6.031936e+16,5641299.977944582,10610385608778.717,1900000.0,3.122071856087787e+16,7258524.008687897,3.80168785341084e-10,0,0,1,0.0,0.0,0
15,196200000.0,1,0.0,2150141.93263201,294400000,28.50424586790558,135.0,2,8.667136e+16,5629559.973533498,10567289696755.895,1900000.0,4.439240896967559e+16,7258524.008687897,3.7834979593753815e-10,0,0,1,0.0,0.0,0
16,196200000.0,1,0.0,2171103.5370400078,343200000,28.771560432044232,136.0,2,1.1778624e+17,5617819.9691224145,10524469440140.215,1900000.0,5.9945566944014024e+16,7258524.008687897,3.7834979593753815e-10,0,0,1,0.0,0.0,0
17,196200000.0,1,0.0,2192065.141448004,392000000,29.110249061754363,137.0,2,1.53664e+17,5606079.964711331,10481924838931.682,1900000.0,7.788019248389317e+16,7258524.008687897,4.0745362639427185e-10,0,0,1,0.0,0.0,0
18,196200000.0,1,0.0,2213026.745856001,440800000,29.497083960239713,138.0,2,1.9430464e+17,5594339.960300247,10439655893130.293,1900000.0,9.819628558931302e+16,7258524.008687897,4.0745362639427185e-10,0,0,1,0.0,0.0,0
19,196200000.0,1,0.0,2233988.350263999,489600000,29.918006904910303,139.0,2,2.3970816e+17,5582599.955889164,10397662602736.047,1900000.0,1.208938462602736e+17,7258524.008687897,4.0745362639427185e-10,0,0,1,0.0,0.0,0
20,196200000.0,1,0.0,2254949.9546719957,538400000,30.36400022810292,140.0,2,2.8987456e+17,5570859.95147808,10355944967748.947,1900000.0,1.4597287449677488e+17,7258524.008687897,4.0745362639427185e-10,0,0,1,0.0,0.0,0
21,196200000.0,1,0.0,2275911.559079993,587200000,30.829006413429074,141.0,2,3.4480384e+17,5559119.947066996,10314502988168.992,1900000.0,1.734333702988169e+17,7258524.008687897,4.0745362639427185e-10,0,0,1,0.0,0.0,0
22,196200000.0,1,0.0,2296873.16348799,636000000,31.308800687817143,142.0,2,4.04496e+17,5547379.942655913,10273336663996.18,1900000.0,2.032753336663996e+17,7258524.008687897,4.0745362639427185e-10,0,0,1,0.0,0.0,0
23,196200000.0,1,0.0,2317617.2208276996,684800000,31.80045940242826,143.0,2,4.6895104e+17,5535639.938244829,10232445995230.514,1900000.0,2.3549876459952304e+17,7258524.008687897,4.0745362639427185e-10,0,0,1,0.0,0.0,0
24,196200000.0,1,0.0,2337876.2731596734,733600000,32.30184923019316,144.0,2,5.3816896e+17,5523899.933833745,10191830981871.992,1900000.0,2.701036630981872e+17,7258524.008687897,4.0745362639427185e-10,0,0,1,0.0,0.0,0
25,196200000.0,1,0.0,2358761.5492000063,782400000,32.80782872452408,145.0,2,6.1214976e+17,5511411.870553406,10148930590671.105,1900000.0,3.0708977305906714e+17,7284775.850380534,2.41016095969826e-10,0,0,1,0.0,0.0,0
26,196200000.0,1,0.0,2379567.35102705,831200000,33.321020413719296,146.0,2,6.9089344e+17,5498923.807273066,10106342102919.209,1900000.0,3.464573542102919e+17,7284775.850380534,2.41016095969826e-10,0,0,1,0.0,0.0,0
27,196200000.0,1,0.0,2400578.5798532655,880000000,29.982992277620742,147.0,2,7.744e+17,5486435.743992725,10064065518616.299,1900000.0,3.882064065518616e+17,7294936.924973179,6.393747753463686e-10,0,0,1,0.0,0.0,0
28,196200000.0,1,0.0,2423492.9056026298,928800000,30.36319663221821,148.0,2,8.6266944e+17,5473947.680712386,10022100837762.377,1900000.0,4.3233693008377626e+17,7366121.926741513,8.203642209991813e-10,0,0,1,0.0,0.0,0
