t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621574,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2351345.486111111,0,1.9553749264829172,2.1629597325192615,0,0.0,1143750.0,436054687500.0,381250.0,43605468750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2277018.2291666665,0,3.0760090197024463,3.5047493651838613,0,0.0,1715625.0,981123046875.0,571875.0,98112304687500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1137500.0,2219357.638888889,0,4.184985372071511,4.756697408871322,0,0.0,2287500.0,1744218750000.0,762500.0,174421875000000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,946875.0,2162105.403891981,0,4.753692154210991,6.109982856389292,0,0.0,2859375.0,2725341796875.0,953125.0,272534179687500.0,7214700.790111314,4.092726157978177e-11,0,0,1,0.0,0.0,0
5,245000000.0,0,756250.0,2115964.2800061842,0,5.774026409550909,7.641135688345988,0,0.0,3431250.0,3924492187500.0,1143750.0,392449218750000.0,7214700.790111314,4.092726157978177e-11,0,0,1,0.0,0.0,0
6,245000000.0,0,565625.0,2086489.8227870539,0,6.841735214953316,9.529671299360247,0,0.0,4003125.0,5341669921875.0,1334375.0,534166992187500.0,7214700.790111314,4.092726157978177e-11,0,0,1,0.0,0.0,0
7,245000000.0,0,375000.0,2057015.3655679238,0,8.106696190222355,12.319148936170212,0,0.0,4575000.0,6976875000000.0,1525000.0,697687500000000.0,7214700.790111314,4.092726157978177e-11,0,0,1,0.0,0.0,0
8,245000000.0,0,184375.0,2039187.7786192547,0,10.13937750603871,18.78894133513149,0,0.0,5146875.0,8830107421875.0,1715625.0,883010742187500.0,7214794.4526265,3.5288394428789616e-10,0,0,1,0.0,0.0,0
9,243400000.0,1,0.0,2026903.4231366573,1600000,34.39518655930983,129.0,3,2560000000000.0,5700000.0,10830000000000.0,1900000.0,1084280000000000.0,7214794.4526265,3.5288394428789616e-10,0,0,1,0.0,0.0,0
10,196200000.0,1,0.0,2046589.6508014724,50400000,33.78755004938415,130.0,3,2540160000000000.0,5697651.999117783,10821083109755.719,1900000.0,2352188310975572.0,7224186.456155367,3.6789060686714947e-10,0,0,1,0.0,0.0,0
11,196200000.0,1,0.0,2066597.434305788,99200000,34.468462198066796,131.0,3,9840640000000000.0,5695303.998235567,10812177245727.725,1900000.0,6001537724572772.0,7224186.456155367,3.6789060686714947e-10,0,0,1,0.0,0.0,0
12,196200000.0,1,0.0,2086605.2178101034,148000000,35.15239466258065,132.0,3,2.1904e+16,5692955.99735335,10803282407916.016,1900000.0,1.2032328240791602e+16,7224186.456155367,3.6789060686714947e-10,0,0,1,0.0,0.0,0
13,196200000.0,1,0.0,2106631.880653062,196800000,33.98176768904517,133.0,3,3.873024e+16,5690607.996471133,10794398596320.592,1900000.0,2.044455985963206e+16,7224866.11234649,6.700133781123441e-10,0,0,1,0.0,0.0,0
14,196200000.0,1,0.0,2126658.5434960197,245600000,34.527678536297465,134.0,3,6.031936e+16,5688259.995588916,10785525810941.455,1900000.0,3.1238232581094144e+16,7224866.11234649,9.028440217662137e-10,0,0,1,0.0,0.0,0
15,196200000.0,1,0.0,2146685.2063389774,294400000,35.07555669110166,135.0,3,8.667136e+16,5685911.9947067,10776664051778.602,1900000.0,4.4413346405177864e+16,7224866.11234649,9.028440217662137e-10,0,0,1,0.0,0.0,0
16,196200000.0,1,0.0,2166711.869181936,343200000,35.246962813618964,136.0,3,1.1778624e+17,5683563.993824483,10767813318832.037,1900000.0,5.99699013318832e+16,7224866.11234649,1.0552696494414704e-09,0,0,1,0.0,0.0,0
17,196200000.0,1,0.0,2186738.5320248934,392000000,34.82571606455797,137.0,3,1.53664e+17,5681215.992942266,10758973612101.756,1900000.0,7.790789736121018e+16,7224866.11234649,1.0552696494414704e-09,0,0,1,0.0,0.0,0
18,196200000.0,1,0.0,2206765.1948678517,440800000,34.612154533483064,138.0,3,1.9430464e+17,5678867.992060049,10750144931587.762,1900000.0,9.822733449315878e+16,7224866.11234649,1.0552696494414704e-09,0,0,1,0.0,0.0,0
19,196200000.0,1,0.0,2226791.8577108104,489600000,34.54676621007152,139.0,3,2.3970816e+17,5676519.991177833,10741327277290.053,1900000.0,1.2092821272772901e+17,7224866.11234649,9.73500391410198e-10,0,0,1,0.0,0.0,0
20,196200000.0,1,0.0,2246818.5205537677,538400000,34.59084311366329,140.0,3,2.8987456e+17,5674171.990295616,10732520649208.63,1900000.0,1.4601053206492086e+17,7224866.11234649,9.73500391410198e-10,0,0,1,0.0,0.0,0
21,196200000.0,1,0.0,2266845.183396726,587200000,34.71811468118248,141.0,3,3.4480384e+17,5671823.989413399,10723725047343.492,1900000.0,1.7347429250473434e+17,7224866.11234649,9.73500391410198e-10,0,0,1,0.0,0.0,0
22,196200000.0,1,0.0,2286871.846239684,636000000,34.91011931952857,142.0,3,4.04496e+17,5669475.9885311825,10714940471694.643,1900000.0,2.0331949404716947e+17,7224866.11234649,9.73500391410198e-10,0,0,1,0.0,0.0,0
23,196200000.0,1,0.0,2306898.509082642,684800000,35.153500402978295,143.0,3,4.6895104e+17,5667127.987648966,10706166922262.076,1900000.0,2.355461366922262e+17,7224866.11234649,9.721361493575387e-10,0,0,1,0.0,0.0,0
24,196200000.0,1,0.0,2326925.1719256,733600000,35.43835356287509,144.0,3,5.3816896e+17,5664779.986766749,10697404399045.797,1900000.0,2.7015422043990458e+17,7224866.11234649,9.721361493575387e-10,0,0,1,0.0,0.0,0
25,196200000.0,1,0.0,2347191.0822969205,782400000,35.566518866563186,145.0,3,6.1214976e+17,5660339.40142188,10680862688482.723,1900000.0,3.0714296626884826e+17,7233479.0233675195,3.5288394428789616e-10,0,0,1,0.0,0.0,0
26,196200000.0,1,0.0,2367456.99266824,831200000,35.78013387226943,146.0,3,6.9089344e+17,5655898.816077013,10664360415516.057,1900000.0,3.465131560415516e+17,7233479.0233675195,3.5288394428789616e-10,0,0,1,0.0,0.0,0
27,196200000.0,1,0.0,2387722.903070186,880000000,32.199197352531385,147.0,3,7.744e+17,5651458.230732145,10647897580145.803,1900000.0,3.882647897580146e+17,7233479.024470034,3.5288394428789616e-10,0,0,1,0.0,0.0,0
28,196200000.0,1,0.0,2408113.7392194765,928800000,32.379713464632786,148.0,2,8.6266944e+17,5647017.645387276,10631474182371.957,1900000.0,4.323978674182372e+17,7240208.743952991,1.0368239600211382e-10,0,0,1,0.0,0.0,0
