t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425130.2083333335,0,0.8811589100178921,0.9476988686844755,0,0.0,2695312.5,782012939453.125,390625.0,78201293945312.5,0.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2350260.4166666665,0,1.9895459465001724,2.1629597325192615,0,0.0,5390625.0,3128051757812.5,781250.0,312805175781250.0,0.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2275390.625,0,3.1457070394308886,3.5047493651838613,0,0.0,8085937.5,7038116455078.125,1171875.0,703811645507812.5,0.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,937500.0,2200520.8333333335,0,4.403834662756154,5.131060202450719,0,0.0,10781250.0,12512207031250.0,1562500.0,1251220703125000.0,0.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,546875.0,2125680.6370606855,0,4.6353210927497885,7.650467716176135,0,0.0,13475497.065815318,19547410473516.89,1953125.0,1954741047351689.0,1065.4341846804837,0.0,0,0,1,0.0,0.0,0
5,245000000.0,0,156250.0,2050840.440788038,0,8.3890836165411,17.71860095389507,0,0.0,16169744.131630639,28145475043625.535,2343750.0,2814547504362553.5,1065.4341846804837,0.0,0,0,1,0.0,0.0,0
6,185000000.0,1,0.0,2002041.9111820566,60000000,44.912454400095875,126.0,4,3600000000000000.0,17926491.19744596,33399923312487.043,2500000.0,5139992331248704.0,1065.4341846804837,1.1823431123048067e-11,0,0,1,0.0,0.0,0
7,305000000.0,0,0.0,1901160.0482427424,0,7.394478278737009,10.194888178913738,0,0.0,21558238.263261277,39095351152829.805,2500000.0,3909535115282980.5,1065.4341846804837,0.0,0,0,1,0.0,0.0,0
8,245000000.0,0,0.0,1827026.7473741693,0,10.498271945644525,33.27646129541864,0,0.0,24227037.09452991,45767013761981.04,2500000.0,4576701376198104.0,26513.668731371865,0.0,0,0,1,0.0,0.0,0
9,125000000.0,1,0.0,1800636.502061152,120000000,23.599075888860256,129.0,1,1.04e+16,25177085.925798535,48599260403374.766,2500000.0,1.0059926040337476e+16,26513.668731371865,0.0,0,0,1,0.0,0.0,0
10,105000000.0,0,0.0,1779890.979460477,260000000,7.848641133295803,15.672753057968446,0,4.36e+16,25935664.743833914,50951531863379.34,2500000.0,2.6895153186337936e+16,73473.68637570654,7.09405867382884e-11,0,0,1,0.0,0.0,0
11,105000000.0,0,0.0,1759145.4568598021,400000000,10.521949154987551,23.71860095389507,0,1e+17,26694243.56186929,53537776820124.76,2500000.0,5.535377768201248e+16,73473.68637570654,7.09405867382884e-11,0,0,1,0.0,0.0,0
12,95000000.0,1,0.0,1740570.0731480164,550000000,36.67194689726037,132.0,2,1.797e+17,27374697.37990467,55966990978306.26,2500000.0,9.544669909783062e+16,73473.68637570654,7.09405867382884e-11,0,0,1,0.0,0.0,0
13,55000000.0,0,0.0,1730675.3328168846,740000000,5.250392090400417,14.763960090402955,0,2.86e+17,27742649.61708827,56977710848028.414,2500000.0,1.4869777108480285e+17,73476.84807925917,9.75517444601337e-11,0,0,1,0.0,0.0,0
14,55000000.0,0,0.0,1720780.592485753,930000000,5.744399538929379,15.930210815212474,0,4.205e+17,28110601.85427187,58074994404280.875,2500000.0,2.160574994404281e+17,73476.84807925917,9.75517444601337e-11,0,0,1,0.0,0.0,0
15,82695499.08348128,2,0.0,1695860.082252559,1092304500,34.39778321582867,120.0,3,5.719514107196794e+17,29019481.017503828,60197665246338.81,2500000.000000002,2.919954718844736e+17,73476.84807925917,9.573275505658785e-11,0,0,1,0.0,0.0,0
16,55000000.0,0,0.0,1685965.3419214273,1282304500,6.996923999198603,18.378563199167502,0,7.603588158021661e+17,29387432.46426154,61465924793398.78,2500000.0,3.86326000380423e+17,73476.84807925917,9.573275505658785e-11,0,0,1,0.0,0.0,0
17,55000000.0,0,0.0,1676070.6015902956,1472304500,7.88617612903601,19.691110924228408,0,9.769662208846528e+17,29755383.911019254,62820748026990.31,2500000.0,4.947651852450254e+17,73476.84807925917,9.573275505658785e-11,0,0,1,0.0,0.0,0
18,55000000.0,0,0.0,1666175.8612591636,1662304500,9.197110319400618,21.098223362540544,0,1.2217736259671393e+18,30123335.357776966,64262134947113.4,2500000.0,6.17313026478281e+17,73476.84807925917,1.0118972326722542e-10,0,0,1,0.0,0.0,0
19,55000000.0,0,0.0,1656281.120928032,1852304500,11.695832453266572,22.650467716176134,0,1.494781031049626e+18,30491286.80453468,65790085553768.05,2500000.0,7.539695240801898e+17,73476.84807925917,9.573275505658785e-11,0,0,1,0.0,0.0,0
20,55000000.0,0,0.0,1646386.3805969004,2042304500,23.379935235555767,49.914118507541495,1,1.795988436132113e+18,30859238.251292393,67404599846954.25,2500000.0,9.047346780507519e+17,73476.84807925917,9.573275505658785e-11,0,0,1,0.0,0.0,0
21,55000000.0,0,0.0,1629981.223599102,2232304500,25.528170725639068,119.48662753664608,1,2.1253958412145994e+18,31449823.903213132,68758767513609.73,2500000.0,1.0695737973586607e+18,73476.84807925917,8.333667089743813e-11,0,0,1,0.0,0.0,0
22,25000000.0,0,0.0,1626596.8999346371,2452304500,17.376840226868826,29.84602182174819,0,2.483903246297086e+18,31571659.555133875,69328912214697.586,2500000.0,1.2488845143700127e+18,73476.84807925917,8.333667089743813e-11,0,0,1,0.0,0.0,0
23,52149996.7809248,2,0.0,1608482.7603082987,2645154504,38.82169009632391,120.0,2,2.856322180893483e+18,32223768.581682052,70901440405755.17,2500000.0000000033,1.435251234487317e+18,73476.84807925917,8.333667089743813e-11,0,0,1,0.0,0.0,0
24,25000000.0,0,0.0,1605098.4366438338,2865154504,76.24279268869157,144.0,1,3.2726575862334956e+18,32345604.233602796,71550566260366.77,2500000.0,1.6434838497427845e+18,73476.84807925917,8.333667089743813e-11,0,0,1,0.0,0.0,0
25,0.0,0,0.0,1607155.8245336025,3110154504,0.0,0.0,0,3.719617991573508e+18,32271538.269571114,71287039991315.7,2500000.0,1.8669376997858857e+18,74065.96403168127,5.74686964682769e-11,0,0,1,0.0,0.0,0
26,0.0,0,0.0,1609213.2124233718,3355154504,0.0,0.0,0,4.197828396913521e+18,32197472.305539433,71024969463170.4,2500000.0,2.1060166954030776e+18,74065.96403168127,5.5649707064731047e-11,0,0,1,0.0,0.0,0
27,14210247.127434254,1,0.0,1605102.9583307474,3585944256,30.744668892371653,120.0,1,4.702760852574846e+18,32345441.45287391,71173093849214.67,2500000.000000001,2.3584977356723446e+18,74065.96403168127,5.2011728257639334e-11,0,0,1,0.0,0.0,0
28,0.0,0,0.0,1607911.481268075,3830944256,0.0,0.0,0,5.242618643087213e+18,32244334.627130114,70777704280286.42,2500000.0,2.6283870919716347e+18,101106.82574380143,8.111555871437304e-11,0,0,1,0.0,0.0,0
29,27284958.183996353,2,0.0,1595916.9669962034,4048659298,42.87393611483475,120.0,2,5.769386002119826e+18,32676137.140917487,71400878248333.98,2500000.000000004,2.891833088884747e+18,101106.82574380143,8.839151632855646e-11,0,0,1,0.0,0.0,0
30,0.0,0,0.0,1598725.4899335313,4293659298,0.0,0.0,0,6.369288146395633e+18,32575030.31517369,71006269372843.89,2500000.0,3.191744700135101e+18,101106.82574380143,8.111555871437304e-11,0,0,1,0.0,0.0,0
31,13709959.793533958,1,0.0,1595583.5094882492,4524949339,30.751836306771914,120.0,1,6.993164146990668e+18,32688141.611203853,71016048531385.19,2500000.0000000014,3.5036836783484723e+18,101106.82574380143,8.839151632855646e-11,0,0,1,0.0,0.0,0
32,0.0,0,0.0,1598392.032425577,4769949339,0.0,0.0,0,7.654743693678862e+18,32587034.785460055,70622550585077.66,2500000.0,3.834434101897939e+18,101106.82574380143,8.839151632855646e-11,0,0,1,0.0,0.0,0
33,27419919.587067917,2,0.0,1586793.0282519301,4987529420,44.8974264181097,120.0,2,8.293892315485915e+18,33004598.935711328,71258452648202.5,2500000.0000000047,4.154072003007778e+18,117981.15418364677,1.6842705008457415e-10,0,0,1,0.0,0.0,0
34,0.0,0,0.0,1590070.2825348093,5232529420,0.0,0.0,0,9.015504069411274e+18,32886617.78152768,70821064203644.67,2500000.0,4.514834141126001e+18,117981.15418364677,1.6842705008457415e-10,0,0,1,0.0,0.0,0
35,13709959.793533958,1,0.0,1587397.0334350779,5463819460,30.755539264868762,120.0,1,9.758175215300493e+18,32982854.749118004,70793370061798.25,2500000.000000002,4.886166944656426e+18,117981.15418364677,1.6842705008457415e-10,0,0,1,0.0,0.0,0
36,0.0,0,0.0,1590674.2877179573,5708819460,0.0,0.0,0,1.054146437163824e+19,32864873.594934355,70358059489610.734,2500000.0,5.27776799176808e+18,117981.15418364677,1.6842705008457415e-10,0,0,1,0.0,0.0,0
37,27419919.587067917,2,0.0,1579093.3190581696,5926399540,46.92285052729515,120.0,2,1.129320328403366e+19,33281788.466686714,71048779008240.44,2500000.000000005,5.653706519917654e+18,118630.43268256096,1.1641532182693481e-10,0,0,1,0.0,0.0,0
38,0.0,0,0.0,1582388.6088549076,6171399540,0.0,0.0,0,1.2136524647608572e+19,33163158.034004156,70614643090906.9,2500000.0,6.075323788113376e+18,118630.43268256096,1.1641532182693481e-10,0,0,1,0.0,0.0,0
39,13709959.793533958,1,0.0,1579733.3952690351,6402689580,30.758251712054275,120.0,1,1.2997990938791975e+19,33258745.723095562,70593617145511.23,2500000.0000000023,6.506054831110538e+18,118630.43268256096,1.1641532182693481e-10,0,0,1,0.0,0.0,0
40,0.0,0,0.0,1583028.6850657729,6647689580,0.0,0.0,0,1.3902989704779274e+19,33140115.290413003,70161542864549.9,2500000.0,6.958511006676092e+18,118630.43268256096,1.1641532182693481e-10,0,0,1,0.0,0.0,0
41,27419919.587067917,2,0.0,1571447.7164059852,6865269661,48.95045825780523,120.0,2,1.4767318907763063e+19,33557030.162165366,70908433827435.06,2500000.0000000056,7.390750297264274e+18,118630.43268256096,1.1641532182693481e-10,0,0,1,0.0,0.0,0
42,0.0,0,0.0,1575390.5682779616,7110269661,0.0,0.0,0,1.5732349880987527e+19,33420915.553451363,70438707549298.67,2500000.0,7.873218811248693e+18,141942.66739114866,1.2641976354643703e-10,0,0,1,0.0,0.0,0
43,13709959.793533958,1,0.0,1573382.9167673278,7341559701,30.76127167364802,120.0,1,1.6712611317465113e+19,33499019.06651133,70385692749079.45,2500000.000000003,8.363344228007464e+18,141942.66739114866,1.2641976354643703e-10,0,0,1,0.0,0.0,0
44,0.0,0,0.0,1577325.7686393042,7586559701,0.0,0.0,0,1.7739319693101965e+19,33362904.457797326,69918435702530.58,2500000.0,8.876651690121235e+18,141942.66739114866,2.0520474208751693e-10,0,0,1,0.0,0.0,0
45,27419919.587067917,2,0.0,1566392.3620547545,7804139781,37.47666810804591,120.0,2,1.8716239186674123e+19,33762335.153518245,70674352802357.92,2500000.000000006,9.365187028617298e+18,141942.66739114866,2.588649294921197e-10,0,0,1,0.0,0.0,0
46,0.0,0,0.0,1570335.213926731,8049139781,0.0,0.0,0,1.9802979769548136e+19,33626220.544804245,70208244485610.06,2500000.0,9.90851070922263e+18,141942.66739114866,2.588649294921197e-10,0,0,1,0.0,0.0,0
47,13709959.793533958,1,0.0,1568327.5624160971,8280429822,30.76463826771252,120.0,1,2.090203635131991e+19,33704324.05786421,70162245355151.04,2500000.0000000033,1.045803440019547e+19,141942.66739114866,2.615934135974385e-10,0,0,1,0.0,0.0,0
48,0.0,0,0.0,1572270.4142880733,8525429822,0.0,0.0,0,2.205045433660631e+19,33568209.44915021,69698606269990.69,2500000.0,1.1032197028930154e+19,141942.66739114866,3.161630957038142e-10,0,0,1,0.0,0.0,0
49,27419919.587067917,2,0.0,1561337.0077035245,8743009902,38.30506165304054,120.0,2,2.3139964120766837e+19,33967640.14487113,70502146436128.62,2500000.0000000065,1.1577032275027032e+19,141942.66739114866,3.161630957038142e-10,0,0,1,0.0,0.0,0
50,0.0,0,0.0,1565279.8595755007,8988009902,0.0,0.0,0,2.4348414313290404e+19,33831525.53615713,70039656080769.29,2500000.0,1.218121112225328e+19,141942.66739114866,3.161630957038142e-10,0,0,1,0.0,0.0,0
51,13709959.793533958,1,0.0,1563272.208064867,9219299942,30.768375795506365,120.0,1,2.556626604035636e+19,33909629.0492171,70000672620070.445,2500000.0000000037,1.2790133087440187e+19,141942.66739114866,3.161630957038142e-10,0,0,1,0.0,0.0,0
