t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425130.2083333335,0,0.8811589100178921,0.9476988686844755,0,0.0,2695312.5,782012939453.125,390625.0,78201293945312.5,0.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2350260.4166666665,0,1.9895459465001724,2.1629597325192615,0,0.0,5390625.0,3128051757812.5,781250.0,312805175781250.0,0.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2275390.625,0,3.1457070394308886,3.5047493651838613,0,0.0,8085937.5,7038116455078.125,1171875.0,703811645507812.5,0.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,937500.0,2200520.8333333335,0,4.403834662756154,5.131060202450719,0,0.0,10781250.0,12512207031250.0,1562500.0,1251220703125000.0,0.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,546875.0,2127692.818071016,0,4.61377441654072,7.650467716176135,0,0.0,13403058.549443431,19350686829211.863,1953125.0,1935068682921186.2,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,156250.0,2054864.8028086983,0,7.989515861383812,17.71860095389507,0,0.0,16024867.098886862,27675498975532.44,2343750.0,2767549897553244.0,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
6,185000000.0,1,0.0,2008078.4542130472,60000000,30.841450256024586,126.0,2,3600000000000000.0,17709175.648330294,32631099372946.82,2500000.0,5063109937294682.0,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
7,305000000.0,0,0.0,1909208.7722840633,0,7.3770672066567045,10.194888178913738,0,0.0,21268484.197773725,38030380189641.16,2500000.0,3803038018964115.5,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,0.0,1836477.9168612887,0,10.469351367912717,33.27646129541864,0,0.0,23886794.992993604,44472119769085.695,2500000.0,4447211976908569.5,77001.70478012312,0.0,0,0,1,0.0,0.0,0
9,153673229.55433726,2,0.0,1786600.1607837076,91326770,30.526644743169634,129.0,3,5487508182208269.0,25682394.21178652,48686526858431.65,2500000.0,7612406776947300.0,77001.70478012312,0.0,0,0,1,0.0,0.0,0
10,105000000.0,0,0.0,1767257.0836288317,231326770,7.6229756867465,15.672753057968446,0,3.2952862271340816e+16,26390484.993773144,50771292119576.734,2500000.0,2.155356034762808e+16,123961.72242445781,7.09405867382884e-11,0,0,1,0.0,0.0,0
11,105000000.0,0,0.0,1747914.0064739557,371326770,9.772272943238258,23.71860095389507,0,8.361821636047336e+16,27098575.77575977,53076866510152.164,2500000.0,4.7116794831251896e+16,123961.72242445781,7.09405867382884e-11,0,0,1,0.0,0.0,0
12,109784327.31778364,2,0.0,1721115.8551104527,506542443,38.8414188183552,132.0,3,1.5366253513486586e+17,28075049.22925695,55845829195889.48,2500000.0,8.241585048702187e+16,123961.72242445781,7.821654435247183e-11,0,0,1,0.0,0.0,0
13,103385665.97804868,1,0.0,1691706.8391433894,648156777,22.896687997146486,120.0,1,2.495800357933492e+17,29145513.80848231,58105726950980.695,2500000.0,1.3060059059177266e+17,126988.9560927362,8.36735125631094e-11,0,0,1,0.0,0.0,0
14,55000000.0,0,0.0,1683298.5462570768,838156777,5.63616071518154,15.930210815212474,0,3.7232407709925414e+17,29459952.35680066,58934350047855.35,2500000.0,1.920554735544126e+17,126988.9560927362,7.275957614183426e-11,0,0,1,0.0,0.0,0
15,69784327.31778364,1,0.0,1665265.0402732482,1013372450,31.581124926795173,120.0,2,5.2018640904432454e+17,30120898.57662956,60829519135311.9,2500000.0000000005,2.6617615643569347e+17,126988.9560927362,7.821654435247183e-11,0,0,1,0.0,0.0,0
16,69784327.31778364,1,0.0,1650439.9386552586,1188588122,24.88364076470488,120.0,1,6.937290281943169e+17,30666342.239288278,62359027601488.266,2500000.0000000005,3.5310041685730726e+17,126988.9560927362,7.639755494892597e-11,0,0,1,0.0,0.0,0
17,55000000.0,0,0.0,1642031.6457689458,1378588122,7.6458331470528424,19.917849885247545,0,8.981162040366652e+17,30980780.787606627,63451782230784.234,2500000.0,4.55403280241411e+17,126988.9560927362,7.275957614183426e-11,0,0,1,0.0,0.0,0
18,69784327.31778364,1,0.0,1623998.1397851175,1553803795,21.64117148481245,120.0,1,1.1240606776598013e+18,31641727.00743553,65250141182726.18,2500000.000000001,5.685553529481733e+17,126988.9560927362,7.639755494892597e-11,0,0,1,0.0,0.0,0
19,69784327.31778364,1,0.0,1609173.0381671279,1729019468,28.047647470590604,120.0,1,1.3756854384878592e+18,32187170.670094248,67061720490597.336,2500000.000000001,6.945488912929893e+17,126988.9560927362,7.639755494892597e-11,0,0,1,0.0,0.0,0
20,55000000.0,0,0.0,1600764.7452808148,1919019468,19.66867296672491,43.367986134131634,1,1.661715748866651e+18,32501609.218412593,68409864280162.39,2500000.0,8.376988608613417e+17,126988.9560927362,8.185452315956354e-11,0,0,1,0.0,0.0,0
21,69784327.31778364,1,0.0,1576220.82263032,2094235140,26.8251297548464,120.0,2,1.9657423641678525e+18,33385190.433830414,70729466728877.53,2500000.0000000014,9.899441287568141e+17,126988.9560927362,8.549250196665525e-11,0,0,1,0.0,0.0,0
22,69784327.31778364,1,0.0,1554885.3043456632,2269450813,25.860372139667202,120.0,1,2.2954492666739763e+18,34153269.092078045,72595186204680.64,2500000.0000000014,1.1549841519574561e+18,126988.9560927362,8.731149137020111e-11,0,0,1,0.0,0.0,0
23,50647018.04664905,1,0.0,1540911.2523346436,2463803795,30.681280449754297,143.0,1,2.663141660041097e+18,34656334.96447476,73851926393736.19,2500000.0,1.3389560226599222e+18,126988.9560927362,9.458744898438454e-11,0,0,1,0.0,0.0,0
24,37379193.46103904,2,0.0,1525006.7106983608,2671424601,33.10596560049429,120.0,2,3.0422357531901025e+18,35228898.46338094,74873846137729.69,2500000.000000002,1.5286052612088243e+18,126988.9560927362,1.7189449863508344e-10,0,0,1,0.0,0.0,0
25,14784327.317783639,1,0.0,1522364.0172584048,2901640274,49.81231088824216,120.0,1,3.453320288381241e+18,35324035.42721935,74908277409019.23,2500000.000000002,1.7341509719315223e+18,135868.1505019563,2.971773938043043e-10,0,0,1,0.0,0.0,0
26,0.0,0,0.0,1526138.1325501262,3146640274,0.0,0.0,0,3.909419511508347e+18,35188167.2767174,74347527558896.53,2500000.0,1.962144508510063e+18,135868.1505019563,2.88082446786575e-10,0,0,1,0.0,0.0,0
27,27690471.642671414,2,0.0,1517768.4742458442,3363949803,53.68274546484544,120.0,3,4.3736331310065843e+18,35489474.97567154,75007571925619.23,2500000.0000000023,2.194317322695854e+18,146029.22509460105,4.818048182642087e-10,0,0,1,0.0,0.0,0
28,19340167.43095702,1,0.0,1515408.0328779062,3589609635,52.14214157474252,120.0,1,4.865192823008949e+18,35574450.86491731,74892157541730.28,2500000.0000000023,2.4400856272586476e+18,217214.22686293506,4.763478500535712e-10,0,0,1,0.0,0.0,0
29,39813979.869300894,2,0.0,1500045.0907905912,3794795655,31.749825455178602,120.0,2,5.376495991700846e+18,36127516.78006066,75759012948228.06,2500000.0000000023,2.6958238971452457e+18,217214.22686293506,4.772573447553441e-10,0,0,1,0.0,0.0,0
30,18967898.438202515,1,0.0,1497846.2245063137,4020827757,53.738459743427214,120.0,1,5.923269312618713e+18,36206675.96629463,75669600125332.8,2500000.0000000023,2.96920161632189e+18,217214.22686293506,2.830802259268239e-10,0,0,1,0.0,0.0,0
31,37935796.87640503,2,0.0,1483298.4660096653,4227891960,32.189506621537156,120.0,2,6.489074871345722e+18,36730395.272173986,76543753163105.3,2500000.0000000023,3.2521918109891717e+18,217214.22686293506,2.955857780762017e-10,0,0,1,0.0,0.0,0
32,18967898.438202515,1,0.0,1481099.599725388,4453924061,55.35432128481677,120.0,1,7.090721879293104e+18,36809554.45840796,76496751322983.28,2500000.0000000023,3.5530106147788503e+18,217214.22686293506,2.955857780762017e-10,0,0,1,0.0,0.0,0
33,37935796.87640503,2,0.0,1466552.365440749,4660988264,32.63495875658896,120.0,2,7.710603255516896e+18,37333254.89265497,77447697023300.69,2500000.0000000023,3.863046397460778e+18,217233.098495278,2.319211489520967e-10,0,0,1,0.0,0.0,0
34,18967898.438202515,1,0.0,1464354.0233684813,4887020366,56.99671035187015,120.0,1,8.367123950493793e+18,37412395.20725661,77443046392490.53,2500000.0000000023,4.1913062798861455e+18,217233.098495278,2.346496330574155e-10,0,0,1,0.0,0.0,0
35,37935796.87640503,2,0.0,1449806.7890838422,5094084569,33.0880847273536,120.0,2,9.041081144214367e+18,37936095.64150362,78470843495892.11,2500000.0000000023,4.5283876564567726e+18,217233.098495278,2.346496330574155e-10,0,0,1,0.0,0.0,0
36,18967898.438202515,1,0.0,1447608.4470115744,5320116671,58.67650396217409,120.0,1,9.75247552622078e+18,38015235.956105255,78508604557502.98,2500000.0000000023,4.88408862356614e+18,217233.098495278,2.346496330574155e-10,0,0,1,0.0,0.0,0
37,37935796.87640503,2,0.0,1433344.7822061284,5527180874,33.551575128080955,120.0,2,1.0480508537438134e+19,38528727.88910131,79584588603559.44,2500000.0000000023,5.248212727579423e+18,227441.59974622392,2.346496330574155e-10,0,0,1,0.0,0.0,0
38,18967898.438202515,1,0.0,1431430.0096130536,5753212975,60.41169068129959,120.0,1,1.1246776606474062e+19,38597659.702452004,79636179907429.8,2500000.0000000023,5.631351921227774e+18,227441.59974622392,2.510205376893282e-10,0,0,1,0.0,0.0,0
39,37935796.87640503,2,0.0,1417166.3448076074,5960277178,34.03068903363449,120.0,2,1.2028885435188201e+19,39111151.63544807,80786912230837.17,2500000.0000000023,6.022521408817185e+18,227441.59974622392,2.510205376893282e-10,0,0,1,0.0,0.0,0
40,18967898.438202515,1,0.0,1415251.5722145329,6186309280,62.234497648674115,120.0,1,1.2850027191253641e+19,39180083.44879875,80880324865574.52,2500000.0000000023,6.433101628113378e+18,227441.59974622392,2.646629582159221e-10,0,0,1,0.0,0.0,0
41,37935796.87640503,2,0.0,1400987.9074090866,6393373483,34.536261649652246,120.0,2,1.3686211837464564e+19,39693575.38179482,82105805466332.83,2500000.0000000023,6.851316499278916e+18,227441.59974622392,2.646629582159221e-10,0,0,1,0.0,0.0,0
42,18967898.438202515,1,0.0,1399073.2510986258,6619405584,53.70956060547051,120.0,1,1.456222728055952e+19,39762504.05551493,82241028348436.05,2500000.0000000023,7.289337743114604e+18,227445.78592032846,4.2529002541868977e-10,0,0,1,0.0,0.0,0
43,37935796.87640503,2,0.0,1384809.7025757937,6826469788,26.492610533357954,120.0,2,1.5452487744267223e+19,40275992.84888041,83541245522715.45,2500000.0000000023,7.734597996685883e+18,227445.78592032846,4.2529002541868977e-10,0,0,1,0.0,0.0,0
44,18967898.438202515,1,0.0,1382895.046265333,7052501890,55.49128806901668,120.0,1,1.6383376874391695e+19,40344921.522600524,83718288960279.6,2500000.0000000023,8.200060266091875e+18,227445.78592032846,4.2529002541868977e-10,0,0,1,0.0,0.0,0
45,37935796.87640503,2,0.0,1368631.497742501,7259566093,26.77334829628733,120.0,2,1.7327713155596182e+19,40858410.31596601,85093253326336.2,2500000.0000000023,8.672365903130724e+18,227445.78592032846,4.0891912078677706e-10,0,0,1,0.0,0.0,0
46,44980249.395373076,3,0.0,1355426.7585513238,7459585843,41.87422070585519,120.0,3,1.8267854484746195e+19,41333781.973391905,86761017377558.28,2500000.0000000023,9.142603344110853e+18,227445.78592032846,4.2529002541868977e-10,0,0,1,0.0,0.0,0
47,37935796.87640503,2,0.0,1341163.2100284917,7666650046,28.879177552570304,120.0,2,1.9265432518142652e+19,41847270.76675739,88243160984510.23,2500000.0000000023,9.641540575169778e+18,227445.78592032846,4.0318415273077335e-10,0,0,1,0.0,0.0,0
48,18967898.438202515,1,0.0,1339248.5537180312,7892682148,88.04831188317618,120.0,2,2.0304248157759152e+19,41916199.440477505,88506162858536.8,2500000.0000000023,1.016097469516543e+19,227445.78592032846,4.0318415273077335e-10,0,0,1,0.0,0.0,0
49,18967898.438202515,1,0.0,1337333.8974075702,8118714249,31.532376554114414,120.0,1,2.1407626629652427e+19,41985128.11419762,88489614014546.6,2500000.000000001,1.0712662276227668e+19,227445.78592032846,4.043716472779124e-10,0,0,1,0.0,0.0,0
50,0.0,0,0.0,1343651.8359053573,8363714249,0.0,0.0,0,2.2561240135486968e+19,41757683.37482081,87511792791067.75,2500000.0,1.128937124702259e+19,227445.78592032846,4.034630407545592e-10,0,0,1,0.0,0.0,0
