t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2435980.902777778,0,0.8751098228663845,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,2109375.0,2371961.8055555555,0,1.9150735485434955,1.9476988686844754,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1718750.0,2307942.7083333335,0,3.0002823041962015,3.1629597325192615,0,0.0,762500.0,218027343750.0,381250.0,21802734375000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1718750.0,2243923.611111111,0,4.054126679726725,4.162959732519262,0,0.0,753125.0,141865234375.0,190625.0,14186523437500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,1328125.0,2179934.109282908,0,4.472544405237185,5.504749365183861,0,0.0,762500.0,218027343750.0,381250.0,21802734375000.0,7201065.434184681,3.610693966038525e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,1328125.0,2138166.8296769266,0,5.332678603671774,6.504749365183861,0,0.0,753125.0,141865234375.0,190625.0,14186523437500.0,7201065.434184681,3.610693966038525e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,1137500.0,2118621.7722931677,0,6.190013049071382,7.756697408871322,0,0.0,943750.0,319980468750.0,381250.0,31998046875000.0,7201065.434184681,3.610693966038525e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,1337500.0,2099076.714909409,0,6.987487058443333,8.494209936496077,0,0.0,925000.0,171406250000.0,190625.0,17140625000000.0,7201065.434184681,3.610693966038525e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,1328125.0,2088128.4102156146,0,7.854223114487483,9.504749365183862,0,0.0,934375.0,313095703125.0,381250.0,31309570312500.0,7226513.668731372,4.6202330850064754e-10,0,0,1,0.0,0.0,0
9,245000000.0,0,1328125.0,2085956.9149025972,0,8.668440609997289,10.504749365183862,0,0.0,915625.0,168271484375.0,190625.0,16827148437500.0,7226513.668731372,4.6202330850064754e-10,0,0,1,0.0,0.0,0
10,245000000.0,0,1337500.0,2101259.5308953216,0,7.632986453222061,11.494209936496077,0,0.0,903884.9955889164,290732371297.8288,360134.99558891635,29073237129782.88,7273473.686375706,5.566107574850321e-10,0,0,1,0.0,0.0,0
