t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621571,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,5,1,0.0,1.5601026095561776e+16,0
1,245000000.0,0,1796875.0,2351345.486111111,0,1.9288428524780747,2.1124243899047483,0,0.0,728125.0,192998046875.0,346875.0,19299804687500.0,7200000.0,0.0,0,5,1,0.0,1.5589178731719426e+16,0
2,245000000.0,0,1718750.0,2281358.5069444445,0,2.9941126922112806,3.1629597325192615,0,0.0,718750.0,130585937500.0,190625.0,13058593750000.0,7200000.0,0.0,0,5,1,0.0,1.5593434543936036e+16,0
3,245000000.0,0,1718750.0,2200520.8333333335,0,4.023049426344968,4.162959732519262,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,5,1,0.0,1.5575474641472196e+16,0
4,245000000.0,0,1328125.0,2130537.9253773224,0,4.569177331545632,5.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200146.563583607,0.0,0,5,1,0.0,1.5588024850209398e+16,0
5,245000000.0,0,1328125.0,2088332.7951990892,0,5.450929767352762,6.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200146.563583607,0.0,0,5,1,0.0,1.557684894016465e+16,0
6,245000000.0,0,1337500.0,2068349.8872430783,0,6.3360797197266345,7.494209936496078,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200146.563583607,0.0,0,5,1,0.0,1.558224945544836e+16,0
7,245000000.0,0,1337500.0,2051622.1876204005,0,7.05478479804322,8.494209936496077,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200146.563583607,0.0,0,5,1,0.0,1.5571256783746336e+16,0
8,245000000.0,0,1346875.0,2043448.2721007015,0,7.717606642615072,9.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7210426.541290824,2.637534635141492e-10,0,5,1,0.0,1.5576905227130648e+16,0
9,245000000.0,0,1346875.0,2035274.356581002,0,8.53683365030028,10.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7210426.541290824,2.637534635141492e-10,0,5,1,0.0,1.5566071446716326e+16,0
10,245000000.0,0,1356250.0,2027100.5429514656,0,7.551708322274015,11.473567876220299,0,0.0,571874.0829885342,109013322265.21957,190625.0,10901332226521.957,7210430.209336687,2.637534635141492e-10,0,5,1,0.0,1.5578044878077518e+16,0
11,245000000.0,0,1356250.0,2018926.7293219294,0,8.193140174166816,12.473567876220299,0,0.0,571874.0829885342,109013322265.21957,190625.0,10901332226521.957,7210430.209336687,1.318767317570746e-10,0,5,1,0.0,1.5567830404941666e+16,0
12,245000000.0,0,1302242.2401971372,1999902.2212479482,0,7.195793888184788,13.463459251806457,0,0.0,757285.8123431222,143377242552.0674,190625.0,14337724255206.742,7210430.209336687,1.318767317570746e-10,0,5,1,0.0,1.5574653859024172e+16,0
13,245000000.0,0,1365625.0,1997312.5688691374,0,7.1317764501986405,14.463459251806457,0,0.0,571874.0829885342,109013322265.21957,190625.0,10901332226521.957,7211460.014362813,3.133777681796346e-10,0,5,1,0.0,1.5568501276472786e+16,0
14,245000000.0,0,1316830.5108425494,1983872.2220458824,0,5.911785507740749,15.453488372093023,0,0.0,757285.8123431222,143377242552.0674,190625.0,14337724255206.742,7211460.014362813,3.133777681796346e-10,0,5,1,0.0,1.5576596940903946e+16,0
15,245000000.0,0,1375000.0,1988333.946373317,0,8.063549449853332,16.453488372093023,0,0.0,571874.0829885342,109013322265.21957,190625.0,10901332226521.957,7211460.014362813,1.8150103642256e-10,0,5,1,0.0,1.5565333173756474e+16,0
16,245000000.0,0,1331418.7814879615,1986004.7106611729,0,6.603475562574157,17.443652440674907,0,0.0,757285.8123431222,143377242552.0674,190625.0,14337724255206.742,7211460.014362813,4.143316800764296e-10,0,5,1,0.0,1.5574362851750632e+16,0
17,245000000.0,0,1384375.0,2000081.7249490288,0,8.965380601492217,18.443652440674907,0,0.0,571874.0829885342,109013322265.21957,190625.0,10901332226521.957,7211460.014362813,4.143316800764296e-10,0,5,1,0.0,1.5562209384800356e+16,0
18,245000000.0,0,1346007.0521333737,2013777.914375997,0,7.239839259769539,19.433948736332677,0,0.0,757285.8123431222,143377242552.0674,190625.0,14337724255206.742,7211460.014362813,4.143316800764296e-10,0,5,1,0.0,1.557227442630002e+16,0
19,245000000.0,0,1393750.0,2036383.2008513908,0,9.817886575757159,20.433948736332677,0,0.0,571874.0829885342,109013322265.21957,190625.0,10901332226521.957,7211460.014362813,3.6300207284512e-10,0,5,1,0.0,1.5559144964215616e+16,0
20,245000000.0,0,1360595.3227787858,2045165.0762503578,0,7.855868270757056,21.424374610522566,0,0.0,757285.8123431222,143377242552.0674,190625.0,14337724255206.742,7211460.014362813,8.286633601528592e-10,0,5,1,0.0,1.5570212357816616e+16,0
21,245000000.0,0,1403125.0,2064797.6460937692,0,10.678246236363293,22.424374610522566,0,0.0,571874.0829885342,109013322265.21957,190625.0,10901332226521.957,7211460.014362813,8.286633601528592e-10,0,5,1,0.0,1.555607043740596e+16,0
22,245000000.0,0,1375183.593424198,2073579.5214927362,0,8.479553015955574,23.414927484966395,0,0.0,757285.8123431222,143377242552.0674,190625.0,14337724255206.742,7211460.014362813,7.277094482560642e-10,0,5,1,0.0,1.5568139454203236e+16,0
23,245000000.0,0,1412500.0,2093212.0913361476,0,11.545793873316244,24.414927484966395,0,0.0,571874.0829885342,109013322265.21957,190625.0,10901332226521.957,7211460.014362813,6.763798410247546e-10,0,5,1,0.0,1.5552986528428442e+16,0
24,245000000.0,0,1389771.8640696101,2101993.966735115,0,9.109032004748832,25.40560484933673,0,0.0,757285.8123431222,143377242552.0674,190625.0,14337724255206.742,7211460.014362813,6.763798410247546e-10,0,5,1,0.0,1.5566058146488912e+16,0
25,245000000.0,0,1421875.0,2123435.183674877,0,12.417215724771056,26.40560484933673,0,0.0,561411.1606752769,105133825065.86293,190625.0,10513382506586.293,7276571.309831454,8.012648322619498e-10,0,5,1,0.0,1.5549899486392758e+16,0
26,245000000.0,0,1404360.1347150223,2134025.7061701957,0,9.740142956109922,27.39640425903299,0,0.0,746822.8900298649,139497745352.7108,190625.0,13949774535271.078,7276571.309831454,8.012648322619498e-10,0,5,1,0.0,1.556397835659306e+16,0
27,245000000.0,0,1330665.268648161,2144898.4807375316,0,5.53725704193429,28.39640425903299,0,0.0,903205.6233789545,222738207823.6993,344334.7313518388,22273820782369.93,7286732.3844241,1.1996235116384923e-09,0,5,1,0.0,1.5561945829117182e+16,0
28,245000000.0,0,1436744.655802518,2158239.725199409,0,7.5118678911835435,29.387323333044307,0,0.0,853024.8518493755,146852740443.6977,190625.0,14685274044369.77,7357917.386192434,1.24236976262182e-09,0,5,1,0.0,1.5566105225278456e+16,0
29,245000000.0,0,1440625.0,2181940.5553714205,0,8.885205090105677,30.387323333044307,0,0.0,656915.3547307933,114254876148.05667,190625.0,11425487614805.668,7357917.386192434,1.24236976262182e-09,0,5,1,0.0,1.5548759133166732e+16,0
30,245000000.0,0,1450000.0,2194790.691098988,0,6.007311960645382,31.378359751895246,0,0.0,760444.3145530532,129169081244.27379,190625.0,12916908124427.379,7357917.386192434,1.24236976262182e-09,0,5,1,0.0,1.5566593769042192e+16,0
31,245000000.0,0,1124131.25767595,2207640.8268265557,0,6.177660537620858,32.378359751895246,0,0.0,952419.5487863098,259052345845.52228,393548.6567591941,25905234584552.227,7357917.386192434,1.24236976262182e-09,0,5,1,0.0,1.555357645884842e+16,0
32,245000000.0,0,1326671.526324111,2221706.2403319012,0,8.371752155436939,33.36951125567063,0,0.0,902238.7772567308,163231275119.04803,191008.38811103292,16323127511904.803,7357917.386192434,1.24236976262182e-09,0,5,1,0.0,1.5562467160991822e+16,0
33,245000000.0,0,1459375.0,2246681.307845746,0,11.94886367798191,34.36951125567063,0,0.0,717130.524598778,188927281617.63217,346875.0,18892728161763.22,7360039.930498429,8.712959242984653e-10,0,5,1,0.0,1.5542438464943946e+16,0
34,245000000.0,0,1468750.0,2264956.788483506,0,6.612020677325522,35.360775642116,0,0.0,857574.753069199,148128417967.0423,190625.0,14812841796704.23,7360039.930498429,8.712959242984653e-10,0,5,1,0.0,1.5566728425659358e+16,0
35,245000000.0,0,1468750.0,2281398.8331553014,0,6.756778480180535,36.360775642116,0,0.0,902674.9873024556,222547289375.46854,344334.7313518388,22254728937546.855,7360039.930498429,8.712959242984653e-10,0,5,1,0.0,1.5556199698779324e+16,0
36,245000000.0,0,1478125.0,2294532.988227428,0,9.258488948079583,37.352150764810276,0,0.0,852494.2157728766,146661821995.46692,190625.0,14666182199546.691,7360039.930498429,8.712959242984653e-10,0,5,1,0.0,1.555877303866037e+16,0
37,245000000.0,0,1478125.0,2312137.979093546,0,7.081903399623884,38.352150764810276,0,0.0,1044469.4500061332,340302475473.3915,486129.1940555164,34030247547339.15,7370248.431749376,6.893969839438796e-10,0,5,1,0.0,1.5539202875963446e+16,0
