t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,0.0,0,2109375.0,2473415.798611111,245000000,0.8678509182845753,0.9476988686844755,0,1.5625e+16,190625.0,36337890625.0,190625.0,7816133789062500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,0.0,0,2109375.0,2420247.3958333335,490000000,1.8678509182845755,1.9476988686844754,0,3.43e+16,381250.0,72675781250.0,190625.0,1.7157267578125e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
2,0.0,0,1718750.0,2350260.4166666665,735000000,2.946295861057342,3.1629597325192615,0,7.2425e+16,792187.5,144768066406.25,190625.0,3.622697680664062e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
3,0.0,0,1406250.0,2269422.7430555555,980000000,4.060483745148617,4.421211582874401,0,1.3985e+17,1652343.75,632168579101.5625,581250.0,6.998821685791016e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
4,0.0,0,546875.0,2186752.214447885,1225000000,4.987472492891174,7.650467716176135,0,2.49225e+17,3053995.6949690334,2312496737691.77,1255468.75,1.2484374967376918e+17,7202767.220123866,0.0,0,0,1,0.0,0.0,0
5,0.0,1,0.0,2101308.38545727,1470000000,20.177328306802316,125.0,1,2.9245752e+17,4989843.75,6874170532226.5625,1987500.0,1.4691617705322266e+17,7202767.220123866,8.219558367272839e-11,0,0,1,0.0,0.0,0
6,0.0,2,0.0,1995881.9022904623,1715000000,30.493530791508086,126.0,2,4.9916788e+17,7382901.944969034,10012739047262.082,1987500.0,2.505852139047262e+17,7202767.220123866,8.219558367272839e-11,0,0,1,0.0,0.0,0
7,0.0,4,0.0,1877490.8875716808,1960000000,51.591609976982156,127.0,4,5.9214952e+17,10723437.5,17339593505859.375,2104687.5,2.978087193505859e+17,7202767.220123866,8.219558367272839e-11,0,0,1,0.0,0.0,0
8,0.0,5,0.0,1723988.2602480506,2205000000,51.384310189511496,128.0,5,4.7947316e+17,15385914.886332361,23170027097445.918,2104687.5,2.4205358270974458e+17,7228215.454670558,0.0,0,0,1,0.0,0.0,0
9,80000000.0,6,0.0,1592979.488155566,2370000000,51.94815284620481,129.0,6,6.3741536e+17,18832008.63633236,28050514726270.082,2300000.0,3.21512731472627e+17,7228215.454670558,0.0,0,0,1,0.0,0.0,0
10,0.0,6,0.0,1440211.9155677436,2615000000,53.28866437224931,130.0,7,8.1733076e+17,23139710.786507275,33609917363525.848,2300000.0,4.120263717363526e+17,7275175.472314892,9.458744898438454e-11,0,0,1,0.0,0.0,0
11,0.0,7,0.0,1328107.4147987128,2860000000,59.73637257091676,131.0,7,7.9344064e+17,26387276.58183672,41184078926081.98,2300000.0,4.008387278926082e+17,7275175.472314892,9.458744898438454e-11,0,0,1,0.0,0.0,0
12,120000000.0,11,0.0,1111768.7808501315,2985000000,65.89952080384035,132.0,11,8.312086347013183e+17,32387971.454935826,54703006694847.54,2300000.0,4.210746180201439e+17,7275175.472314892,1.2732925824820995e-10,0,0,1,0.0,0.0,0
13,202531564.74737245,14,0.0,964896.4164403321,3027468435,79.10101998041438,133.0,15,8.052582687114853e+17,36431478.09663514,62002935083629.06,2300000.0,4.0882942786410554e+17,7276143.456452801,9.458744898438454e-11,0,0,1,0.0,0.0,0
14,0.0,13,0.0,828122.3447998842,3272468435,79.08230958588162,134.0,13,8.533528812712584e+17,40798863.841686696,69645062540396.67,2142968.75,4.3364094688966886e+17,7276143.456452801,9.458744898438454e-11,0,0,1,0.0,0.0,0
15,0.0,15,0.0,737845.319382467,3517468435,89.1655375596869,135.0,16,8.349513448522292e+17,43990124.507114395,77471113815316.47,2300000.0,4.252227838076463e+17,7276143.456452801,1.4222223398974165e-10,0,0,1,0.0,0.0,0
16,310496630.1897589,19,0.0,650590.6639423664,3451971805,103.23062521605605,136.0,20,7.342170659537399e+17,46563388.475447826,83305734491156.52,2300000.0,3.754391064259856e+17,7276143.456452801,1.5785417417646386e-10,0,0,1,0.0,0.0,0
17,410911911.97984904,19,0.0,570635.062390131,3286059893,99.561466977696,137.0,21,7.535408915166889e+17,49103549.86558242,87930754022016.61,2300000.0,3.855635211605461e+17,7276143.456452801,1.1021938917110674e-10,0,0,1,0.0,0.0,0
18,188592153.41042203,19,0.0,524017.65972871776,3342467739,95.93271267225863,138.0,19,5.878920912836649e+17,50703375.52273376,91313985506595.86,2300000.0,3.03077444192492e+17,7276143.456452801,1.276703187613748e-10,0,0,1,0.0,0.0,0
19,51261950.984826185,19,0.0,461192.79733546154,3536205788,93.35612716479532,139.0,19,8.128918651428178e+17,52776810.573302075,93838759185049.78,2300000.0,4.1582980848991386e+17,7276143.456452801,1.3932321962784044e-10,0,0,1,0.0,0.0,0
20,313704831.2859292,20,0.0,395299.3626583022,3467500956,105.90346037024281,140.0,23,6.151701748189142e+17,54879884.36261872,98138127169395.14,2300000.0,3.173989001263966e+17,7276143.456452801,1.255102688446641e-10,0,0,1,0.0,0.0,0
21,51261950.984826185,23,0.0,351072.7859554517,3661239006,116.02601003586412,141.0,26,8.077200193113472e+17,56483781.12833243,103473360317885.02,2300000.0,4.142073456874621e+17,7276143.456452801,1.0186340659856796e-10,0,0,1,0.0,0.0,0
22,54205441.12923742,24,0.0,295754.55416525935,3852033565,109.3207537971318,142.0,26,8.178695593808344e+17,58275237.472779356,105589254962973.03,2300000.0,4.194937051867145e+17,7276143.456452801,7.639755494892597e-11,0,0,1,0.0,0.0,0
23,158411230.2281531,24,0.0,287325.71773574356,3938622334,113.53559129139369,143.0,25,8.409023341647148e+17,58588055.168293096,106497974882263.06,2300000.0,4.311009645705837e+17,7276143.456452801,4.729372449219227e-11,0,0,1,0.0,0.0,0
24,51138049.015173815,24,0.0,281825.3265050927,4132484285,117.7723542454226,144.0,27,7.812823690949559e+17,59180384.27104564,109040568778243.92,2300000.0,4.0154524142530234e+17,7276143.456452801,1.6370904631912708e-10,0,0,1,0.0,0.0,0
25,259549279.2373776,26,0.0,286977.0867425269,4117935005,114.4408061742499,145.0,27,7.422303660843785e+17,59211590.402966864,109079366567276.62,2300000.0,3.820231196989169e+17,7276143.456545977,2.3283064365386963e-10,0,0,1,0.0,0.0,0
26,199476703.42333794,26,0.0,293438.52156283916,4163458302,112.80313653530192,146.0,27,7.402410958947306e+17,58995406.253846735,108422993729273.47,2300000.0,3.809628473202927e+17,7276143.456545977,2.2373569663614035e-10,0,0,1,0.0,0.0,0
27,54205441.12924439,23,0.0,299002.9526218237,4354252861,116.47046706094923,147.0,26,8.334889563173171e+17,59206826.74028605,109246144007087.98,2300000.0,4.2766909255936736e+17,7276143.457152564,5.634589212853876e-10,0,0,1,0.0,0.0,0
28,203661950.97886994,25,0.0,287887.572189179,4395590911,108.91642169690178,148.0,27,8.425411916448225e+17,59548588.28709819,109518018000487.95,2300000.0,4.3222239762246e+17,7293245.1150322,5.531418407621509e-10,0,0,1,0.0,0.0,0
29,151481540.7005127,25,0.0,297213.1177041911,4489109370,108.40772616908829,149.0,26,8.639970591797202e+17,59412868.6487094,109248745991363.39,2300000.0,4.429234041889964e+17,7293245.1150322,5.204000314983255e-10,0,0,1,0.0,0.0,0
30,83256386.99675927,25,0.0,331547.1586699651,4650852982,122.27743595605921,150.0,26,8.573866867101496e+17,58376843.17409319,107505621100274.53,2300000.0,4.394439054651023e+17,7293245.1150322,5.676937559905178e-10,0,0,1,0.0,0.0,0
31,156624197.1847772,23,0.0,359169.8475899573,4739228785,115.01435480973683,151.0,25,9.251572777495428e+17,57690921.31324544,106075939084622.88,2300000.0,4.7318623278323366e+17,7293245.1150322,5.040291268664128e-10,0,0,1,0.0,0.0,0
32,172743613.08088398,24,0.0,364118.7069832896,4811485172,126.23629544180373,152.0,27,9.915626013058538e+17,57635681.22577535,106378646616497.16,2300000.0,5.0641916531457664e+17,7293245.1150322,5.040291268664128e-10,0,0,1,0.0,0.0,0
33,208885398.1493945,26,0.0,373277.22292095586,4847599775,122.79554648562804,153.0,28,9.158387567894464e+17,57305974.65201937,105949277074104.05,2300000.0,4.685143061021336e+17,7310119.4434720455,2.821124196338183e-10,0,0,1,0.0,0.0,0
34,102400000.07764326,22,0.0,406381.08759368863,4990199772,132.06900766706704,154.0,26,1.0628890262731328e+18,56314235.52380099,104162693292935.95,2300000.0,5.4186078246586e+17,7310119.4434720455,2.821124196338183e-10,0,0,1,0.0,0.0,0
35,153991290.2754653,24,0.0,422946.8775035094,5081208483,125.0503861564588,155.0,28,9.917704274212846e+17,56051918.27975191,105368176198349.77,2300000.0,5.064220313304773e+17,7310119.4434720455,2.821124196338183e-10,0,0,1,0.0,0.0,0
36,260147349.14017692,25,0.0,439748.85819928313,5066061135,119.18284377890332,156.0,26,1.0661816597367917e+18,55447046.97470406,103042245355653.86,2300000.0,5.433950544039612e+17,7310119.4434720455,5.149430632876879e-10,0,0,1,0.0,0.0,0
37,118474204.30367748,27,0.0,456536.0066842156,5192586932,121.52909230767071,157.0,27,1.1112576705485292e+18,55220051.07327469,103879434652524.69,2300000.0,5.6601677873951706e+17,7310125.364255231,2.9137642873575814e-10,0,0,1,0.0,0.0,0
38,209010057.9912071,25,0.0,459794.28980110143,5228576873,118.26826758724737,158.0,27,1.1596965257688612e+18,55102752.88106679,103006136919557.95,2300000.0,5.901488765763864e+17,7310125.364255231,3.18661269788946e-10,0,0,1,0.0,0.0,0
39,164295456.14060158,26,0.0,482806.8237791053,5309281417,121.16787370590612,159.0,27,1.1474743531859136e+18,54890260.24437973,102561174535373.5,2300000.0,5.839932940464942e+17,7310125.364255231,2.841004711215747e-10,0,0,1,0.0,0.0,0
40,157685398.14939448,25,0.0,524059.15067758836,5396596018,128.36147816067057,160.0,26,1.1839536642875758e+18,53828125.736798264,100439633481348.42,2300000.0,6.020207954919227e+17,7310125.364255231,3.0939726068700615e-10,0,0,1,0.0,0.0,0
41,208947728.10912243,26,0.0,546976.7039776635,5432648291,126.31724509249042,161.0,26,1.2086893600333804e+18,53726011.38902431,101079991776253.48,2300000.0,6.144526791943155e+17,7310125.364255231,2.8938837724800173e-10,0,0,1,0.0,0.0,0
42,310246296.00242716,24,0.0,566049.8833370819,5367401995,128.56334222859314,162.0,27,1.2676144523649994e+18,53675981.60512739,100866836986011.02,2300000.0,6.438939098811008e+17,7333437.5989638185,2.9029787194977466e-10,0,0,1,0.0,0.0,0
43,158947728.10912243,24,0.0,606272.5865119305,5453454266,127.84227872967003,163.0,24,1.2000406152434506e+18,53053189.08203487,99300983884742.42,2300000.0,6.099504060101996e+17,7333437.5989638185,3.0575928187991444e-10,0,0,1,0.0,0.0,0
44,329114583.4408333,24,0.0,645657.6194435409,5369339683,125.98072695080687,164.0,24,1.2051825168993533e+18,52687949.347828224,99399756373191.27,2300000.0,6.125312340869958e+17,7333437.5989638185,3.0666877658168737e-10,0,0,1,0.0,0.0,0
45,154052862.37494552,25,0.0,671277.5579594927,5460286820,125.64067002437388,165.0,26,1.243498042245733e+18,52669213.80953897,100608566135783.34,2300000.0,6.318098777364449e+17,7333437.5989638185,2.322592731205178e-10,0,0,1,0.0,0.0,0
46,265662779.39778185,25,0.0,694655.164651497,5439624041,123.62853623535689,166.0,26,1.2489548021338714e+18,52670866.419958144,100633183247762.8,2300000.0,6.34540719391712e+17,7333437.5989638185,2.5391808387885753e-10,0,0,1,0.0,0.0,0
47,167380263.92239302,26,0.0,701877.1979776691,5517243777,125.3396211435503,167.0,26,1.3168437261403645e+18,52797097.16146954,100716773789635.48,2300000.0,6.684935404491459e+17,7333437.5989638185,2.6318209298079737e-10,0,0,1,0.0,0.0,0
48,229392834.99344388,25,0.0,713257.3748650523,5532850942,117.51885740140682,168.0,25,1.3223083122388685e+18,52881590.168619946,100195619530015.52,2300000.0,6.711737180724358e+17,7333437.5989638185,2.520990944753117e-10,0,0,1,0.0,0.0,0
49,107977381.17074409,26,0.0,741593.2252731369,5669873562,131.63612792510798,169.0,26,1.3442721893805622e+18,52601588.53579984,100315680034075.31,2300000.0,6.821676626936886e+17,7333437.5989638185,1.9268450821442046e-11,0,0,1,0.0,0.0,0
50,102462329.99854955,24,0.0,769386.6698624856,5812411231,129.14416410710808,170.0,24,1.3468973497997489e+18,52390502.73391583,98896582206682.55,2300000.0,6.833383331205427e+17,7333437.5989638185,1.6370904631912708e-11,0,0,1,0.0,0.0,0
51,160669364.1920937,25,0.0,781391.1323387087,5896741868,131.30601971840218,171.0,25,1.4290487663262753e+18,52580128.73012166,99193487548407.77,2300000.0,7.244437319179785e+17,7333437.5989638185,2.5634913733852543e-11,0,0,1,0.0,0.0,0
