t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621571,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,5,1,0.0,1.5601026095561776e+16,0
1,245000000.0,0,1796875.0,2351345.486111111,0,1.9288428524780747,2.1124243899047483,0,0.0,728125.0,192998046875.0,346875.0,19299804687500.0,7200000.0,0.0,0,5,1,0.0,1.5589178731719426e+16,0
2,245000000.0,0,1718750.0,2281358.5069444445,0,2.9941126922112806,3.1629597325192615,0,0.0,718750.0,130585937500.0,190625.0,13058593750000.0,7200000.0,0.0,0,5,1,0.0,1.5593434543936036e+16,0
3,245000000.0,0,1718750.0,2200520.8333333335,0,4.023049426344968,4.162959732519262,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,5,1,0.0,1.5575474641472196e+16,0
4,245000000.0,0,1328125.0,2132575.630571016,0,4.567215740681314,5.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5588029237986212e+16,0
5,245000000.0,0,1328125.0,2092408.205586476,0,5.446862497716831,6.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5576857922148892e+16,0
6,245000000.0,0,1337500.0,2074463.0028241584,0,6.3297057442982565,7.494209936496078,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5582263325431902e+16,0
7,245000000.0,0,1337500.0,2059773.0083951743,0,7.04776842167404,8.494209936496077,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.55712719056095e+16,0
8,245000000.0,0,1346875.0,2053351.243307972,0,7.708168152500344,9.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.956860727,0.0,0,5,1,0.0,1.557692373473274e+16,0
9,245000000.0,0,1346875.0,2046929.4782207704,0,8.525511500159402,10.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.956860727,0.0,0,5,1,0.0,1.5566093457526288e+16,0
10,245000000.0,0,1356250.0,2041812.1580681328,0,7.5367853759743335,11.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7320463.974505061,9.458744898438454e-11,0,5,1,0.0,1.5578074920970594e+16,0
11,245000000.0,0,1356250.0,2036694.837915496,0,8.174383269983997,12.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7320463.974505061,9.458744898438454e-11,0,5,1,0.0,1.5567868741621886e+16,0
12,245000000.0,0,1365625.0,2020726.8233184144,0,7.156225011079105,13.463459251806457,0,0.0,714008.0171585531,127677175704.54358,190625.0,12767717570454.357,7320463.974505061,9.458744898438454e-11,0,5,1,0.0,1.5574772102280674e+16,0
13,245000000.0,0,1365625.0,2021694.5862565201,0,7.103890487232309,14.463459251806457,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7339526.9657718185,9.458744898438454e-11,0,5,1,0.0,1.5568558058357292e+16,0
14,245000000.0,0,1375000.0,2011811.6547501816,0,5.85649014986274,15.453488372093023,0,0.0,714008.0171585531,127677175704.54358,190625.0,12767717570454.357,7339526.9657718185,9.458744898438454e-11,0,5,1,0.0,1.5576758316818906e+16,0
15,245000000.0,0,1375000.0,2016210.349278004,0,8.034007603226076,16.453488372093023,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7339526.9657718185,9.458744898438454e-11,0,5,1,0.0,1.5565397280615362e+16,0
16,245000000.0,0,1384375.0,2017266.5400262203,0,6.53896867435019,17.443652440674907,0,0.0,714008.0171585531,127677175704.54358,190625.0,12767717570454.357,7339526.9657718185,9.458744898438454e-11,0,5,1,0.0,1.5574561718299924e+16,0
17,245000000.0,0,1384375.0,2034900.969630993,0,8.92851173693338,18.443652440674907,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7339526.9657718185,9.458744898438454e-11,0,5,1,0.0,1.5562288755574216e+16,0
18,245000000.0,0,1393750.0,2049219.8025249732,0,7.172653088687632,19.433948736332677,0,0.0,714008.0171585531,127677175704.54358,190625.0,12767717570454.357,7339526.9657718185,9.458744898438454e-11,0,5,1,0.0,1.5572492552507872e+16,0
19,245000000.0,0,1393750.0,2075382.504317284,0,9.783046166568816,20.433948736332677,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7339526.9657718185,9.458744898438454e-11,0,5,1,0.0,1.5559227965327906e+16,0
20,245000000.0,0,1403125.0,2087721.795033168,0,7.78078267087099,21.424374610522566,0,0.0,714008.0171585531,127677175704.54358,190625.0,12767717570454.357,7339526.9657718185,9.458744898438454e-11,0,5,1,0.0,1.5570455850329468e+16,0
21,245000000.0,0,1403125.0,2110911.780193496,0,10.638818312393534,22.424374610522566,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7339526.9657718185,9.458744898438454e-11,0,5,1,0.0,1.5556164809426934e+16,0
22,245000000.0,0,1412500.0,2123251.07090938,0,8.397744768310242,23.414927484966395,0,0.0,714008.0171585531,127677175704.54358,190625.0,12767717570454.357,7339526.9657718185,9.458744898438454e-11,0,5,1,0.0,1.5568405934932622e+16,0
23,245000000.0,0,1412500.0,2146441.0560697084,0,11.502595079056265,24.414927484966395,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7339526.9657718185,9.458744898438454e-11,0,5,1,0.0,1.5553090968132848e+16,0
24,245000000.0,0,1421875.0,2158780.346785592,0,9.021358797071139,25.40560484933673,0,0.0,714008.0171585531,127677175704.54358,190625.0,12767717570454.357,7339526.9657718185,9.458744898438454e-11,0,5,1,0.0,1.5566345708414612e+16,0
25,245000000.0,0,1421875.0,2182848.272173572,0,12.371900272319953,26.40560484933673,0,0.0,558048.4350939561,103933467901.67178,190625.0,10393346790167.178,7371132.813967272,2.710294211283326e-10,0,5,1,0.0,1.5550009986651042e+16,0
26,245000000.0,0,1431250.0,2196065.5031171073,0,9.649182737590207,27.39640425903299,0,0.0,711921.4566635927,126935020709.36874,190625.0,12693502070936.875,7371132.813967272,2.710294211283326e-10,0,5,1,0.0,1.5564279489324562e+16,0
27,245000000.0,0,1328136.3565251704,2209283.995896773,0,5.495468176719868,28.39640425903299,0,0.0,904900.7220436153,224243525520.05496,346863.6434748296,22424352552005.496,7371178.240067953,8.936993367569812e-10,0,5,1,0.0,1.556205743493588e+16,0
28,245000000.0,0,1440625.0,2223138.3198211617,0,7.429422404798539,29.387323333044307,0,0.0,858697.6523487909,148474404496.58847,190625.0,14847440449658.848,7371330.422596876,9.18973341867968e-10,0,5,1,0.0,1.5566404595140516e+16,0
29,245000000.0,0,1440625.0,2247211.7343377415,0,8.841852227791525,30.387323333044307,0,0.0,661139.3655184449,114561207837.45859,190625.0,11456120783745.86,7371330.422596876,6.861426982140983e-10,0,5,1,0.0,1.5548709594411608e+16,0
30,245000000.0,0,1450000.0,2260434.454409877,0,5.923436366512726,31.378359751895246,0,0.0,771174.9392984502,130428808653.31812,190625.0,13042880865331.812,7371330.422596876,6.861426982140983e-10,0,5,1,0.0,1.5566641464233078e+16,0
31,245000000.0,0,1116544.5213069778,2273117.689674456,0,6.141967531013453,32.378359751895246,0,0.0,964230.2959429339,268922068196.18323,406193.2173741482,26892206819618.324,7371330.422596876,6.861426982140983e-10,0,5,1,0.0,1.555256900423869e+16,0
32,245000000.0,0,1316555.8778321482,2286800.218076246,0,8.299836694083371,33.36951125567063,0,0.0,918027.2262481095,169419770057.3907,206181.86084897784,16941977005739.068,7371330.422596876,7.114167033250851e-10,0,5,1,0.0,1.556273684428357e+16,0
33,245000000.0,0,1459375.0,2311251.0876452564,0,11.914787873163514,34.36951125567063,0,0.0,720468.5852469577,187955792791.7189,346875.0,18795579279171.89,7371331.839280099,8.025580200410332e-10,0,5,1,0.0,1.5542536933357284e+16,0
34,245000000.0,0,1468750.0,2329111.903849192,0,6.539127120266216,35.360775642116,0,0.0,858720.0112283259,148480950705.68042,190625.0,14848095070568.043,7371331.839280099,8.025580200410332e-10,0,5,1,0.0,1.556679200324185e+16,0
35,245000000.0,0,1468750.0,2346280.6665756255,0,6.725219984610345,36.360775642116,0,0.0,904900.3678728095,224243400286.49194,346863.6434748296,22424340028649.195,7371331.839280099,8.025580200410332e-10,0,5,1,0.0,1.5556292027083722e+16,0
36,245000000.0,0,1478125.0,2359649.806789587,0,9.195878606090064,37.352150764810276,0,0.0,858697.2981779851,148474279263.02548,190625.0,14847427926302.549,7371331.839280099,8.278320251520199e-10,0,5,1,0.0,1.5559015821522904e+16,0
37,245000000.0,0,1478125.0,2388421.5531702414,0,10.921321883292324,38.352150764810276,0,0.0,661139.0113476391,114561082603.89558,190625.0,11456108260389.559,7381540.340531045,9.098783948502387e-10,0,5,1,0.0,1.5538935468697098e+16,0
