t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425130.2083333335,0,0.8811589100178921,0.9476988686844755,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1796875.0,2350260.4166666665,0,1.9315194519902665,2.1124243899047483,0,0.0,918750.0,229335937500.0,346875.0,22933593750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1640625.0,2275390.625,0,3.0512916738522198,3.218305033122668,0,0.0,1065625.0,237236328125.0,303125.0,23723632812500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1160095.3703703706,2202363.7602880658,0,4.1463299723175515,4.722511389707835,0,0.0,1221875.0,531513671875.0,650000.0,53151367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,1203845.3703703706,2135091.300581304,0,3.9562761008246086,5.659964049482299,0,0.0,1331998.0247217158,499554288268.582,606250.0,49955428826858.195,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,1137500.0,2101152.1742078755,0,4.7228622964358,6.756697408871322,0,0.0,2013996.0494434317,844467153074.3279,562500.0,84446715307432.78,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,900720.3703703706,2072768.603390002,0,6.385827585024354,8.217982498475136,0,0.0,2095994.0741651475,1033493223975.7162,909375.0,103349322397571.62,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,944470.3703703706,2061051.6992387958,0,6.121160606067272,9.115349208898568,0,0.0,2206117.0988868633,1203939238166.9495,865625.0,120393923816694.95,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,597595.3703703706,2054895.9064735835,0,8.210254082843884,11.34115514251728,0,0.0,2287880.9673206117,1651012937672.2722,1212500.0,165101293767227.22,7273972.263132503,0.0,0,0,1,0.0,0.0,0
9,245000000.0,0,641345.3703703706,2054303.1221161534,0,7.531062779468788,12.11358981048905,0,0.0,2397769.83575436,1755807059916.926,1168750.0,175580705991692.6,7273972.263132503,0.0,0,0,1,0.0,0.0,0
10,245000000.0,0,685095.3703703706,2065628.893508909,0,6.582887008634468,12.915046633998351,0,0.0,3067793.699777025,2224462600469.3604,1125000.0,222446260046936.03,7320932.280776838,9.458744898438454e-11,0,0,1,0.0,0.0,0
11,245000000.0,0,338220.37037037057,2077451.6651971547,0,9.04141379264919,16.89587234344548,0,0.0,3126077.5593886063,2589037570977.796,1471875.0,258903757097779.6,7320932.280776838,9.458744898438454e-11,0,0,1,0.0,0.0,0
12,245000000.0,0,381970.37037037057,2089274.4368854004,0,7.7062163967804596,17.222336125026594,0,0.0,3235966.4278223547,2879244371171.0015,1428125.0,287924437117100.1,7320932.280776838,9.458744898438454e-11,0,0,1,0.0,0.0,0
13,245000000.0,0,425720.37037037057,2101191.605266857,0,6.102240975090068,17.686910067743206,0,0.0,3905990.2918450194,3533147994913.7163,1384375.0,353314799491371.6,7324330.56173245,4.4087755668442696e-10,0,0,1,0.0,0.0,0
14,245000000.0,0,78845.37037037057,2113108.773648314,0,10.325753987236984,39.04841533983503,0,0.0,3964274.1514566005,3833403398559.312,1731250.0,383340339855931.2,7324330.56173245,2.0804691303055733e-10,0,0,1,0.0,0.0,0
15,245000000.0,0,278845.37037037057,2107664.83091866,0,7.006734938537628,17.51651462724127,0,0.0,4230413.019890349,4169476421429.314,1531250.0,416947642142931.4,7324330.56173245,4.4087755668442696e-10,0,0,1,0.0,0.0,0
16,245000000.0,0,322595.37037037057,2119581.9993001167,0,7.414184790473258,22.18055813873636,0,0.0,4900436.883913014,5129882462247.855,1487500.0,512988246224785.56,7324330.56173245,9.458744898438454e-11,0,0,1,0.0,0.0,0
17,238784414.81481487,1,0.0,2134196.904307088,6215585,19.748465123158276,137.0,1,38633499194292.92,4861602.2250060765,5006944065401.277,1810095.3703703706,520011156137274.2,7324330.56173245,9.458744898438454e-11,0,0,1,0.0,0.0,0
18,251215585.18518513,0,200000.0,2126055.2249519196,0,8.425578715429761,21.39431577822546,0,0.0,5297698.500847232,6005408310379.999,1610095.3703703706,600540831037999.9,7324330.56173245,9.458744898438454e-11,0,0,1,0.0,0.0,0
19,245000000.0,0,243750.0,2148823.0877778213,0,10.204923569490907,27.171603677221654,0,0.0,4965357.360458813,4585552974426.612,1566345.3703703706,458555297442661.25,7324330.56173245,9.458744898438454e-11,0,0,1,0.0,0.0,0
20,245000000.0,0,287500.0,2160740.2561592776,0,8.811205182300073,26.932409012131714,0,0.0,5075246.228892561,5485955976517.242,1522595.3703703706,548595597651724.25,7324330.56173245,9.458744898438454e-11,0,0,1,0.0,0.0,0
21,229800000.0,1,0.0,2179254.6467629573,15200000,21.717911964611968,141.0,1,231040000000000.0,4896030.088504142,5165460434585.246,1810095.3703703706,632066043458524.6,7324330.56173245,9.458744898438454e-11,0,0,1,0.0,0.0,0
22,260200000.0,0,200000.0,2167213.4818110806,0,10.08002571601147,25.64567422187641,0,0.0,5577793.9569378905,6577409702182.688,1610095.3703703706,657740970218268.9,7324330.56173245,9.458744898438454e-11,0,0,1,0.0,0.0,0
23,207400000.0,1,0.0,2195232.5475686947,37600000,22.857949242621427,143.0,1,1413760000000000.0,5048577.816549472,5759758108948.261,1810095.3703703706,1282855810894826.0,7324330.56173245,1.5131718100747094e-10,0,0,1,0.0,0.0,0
24,282600000.0,0,172981.43924007728,2172766.608318573,0,11.872691328652362,28.865051139345425,0,0.0,6342841.68498322,8313366241583.344,1610095.3703703706,831336624158334.4,7324330.56173245,1.5131718100747094e-10,0,0,1,0.0,0.0,0
25,207400000.0,1,0.0,2201124.0552759347,37600000,23.82401564158881,145.0,1,1413760000000000.0,5792699.699968286,7152490418118.543,1810095.3703703706,1422129041811854.2,7367395.116837598,6.293703336268663e-10,0,0,1,0.0,0.0,0
26,282600000.0,0,72467.5708063289,2192422.861353342,0,15.66293725981305,33.31006521525772,0,0.0,6774463.568402034,9380729468978.953,1610095.3703703706,938072946897895.2,7367395.116837598,6.220943760126829e-10,0,0,1,0.0,0.0,0
27,207400000.3528046,1,0.0,2220624.0090245693,37600000,15.793947828798904,120.0,1,1413759973469094.0,6224321.586143387,8035635728973.67,1810095.3703703706,1510443559631914.0,7367395.12235017,1.0664642879736064e-09,0,0,1,0.0,0.0,0
28,282599999.6471954,0,43750.001378142944,2231977.2426548735,0,12.432745758473025,44.69273605378818,1,0.0,6251105.296908488,6550056825279.829,1766345.3689922276,655005682527982.9,7401043.719764958,1.0493082210419336e-09,0,0,1,0.0,0.0,0
29,245000000.0,0,87500.00275628589,2247359.899516533,0,8.632525205319492,33.1410407815831,0,0.0,6271639.011808018,7381749371535.272,1722595.3676140846,738174937153527.2,7401043.719764958,1.0519123727452395e-09,0,0,1,0.0,0.0,0
30,245000000.0,0,131250.00413442886,2270564.619100009,0,10.480542818457318,31.214836186932917,0,0.0,5871609.434983054,6294792335315.928,1678845.3662359416,629479233531592.8,7401043.719764958,1.0493082210419336e-09,0,0,1,0.0,0.0,0
31,245000000.0,0,175000.00551257178,2282200.988043904,0,8.036785916292734,35.06218910618675,0,0.0,6123721.076606926,7365385550772.265,1635095.3648577987,736538555077226.5,7401043.719764958,1.1901555674147246e-09,0,0,1,0.0,0.0,0
32,201000001.76402298,1,0.0,2312804.8853977956,43999998,16.656892270220656,120.0,1,1935999844765981.2,5460207.737524798,6274305228102.828,1810095.3703703706,1595430445193273.5,7401043.719764958,1.1756036521863578e-09,0,0,1,0.0,0.0,0
33,288999998.23597705,0,152391.93430110498,2288079.4072915274,0,11.562652897040152,39.06344711151408,0,0.0,6733100.757072561,9183072105274.488,1610095.3689922276,918307210527448.9,7417918.048204803,5.290772516278186e-10,0,0,1,0.0,0.0,0
34,207400000.7056092,1,0.0,2316010.514944278,37599999,16.890630820539887,120.0,1,1413759946938189.5,6157697.317399169,7805794580400.281,1810095.3703703706,1487459431509123.0,7417918.048204803,7.208563012998936e-10,0,0,1,0.0,0.0,0
35,282599999.2943908,0,43750.001378142944,2326116.138551,0,15.120350120625353,45.397962248011225,1,2.220446049250313e-16,6332293.855675491,7328041223798.542,1766345.3689922276,732804122379854.2,7417918.048204803,7.109761919824042e-10,0,0,1,0.0,0.0,0
36,245000000.0,0,87500.00275628589,2315796.015721012,0,13.37122592963598,37.50474936518386,0,0.0,6725640.406355098,7524679196495.834,1722595.3676140846,752467919649583.4,7417918.048204803,1.2811050375920174e-09,0,0,1,0.0,0.0,0
37,245000000.0,0,131250.00413442886,2337430.2613617587,0,10.190287746507785,46.91471461548788,0,0.0,6552797.9951282,8788525767605.941,1678845.3662359416,878852576760594.1,7428126.549455749,8.739000760017712e-10,0,0,1,0.0,0.0,0
38,189800001.41121837,1,0.0,2378393.691553777,55199999,17.792162653972802,120.0,1,3047039844201493.5,5803816.060154682,7300801994236.057,1810095.3703703706,2253600121524352.5,7428126.549455749,9.128840157759943e-10,0,0,1,0.0,0.0,0
39,298784417.2844471,1,0.0,2366397.0074770045,1415581,23.65798241007259,159.0,2,2003870429181.5933,7282715.639738076,10771294944281.703,1766345.3689922276,1078131429642761.0,7428126.549455749,1.3395613633095105e-09,0,0,1,0.0,0.0,0
40,246415581.30433458,0,87500.00275628589,2382479.707146266,0,13.61173583956695,41.56941028166457,0,0.0,6920776.033827854,8498177197450.03,1722595.3676140846,849817719745003.0,7428126.549455749,5.373870363457878e-10,0,0,1,0.0,0.0,0
41,245000000.0,0,131250.00413442886,2350229.702472976,0,13.167641182951746,42.49420993649608,0,0.0,7691808.146008066,8572629625560.399,1678845.3662359416,857262962556040.0,7428126.549455749,5.347828846424818e-10,0,0,1,0.0,0.0,0
42,245000000.0,0,175000.00551257178,2389454.9961781483,0,9.553121389657312,43.27918132395267,0,0.0,6558189.520717012,7179474593936.664,1635095.3648577987,717947459393666.4,7451438.7841643365,1.0694414368829508e-09,0,0,1,0.0,0.0,0
43,201000001.76402298,1,0.0,2434216.5623371224,43999998,14.841463763441773,120.0,1,1935999844765981.2,5692161.097581335,6174571692885.871,1810095.3703703706,1585457091671577.8,7451438.7841643365,1.040337606426217e-09,0,0,1,0.0,0.0,0
44,288999998.23597705,0,157003.92767949693,2416190.672000613,0,5.762165146202531,48.56100334907965,0,0.0,6855835.537996252,8718849611031.928,1610095.3689922276,871884961103192.8,7451438.7841643365,5.411493475548923e-10,0,0,1,0.0,0.0,0
45,207400000.7056092,1,0.0,2453476.7186374906,37599999,14.917808217658786,120.0,1,1413759946938189.5,6280432.09832286,7494319168232.377,1810095.3703703706,1456311890292332.5,7451438.7841643365,4.4916605027381373e-10,0,0,1,0.0,0.0,0
46,282599999.2943908,0,43750.001378142944,2461847.587463456,0,13.357118778279679,52.64451805946953,1,2.220446049250313e-16,7245371.6515115,10117221234689.684,1766345.3689922276,1011722123468968.4,7451438.7841643365,6.528928634709497e-10,0,0,1,0.0,0.0,0
47,245000000.0,0,87500.00275628589,2480573.2543540522,0,11.208162317301687,48.43948533006285,0,0.0,6866843.202191107,8039027031571.491,1722595.3676140846,803902703157149.1,7451438.7841643365,6.354881317352512e-10,0,0,1,0.0,0.0,0
