t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621574,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2351345.486111111,0,1.9553749264829172,2.1629597325192615,0,0.0,1143750.0,436054687500.0,381250.0,43605468750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2277018.2291666665,0,3.0760090197024463,3.5047493651838613,0,0.0,1715625.0,981123046875.0,571875.0,98112304687500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1137500.0,2219357.638888889,0,4.184985372071511,4.756697408871322,0,0.0,2287500.0,1744218750000.0,762500.0,174421875000000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,946875.0,2162720.9343698146,0,4.753140125572474,6.109982856389292,0,0.0,2859375.0,2725341796875.0,953125.0,272534179687500.0,7236859.887313323,3.2014213502407074e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,756250.0,2117195.340961851,0,5.772878020249406,7.641135688345988,0,0.0,3431250.0,3924492187500.0,1143750.0,392449218750000.0,7236859.887313323,3.2014213502407074e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,565625.0,2088336.414220555,0,6.839929456005912,9.529671299360247,0,0.0,4003125.0,5341669921875.0,1334375.0,534166992187500.0,7236859.887313323,3.2014213502407074e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,375000.0,2059477.4874792579,0,8.10414909629099,12.319148936170212,0,0.0,4575000.0,6976875000000.0,1525000.0,697687500000000.0,7236859.887313323,3.2014213502407074e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,184375.0,2041713.3515260657,0,10.137635848063812,18.78894133513149,0,0.0,5146875.0,8830107421875.0,1715625.0,883010742187500.0,7247385.563345414,4.511093720793724e-10,0,0,1,0.0,0.0,0
9,243400000.0,1,0.0,2030334.3046745497,1600000,34.392600015619486,129.0,3,2560000000000.0,5700000.0,10830000000000.0,1900000.0,1084280000000000.0,7247385.563345414,4.511093720793724e-10,0,0,1,0.0,0.0,0
10,196200000.0,1,0.0,2051708.5079311845,50400000,33.784214032181104,130.0,3,2540160000000000.0,5688259.995588916,10785525810941.455,1900000.0,2348632581094145.5,7294345.580989749,5.220499588176608e-10,0,0,1,0.0,0.0,0
11,196200000.0,1,0.0,2073665.156014233,99200000,31.72824439317949,131.0,3,9840640000000000.0,5676519.991177833,10741327277290.053,1900000.0,5994452727729005.0,7294345.580989749,5.238689482212067e-10,0,0,1,0.0,0.0,0
12,196200000.0,1,0.0,2095621.8040972815,148000000,30.51970870353406,132.0,3,2.1904e+16,5664779.986766749,10697404399045.797,1900000.0,1.202174043990458e+16,7294345.580989749,5.238689482212067e-10,0,0,1,0.0,0.0,0
13,196200000.0,1,0.0,2118107.9797155177,196800000,28.38244117830351,133.0,3,3.873024e+16,5653039.982355665,10653757176208.684,1900000.0,2.0430495717620868e+16,7313408.5722565055,5.238689482212067e-10,0,0,1,0.0,0.0,0
14,196200000.0,1,0.0,2140594.155333754,245600000,28.341580576845477,134.0,2,6.031936e+16,5641299.977944582,10610385608778.717,1900000.0,3.122071856087787e+16,7313408.5722565055,5.238689482212067e-10,0,0,1,0.0,0.0,0
15,196200000.0,1,0.0,2163080.3309519906,294400000,28.495326644486152,135.0,2,8.667136e+16,5629559.973533498,10567289696755.895,1900000.0,4.439240896967559e+16,7313408.5722565055,5.220499588176608e-10,0,0,1,0.0,0.0,0
16,196200000.0,1,0.0,2185566.5065702265,343200000,28.761905834058684,136.0,2,1.1778624e+17,5617819.9691224145,10524469440140.215,1900000.0,5.9945566944014024e+16,7313408.5722565055,5.220499588176608e-10,0,0,1,0.0,0.0,0
17,196200000.0,1,0.0,2208052.682188463,392000000,29.099915552597082,137.0,2,1.53664e+17,5606079.964711331,10481924838931.682,1900000.0,7.788019248389317e+16,7313408.5722565055,5.511537892743945e-10,0,0,1,0.0,0.0,0
18,196200000.0,1,0.0,2230538.8578066994,440800000,29.48612087436939,138.0,2,1.9430464e+17,5594339.960300247,10439655893130.293,1900000.0,9.819628558931302e+16,7313408.5722565055,5.511537892743945e-10,0,0,1,0.0,0.0,0
19,196200000.0,1,0.0,2253025.0334249353,489600000,29.906457647471193,139.0,2,2.3970816e+17,5582599.955889164,10397662602736.047,1900000.0,1.208938462602736e+17,7313408.5722565055,5.511537892743945e-10,0,0,1,0.0,0.0,0
20,196200000.0,1,0.0,2275511.2090431717,538400000,30.351903235329733,140.0,2,2.8987456e+17,5570859.95147808,10355944967748.947,1900000.0,1.4597287449677488e+17,7313408.5722565055,5.511537892743945e-10,0,0,1,0.0,0.0,0
21,196200000.0,1,0.0,2297997.384661408,587200000,30.81639592787069,141.0,2,3.4480384e+17,5559119.947066996,10314502988168.992,1900000.0,1.734333702988169e+17,7313408.5722565055,5.511537892743945e-10,0,0,1,0.0,0.0,0
22,196200000.0,1,0.0,2320483.560279644,636000000,31.295707388903292,142.0,2,4.04496e+17,5547379.942655913,10273336663996.18,1900000.0,2.032753336663996e+17,7313408.5722565055,5.511537892743945e-10,0,0,1,0.0,0.0,0
23,196200000.0,1,0.0,2342752.1888295924,684800000,31.7869109230748,143.0,2,4.6895104e+17,5535639.938244829,10232445995230.514,1900000.0,2.3549876459952304e+17,7313408.5722565055,5.511537892743945e-10,0,0,1,0.0,0.0,0
24,196200000.0,1,0.0,2364535.8123718062,733600000,32.287870582914074,144.0,2,5.3816896e+17,5523899.933833745,10191830981871.992,1900000.0,2.701036630981872e+17,7313408.5722565055,5.511537892743945e-10,0,0,1,0.0,0.0,0
25,196200000.0,1,0.0,2387128.7594417077,782400000,32.75693559943244,145.0,2,6.1214976e+17,5501697.007109405,10115772704005.104,1900000.0,3.070864572704005e+17,7355966.870889019,1.5024852473288774e-09,0,0,1,0.0,0.0,0
26,196200000.0,1,0.0,2409642.23229832,831200000,33.24466156865061,146.0,2,6.9089344e+17,5479494.080385063,10040700366048.469,1900000.0,3.4645079003660486e+17,7355966.870889019,1.5024852473288774e-09,0,0,1,0.0,0.0,0
27,196200000.0,1,0.0,2432361.132154105,880000000,29.888839699456497,147.0,2,7.744e+17,5457291.153660722,9966613968002.088,1900000.0,3.881966613968002e+17,7366127.945481664,1.90084392670542e-09,0,0,1,0.0,0.0,0
28,196200000.0,1,0.0,2455469.384144987,928800000,30.257458648030553,148.0,2,8.6266944e+17,5435088.226936381,9893513509865.959,1900000.0,4.323240713509866e+17,7382818.134880177,1.686203177087009e-09,0,0,1,0.0,0.0,0
