t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621571,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,5,1,0.0,1.5601026095561776e+16,0
1,245000000.0,0,1796875.0,2351345.486111111,0,1.9288428524780747,2.1124243899047483,0,0.0,728125.0,192998046875.0,346875.0,19299804687500.0,7200000.0,0.0,0,5,1,0.0,1.5589178731719426e+16,0
2,245000000.0,0,1718750.0,2281358.5069444445,0,2.9941126922112806,3.1629597325192615,0,0.0,718750.0,130585937500.0,190625.0,13058593750000.0,7200000.0,0.0,0,5,1,0.0,1.5593434543936036e+16,0
3,245000000.0,0,1718750.0,2200520.8333333335,0,4.023049426344968,4.162959732519262,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,5,1,0.0,1.5575474641472196e+16,0
4,245000000.0,0,1328125.0,2132575.630571016,0,4.567215740681314,5.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5588029237986212e+16,0
5,245000000.0,0,1328125.0,2092408.205586476,0,5.446862497716831,6.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5576857922148892e+16,0
6,245000000.0,0,1337500.0,2074463.0028241584,0,6.3297057442982565,7.494209936496078,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5582263325431902e+16,0
7,245000000.0,0,1337500.0,2059773.0083951743,0,7.04776842167404,8.494209936496077,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.55712719056095e+16,0
8,245000000.0,0,1346875.0,2053448.4029723997,0,7.708080143377956,9.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7277001.704780123,4.2928149923682213e-10,0,5,1,0.0,1.5576923907958214e+16,0
9,245000000.0,0,1346875.0,2047123.7975496256,0,8.525333744263023,10.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7277001.704780123,4.2928149923682213e-10,0,5,1,0.0,1.5566093804633886e+16,0
10,245000000.0,0,1356250.0,2042103.637061416,0,7.53651486299878,11.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7323961.722424458,5.238689482212067e-10,0,5,1,0.0,1.5578075444418436e+16,0
11,245000000.0,0,1356250.0,2037083.4765732065,0,8.174015455375509,12.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7323961.722424458,5.238689482212067e-10,0,5,1,0.0,1.5567869445998024e+16,0
12,245000000.0,0,1365625.0,2021212.6216405528,0,7.155309362697577,13.463459251806457,0,0.0,712259.1431988548,127076221365.51631,190625.0,12707622136551.63,7323961.722424458,3.092281986027956e-10,0,5,1,0.0,1.557477488859659e+16,0
13,245000000.0,0,1365625.0,2021832.1065320175,0,7.103762113084992,14.463459251806457,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7326988.956092736,6.33917807135731e-10,0,5,1,0.0,1.5568558404936018e+16,0
14,245000000.0,0,1375000.0,2011600.8969790377,0,5.856004525738386,15.453488372093023,0,0.0,712259.1431988548,127076221365.51631,190625.0,12707622136551.63,7326988.956092736,6.33917807135731e-10,0,5,1,0.0,1.5576760905743638e+16,0
15,245000000.0,0,1375000.0,2015985.39174352,0,8.03370079288472,16.453488372093023,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7326988.956092736,6.521077011711895e-10,0,5,1,0.0,1.5565397790126702e+16,0
16,245000000.0,0,1384375.0,2016474.6952001331,0,6.538370640390831,17.443652440674907,0,0.0,712259.1431988548,127076221365.51631,190625.0,12707622136551.63,7326988.956092736,4.192770575173199e-10,0,5,1,0.0,1.5574565125684176e+16,0
17,245000000.0,0,1384375.0,2033760.8467582646,0,8.929297689013085,18.443652440674907,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7326988.956092736,4.192770575173199e-10,0,5,1,0.0,1.5562287612776984e+16,0
18,245000000.0,0,1393750.0,2047731.401605604,0,7.172340223072349,19.433948736332677,0,0.0,712259.1431988548,127076221365.51631,190625.0,12707622136551.63,7326988.956092736,4.192770575173199e-10,0,5,1,0.0,1.5572495861111594e+16,0
19,245000000.0,0,1393750.0,2073545.8253512734,0,9.784247035549727,20.433948736332677,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7326988.956092736,3.1104718800634146e-10,0,5,1,0.0,1.5559226150379144e+16,0
20,245000000.0,0,1403125.0,2085536.8380205163,0,7.780650024528804,21.424374610522566,0,0.0,712259.1431988548,127076221365.51631,190625.0,12707622136551.63,7326988.956092736,5.438778316602111e-10,0,5,1,0.0,1.5570459196493956e+16,0
21,245000000.0,0,1403125.0,2108378.5451342035,0,10.640320093771354,22.424374610522566,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7326988.956092736,5.256879376247525e-10,0,5,1,0.0,1.55561624945117e+16,0
22,245000000.0,0,1412500.0,2120369.557803446,0,8.397721833151326,23.414927484966395,0,0.0,712259.1431988548,127076221365.51631,190625.0,12707622136551.63,7326988.956092736,5.256879376247525e-10,0,5,1,0.0,1.55684094061509e+16,0
23,245000000.0,0,1412500.0,2143211.2649171334,0,11.504316425002365,24.414927484966395,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7326988.956092736,4.1745806811377406e-10,0,5,1,0.0,1.5553088279622028e+16,0
24,245000000.0,0,1421875.0,2155202.277586376,0,9.02139736069192,25.40560484933673,0,0.0,712259.1431988548,127076221365.51631,190625.0,12707622136551.63,7326988.956092736,4.1745806811377406e-10,0,5,1,0.0,1.5566349360137916e+16,0
25,245000000.0,0,1421875.0,2178290.628989208,0,12.374111361230877,26.40560484933673,0,0.0,557915.196990961,103886373077.85503,190625.0,10388637307785.502,7335868.150501956,1.0079475032398477e-09,0,5,1,0.0,1.5550006466690448e+16,0
26,245000000.0,0,1431250.0,2190528.2859475957,0,9.64982021374729,27.39640425903299,0,0.0,710039.3446008994,126286971546.52472,190625.0,12628697154652.473,7335868.150501956,1.0079475032398477e-09,0,5,1,0.0,1.556428230787914e+16,0
27,245000000.0,0,1330665.268648161,2203048.194978001,0,5.4976187373724725,28.39640425903299,0,0.0,899709.6596946386,221490755835.6914,344334.7313518388,22149075583569.14,7346029.225094601,1.4063061826163903e-09,0,5,1,0.0,1.5562054238813682e+16,0
28,245000000.0,0,1440625.0,2218036.573902948,0,7.427647781861598,29.387323333044307,0,0.0,816241.3064204099,134826754920.18982,190625.0,13482675492018.982,7417214.226862935,1.2498730939114466e-09,0,5,1,0.0,1.556641659452711e+16,0
29,245000000.0,0,1440625.0,2243384.538538029,0,8.842755551784009,30.387323333044307,0,0.0,653419.3910464774,113007424160.04877,190625.0,11300742416004.877,7417214.226862935,1.2498730939114466e-09,0,5,1,0.0,1.5548867049573504e+16,0
30,245000000.0,0,1450000.0,2257881.808728666,0,5.916877387725198,31.378359751895246,0,0.0,723660.7691240876,117143095720.76593,190625.0,11714309572076.594,7417214.226862935,1.220769263454713e-09,0,5,1,0.0,1.556690720791283e+16,0
31,245000000.0,0,1124131.25767595,2271813.6867028316,0,6.139784586138634,32.378359751895246,0,0.0,948923.5851019939,257804893857.51437,393548.6567591941,25780489385751.438,7417214.226862935,1.4827037375653163e-09,0,5,1,0.0,1.5553683348689046e+16,0
32,245000000.0,0,1326671.526324111,2286767.0641647056,0,8.289808008478927,33.36951125567063,0,0.0,865455.2318277652,151205289595.5402,191008.38811103292,15120528959554.02,7417214.226862935,1.1916654329979792e-09,0,5,1,0.0,1.5562780874627278e+16,0
33,245000000.0,0,1459375.0,2312489.1464385753,0,11.912516699489059,34.36951125567063,0,0.0,714160.4790828752,187869081119.79095,346875.0,18786908111979.094,7417233.0984952785,1.0861640475923195e-09,0,5,1,0.0,1.55425434558908e+16,0
34,245000000.0,0,1468750.0,2331621.175347369,0,6.525009169295998,35.360775642116,0,0.0,821317.1258086466,136291683933.70114,190625.0,13629168393370.113,7417233.0984952785,1.0279563866788521e-09,0,5,1,0.0,1.5567041587150682e+16,0
35,245000000.0,0,1468750.0,2349569.4178658575,0,6.721382084141356,36.360775642116,0,0.0,899704.9417865528,221489088877.62735,344334.7313518388,22148908887762.734,7417233.0984952785,1.0279563866788521e-09,0,5,1,0.0,1.5556303450533848e+16,0
36,245000000.0,0,1478125.0,2364209.770784677,0,9.179065389651802,37.352150764810276,0,0.0,816236.5885123243,134825087962.12576,190625.0,13482508796212.576,7417233.0984952785,1.0279563866788521e-09,0,5,1,0.0,1.5559086336741538e+16,0
37,245000000.0,0,1478125.0,2383320.959497488,0,7.047067662486943,38.352150764810276,0,0.0,1041499.4044902304,339244274975.5503,486129.1940555164,33924427497555.03,7427441.599746224,4.474713932722807e-10,0,5,1,0.0,1.553930588855757e+16,0
