t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621574,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2351345.486111111,0,1.9553749264829172,2.1629597325192615,0,0.0,1143750.0,436054687500.0,381250.0,43605468750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2277018.2291666665,0,3.0760090197024463,3.5047493651838613,0,0.0,1715625.0,981123046875.0,571875.0,98112304687500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1137500.0,2219357.638888889,0,4.184985372071511,4.756697408871322,0,0.0,2287500.0,1744218750000.0,762500.0,174421875000000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,946875.0,2161711.413176483,0,4.754047437463848,6.109982856389292,0,0.0,2859375.0,2725341796875.0,953125.0,272534179687500.0,7200517.124353389,1.496118784416467e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,756250.0,2115176.2985751885,0,5.774769659217362,7.641135688345988,0,0.0,3431250.0,3924492187500.0,1143750.0,392449218750000.0,7200517.124353389,1.496118784416467e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,565625.0,2085307.8506405603,0,6.842910769620469,9.529671299360247,0,0.0,4003125.0,5341669921875.0,1334375.0,534166992187500.0,7200517.124353389,1.496118784416467e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,375000.0,2055439.4027059323,0,8.108364738996984,12.319148936170212,0,0.0,4575000.0,6976875000000.0,1525000.0,697687500000000.0,7200517.124353389,1.496118784416467e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,184375.0,2037841.811868399,0,10.140333599947175,18.78894133513149,0,0.0,5146875.0,8830107421875.0,1715625.0,883010742187500.0,7206922.711617138,0.0,0,0,1,0.0,0.0,0
9,243400000.0,1,0.0,2025338.7969133195,1600000,34.39634888437506,129.0,3,2560000000000.0,5700000.0,10830000000000.0,1900000.0,1084280000000000.0,7206922.711617138,0.0,0,0,1,0.0,0.0,0
10,196200000.0,1,0.0,2045589.032066391,50400000,33.78889765314801,130.0,3,2540160000000000.0,5688259.995588916,10785525810941.455,1900000.0,2348632581094145.5,7253882.729261473,7.09405867382884e-11,0,0,1,0.0,0.0,0
11,196200000.0,1,0.0,2066421.7120458765,99200000,31.73376823845576,131.0,3,9840640000000000.0,5676519.991177833,10741327277290.053,1900000.0,5994452727729005.0,7253882.729261473,7.275957614183426e-11,0,0,1,0.0,0.0,0
12,196200000.0,1,0.0,2087254.3920253618,148000000,30.52599495557539,132.0,3,2.1904e+16,5664779.986766749,10697404399045.797,1900000.0,1.202174043990458e+16,7253882.729261473,7.275957614183426e-11,0,0,1,0.0,0.0,0
13,196200000.0,1,0.0,2108088.0716770906,196800000,28.38977853307922,133.0,3,3.873024e+16,5653039.982355665,10653757176208.684,1900000.0,2.0430495717620868e+16,7253918.717462234,4.644391538022319e-10,0,0,1,0.0,0.0,0
14,196200000.0,1,0.0,2128921.7513288194,245600000,28.349870280919145,134.0,2,6.031936e+16,5641299.977944582,10610385608778.717,1900000.0,3.122071856087787e+16,7253918.717462234,4.644391538022319e-10,0,0,1,0.0,0.0,0
15,196200000.0,1,0.0,2149755.4309805483,294400000,28.50448440822557,135.0,2,8.667136e+16,5629559.973533498,10567289696755.895,1900000.0,4.439240896967559e+16,7253918.717462234,4.6262016439868603e-10,0,0,1,0.0,0.0,0
16,196200000.0,1,0.0,2170589.1106322766,343200000,28.771859112884734,136.0,2,1.1778624e+17,5617819.9691224145,10524469440140.215,1900000.0,5.9945566944014024e+16,7253918.717462234,4.6262016439868603e-10,0,0,1,0.0,0.0,0
17,196200000.0,1,0.0,2191422.7902840055,392000000,29.110601427089588,137.0,2,1.53664e+17,5606079.964711331,10481924838931.682,1900000.0,7.788019248389317e+16,7253918.717462234,4.917239948554197e-10,0,0,1,0.0,0.0,0
18,196200000.0,1,0.0,2212256.4699357343,440800000,29.49748438040217,138.0,2,1.9430464e+17,5594339.960300247,10439655893130.293,1900000.0,9.819628558931302e+16,7253918.717462234,4.917239948554197e-10,0,0,1,0.0,0.0,0
19,196200000.0,1,0.0,2233090.149587463,489600000,29.91845044838187,139.0,2,2.3970816e+17,5582599.955889164,10397662602736.047,1900000.0,1.208938462602736e+17,7253918.717462234,4.917239948554197e-10,0,0,1,0.0,0.0,0
20,196200000.0,1,0.0,2253923.8292391915,538400000,30.36448255678064,140.0,2,2.8987456e+17,5570859.95147808,10355944967748.947,1900000.0,1.4597287449677488e+17,7253918.717462234,4.917239948554197e-10,0,0,1,0.0,0.0,0
21,196200000.0,1,0.0,2274757.5088909203,587200000,30.82952369643319,141.0,2,3.4480384e+17,5559119.947066996,10314502988168.992,1900000.0,1.734333702988169e+17,7253918.717462234,4.917239948554197e-10,0,0,1,0.0,0.0,0
22,196200000.0,1,0.0,2295591.188542649,636000000,31.30934953007068,142.0,2,4.04496e+17,5547379.942655913,10273336663996.18,1900000.0,2.032753336663996e+17,7253918.717462234,4.917239948554197e-10,0,0,1,0.0,0.0,0
23,196200000.0,1,0.0,2316207.3211260904,684800000,31.80103678509789,143.0,2,4.6895104e+17,5535639.938244829,10232445995230.514,1900000.0,2.3549876459952304e+17,7253918.717462234,4.917239948554197e-10,0,0,1,0.0,0.0,0
24,196200000.0,1,0.0,2336338.4487017957,733600000,32.302452460725306,144.0,2,5.3816896e+17,5523899.933833745,10191830981871.992,1900000.0,2.701036630981872e+17,7253918.717462234,4.917239948554197e-10,0,0,1,0.0,0.0,0
25,196200000.0,1,0.0,2357259.271766909,782400000,32.77195506634019,145.0,2,6.1214976e+17,5501697.007109405,10115772704005.104,1900000.0,3.070864572704005e+17,7295770.406716629,1.1416219081183954e-09,0,0,1,0.0,0.0,0
26,196200000.0,1,0.0,2378100.620618733,831200000,33.26009508971239,146.0,2,6.9089344e+17,5479494.080385063,10040700366048.469,1900000.0,3.4645079003660486e+17,7295770.406716629,1.1416219081183954e-09,0,0,1,0.0,0.0,0
27,196200000.0,1,0.0,2399147.3964697295,880000000,29.904665741797718,147.0,2,7.744e+17,5457291.153660722,9966613968002.088,1900000.0,3.881966613968002e+17,7305931.481309274,1.539980587494938e-09,0,0,1,0.0,0.0,0
28,196200000.0,1,0.0,2420120.341869799,928800000,30.273867112659712,148.0,2,8.6266944e+17,5435088.226936381,9893513509865.959,1900000.0,4.323240713509866e+17,7305947.097610945,1.5363426086878462e-09,0,0,1,0.0,0.0,0
