t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425130.2083333335,0,0.8811589100178921,0.9476988686844755,0,0.0,2695312.5,782012939453.125,390625.0,78201293945312.5,0.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2350260.4166666665,0,1.9895459465001724,2.1629597325192615,0,0.0,5390625.0,3128051757812.5,781250.0,312805175781250.0,0.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2275390.625,0,3.1457070394308886,3.5047493651838613,0,0.0,8085937.5,7038116455078.125,1171875.0,703811645507812.5,0.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,937500.0,2200520.8333333335,0,4.403834662756154,5.131060202450719,0,0.0,10781250.0,12512207031250.0,1562500.0,1251220703125000.0,0.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,546875.0,2127692.818071016,0,4.61377441654072,7.650467716176135,0,0.0,13403058.549443431,19350686829211.863,1953125.0,1935068682921186.2,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,156250.0,2054864.8028086983,0,7.989515861383812,17.71860095389507,0,0.0,16024867.098886862,27675498975532.44,2343750.0,2767549897553244.0,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
6,185000000.0,1,0.0,2008078.4542130472,60000000,30.841450256024586,126.0,2,3600000000000000.0,17709175.648330294,32631099372946.82,2500000.0,5063109937294682.0,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
7,305000000.0,0,0.0,1909208.7722840633,0,7.3770672066567045,10.194888178913738,0,0.0,21268484.197773725,38030380189641.16,2500000.0,3803038018964115.5,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,0.0,1836450.1756214695,0,10.469428503433056,33.27646129541864,0,0.0,23887793.6776271,44475835865536.54,2500000.0,4447583586553654.0,76003.02014662509,1.4551915228366852e-11,0,0,1,0.0,0.0,0
9,153545397.9212495,2,0.0,1786655.6432633465,91454602,30.526708361572975,129.0,3,5505760158232574.0,25680396.84251952,48686726304686.89,2500000.0,7621552709584976.0,76003.02014662509,0.0,0,0,1,0.0,0.0,0
10,105000000.0,0,0.0,1767284.8248686509,231454602,7.6241824115825,15.672753057968446,0,3.299668057398267e+16,26389486.309139647,50775840570272.87,2500000.0,2.1575924344018624e+16,122963.03779095976,7.09405867382884e-11,0,0,1,0.0,0.0,0
11,105000000.0,0,0.0,1747914.0064739555,371454602,9.776013992271881,23.71860095389507,0,8.368760098973277e+16,27098575.77575977,53085999652503.33,2500000.0,4.715240046011672e+16,122963.03779095976,7.09405867382884e-11,0,0,1,0.0,0.0,0
12,109592579.86815202,2,0.0,1721212.9494498207,506862022,38.84862957599709,132.0,3,1.538055424296087e+17,28071553.83303971,55851349010162.43,2500000.0,8.248790611582059e+16,122963.03779095976,7.09405867382884e-11,0,0,1,0.0,0.0,0
13,103002171.07878542,1,0.0,1692388.0773929234,648859851,22.895108470918252,120.0,1,2.4977300435472938e+17,29120989.231499095,58075442333856.086,2500000.0,1.306940464107503e+17,142026.02905771678,1.7826096154749393e-10,0,0,1,0.0,0.0,0
14,55000000.0,0,0.0,1684397.4809778598,838859851,5.629976020111847,15.930210815212474,0,3.7259630127314874e+17,29420390.706852462,58879911512016.32,2500000.0,1.92186141787776e+17,142026.02905771678,1.7826096154749393e-10,0,0,1,0.0,0.0,0
15,69592579.86815202,1,0.0,1666906.5070444685,1014267271,31.57512362491811,120.0,2,5.205638670515917e+17,30061805.77286564,60735938564122.97,2500000.0,2.6635552738220813e+17,142026.02905771678,1.7644197214394808e-10,0,0,1,0.0,0.0,0
16,69592579.86815202,1,0.0,1652582.325617186,1189674691,24.868327301232814,120.0,1,6.942388036308209e+17,30589216.308658887,62230176723428.46,2500000.0,3.533424194877533e+17,142026.02905771678,1.7826096154749393e-10,0,0,1,0.0,0.0,0
17,55000000.0,0,0.0,1644591.7292021227,1379674691,7.586308515885921,19.914664872263714,0,8.987435845756099e+17,30888617.78401225,63293650300980.85,2500000.0,4.5570115731790304e+17,142026.02905771678,1.7826096154749393e-10,0,0,1,0.0,0.0,0
18,69592579.86815202,1,0.0,1627100.7552687312,1555082111,21.581970634639838,120.0,1,1.1248666339688105e+18,31530032.85002543,65046396112922.97,2500000.0,5.6893795659569754e+17,142026.02905771678,1.255102688446641e-10,0,0,1,0.0,0.0,0
19,69592579.86815202,1,0.0,1612776.5738414489,1730489531,27.82093743804889,120.0,1,1.3766970541627973e+18,32057443.385818675,66816089676231.016,2500000.0,6.950301360490217e+17,142026.02905771678,7.275957614183426e-11,0,0,1,0.0,0.0,0
20,55000000.0,0,0.0,1604785.9774263853,1920489531,15.22582064546359,25.948588377101714,0,1.662883319133956e+18,32356844.86117204,68129024591964.63,2500000.0,8.382545620261745e+17,142026.02905771678,7.275957614183426e-11,0,0,1,0.0,0.0,0
21,60572862.83780398,2,0.0,1589252.4073624269,2104916669,43.36757223773277,120.0,3,1.9672432074372216e+18,32927793.387885626,70342127159258.49,2500000.0,9.906558164345367e+17,142026.02905771678,7.09405867382884e-11,0,0,1,0.0,0.0,0
22,78612296.89850006,1,0.0,1564503.001529612,2271304372,25.799737867095352,120.0,1,2.2971477559506586e+18,33818771.99786697,72347016214595.19,2500000.0,1.1558085795967887e+18,142026.02905771678,7.275957614183426e-11,0,0,1,0.0,0.0,0
23,51222260.39554394,1,0.0,1550821.8104106544,2465082112,30.941135942288167,143.0,1,2.665029776264706e+18,34311294.87814944,73533304038760.12,2500000.0,1.339868218536229e+18,142026.02905771678,7.275957614183426e-11,0,0,1,0.0,0.0,0
24,36100877.13016152,2,0.0,1535931.401901738,2673981235,33.09480967224847,120.0,2,3.0445275523829637e+18,34847349.584470436,74423208442069.14,2500000.0,1.5297060970356887e+18,142026.02905771678,4.9112713895738125e-11,0,0,1,0.0,0.0,0
25,14592579.868152017,1,0.0,1533838.3983898705,2904388655,49.807520817391385,120.0,1,3.456008293773914e+18,34922697.71089766,74420711288502.67,2500000.0,1.7354462180158072e+18,152660.93401264906,1.8189894035458565e-12,0,0,1,0.0,0.0,0
26,0.0,0,0.0,1538078.9798902217,3149388655,0.0,0.0,0,3.912372767539677e+18,34770036.77688501,73832739197795.98,2500000.0,1.9635696576896182e+18,152660.93401264906,0.0,0,0,1,0.0,0.0,0
27,29185159.736304034,2,0.0,1526485.5989776524,3365203495,31.314146450446287,120.0,2,4.376793387346717e+18,35187398.48973751,74499221551318.08,2500000.0,2.1958466158284905e+18,152660.9382471926,2.5624925922493325e-10,0,0,1,0.0,0.0,0
28,19148419.981325395,1,0.0,1524392.5955834116,3591055075,52.13566467692955,120.0,1,4.868711400883607e+18,35262746.61193019,74373032323525.89,2500000.0,2.441793003674156e+18,223845.9400155266,2.3442138638238297e-10,0,0,1,0.0,0.0,0
29,37680133.61022953,2,0.0,1510167.7575400984,3798374942,31.747474635137497,120.0,2,5.38090767104507e+18,35774840.78148946,75122774672485.05,2500000.0,2.6979661129897836e+18,223845.9400155266,2.3442138681606384e-10,0,0,1,0.0,0.0,0
30,18840066.805114765,1,0.0,1508208.5879896986,4024534875,53.73004973074174,120.0,1,5.928121954567556e+18,35845370.885303855,75024790238463.12,2500000.0,2.9715634563076244e+18,223845.9400155266,2.3442138638238297e-10,0,0,1,0.0,0.0,0
31,33942666.110614344,2,0.0,1498883.3884673773,4235592209,54.753604368352846,120.0,3,6.495697627262907e+18,36181078.06810742,75717906396826.5,2500000.0,3.2554206042711363e+18,223845.9400155266,2.3442138638238297e-10,0,0,1,0.0,0.0,0
32,31997567.707287326,2,0.0,1491213.4980392987,4448594641,43.13817912551803,120.0,2,7.092967690985143e+18,36457194.12351826,76156799354241.73,2500000.0,3.5540995254279956e+18,223845.9400155266,2.3442138638238297e-10,0,0,1,0.0,0.0,0
33,18840066.805114765,1,0.0,1485634.5036701458,4674754574,33.71922575923671,120.0,1,7.721013688226156e+18,36658037.920807764,76264007492612.75,2500000.0,3.868133244862339e+18,240720.26845537196,4.5997607242206917e-10,0,0,1,0.0,0.0,0
34,37680133.61022953,2,0.0,1475966.9531366883,4882074440,43.97207530909672,120.0,2,8.36968923791884e+18,37006069.74001223,76921491627082.84,2500000.0,4.1925367681221284e+18,240720.26845537196,4.599760737231118e-10,0,0,1,0.0,0.0,0
35,18840066.805114765,1,0.0,1470387.9587675354,5108234373,34.44360177717764,120.0,1,9.053409104672248e+18,37206913.537301734,77079372575225.08,2500000.0,4.5344124895936466e+18,240720.26845537196,4.599760737231118e-10,0,0,1,0.0,0.0,0
36,37680133.61022953,2,0.0,1460720.4082340782,5315554240,44.82479916519753,120.0,2,9.755454009422952e+18,37554945.3565062,77799186382115.52,2500000.0,4.885506923349687e+18,240720.26845537196,4.599760737231118e-10,0,0,1,0.0,0.0,0
37,18840066.805114765,1,0.0,1455424.983344118,5541714173,35.18215268057429,120.0,1,1.0494847745688758e+19,37745580.65254476,77981814822777.05,2500000.0,5.255222054326657e+18,250928.7697063179,3.471987307032687e-10,0,0,1,0.0,0.0,0
38,37680133.61022953,2,0.0,1446041.0022898535,5749034039,45.70439782086336,120.0,2,1.1250262005497483e+19,38083403.97049828,78737594545483.73,2500000.0,5.63300476220329e+18,250928.7697063179,4.636140525302035e-10,0,0,1,0.0,0.0,0
39,18840066.805114765,1,0.0,1440745.5773998937,5975193973,35.94269367986174,120.0,1,1.2045329611275686e+19,38274039.26653684,78970018917212.11,2500000.0,6.030561807529564e+18,250928.7697063179,3.508367095103604e-10,0,0,1,0.0,0.0,0
40,36165235.24543408,2,0.0,1435778.9064953492,6184028738,81.46113205262857,120.0,3,1.2855180308848972e+19,38452839.41910043,79676737235056.12,2500000.0,6.435557828147992e+18,250928.7697063179,3.508367095103604e-10,0,0,1,0.0,0.0,0
41,18840066.805114765,1,0.0,1430483.4816053894,6410188671,36.740859979076426,120.0,1,1.3706012678041457e+19,38643474.715138994,79964502537443.3,2500000.0,6.861002789274472e+18,250928.7697063179,3.4719872940222607e-10,0,0,1,0.0,0.0,0
42,39195031.975024976,2,0.0,1421089.5546555321,6615993639,42.33533958012891,120.0,2,1.4567007671357796e+19,38987484.144011,80817316899262.86,2500000.0,7.291585567368825e+18,274241.00441490556,4.799849571621162e-10,0,0,1,0.0,0.0,0
43,18840066.805114765,1,0.0,1416441.691840811,6842153572,23.258672334477524,120.0,1,1.547342301616079e+19,39160635.26401812,81089359961135.61,2500000.0,7.744820444076509e+18,274241.00441490556,3.672076141422731e-10,0,0,1,0.0,0.0,0
44,37680133.61022953,2,0.0,1407705.272861785,7049473438,43.19150842996813,120.0,2,1.6388945341143579e+19,39480974.4059402,81938987386523.17,2500000.0,8.202666569310441e+18,274241.00441490556,3.6811710884404603e-10,0,0,1,0.0,0.0,0
45,18840066.805114765,1,0.0,1403057.4100470634,7275633371,23.578224185945803,120.0,1,1.735103455545897e+19,39654125.52594732,82255229231680.03,2500000.0,8.683742800652653e+18,274241.00441490556,3.708455929493648e-10,0,0,1,0.0,0.0,0
46,32567992.698862776,2,0.0,1399518.9528120656,7488065379,74.25783396331268,120.0,3,1.8324808069950876e+19,39787338.04508438,82883774045474.14,2500000.0,9.170692412379985e+18,274241.00441490556,3.708455929493648e-10,0,0,1,0.0,0.0,0
47,33372241.119038902,2,0.0,1388563.7226735924,7699693138,27.021878258741417,120.0,2,1.9328265358307643e+19,40187554.38874657,83866741115214.94,2500000.0,9.672519353265342e+18,274241.00441490556,3.699360982475919e-10,0,0,1,0.0,0.0,0
48,18840066.805114765,1,0.0,1388004.4160231755,7925853071,61.7451646098891,120.0,1,2.0369762043391857e+19,40213517.48683872,84002423327375.06,2500000.0,1.0193281264028666e+19,274241.00441490556,3.699360982475919e-10,0,0,1,0.0,0.0,0
49,37680133.61022953,2,0.0,1375179.4408798453,8133172938,29.45299440082119,120.0,2,2.142318789085557e+19,40681044.65067576,85229692793057.97,2500000.0,1.0720116914707091e+19,274241.00441490556,2.4715431350824657e-10,0,0,1,0.0,0.0,0
50,13427847.1921465,1,0.0,1379883.2172194635,8364745091,105.16409339791636,120.0,2,2.253623298613362e+19,40517536.761126645,84655534254390.86,2500000.0,1.1276582046492248e+19,274241.00441490556,3.6266014063340846e-10,0,0,1,0.0,0.0,0
