t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,0.0,0,2109375.0,2473415.798611111,245000000,0.8678509182845753,0.9476988686844755,0,1.5625e+16,190625.0,36337890625.0,190625.0,7816133789062500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,0.0,0,2109375.0,2420247.3958333335,490000000,1.8678509182845755,1.9476988686844754,0,3.43e+16,381250.0,72675781250.0,190625.0,1.7157267578125e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
2,0.0,0,1718750.0,2350260.4166666665,735000000,2.946295861057342,3.1629597325192615,0,7.2425e+16,792187.5,144768066406.25,190625.0,3.622697680664062e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
3,0.0,0,1406250.0,2269422.7430555555,980000000,4.060483745148617,4.421211582874401,0,1.3985e+17,1652343.75,632168579101.5625,581250.0,6.998821685791016e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
4,0.0,0,546875.0,2188717.1236265716,1225000000,4.985994052702383,7.650467716176135,0,2.49225e+17,3036311.512360858,2306091841399.916,1255468.75,1.2484310918413998e+17,7273503.950556569,0.0,0,0,1,0.0,0.0,0
5,0.0,1,0.0,2105238.2038146425,1470000000,20.177328306802316,125.0,1,2.9245752e+17,4989843.75,6874170532226.5625,1987500.0,1.4691617705322266e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
6,0.0,2,0.0,2001776.6298265208,1715000000,30.487772716273195,126.0,2,4.9916788e+17,7365217.762360858,10006334150970.229,1987500.0,2.5058457341509702e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
7,0.0,4,0.0,1885350.5242864257,1960000000,51.591609976982156,127.0,4,5.9214952e+17,10723437.5,17339593505859.375,2104687.5,2.978087193505859e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
8,0.0,5,0.0,1733812.8061414815,2205000000,51.37778963030221,128.0,5,4.7947316e+17,15368230.703724185,23163847216767.453,2104687.5,2.4205296472167674e+17,7298952.18510326,0.0,0,0,1,0.0,0.0,0
9,80000000.0,6,0.0,1604768.9432276832,2370000000,51.94576562898334,129.0,6,6.3741536e+17,18814324.453724187,28048120365931.18,2300000.0,3.215124920365931e+17,7298952.18510326,0.0,0,0,1,0.0,0.0,0
10,0.0,6,0.0,1453966.2798185467,2615000000,53.26929358009869,130.0,7,8.1733076e+17,23068974.056074575,33522769737445.664,2300000.0,4.120176569737446e+17,7345912.202747595,9.458744898438454e-11,0,0,1,0.0,0.0,0
11,0.0,7,0.0,1343826.688228202,2860000000,59.63178487028615,131.0,7,7.9344064e+17,26245803.120971315,40947449166563.52,2300000.0,4.008150649166564e+17,7345912.202747595,9.458744898438454e-11,0,0,1,0.0,0.0,0
12,120000000.0,11,0.0,1129452.963458307,2985000000,65.88670059160528,132.0,11,8.618026048040417e+17,32228813.811462246,55197982222679.26,2300000.0,4.364211006242888e+17,7345912.202747595,1.673470251262188e-10,0,0,1,0.0,0.0,0
13,238748770.728916,14,0.0,967056.4274235179,2991251230,79.10371301576976,133.0,15,7.51620580619562e+17,36630706.63959224,62816308928703.48,2300000.0,3.820919212026513e+17,7345912.202747595,1.0109681857248474e-10,0,0,1,0.0,0.0,0
14,2.9802322387695312e-08,12,0.0,854997.3853040695,3236251230,82.87111611271422,134.0,13,9.90401353362343e+17,40301781.45028912,70319141104305.805,2198241.9968323843,5.022325907916021e+17,7345912.202747595,1.3747660664340188e-10,0,0,1,0.0,0.0,0
15,0.0,16,0.0,704710.0763039271,3481251228,91.01978758190846,135.0,17,1.0268893497358948e+18,45448724.82469493,80774147685818.78,2300000.0,5.215220896365293e+17,7345912.202747595,1.3747660664340188e-10,0,0,1,0.0,0.0,0
16,627710998.3892636,19,0.0,588592.2750198451,3098540230,95.88067184272798,136.0,21,5.576577172143249e+17,48957945.79237187,87127402696301.36,2300000.0,2.875415988767926e+17,7345912.202747595,1.0674543378964312e-10,0,0,1,0.0,0.0,0
17,102400000.0,21,0.0,543454.880707717,3241140231,103.56150709554727,137.0,21,6.441629346530845e+17,50784739.820240356,91542067740430.64,2300000.0,3.3123567410058534e+17,7345912.202747595,1.0349074899559301e-10,0,0,1,0.0,0.0,0
18,344236591.87947834,24,0.0,466876.0031345028,3141903639,100.7567783605996,138.0,24,5.488312198473776e+17,52978057.46356297,97681451880925.56,2300000.0,2.8418375511178134e+17,7345912.202747595,1.0349074899559301e-10,0,0,1,0.0,0.0,0
19,102400000.0,20,0.0,438297.0474381588,3284503639,104.70041456102302,139.0,23,5.663265929786186e+17,54018639.87304244,98264405081967.2,2300000.0,2.9298973699750605e+17,7345912.202747595,1.000444171950221e-10,0,0,1,0.0,0.0,0
20,314238939.76929915,19,0.0,367951.7842955827,3215264699,92.80450867602508,140.0,22,6.486494306427962e+17,56162809.350586265,101071270850233.83,2300000.0,3.3443184240642144e+17,7345912.202747595,9.458744898438454e-11,0,0,1,0.0,0.0,0
21,51200000.0,21,0.0,364773.5833941452,3409064701,113.91968404336039,141.0,23,4.75531166351331e+17,56282102.2800912,102634461430018.2,2300000.0,2.4802902931866733e+17,7345912.202747595,1.127773430198431e-10,0,0,1,0.0,0.0,0
22,306907987.96812135,22,0.0,337000.71515183384,3347156713,109.30713667543444,142.0,24,6.657820063338528e+17,57293665.54122549,104074594337254.94,2300000.0,3.432984626006519e+17,7345912.202747595,7.821654435247183e-11,0,0,1,0.0,0.0,0
23,102400000.0,20,0.0,330731.2158463186,3489756711,112.5858236031983,143.0,25,5.866219354094213e+17,57531107.52063512,104728808141557.56,2300000.0,3.037838485188664e+17,7345912.202747595,1.291482476517558e-10,0,0,1,0.0,0.0,0
24,51200000.00000001,24,0.0,317906.85120605596,3683556711,102.71170155315458,144.0,24,7.89592005967236e+17,57792784.64768458,104981987587365.88,2300000.0,4.0529420174235456e+17,7345912.202747595,7.09405867382884e-11,0,0,1,0.0,0.0,0
25,0.0,24,0.0,321387.2841530299,3928556711,110.05742997265742,145.0,25,6.910524676234025e+17,57801409.27882106,106472972560844.17,2300000.0,3.5617353106778566e+17,7359548.039601451,1.8603794763386028e-10,0,0,1,0.0,0.0,0
26,22600000.0,24,0.0,309481.15957289864,4150956712,112.6893064435792,146.0,26,8.089664234080413e+17,58236869.690930486,106920404422597.47,2300000.0,4.1517525214628045e+17,7359548.039601451,3.637978807091713e-10,0,0,1,0.0,0.0,0
27,51200000.0,25,0.0,341179.0315954103,4344756711,114.19152636448388,147.0,25,7.300731805452133e+17,57213239.01093653,105261402689884.77,2300000.0,3.7556273054159514e+17,7369709.114194095,2.4197187179289537e-10,0,0,1,0.0,0.0,0
28,312378752.02887267,23,0.0,334008.70368333394,4277377959,104.97487866536638,148.0,26,9.32061314297787e+17,57588863.528587736,106021258303884.83,2300000.0,4.76632782979282e+17,7440894.115962429,3.469722287263721e-10,0,0,1,0.0,0.0,0
29,0.0,26,0.0,361270.8432694456,4522377959,117.90670751118529,149.0,27,8.002587383277676e+17,56822575.466304176,105254781136732.84,2300000.0,4.1065484727755706e+17,7440894.115962429,2.305569068994373e-10,0,0,1,0.0,0.0,0
30,316617222.5941152,24,0.0,356916.334274903,4450760737,105.35887320773008,150.0,25,8.95193885935454e+17,56937369.67004042,104485110552804.38,2300000.0,4.580454540230074e+17,7440894.115962429,2.8926559628508763e-10,0,0,1,0.0,0.0,0
31,0.0,23,0.0,394932.8291737009,4695760735,119.37168442756192,151.0,25,9.393798139140648e+17,55761226.98259872,103587956411679.72,2300000.0,4.800487025982004e+17,7440894.115962429,3.469722287263721e-10,0,0,1,0.0,0.0,0
32,100472791.63390358,24,0.0,395423.621364473,4840287946,108.27973311980128,152.0,25,1.0507056527865224e+18,55882945.43616115,104236421051590.86,2300000.0,5.357764684984203e+17,7440894.115962429,3.0017953270636277e-10,0,0,1,0.0,0.0,0
33,205450308.98079932,26,0.0,411588.6247712882,4879837636,116.56614812841224,153.0,26,9.934257662550808e+17,55787569.29167542,103760852286038.42,2300000.0,5.0708896835614426e+17,7457768.444402275,5.293721975531407e-10,0,0,1,0.0,0.0,0
34,211058709.04902276,25,0.0,413851.99043341447,4913778926,111.4087679251754,154.0,26,1.0577737185660344e+18,55627799.42276529,103788419634800.31,2300000.0,5.392657012464973e+17,7457768.444402275,7.14909116714818e-10,0,0,1,0.0,0.0,0
35,318739089.1474514,25,0.0,431897.6871084818,4840039839,120.30577986930422,155.0,26,1.0048086337726939e+18,55368196.83557236,103037638986107.45,2300000.0,5.127080807849577e+17,7457768.444402275,5.293721975531407e-10,0,0,1,0.0,0.0,0
36,159858709.04902276,24,0.0,461349.0722338967,4925181130,115.84998117063188,156.0,25,1.0203580621415763e+18,54734542.28463201,101525032643218.94,2198241.9968323843,5.203315343351101e+17,7457768.444402275,6.452864909078926e-10,0,0,1,0.0,0.0,0
37,132472748.85436527,23,0.0,502402.1113261717,5037708384,120.04190307161602,157.0,24,1.0587445247172143e+18,53895367.9647387,100456875734333.92,2300000.0,5.394179499320406e+17,7457769.434787961,4.706635081674904e-10,0,0,1,0.0,0.0,0
38,260432138.46170267,24,0.0,523090.63905494724,5022276243,124.40756340584976,158.0,26,1.0737748015293824e+18,54029151.25610508,101669270965141.06,2300000.0,5.470543278612053e+17,7457769.434787961,5.982186135344847e-10,0,0,1,0.0,0.0,0
39,64891122.55436798,24,0.0,539618.5649779189,5202385120,126.44382815697539,159.0,27,1.117325699731958e+18,54014741.40500868,101314606762706.11,2300000.0,5.687943105422496e+17,7457769.434787961,4.706635081674904e-10,0,0,1,0.0,0.0,0
40,108862374.52557024,25,0.0,539597.3446783973,5338522747,116.64969138058783,160.0,26,1.193028479677951e+18,54215505.33579145,100843392705746.17,2198241.9968323843,6.065985791095501e+17,7457769.434787961,4.706635081674904e-10,0,0,1,0.0,0.0,0
41,103050308.77392927,23,0.0,546623.2752273078,5480472440,117.76073517535481,161.0,24,1.3437353396212948e+18,54415761.96637083,101246190617267.38,2300000.0,6.819922888723741e+17,7457769.434787961,4.706635081674904e-10,0,0,1,0.0,0.0,0
42,163516246.5938825,25,0.0,558047.8785794427,5561956194,124.00109603114599,162.0,27,1.2901080988062774e+18,54655131.40500695,103621920214226.31,2300000.0,6.554162414245613e+17,7481081.669496548,6.180016498547047e-10,0,0,1,0.0,0.0,0
43,166631071.75506085,25,0.0,564197.7853889712,5640325119,116.76930755731124,163.0,25,1.428588843703388e+18,55275010.11836494,102788541194671.9,2198241.9968323843,7.245732759711611e+17,7481081.669496548,4.806679498869926e-10,0,0,1,0.0,0.0,0
44,56158091.50116424,24,0.0,581458.810209736,5829167028,128.15424622923402,164.0,25,1.4286256448002962e+18,55075521.038391985,102008793768489.52,2198241.9968323843,7.24513701776997e+17,7481081.669496548,4.929461283609271e-10,0,0,1,0.0,0.0,0
45,155742291.79527888,25,0.0,600673.3144850495,5918424738,124.28232457601374,165.0,25,1.4661774691172337e+18,54592167.21180601,101221273212491.42,2198241.9968323843,7.43210861879866e+17,7481081.669496548,4.915818863082677e-10,0,0,1,0.0,0.0,0
46,154119449.6554501,25,0.0,614462.4715381409,6009305287,128.7814508406893,166.0,25,1.462224479049737e+18,54603138.73476176,101587333894563.89,2198241.9968323843,7.412709729143249e+17,7481081.669496548,5.024958227295429e-10,0,0,1,0.0,0.0,0
47,222138854.48229584,24,0.0,614219.8277584602,6032166434,118.49521454088567,167.0,25,1.6476145027258427e+18,54855296.500683114,100911936224670.62,2198241.9968323843,8.338984449853884e+17,7481081.669496548,4.806679498869926e-10,0,0,1,0.0,0.0,0
48,113808102.4321241,27,0.0,641196.3269800773,6163358329,133.27785832973225,168.0,27,1.501263393693351e+18,54344277.31482598,100878802552956.92,2198241.9968323843,7.607195771019712e+17,7481081.669496548,4.806679498869926e-10,0,0,1,0.0,0.0,0
49,159208463.8666475,26,0.0,659906.256485344,6249149865,129.72862344596322,169.0,26,1.5840681000870822e+18,54332621.69428071,100634328418624.83,2198241.9968323843,8.020974828854036e+17,7481081.669496548,3.8107828004285693e-10,0,0,1,0.0,0.0,0
50,118246871.46094623,27,0.0,678991.0884511335,6375902993,127.17311413855406,170.0,27,1.5355606572818442e+18,53794566.78199999,100184110023820.94,2198241.9968323843,7.777987396433042e+17,7481081.669496548,4.806679498869926e-10,0,0,1,0.0,0.0,0
51,212742057.54386348,24,0.0,704276.2119356855,6408160934,126.47468774764735,171.0,25,1.6201667165088773e+18,53472602.97312686,98881089028129.67,2198241.9968323843,8.199714671572516e+17,7481081.669496548,9.463292371947318e-10,0,0,1,0.0,0.0,0
