t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425130.2083333335,0,0.8811589100178921,0.9476988686844755,0,0.0,2695312.5,782012939453.125,390625.0,78201293945312.5,0.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2350260.4166666665,0,1.9895459465001724,2.1629597325192615,0,0.0,5390625.0,3128051757812.5,781250.0,312805175781250.0,0.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2275390.625,0,3.1457070394308886,3.5047493651838613,0,0.0,8085937.5,7038116455078.125,1171875.0,703811645507812.5,0.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,937500.0,2200520.8333333335,0,4.403834662756154,5.131060202450719,0,0.0,10781250.0,12512207031250.0,1562500.0,1251220703125000.0,0.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,546875.0,2125665.4062320385,0,4.635489262978401,7.650467716176135,0,0.0,13476045.37564661,19548909541278.727,1953125.0,1954890954127872.8,517.1243533895549,1.496118784416467e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,156250.0,2050809.979130744,0,8.392800744580173,17.71860095389507,0,0.0,16170840.751293221,28149072459160.98,2343750.0,2814907245916098.0,517.1243533895549,1.496118784416467e-10,0,0,1,0.0,0.0,0
6,185000000.0,1,0.0,2001996.2186961158,60000000,44.91253190669594,126.0,4,3600000000000000.0,17928136.12693983,33405832825457.74,2500000.0,5140583282545774.0,517.1243533895549,1.496118784416467e-10,0,0,1,0.0,0.0,0
7,305000000.0,0,0.0,1901099.1249281545,0,7.394619203948436,10.194888178913738,0,0.0,21560431.502586443,39103572329369.54,2500000.0,3910357232936954.0,517.1243533895549,1.496118784416467e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,0.0,1826421.6308064081,0,10.500324515937288,33.27646129541864,0,0.0,24248821.290969305,45851891708386.92,2500000.0,4585189170838692.0,6922.711617138237,4.547473508864641e-13,0,0,1,0.0,0.0,0
9,125000000.0,1,0.0,1799487.1922402177,120000000,23.608854811391673,129.0,1,1.04e+16,25218461.079352167,48766589768398.266,2500000.0,1.0076658976839828e+16,6922.711617138237,0.0,0,0,1,0.0,0.0,0
10,105000000.0,0,0.0,1778197.4763863694,260000000,7.889990858290841,15.672753057968446,0,4.36e+16,25996630.854501776,51207107295771.92,2500000.0,2.692071072957719e+16,53882.729261472916,7.09405867382884e-11,0,0,1,0.0,0.0,0
11,105000000.0,0,0.0,1756907.7605325216,400000000,10.747914903399819,23.71860095389507,0,1e+17,26774800.629651386,53887392968637.88,2500000.0,5.538873929686379e+16,53882.729261472916,7.09405867382884e-11,0,0,1,0.0,0.0,0
12,95000000.0,1,0.0,1737788.1835675626,550000000,47.212632081640855,132.0,2,1.797e+17,27474845.404800996,56414486475580.14,2500000.0,9.549144864755802e+16,53882.729261472916,7.09405867382884e-11,0,0,1,0.0,0.0,0
13,55000000.0,0,0.0,1727350.1618304024,740000000,5.269448319432879,14.763960090402955,0,2.86e+17,27862372.18585023,57518709171841.42,2500000.0,1.4875187091718413e+17,53918.71746223469,2.6859936497203307e-10,0,0,1,0.0,0.0,0
14,55000000.0,0,0.0,1716912.140093242,930000000,5.7735288146547,15.930210815212474,0,4.205e+17,28249898.96689946,58711459998039.25,2500000.0,2.1612114599980394e+17,53918.71746223469,2.6859936497203307e-10,0,0,1,0.0,0.0,0
15,55000000.0,0,0.0,1706474.1183560821,1120000000,6.357829940739679,17.13106020245072,0,5.832e+17,28637425.747948688,59992738954173.63,2500000.0,2.9759927389541734e+17,53918.71746223469,2.667803755684872e-10,0,0,1,0.0,0.0,0
16,55000000.0,0,0.0,1696036.096618922,1310000000,7.07150141556252,18.378563199167502,0,7.741e+17,29024952.528997917,61362546040244.56,2500000.0,3.9318625460402445e+17,53918.71746223469,2.667803755684872e-10,0,0,1,0.0,0.0,0
17,55000000.0,0,0.0,1685598.0748817618,1500000000,8.017811079838147,19.691110924228408,0,9.932e+17,29412479.31004715,62820881256252.04,2500000.0,5.028820881256252e+17,53918.71746223469,2.7041835437557893e-10,0,0,1,0.0,0.0,0
18,55000000.0,0,0.0,1675160.0531446014,1690000000,9.462441489734708,21.098223362540544,0,1.2405e+18,29800006.09109638,64367744602196.06,2500000.0,6.266867744602196e+17,53918.71746223469,2.667803755684872e-10,0,0,1,0.0,0.0,0
19,55000000.0,0,0.0,1664722.0314074415,1880000000,12.39313031354564,22.650467716176134,0,1.516e+18,30187532.872145608,66003136078076.64,2500000.0,7.646003136078076e+17,53918.71746223469,2.667803755684872e-10,0,0,1,0.0,0.0,0
20,55000000.0,0,0.0,1654284.0096702815,2070000000,27.358350241882896,49.83246772652732,1,1.8197e+18,30575059.653194837,67727055683893.766,2500000.0,9.166227055683894e+17,53918.71746223469,2.773887786133855e-10,0,0,1,0.0,0.0,0
21,41335133.44342351,1,0.0,1643266.5029316354,2273664867,25.600386256116693,120.0,1,2.151786728578009e+18,30971698.892836288,68801752736523.87,2500000.0,1.0827735395626569e+18,53918.71746223469,2.701128209992021e-10,0,0,1,0.0,0.0,0
22,25000000.0,0,0.0,1639338.8978611417,2493664867,17.376840226868826,29.84602182174819,0,2.513606620571404e+18,31113101.672424242,69470596118781.15,2500000.0,1.26375036989758e+18,53918.71746223469,2.701128209992021e-10,0,0,1,0.0,0.0,0
23,25000000.0,0,0.0,1635411.2927906485,2713664867,20.968655932254343,35.71860095389507,0,2.9054265125647985e+18,31254504.4520122,70174127118553.94,2500000.0,1.4597306689942546e+18,53918.71746223469,2.701128209992021e-10,0,0,1,0.0,0.0,0
24,25000000.0,0,0.0,1631483.6877201546,2933664867,33.02307585597001,57.560566334556896,0,3.3272464045581926e+18,31395907.231600154,70912345735842.2,2500000.0,1.6707144368526804e+18,53918.71746223469,2.701128209992021e-10,0,0,1,0.0,0.0,0
25,15000000.0,1,0.0,1630888.7684622833,3163664867,77.5174861174761,145.0,1,3.7791662965515873e+18,31422687.15128936,71191127376430.45,2500000.0,1.8967022610134367e+18,95770.40671662934,4.851425927654418e-10,0,0,1,0.0,0.0,0
26,0.0,0,0.0,1633549.0575377452,3408664867,0.0,0.0,0,4.262111188544982e+18,31349128.668347605,70914740372867.34,2500000.0,2.1381470683097777e+18,95770.40671662934,4.851425927654418e-10,0,0,1,0.0,0.0,0
27,0.0,0,0.0,1636491.5986852252,3653664867,0.0,0.0,0,4.776306080538376e+18,31267949.379461367,70610791903209.95,2500000.0,2.395214119459509e+18,105931.4813092741,6.843219324537131e-10,0,0,1,0.0,0.0,0
28,0.0,0,0.0,1639434.5736188623,3898664867,0.0,0.0,0,5.321750972531771e+18,31186754.474273454,70309786810129.47,2500000.0,2.6679064649468984e+18,105947.09761094456,6.897789006643507e-10,0,0,1,0.0,0.0,0
29,0.0,0,0.0,1642377.5485524999,4143664867,0.0,0.0,0,5.898445864525166e+18,31105559.569085546,70011802325251.41,2500000.0,2.956224112495108e+18,105947.09761094456,6.834124377519402e-10,0,0,1,0.0,0.0,0
30,0.0,0,0.0,1645320.5234861372,4388664867,0.0,0.0,0,6.506390756518561e+18,31024364.663897634,69716838448575.766,2500000.0,3.2601670621041377e+18,105947.09761094456,6.825029430501672e-10,0,0,1,0.0,0.0,0
31,0.0,0,0.0,1648263.4984197745,4633664867,0.0,0.0,0,7.145585648511955e+18,30943169.758709725,69424895180102.55,2500000.0,3.579735313773988e+18,105947.09761094456,6.825029430501672e-10,0,0,1,0.0,0.0,0
32,0.0,0,0.0,1651206.4733534115,4878664867,0.0,0.0,0,7.816030540505349e+18,30861974.853521813,69135972519831.75,2500000.0,3.914928867504658e+18,105947.09761094456,6.843219324537131e-10,0,0,1,0.0,0.0,0
33,0.0,0,0.0,1654149.5957910232,5123664867,0.0,0.0,0,8.517725432498744e+18,30780775.9657266,68850057320770.7,2500000.0,4.265747721981449e+18,105952.40775401548,5.060609709062192e-10,0,0,1,0.0,0.0,0
34,0.0,0,0.0,1657092.718228635,5368664867,0.0,0.0,0,9.250670324492138e+18,30699577.077931385,68567163083624.8,2500000.0,4.632191878554431e+18,105952.40775401548,5.087894550115379e-10,0,0,1,0.0,0.0,0
35,0.0,0,0.0,1660035.8406662466,5613664867,0.0,0.0,0,1.0014865216485534e+19,30618378.190136172,68287289808394.055,2500000.0,5.014261337223606e+18,105952.40775401548,5.087894550115379e-10,0,0,1,0.0,0.0,0
36,25979863.171276912,2,0.0,1648883.985254858,5832685003,54.63003414468723,120.0,3,1.0750634101198477e+19,31042049.23920627,68889832023045.27,2500000.0,5.382206033801544e+18,105952.40775401548,5.087894550115379e-10,0,0,1,0.0,0.0,0
37,0.0,0,0.0,1652110.6771716624,6077685003,0.0,0.0,0,1.1574990805506456e+19,30948092.584461413,68594539886471.55,2500000.0,5.794354856741875e+18,116160.90900496142,2.3783286451362073e-10,0,0,1,0.0,0.0,0
38,0.0,0,0.0,1655337.369088467,6322685003,0.0,0.0,0,1.2430597509814436e+19,30854135.92971656,68302334092038.984,2500000.0,6.222128988316422e+18,116160.90900496142,2.3783286451362073e-10,0,0,1,0.0,0.0,0
39,0.0,0,0.0,1658564.0610052715,6567685003,0.0,0.0,0,1.3317454214122416e+19,30760179.27497171,68013214639747.57,2500000.0,6.665528428525183e+18,116160.90900496142,2.3783286451362073e-10,0,0,1,0.0,0.0,0
40,0.0,0,0.0,1661790.7529220758,6812685003,0.0,0.0,0,1.4235560918430396e+19,30666222.620226856,67727181529597.32,2500000.0,7.124553177368158e+18,116160.90900496142,2.205524651799351e-10,0,0,1,0.0,0.0,0
41,0.0,0,0.0,1665017.4448388803,7057685003,0.0,0.0,0,1.5184917622738375e+19,30572265.965482,67444234761588.22,2500000.0,7.599203234845346e+18,116160.90900496142,2.3510438040830195e-10,0,0,1,0.0,0.0,0
42,0.0,0,0.0,1668891.6988309235,7302685003,0.0,0.0,0,1.6165524327046355e+19,30460825.134705707,67133561579806.5,2500000.0,8.089475519681158e+18,139473.1437135491,2.3510438040830195e-10,0,0,1,0.0,0.0,0
43,0.0,0,0.0,1672765.9528229663,7547685003,0.0,0.0,0,1.7177381031354335e+19,30349384.303929415,66826178537773.6,2500000.0,8.595373133530945e+18,139473.1437135491,2.3510438040830195e-10,0,0,1,0.0,0.0,0
44,0.0,0,0.0,1676640.2068150095,7792685003,0.0,0.0,0,1.8220487735662313e+19,30237943.473153118,66522085635489.53,2500000.0,9.116896076394706e+18,139473.1437135491,2.360138751100749e-10,0,0,1,0.0,0.0,0
45,0.0,0,0.0,1680514.4608070524,8037685003,0.0,0.0,0,1.929484443997029e+19,30126502.642376825,66221282872954.27,2500000.0,9.654044348272441e+18,139473.1437135491,2.3510438040830195e-10,0,0,1,0.0,0.0,0
46,26012350.957170557,2,0.0,1678743.6733587375,8256672653,61.317513945259705,120.0,2,2.034819222994091e+19,30218283.303453427,66766526200951.32,2500000.000000002,1.018077276759055e+19,139473.1437135491,2.3510438040830195e-10,0,0,1,0.0,0.0,0
47,0.0,0,0.0,1682617.9273507807,8501672653,0.0,0.0,0,2.148335813143667e+19,30106842.47267713,66469271052337.47,2500000.0,1.0748325992823568e+19,139473.1437135491,2.4283508537337184e-10,0,0,1,0.0,0.0,0
48,0.0,0,0.0,1686492.1813428237,8746672653,0.0,0.0,0,2.2649774032932434e+19,29995401.641900837,66175306043472.445,2500000.0,1.1331504547070564e+19,139473.1437135491,2.482920535840094e-10,0,0,1,0.0,0.0,0
49,0.0,0,0.0,1690366.4353348666,8991672653,0.0,0.0,0,2.3847439934428197e+19,29883960.811124545,65884631174356.234,2500000.0,1.1930308430331533e+19,139473.1437135491,2.4920154828578234e-10,0,0,1,0.0,0.0,0
50,12871539.957467496,1,0.0,1691447.3863847507,9223801113,98.67770318262541,120.0,2,2.505377325718705e+19,29874789.494103886,66092482641252.055,2500000.0,1.253349587685765e+19,139473.1437135491,2.482920535840094e-10,0,0,1,0.0,0.0,0
51,0.0,0,0.0,1695321.640376794,9468801113,0.0,0.0,0,2.6313166866285367e+19,29769176.72200474,65807902174990.96,2500000.0,1.3163164223360182e+19,139473.1437135491,2.4283508537337184e-10,0,0,1,0.0,0.0,0
52,0.0,0,0.0,1699195.8943688371,9713801113,0.0,0.0,0,2.760381047538368e+19,29663563.949905593,65526543915942.805,2500000.0,1.3808457892083436e+19,139473.1437135491,2.4283508537337184e-10,0,0,1,0.0,0.0,0
