t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621574,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,1,5,1,1.5601026095561774e+16,1.5601026095561776e+16,0
1,245000000.0,0,1796875.0,2351345.486111111,0,1.9210137071769111,2.1124243899047483,0,0.0,728125.0,192998046875.0,346875.0,19299804687500.0,7200000.0,0.0,1,6,1,1.5589178731719426e+16,1.5589178731719424e+16,0
2,245000000.0,0,1718750.0,2281358.5069444445,0,2.994112692211281,3.1629597325192615,0,0.0,718750.0,130585937500.0,190625.0,13058593750000.0,7200000.0,0.0,1,7,1,1.5593434543936038e+16,1.5593434543936034e+16,0
3,245000000.0,0,1718750.0,2200520.8333333335,0,4.023049426344968,4.162959732519262,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,1,8,1,1.5575474641472196e+16,1.5575474641472196e+16,0
4,245000000.0,0,1328125.0,2130549.2276117993,0,4.569166331643023,5.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200553.444024773,0.0,1,8,1,1.5588024874792552e+16,1.5588024874792552e+16,0
5,245000000.0,0,1328125.0,2088355.3996680428,0,5.450906703833486,6.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200553.444024773,0.0,1,8,1,1.5576848991002914e+16,1.5576848991002912e+16,0
6,245000000.0,0,1337500.0,2068383.7939465088,0,6.336043155524806,7.494209936496078,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200553.444024773,0.0,1,8,1,1.5582249534779336e+16,1.5582249534779338e+16,0
7,245000000.0,0,1337500.0,2051667.396558308,0,7.05474423124799,8.494209936496077,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200553.444024773,0.0,1,9,1,1.5571256870903876e+16,1.5571256870903874e+16,0
8,245000000.0,0,1346875.0,2043360.6074175893,0,7.717694560309737,9.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7205643.090934112,3.3287506084889174e-10,1,10,1,1.5576905055390376e+16,1.5576905055390372e+16,0
9,245000000.0,0,1346875.0,2035053.8182768698,0,8.537061222150733,10.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7205643.090934112,3.3287506084889174e-10,1,10,1,1.5566071006296498e+16,1.5566071006296494e+16,0
