t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey
0,245000000.0,0,2334375.0,2660980.902777778,0,0.7964987229967943,0.8563935128191404,0
1,245000000.0,0,2534375.0,2796961.8055555555,0,1.7659661855679487,1.7888379431050634,0
2,245000000.0,0,2343750.0,2932942.7083333335,0,2.7609844497148215,2.852969399722785,0
3,245000000.0,0,2543750.0,3068923.611111111,0,3.733512693112637,3.785931820414579,0
4,245000000.0,0,2353125.0,3204904.513888889,0,4.739218454308058,4.849572558806351,0
5,245000000.0,0,2553125.0,3340885.4166666665,0,5.712993590753664,5.7830470317623455,0
6,245000000.0,0,2362500.0,3476866.3194444445,0,6.711411551177034,6.846202665538397,0
7,245000000.0,0,2562500.0,3612847.222222222,0,7.687265308096777,7.780183343085625,0
8,245000000.0,0,2371875.0,3748828.125,0,8.693677879118367,8.842859400516252,0
9,245000000.0,0,2571875.0,3885087.585638823,0,8.033993684517325,9.777340523733178,0
10,245000000.0,0,2381250.0,4023304.15895004,0,7.9431769752149926,10.839542449365096,0
11,245000000.0,0,2581250.0,4161520.7322612554,0,8.64824582021344,11.77451834640333,0
12,245000000.0,0,2390625.0,4226957.203329846,0,9.381597658631263,12.836251502639419,0
13,245000000.0,0,2590625.0,4253101.95719573,0,10.087491697831616,13.771716587083393,0
14,245000000.0,0,2400000.0,4279246.711061614,0,10.816152560022793,14.83298625572678,0
15,245000000.0,0,2600000.0,4305391.464927498,0,11.523362050180104,15.768935024990387,0
16,245000000.0,0,2409375.0,4332486.355674275,0,9.347087516787791,16.829746408753824,0
17,245000000.0,0,2609375.0,4359581.246421053,0,9.872589862042323,17.76617344251305,0
18,245000000.0,0,2418750.0,4386676.137167832,0,10.419780308762647,18.82653166649447,0
19,245000000.0,0,2618750.0,4413771.02791461,0,10.946367658903853,19.76343162515507,0
20,245000000.0,0,2428125.0,4440945.460571982,0,11.497479912540523,20.823341738280245,0
21,245000000.0,0,2628125.0,4468119.893229356,0,12.0246894934953,21.76070936147958,0
22,245000000.0,0,2437500.0,4485302.491062734,0,12.574148034572083,22.820176337912653,0
23,245000000.0,0,2637500.0,4501777.23552177,0,13.105131608775418,23.758006443054764,0
24,245000000.0,0,2446875.0,4512826.632758586,0,13.656360076687982,24.817035183577595,0
25,245000000.0,0,2646875.0,4522834.3633287335,0,14.187944674563575,25.755322664400698,0
26,245000000.0,0,2456250.0,4531165.630594488,0,10.012357279560705,26.813917997761724,0
27,245000000.0,0,2656250.0,4538561.818375826,0,10.363185654958803,27.75265782293725,0
28,245000000.0,0,2465625.0,4544496.919068598,0,10.733667264281967,28.81082450717073,0
29,245000000.0,0,2665625.0,4549512.05006407,0,11.085444476188004,29.75001171893311,0
30,245000000.0,0,2475000.0,4554527.181059544,0,11.456093036570756,30.807754442649433,0
31,245000000.0,0,2675000.0,4559837.510729978,0,11.807910521782787,31.747384155455904,0
32,245000000.0,0,2484375.0,4565147.840400411,0,12.178260539925578,32.80470753910376,0
33,245000000.0,0,2684375.0,4570458.170070847,0,12.530342993645261,33.744774938323324,0
34,245000000.0,0,2493750.0,4575768.49974128,0,12.900624550895804,34.80168353542439,0
35,245000000.0,0,2693750.0,4581078.829411713,0,13.25295931619294,35.74218387605529,0
36,245000000.0,0,2503125.0,4586389.159082149,0,13.623172979399055,36.79868217441222,0
37,245000000.0,0,2703125.0,4591699.488752582,0,13.97574829791721,37.73961077982712,0
38,245000000.0,0,2521886.1628815583,4597531.271916436,0,7.436534699415901,38.738330910685036,0
