t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,0.0,0,2109375.0,2473415.798611111,245000000,0.8678509182845753,0.9476988686844755,0,1.5625e+16,190625.0,36337890625.0,190625.0,7816133789062500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,0.0,0,2109375.0,2420247.3958333335,490000000,1.8678509182845755,1.9476988686844754,0,3.43e+16,381250.0,72675781250.0,190625.0,1.7157267578125e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
2,0.0,0,1718750.0,2350260.4166666665,735000000,2.946295861057342,3.1629597325192615,0,7.2425e+16,792187.5,144768066406.25,190625.0,3.622697680664062e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
3,0.0,0,1406250.0,2269422.7430555555,980000000,4.060483745148617,4.421211582874401,0,1.3985e+17,1652343.75,632168579101.5625,581250.0,6.998821685791016e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
4,0.0,0,546875.0,2188717.1236265716,1225000000,4.985994052702383,7.650467716176135,0,2.49225e+17,3036311.512360858,2306091841399.916,1255468.75,1.2484310918413998e+17,7273503.950556569,0.0,0,0,1,0.0,0.0,0
5,0.0,1,0.0,2105238.2038146425,1470000000,20.177328306802316,125.0,1,2.9245752e+17,4989843.75,6874170532226.5625,1987500.0,1.4691617705322266e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
6,0.0,2,0.0,2001776.6298265208,1715000000,30.487772716273195,126.0,2,4.9916788e+17,7365217.762360858,10006334150970.229,1987500.0,2.5058457341509702e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
7,0.0,4,0.0,1885350.5242864257,1960000000,51.591609976982156,127.0,4,5.9214952e+17,10723437.5,17339593505859.375,2104687.5,2.978087193505859e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
8,0.0,5,0.0,1733118.9194200716,2205000000,51.37822370783017,128.0,5,4.7947316e+17,15374475.684216874,23165958138128.805,2104687.5,2.420531758138129e+17,7273972.263132503,0.0,0,0,1,0.0,0.0,0
9,80000000.0,6,0.0,1603381.1697848632,2370000000,51.94603533521066,129.0,6,6.3741536e+17,18820569.434216876,28048894471155.816,2300000.0,3.215125694471156e+17,7273972.263132503,0.0,0,0,1,0.0,0.0,0
10,0.0,6,0.0,1451884.619654317,2615000000,53.27199923919461,130.0,7,8.1733076e+17,23093953.97804533,33553116366633.703,2300000.0,4.1202069163666336e+17,7320932.280776838,9.458744898438454e-11,0,0,1,0.0,0.0,0
11,0.0,7,0.0,1341051.1413425626,2860000000,59.646696117867485,131.0,7,7.9344064e+17,26295762.964912828,41029726565873.84,2300000.0,4.008232926565874e+17,7320932.280776838,9.458744898438454e-11,0,0,1,0.0,0.0,0
12,120000000.0,11,0.0,1125983.5298512573,2985000000,65.88891026507407,132.0,11,8.547532357762113e+17,32285018.635896448,55166512976802.445,2300000.0,4.328932691857859e+17,7320932.280776838,9.458744898438454e-11,0,0,1,0.0,0.0,0
13,232353910.70440227,14,0.0,962987.5037882698,2997646090,79.11084874494315,133.0,15,7.595703963506986e+17,36710192.24551939,62861791583048.305,2300000.0,3.8607137733365414e+17,7324330.56173245,2.6477664505364373e-10,0,0,1,0.0,0.0,0
14,0.0,13,0.0,849763.7822311136,3242646090,91.23601965070978,134.0,14,9.907171776070253e+17,40422345.94573485,70517869183255.58,2191997.0163396946,5.024103757218382e+17,7324330.56173245,3.2150637707673013e-10,0,0,1,0.0,0.0,0
15,0.0,16,0.0,699226.3505416317,3487646088,95.58545467147292,135.0,18,1.0236044413630353e+18,45578293.73695689,81066851469306.45,2300000.0,5.1990890582844826e+17,7324330.56173245,3.2298430596711114e-10,0,0,1,0.0,0.0,0
16,618390144.0890006,19,0.0,584914.0635809831,3114255945,97.24059614199125,136.0,21,5.558607916980764e+17,48966311.36455602,87163525574050.17,2300000.0,2.8664674840644323e+17,7324330.56173245,2.1316282072803006e-10,0,0,1,0.0,0.0,0
17,102400000.0,21,0.0,543198.3946213166,3256855946,103.5306770617855,137.0,21,6.36011607303951e+17,50690426.26821795,91380723651081.81,2300000.0,3.2714387601708365e+17,7324330.56173245,1.5859313862165436e-10,0,0,1,0.0,0.0,0
18,341931461.1745242,23,0.0,473661.8169107719,3159924485,97.50274931925323,138.0,23,5.1867764069822886e+17,52623126.565752864,96817405123372.84,2300000.0,2.690205608614517e+17,7324330.56173245,9.822542779147625e-11,0,0,1,0.0,0.0,0
19,102400000.0,20,0.0,446329.40119671536,3302524485,102.8218475474204,139.0,22,5.4816527591405696e+17,53618833.53586998,97501140508904.48,2300000.0,2.838327520079189e+17,7324330.56173245,3.6561687011271715e-10,0,0,1,0.0,0.0,0
20,339600889.8861947,19,0.0,373713.4051235539,3207923595,95.917309796844,140.0,23,6.649867659955707e+17,55844749.39891488,100938735002371.3,2300000.0,3.4258725649802246e+17,7324330.56173245,9.822542779147625e-11,0,0,1,0.0,0.0,0
21,51417489.981159166,24,0.0,359953.55526883097,3401506105,113.47698907474313,141.0,24,4.9482223647470125e+17,56347419.013356805,102684090422999.45,2300000.0,2.5767952727965056e+17,7324330.56173245,8.185452315956354e-11,0,0,1,0.0,0.0,0
22,105622931.1103966,23,0.0,313451.2169790672,3540883172,98.6669714191308,142.0,24,7.382463688014694e+17,57821503.1917883,105297465717671.14,2300000.0,3.796529309725018e+17,7324330.56173245,1.8735590856522322e-10,0,0,1,0.0,0.0,0
23,102400000.0,23,0.0,305148.6220101968,3683483173,111.23258447437638,143.0,24,6.584347091160454e+17,58236329.35548186,106440050471507.97,2300000.0,3.398613596051735e+17,7324330.56173245,1.5825207810848951e-10,0,0,1,0.0,0.0,0
24,335547152.6955566,24,0.0,296285.4641010557,3592936020,104.55993747923834,144.0,25,7.93948621807184e+17,58555403.04021094,106995854374634.19,2300000.0,4.076738963410554e+17,7324330.56173245,7.09405867382884e-11,0,0,1,0.0,0.0,0
25,0.0,25,0.0,323673.6078804045,3837936020,116.20687725432208,145.0,25,6.802119193481768e+17,57750334.68390228,106170564842768.1,2300000.0,3.507230161583652e+17,7367395.116837598,3.767581802094355e-10,0,0,1,0.0,0.0,0
26,335734224.8404802,25,0.0,324173.55102775054,3747201796,113.49567582759225,146.0,26,7.808085052476924e+17,57954539.65732216,106409879835607.92,2300000.0,4.01045240607407e+17,7367395.116837598,4.567937139654532e-10,0,0,1,0.0,0.0,0
27,0.0,23,0.0,352941.3690896067,3992201797,115.0324388883161,147.0,24,7.287065953406998e+17,57141101.133819684,103865457808967.89,2300000.0,3.7473984345124666e+17,7367395.12235017,2.2396307031158358e-10,0,0,1,0.0,0.0,0
28,209751715.52724856,23,0.0,379045.75390906836,4027450080,113.58225659579315,148.0,24,7.70703238513031e+17,56223546.2070434,102841422551038.03,2300000.0,3.956357615116193e+17,7401043.719764958,2.7489477361086756e-10,0,0,1,0.0,0.0,0
29,21497170.537365578,23,0.0,409439.8766669501,4250952909,111.15124366671574,149.0,24,7.702124881124372e+17,55136260.146467716,100841171800662.11,2300000.0,3.9519036123628486e+17,7401043.719764958,2.530669007683173e-10,0,0,1,0.0,0.0,0
30,327351624.40085864,23,0.0,409119.2573817783,4168601283,112.34247510290965,150.0,25,9.027587264785943e+17,55592208.29418258,103155574904491.4,2300000.0,4.616949207297463e+17,7401043.719764958,2.1724490132171703e-10,0,0,1,0.0,0.0,0
31,102400000.70560919,24,0.0,427734.3543460784,4311201280,118.0041050101384,151.0,26,8.356063357051567e+17,54967448.295975246,102156722074362.86,2300000.0,4.2801884006001466e+17,7401043.719764958,4.149569576838985e-10,0,0,1,0.0,0.0,0
32,56883949.24143129,24,0.0,442715.6794193089,4499317333,122.4031270387799,152.0,26,9.073262134527996e+17,54477363.44489981,102238779695898.83,2300000.0,4.638869846959897e+17,7401043.719764958,4.147295840084553e-10,0,0,1,0.0,0.0,0
33,51200000.0,24,0.0,446710.3530182629,4693117333,127.90170518180715,153.0,27,9.721135918512024e+17,54627868.25434818,103285531500642.4,2300000.0,4.963853490756655e+17,7417918.048204803,3.3002224434156013e-10,0,0,1,0.0,0.0,0
34,211563906.614386,24,0.0,444071.9350615866,4726553427,119.08321825252017,154.0,28,1.0150016288798164e+18,54949272.81100097,103962683288793.62,2300000.0,5.178970827687876e+17,7417918.048204803,2.2371440550755795e-10,0,0,1,0.0,0.0,0
35,262592622.73774552,26,0.0,450055.7708323632,4708960802,121.1782550912657,155.0,26,1.0011036298712463e+18,54987863.73130963,103357330773919.48,2300000.0,5.108875480130151e+17,7417918.048204803,8.470699822994698e-10,0,0,1,0.0,0.0,0
36,109163906.61438599,25,0.0,460722.16528632864,4844796899,113.83890339176008,156.0,26,1.0826971655727526e+18,54603873.53096688,102454559371880.12,2300000.0,5.5159403872356435e+17,7417918.048204803,3.908340569583335e-10,0,0,1,0.0,0.0,0
37,286768791.5875534,25,0.0,465124.1352527253,4803028109,119.06848533446502,157.0,26,1.1486040674682528e+18,54918286.8039004,102506256682828.27,2300000.0,5.845526594024092e+17,7428126.549455749,3.809539476408441e-10,0,0,1,0.0,0.0,0
38,96632006.9829784,25,0.0,499907.16615965526,4951396099,126.26988125999323,158.0,25,1.0753394799661674e+18,54292519.201463364,101642591809666.28,2191997.0163396946,5.4783399916405037e+17,7428126.549455749,5.8468076083798e-10,0,0,1,0.0,0.0,0
39,287636192.5507819,22,0.0,525671.1993305241,4908759910,120.35135251187923,159.0,23,1.1468645842305496e+18,53692217.74570717,98898800051078.7,2191997.0163396946,5.833221721203827e+17,7428126.549455749,3.809539476408441e-10,0,0,1,0.0,0.0,0
40,212512363.73733675,24,0.0,533147.0036988254,4941247544,129.83647861634077,160.0,27,1.1273934435763849e+18,54013966.04733187,102629281628945.78,2300000.0,5.7395964995108704e+17,7428126.549455749,2.7441873556507956e-10,0,0,1,0.0,0.0,0
41,94563809.21324101,22,0.0,565978.7791942545,5091683733,122.46871167460678,161.0,23,1.3266677494065457e+18,53534116.66913862,99559358847640.75,2300000.0,6.732898105880369e+17,7428126.549455749,2.1360692251462532e-10,0,0,1,0.0,0.0,0
42,218327812.87596738,23,0.0,572634.1611572865,5118355920,111.0202489546817,162.0,24,1.2866267483352205e+18,53952053.43751621,100901222940259.58,2300000.0,6.534034964616362e+17,7451438.7841643365,2.334914735516169e-10,0,0,1,0.0,0.0,0
43,102943525.89839885,23,0.0,595948.0590132254,5260412396,126.4866573798367,163.0,24,1.3044718765425697e+18,53596216.607953474,100195746878730.53,2300000.0,6.622555129591579e+17,7451438.7841643365,2.327063112518568e-10,0,0,1,0.0,0.0,0
44,114326011.32015148,25,0.0,600596.9130115709,5391086383,120.69041964143776,164.0,27,1.398555664334234e+18,53677451.04750063,101463196759441.14,2300000.0,7.094241518430611e+17,7451438.7841643365,2.353104629551628e-10,0,0,1,0.0,0.0,0
45,156693785.2827747,27,0.0,624420.4258222566,5479392598,129.10359108356832,165.0,27,1.4412494508018322e+18,53798243.724931896,102746020967821.69,2300000.0,7.308993274976983e+17,7451438.7841643365,3.4002668606106234e-10,0,0,1,0.0,0.0,0
46,57963906.26158139,24,0.0,657171.2384352754,5666428693,126.97366666032943,166.0,25,1.4371694077440612e+18,53539572.65134243,101085933852646.23,2300000.0,7.286932972572952e+17,7451438.7841643365,3.3990235365904953e-10,0,0,1,0.0,0.0,0
47,162928175.92493615,24,0.0,679841.1540414146,5748500516,116.81481572913285,167.0,24,1.5291068794659118e+18,53139976.88503654,99753792019885.36,2300000.0,7.745288189349444e+17,7451438.7841643365,8.056879733688016e-10,0,0,1,0.0,0.0,0
48,268485315.3348043,24,0.0,702122.834896866,5725015201,129.2029167015054,168.0,26,1.4919223570871027e+18,53291638.982812814,100549822930247.88,2191997.0163396946,7.560161608365761e+17,7451438.7841643365,1.3629987286392642e-10,0,0,1,0.0,0.0,0
49,198455790.82337224,22,0.0,715734.2789829075,5771559408,122.75997994505744,169.0,23,1.5700463504125704e+18,52968352.417416,97850708324591.12,2142968.75,7.948082460387443e+17,7451438.7841643365,1.000444171950221e-11,0,0,1,0.0,0.0,0
50,162680517.94524115,25,0.0,705546.243180255,5853878892,127.70370455761109,170.0,26,1.6635516168266442e+18,53788560.35497833,100129718146174.89,2191997.0163396946,8.417887802279396e+17,7451438.7841643365,1.9884551036991605e-11,0,0,1,0.0,0.0,0
51,207240440.84990957,22,0.0,690469.1428510546,5891638452,125.40123968723661,171.0,24,1.8076435532106724e+18,54557757.477042004,98834657562465.97,2168796.7132175416,9.137052423615828e+17,7451438.7841643365,2.937667886726558e-10,0,0,1,0.0,0.0,0
