t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621571,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,5,1,0.0,1.5601026095561776e+16,0
1,245000000.0,0,1796875.0,2351345.486111111,0,1.9288428524780747,2.1124243899047483,0,0.0,728125.0,192998046875.0,346875.0,19299804687500.0,7200000.0,0.0,0,5,1,0.0,1.5589178731719426e+16,0
2,245000000.0,0,1718750.0,2281358.5069444445,0,2.9941126922112806,3.1629597325192615,0,0.0,718750.0,130585937500.0,190625.0,13058593750000.0,7200000.0,0.0,0,5,1,0.0,1.5593434543936036e+16,0
3,245000000.0,0,1718750.0,2200520.8333333335,0,4.023049426344968,4.162959732519262,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,5,1,0.0,1.5575474641472196e+16,0
4,245000000.0,0,1328125.0,2132575.630571016,0,4.567215740681314,5.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5588029237986212e+16,0
5,245000000.0,0,1328125.0,2092408.205586476,0,5.446862497716831,6.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5576857922148892e+16,0
6,245000000.0,0,1337500.0,2074463.0028241584,0,6.3297057442982565,7.494209936496078,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.5582263325431902e+16,0
7,245000000.0,0,1337500.0,2059773.0083951743,0,7.04776842167404,8.494209936496077,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7273503.950556569,2.0372681319713593e-10,0,5,1,0.0,1.55712719056095e+16,0
8,245000000.0,0,1346875.0,2054058.1385369312,0,7.70752976110713,9.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7298952.18510326,0.0,0,5,1,0.0,1.5576924991529014e+16,0
9,245000000.0,0,1346875.0,2048343.2686786887,0,8.52422592654829,10.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7298952.18510326,0.0,0,5,1,0.0,1.5566095968961068e+16,0
10,245000000.0,0,1356250.0,2042629.1207010373,0,7.536418128841638,11.473567876220299,0,0.0,571868.5030746768,109011194964.4306,190625.0,10901119496443.06,7298978.172804552,2.963362888408483e-10,0,5,1,0.0,1.5578074333950952e+16,0
11,245000000.0,0,1356250.0,2036914.9727233863,0,8.174963056176676,12.473567876220299,0,0.0,571868.5030746768,109011194964.4306,190625.0,10901119496443.06,7298978.172804552,2.963362888408483e-10,0,5,1,0.0,1.5567865040133514e+16,0
12,245000000.0,0,1365625.0,2020350.1303012902,0,7.154153373246394,13.463459251806457,0,0.0,713017.4105230471,127710267171.21045,190625.0,12771026717121.045,7298978.172804552,2.963362888408483e-10,0,5,1,0.0,1.557477898531794e+16,0
13,245000000.0,0,1365625.0,2020721.0654143824,0,7.10640531466893,14.463459251806457,0,0.0,571868.5030746768,109011194964.4306,190625.0,10901119496443.06,7318041.164071309,3.951150517877977e-10,0,5,1,0.0,1.5568548230347812e+16,0
14,245000000.0,0,1375000.0,2010241.3060830298,0,5.854525089615582,15.453488372093023,0,0.0,713017.4105230471,127710267171.21045,190625.0,12771026717121.045,7318041.164071309,3.951150517877977e-10,0,5,1,0.0,1.5576765865779128e+16,0
15,245000000.0,0,1375000.0,2014043.1727858377,0,8.038575963874843,16.453488372093023,0,0.0,571868.5030746768,109011194964.4306,190625.0,10901119496443.06,7318041.164071309,3.951150517877977e-10,0,5,1,0.0,1.5565381377854042e+16,0
16,245000000.0,0,1384375.0,2012912.0214438816,0,6.540272212966626,17.443652440674907,0,0.0,713017.4105230471,127710267171.21045,190625.0,12771026717121.045,7318041.164071309,3.951150517877977e-10,0,5,1,0.0,1.5574566366163452e+16,0
17,245000000.0,0,1384375.0,2029949.62322364,0,8.940131588623457,18.443652440674907,0,0.0,571868.5030746768,109011194964.4306,190625.0,10901119496443.06,7318041.164071309,3.951150517877977e-10,0,5,1,0.0,1.556225997329588e+16,0
18,245000000.0,0,1393750.0,2046605.0051640463,0,7.168598172659887,19.433948736332677,0,0.0,713017.4105230471,127710267171.21045,190625.0,12771026717121.045,7318041.164071309,3.951150517877977e-10,0,5,1,0.0,1.557250410895097e+16,0
19,245000000.0,0,1393750.0,2072170.8791313428,0,9.789333252916382,20.433948736332677,0,0.0,571868.5030746768,109011194964.4306,190625.0,10901119496443.06,7318041.164071309,6.279456954416673e-10,0,5,1,0.0,1.5559202212614334e+16,0
20,245000000.0,0,1403125.0,2083913.3420222125,0,7.777789085088231,21.424374610522566,0,0.0,713017.4105230471,127710267171.21045,190625.0,12771026717121.045,7318041.164071309,3.951150517877977e-10,0,5,1,0.0,1.557046548015165e+16,0
21,245000000.0,0,1403125.0,2106506.4993575267,0,10.647074947818131,22.424374610522566,0,0.0,571868.5030746768,109011194964.4306,190625.0,10901119496443.06,7318041.164071309,3.951150517877977e-10,0,5,1,0.0,1.5556133236705516e+16,0
22,245000000.0,0,1412500.0,2118248.9622483966,0,8.395553424151576,23.414927484966395,0,0.0,713017.4105230471,127710267171.21045,190625.0,12771026717121.045,7318041.164071309,3.951150517877977e-10,0,5,1,0.0,1.5568413771071022e+16,0
23,245000000.0,0,1412500.0,2140842.1195837106,0,11.512491089762564,24.414927484966395,0,0.0,571868.5030746768,109011194964.4306,190625.0,10901119496443.06,7318041.164071309,3.951150517877977e-10,0,5,1,0.0,1.5553054055835046e+16,0
24,245000000.0,0,1421875.0,2152584.58247458,0,9.019840916013283,25.40560484933673,0,0.0,713017.4105230471,127710267171.21045,190625.0,12771026717121.045,7318041.164071309,2.963362888408483e-10,0,5,1,0.0,1.5566351758094274e+16,0
25,245000000.0,0,1421875.0,2175823.8431109707,0,12.383434238227908,26.40560484933673,0,0.0,571868.4749188939,109011184230.40497,190625.0,10901118423040.496,7341300.882910054,2.0396218047835646e-10,0,5,1,0.0,1.5549967482218992e+16,0
26,245000000.0,0,1431250.0,2188212.409302917,0,9.648644023808393,27.39640425903299,0,0.0,713017.382367264,127710256437.18481,190625.0,12771025643718.48,7341300.882910054,2.0396218047835646e-10,0,5,1,0.0,1.5564282535454504e+16,0
27,245000000.0,0,1329276.0990034419,2200728.875384134,0,5.507333433616392,28.39640425903299,0,0.0,916441.2769120103,228098668484.53647,345723.9009965582,22809866848453.65,7345905.278923821,7.55115969752751e-10,0,5,1,0.0,1.5562009766582242e+16,0
28,245000000.0,0,1440625.0,2213815.0085754707,0,7.4296179998882925,29.387323333044307,0,0.0,857565.3032405225,148603296916.50378,190625.0,14860329691650.379,7345955.041163537,1.109818903444193e-09,0,5,1,0.0,1.5566404936212196e+16,0
29,245000000.0,0,1440625.0,2237183.551385569,0,8.856329770114705,30.387323333044307,0,0.0,671540.1779085684,118945632607.26688,190625.0,11894563260726.688,7345955.041163537,8.769882597903234e-10,0,5,1,0.0,1.5548727330912162e+16,0
30,245000000.0,0,1450000.0,2249701.3997512227,0,5.924406569551958,31.378359751895246,0,0.0,767763.1052336389,130701820901.37967,190625.0,13070182090137.967,7345955.041163537,8.769882597903234e-10,0,5,1,0.0,1.556674585346944e+16,0
31,245000000.0,0,1119963.7487417923,2262219.2481168765,0,6.155330219636855,32.378359751895246,0,0.0,971211.880898243,268969501285.66928,400494.50498279097,26896950128566.93,7345955.041163537,8.769882597903234e-10,0,5,1,0.0,1.5553011963355414e+16,0
32,245000000.0,0,1321114.8477452341,2275952.374260308,0,8.300582194563297,33.36951125567063,0,0.0,912335.9072267553,167439795347.81055,199343.40597934916,16743979534781.055,7345955.041163537,9.261009736860615e-10,0,5,1,0.0,1.5562732912019494e+16,0
33,245000000.0,0,1459375.0,2300536.201246156,0,11.928904410628675,34.36951125567063,0,0.0,728118.417337148,192995537278.11914,346875.0,19299553727811.914,7345955.27149052,7.185008144006133e-10,0,5,1,0.0,1.5542475679003784e+16,0
34,245000000.0,0,1468750.0,2318609.6115653366,0,6.539935892030414,35.360775642116,0,0.0,859867.4436656603,149274245513.07712,190625.0,14927424551307.71,7345955.27149052,7.185008144006133e-10,0,5,1,0.0,1.5566979045808494e+16,0
35,245000000.0,0,1468750.0,2335846.3339558137,0,6.739311340699259,36.360775642116,0,0.0,916441.2193302645,228098646532.25064,345723.9009965582,22809864653225.062,7345955.27149052,7.185008144006133e-10,0,5,1,0.0,1.5556228381571604e+16,0
36,245000000.0,0,1478125.0,2349579.466497217,0,9.196102516697339,37.352150764810276,0,0.0,857565.2456587767,148603274964.21796,190625.0,14860327496421.795,7345955.27149052,7.676135282963514e-10,0,5,1,0.0,1.5559009255353706e+16,0
37,245000000.0,0,1478125.0,2378530.697383933,0,10.937397292350196,38.352150764810276,0,0.0,671540.1203268226,118945610654.98105,190625.0,11894561065498.105,7346931.811921778,6.730260793119669e-10,0,5,1,0.0,1.5538938273188482e+16,0
