t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621571,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,5,1,0.0,1.5601026095561776e+16,0
1,245000000.0,0,1796875.0,2351345.486111111,0,1.9288428524780747,2.1124243899047483,0,0.0,728125.0,192998046875.0,346875.0,19299804687500.0,7200000.0,0.0,0,5,1,0.0,1.5589178731719426e+16,0
2,245000000.0,0,1718750.0,2281358.5069444445,0,2.9941126922112806,3.1629597325192615,0,0.0,718750.0,130585937500.0,190625.0,13058593750000.0,7200000.0,0.0,0,5,1,0.0,1.5593434543936036e+16,0
3,245000000.0,0,1718750.0,2200520.8333333335,0,4.023049426344968,4.162959732519262,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,5,1,0.0,1.5575474641472196e+16,0
4,245000000.0,0,1328125.0,2131557.73992537,0,4.5681902083667785,5.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7236859.887313323,3.2014213502407074e-10,0,5,1,0.0,1.5588027057268688e+16,0
5,245000000.0,0,1328125.0,2090372.4242951844,0,5.448871612677999,6.504749365183861,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7236859.887313323,3.2014213502407074e-10,0,5,1,0.0,1.5576853481126488e+16,0
6,245000000.0,0,1337500.0,2071409.3308872217,0,6.332835773383506,7.494209936496078,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7236859.887313323,3.2014213502407074e-10,0,5,1,0.0,1.5582256504121042e+16,0
7,245000000.0,0,1337500.0,2055701.4458125914,0,7.0512001017722215,8.494209936496077,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7236859.887313323,3.2014213502407074e-10,0,5,1,0.0,1.5571264497737104e+16,0
8,245000000.0,0,1346875.0,2048554.1697944084,0,7.71262147433515,9.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7247385.563345414,4.511093720793724e-10,0,5,1,0.0,1.5576914985074588e+16,0
9,245000000.0,0,1346875.0,2041406.8937762256,0,8.530709554883503,10.483817119540017,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7247385.563345414,4.511093720793724e-10,0,5,1,0.0,1.5566083328200442e+16,0
10,245000000.0,0,1356250.0,2035564.0626926075,0,7.542776021669106,11.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7294345.580989749,5.456968210637569e-10,0,5,1,0.0,1.5578063356602658e+16,0
11,245000000.0,0,1356250.0,2029721.2316089894,0,8.181230273559292,12.473567876220299,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7294345.580989749,5.456968210637569e-10,0,5,1,0.0,1.556785566545631e+16,0
12,245000000.0,0,1365625.0,2013027.7060809268,0,7.1713875278119525,13.463459251806457,0,0.0,727067.2139162093,132261314460.82233,190625.0,13226131446082.232,7294345.580989749,5.456968210637569e-10,0,5,1,0.0,1.5574726279486332e+16,0
13,245000000.0,0,1365625.0,2013269.958088052,0,7.112727618392132,14.463459251806457,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7313408.5722565055,5.456968210637569e-10,0,5,1,0.0,1.5568541615209814e+16,0
14,245000000.0,0,1375000.0,2002661.5156507327,0,5.8760074853720035,15.453488372093023,0,0.0,727067.2139162093,132261314460.82233,190625.0,13226131446082.232,7313408.5722565055,5.456968210637569e-10,0,5,1,0.0,1.5576699927067512e+16,0
15,245000000.0,0,1375000.0,2006506.3594330093,0,8.044969992359967,16.453488372093023,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7313408.5722565055,5.456968210637569e-10,0,5,1,0.0,1.5565377381618878e+16,0
16,245000000.0,0,1384375.0,2007009.0281068012,0,6.562677920210419,17.443652440674907,0,0.0,727067.2139162093,132261314460.82233,190625.0,13226131446082.232,7313408.5722565055,5.456968210637569e-10,0,5,1,0.0,1.5574489147843008e+16,0
17,245000000.0,0,1384375.0,2023917.9467805931,0,8.939219310771914,18.443652440674907,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7313408.5722565055,5.456968210637569e-10,0,5,1,0.0,1.5562268659715476e+16,0
18,245000000.0,0,1393750.0,2037511.2687435928,0,7.1976071108278274,19.433948736332677,0,0.0,727067.2139162093,132261314460.82233,190625.0,13226131446082.232,7313408.5722565055,5.456968210637569e-10,0,5,1,0.0,1.5572414429521706e+16,0
19,245000000.0,0,1393750.0,2062948.4596049222,0,9.793890146944864,20.433948736332677,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7313408.5722565055,5.456968210637569e-10,0,5,1,0.0,1.5559207171606102e+16,0
20,245000000.0,0,1403125.0,2074562.2393898251,0,7.806844118683066,21.424374610522566,0,0.0,727067.2139162093,132261314460.82233,190625.0,13226131446082.232,7313408.5722565055,5.456968210637569e-10,0,5,1,0.0,1.5570372669907074e+16,0
21,245000000.0,0,1403125.0,2097026.7136191726,0,10.649788146004433,22.424374610522566,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7313408.5722565055,5.456968210637569e-10,0,5,1,0.0,1.5556143383947976e+16,0
22,245000000.0,0,1412500.0,2108640.4934040755,0,8.424793178469999,23.414927484966395,0,0.0,727067.2139162093,132261314460.82233,190625.0,13226131446082.232,7313408.5722565055,5.456968210637569e-10,0,5,1,0.0,1.5568318140203182e+16,0
23,245000000.0,0,1412500.0,2131104.967633423,0,11.513681865859034,24.414927484966395,0,0.0,560134.9955889164,104675622896.84662,190625.0,10467562289684.662,7313408.5722565055,5.456968210637569e-10,0,5,1,0.0,1.5553068966297468e+16,0
24,245000000.0,0,1421875.0,2142718.747418326,0,9.049286905171627,25.40560484933673,0,0.0,727067.2139162093,132261314460.82233,190625.0,13226131446082.232,7313408.5722565055,5.456968210637569e-10,0,5,1,0.0,1.5566253700004886e+16,0
25,245000000.0,0,1421875.0,2166365.3966096877,0,12.382585583532592,26.40560484933673,0,0.0,549672.073275659,101041776016.47147,190625.0,10104177601647.146,7355966.870889019,1.0841176845133305e-09,0,5,1,0.0,1.554998929275291e+16,0
26,245000000.0,0,1431250.0,2179161.351356605,0,9.677005155275367,27.39640425903299,0,0.0,716604.2916029519,128627467580.44717,190625.0,12862746758044.717,7355966.870889019,1.0841176845133305e-09,0,5,1,0.0,1.5564187190903618e+16,0
27,245000000.0,0,1330665.268648161,2192239.5581755396,0,5.504042583443876,28.39640425903299,0,0.0,891466.5359793366,218646158774.30783,344334.7313518388,21864615877430.78,7366127.945481664,1.482476363889873e-09,0,5,1,0.0,1.5562041127515244e+16,0
28,245000000.0,0,1440625.0,2206272.4901009654,0,7.4540390317739496,29.387323333044307,0,0.0,850053.6596073732,145784108689.29764,190625.0,14578410868929.764,7382818.134880177,1.2860255083069205e-09,0,5,1,0.0,1.5566315161027426e+16,0
29,245000000.0,0,1440625.0,2230214.4687631875,0,8.850389799671307,30.387323333044307,0,0.0,645176.2673311755,110162827098.6652,190625.0,11016282709866.521,7382818.134880177,1.5188561519607902e-09,0,5,1,0.0,1.5548853988856486e+16,0
30,245000000.0,0,1450000.0,2242941.5316877905,0,5.949280789968977,31.378359751895246,0,0.0,757473.1223110509,128100449489.87373,190625.0,12810044948987.373,7382818.134880177,1.2860255083069205e-09,0,5,1,0.0,1.5566792855002744e+16,0
31,245000000.0,0,1124131.25767595,2255580.432290977,0,6.147638466288967,32.378359751895246,0,0.0,940680.461386692,254960296796.1308,393548.6567591941,25496029679613.08,7382818.134880177,1.2860255083069205e-09,0,5,1,0.0,1.5553669920619676e+16,0
32,245000000.0,0,1326671.526324111,2269349.387094572,0,8.322248556464277,33.36951125567063,0,0.0,899267.5850147286,162162643364.648,191008.38811103292,16216264336464.8,7382818.134880177,1.5188561519607902e-09,0,5,1,0.0,1.556265595256315e+16,0
33,245000000.0,0,1459375.0,2294079.669315154,0,11.920517368323239,34.36951125567063,0,0.0,703605.8841076586,184251320985.1869,346875.0,18425132098518.688,7392082.891552178,1.3260432751849294e-09,0,5,1,0.0,1.5542530937810378e+16,0
34,245000000.0,0,1468750.0,2312219.898170662,0,6.562180276016039,35.360775642116,0,0.0,852818.0077356952,146475874629.58844,190625.0,14647587462958.844,7392082.891552178,1.3260432751849294e-09,0,5,1,0.0,1.5566908443811572e+16,0
35,245000000.0,0,1468750.0,2329176.340635864,0,6.729361873973144,36.360775642116,0,0.0,889150.3468113362,217871328743.0233,344334.7313518388,21787132874302.33,7392082.891552178,1.3260432751849294e-09,0,5,1,0.0,1.5556292316596142e+16,0
36,245000000.0,0,1478125.0,2342824.8935013968,0,9.21494638189879,37.352150764810276,0,0.0,847737.4704393728,145009278658.0131,190625.0,14500927865801.309,7392082.891552178,1.3260432751849294e-09,0,5,1,0.0,1.5558946047113932e+16,0
37,245000000.0,0,1478125.0,2360673.9997194516,0,7.055074352354478,38.352150764810276,0,0.0,1030944.8095150138,335626514840.9462,486129.1940555164,33562651484094.62,7392561.22491022,1.192347554024309e-09,0,5,1,0.0,1.5539295949108182e+16,0
