t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2435980.902777778,0,0.8751098228663845,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,2109375.0,2371961.8055555555,0,1.9150735485434955,1.9476988686844754,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1718750.0,2307942.7083333335,0,3.0002823041962015,3.1629597325192615,0,0.0,762500.0,218027343750.0,381250.0,21802734375000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1718750.0,2243923.611111111,0,4.054126679726725,4.162959732519262,0,0.0,753125.0,141865234375.0,190625.0,14186523437500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,1328125.0,2180171.47453457,0,4.472271797291206,5.504749365183861,0,0.0,762500.0,218027343750.0,381250.0,21802734375000.0,7209610.583244515,1.446096575818956e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,1328125.0,2138641.560180251,0,5.3321079097913335,6.504749365183861,0,0.0,753125.0,141865234375.0,190625.0,14186523437500.0,7209610.583244515,1.446096575818956e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,1137500.0,2119333.868048154,0,6.189109753918571,7.756697408871322,0,0.0,943750.0,319980468750.0,381250.0,31998046875000.0,7209610.583244515,1.446096575818956e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,1337500.0,2100026.175916057,0,6.986203940959046,8.494209936496077,0,0.0,925000.0,171406250000.0,190625.0,17140625000000.0,7209610.583244515,1.446096575818956e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,1328125.0,2088491.925539585,0,7.853894289886938,9.504749365183862,0,0.0,934375.0,313095703125.0,381250.0,31309570312500.0,7209781.808042611,3.483364707790315e-10,0,0,1,0.0,0.0,0
9,245000000.0,0,1328125.0,2085855.6563185465,0,8.66869687728532,10.504749365183862,0,0.0,915625.0,168271484375.0,190625.0,16827148437500.0,7209781.808042611,3.483364707790315e-10,0,0,1,0.0,0.0,0
10,245000000.0,0,1337500.0,2099715.182226387,0,7.634917234770563,11.494209936496077,0,0.0,915624.7897112751,299326015472.8051,371874.78971127514,29932601547280.51,7209782.64919751,4.0402592382804414e-10,0,0,1,0.0,0.0,0
