t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2435980.902777778,0,0.8751098228663845,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,2109375.0,2371961.8055555555,0,1.9150735485434955,1.9476988686844754,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1718750.0,2307942.7083333335,0,3.0002823041962015,3.1629597325192615,0,0.0,762500.0,218027343750.0,381250.0,21802734375000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1718750.0,2243923.611111111,0,4.054126679726725,4.162959732519262,0,0.0,753125.0,141865234375.0,190625.0,14186523437500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,1328125.0,2181946.290293238,0,4.470255517258303,5.504749365183861,0,0.0,762500.0,218027343750.0,381250.0,21802734375000.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,1328125.0,2142191.1916975873,0,5.327933375874362,6.504749365183861,0,0.0,753125.0,141865234375.0,190625.0,14186523437500.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,1137500.0,2124658.3153241584,0,6.182577733096291,7.756697408871322,0,0.0,943750.0,319980468750.0,381250.0,31998046875000.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,1337500.0,2107125.43895073,0,6.977037766761172,8.494209936496077,0,0.0,925000.0,171406250000.0,190625.0,17140625000000.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,1328125.0,2095153.6739632955,0,7.8481789559109165,9.504749365183862,0,0.0,934375.0,313095703125.0,381250.0,31309570312500.0,7273972.263132503,0.0,0,0,1,0.0,0.0,0
9,245000000.0,0,1328125.0,2094300.4729391986,0,8.660933926901315,10.504749365183862,0,0.0,915625.0,168271484375.0,190625.0,16827148437500.0,7273972.263132503,0.0,0,0,1,0.0,0.0,0
10,245000000.0,0,1337500.0,2110921.383220843,0,7.624205587141389,11.494209936496077,0,0.0,903884.9955889164,290732371297.8288,360134.99558891635,29073237129782.88,7320932.280776838,9.458744898438454e-11,0,0,1,0.0,0.0,0
11,245000000.0,0,1337500.0,2128039.2937979777,0,8.228671727991115,12.494209936496077,0,0.0,861654.9867667491,150143961928.51566,190625.0,15014396192851.566,7320932.280776838,9.458744898438454e-11,0,0,1,0.0,0.0,0
