t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425130.2083333335,0,0.8811589100178921,0.9476988686844755,0,0.0,2695312.5,782012939453.125,390625.0,78201293945312.5,0.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2350260.4166666665,0,1.9895459465001724,2.1629597325192615,0,0.0,5390625.0,3128051757812.5,781250.0,312805175781250.0,0.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2275390.625,0,3.1457070394308886,3.5047493651838613,0,0.0,8085937.5,7038116455078.125,1171875.0,703811645507812.5,0.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,937500.0,2200520.8333333335,0,4.403834662756154,5.131060202450719,0,0.0,10781250.0,12512207031250.0,1562500.0,1251220703125000.0,0.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,546875.0,2127692.818071016,0,4.61377441654072,7.650467716176135,0,0.0,13403058.549443431,19350686829211.863,1953125.0,1935068682921186.2,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,156250.0,2054864.8028086983,0,7.989515861383812,17.71860095389507,0,0.0,16024867.098886862,27675498975532.44,2343750.0,2767549897553244.0,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
6,185000000.0,1,0.0,2008078.4542130472,60000000,30.841450256024586,126.0,2,3600000000000000.0,17709175.648330294,32631099372946.82,2500000.0,5063109937294682.0,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
7,305000000.0,0,0.0,1909208.7722840633,0,7.3770672066567045,10.194888178913738,0,0.0,21268484.197773725,38030380189641.16,2500000.0,3803038018964115.5,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,0.0,1836380.7570238926,0,10.469621705429697,33.27646129541864,0,0.0,23890292.747139864,44485137065778.81,2500000.0,4448513706577881.0,73503.95063386066,0.0,0,0,1,0.0,0.0,0
9,153225517.02361566,2,0.0,1786794.4804585003,91774483,30.52686889371907,129.0,3,5551576406527286.0,25675398.703493994,48687242873486.0,2500000.0,7644512490612243.0,73503.95063386066,0.0,0,0,1,0.0,0.0,0
10,105000000.0,0,0.0,1766550.2273074975,231774483,7.628388827620758,15.672753057968446,0,3.3106473001804156e+16,26408695.6759126,50854915054865.72,2500000.0,2.163872800638865e+16,91519.38656390327,4.547473508864641e-11,0,0,1,0.0,0.0,0
11,105000000.0,0,0.0,1746305.974156495,371774483,9.78814369923153,23.71860095389507,0,8.386136959708102e+16,27141992.648331206,53246347559517.37,2500000.0,4.725531955449225e+16,91519.38656390327,4.547473508864641e-11,0,0,1,0.0,0.0,0
12,109112758.52170125,2,0.0,1719043.8660651485,507661724,38.869442546850195,132.0,3,1.5416386375937338e+17,28127932.398602188,56074611167898.58,2500000.0,8.268939299647654e+16,91519.38656390327,4.547473508864641e-11,0,0,1,0.0,0.0,0
13,102042528.38588387,1,0.0,1689232.5433022168,650619196,22.901455040485356,120.0,1,2.5025763574354477e+17,29205643.87705023,58383692591132.16,2500000.0,1.309671871308856e+17,91519.38656390327,4.638422979041934e-11,0,0,1,0.0,0.0,0
14,55000000.0,0,0.0,1679838.984595659,840619196,5.656538206703963,15.930210815212474,0,3.732792588184972e+17,29548315.849468835,59310649056177.03,2500000.0,1.925706943148663e+17,91519.38656390327,4.638422979041934e-11,0,0,1,0.0,0.0,0
15,69112758.52170125,1,0.0,1661257.432059868,1016506437,19.554778975338003,120.0,1,5.215117688063176e+17,30221755.599739816,60858169539353.414,2500000.0,2.668417013570941e+17,91519.38656390327,4.638422979041934e-11,0,0,1,0.0,0.0,0
16,69112758.52170125,1,0.0,1645738.5441338215,1192393679,24.883450066094195,120.0,1,6.955200669959814e+17,30784939.424060006,62455872097032.48,2500000.0,3.5400562070769395e+17,91519.38656390327,4.638422979041934e-11,0,0,1,0.0,0.0,0
17,55000000.0,0,0.0,1636344.9854272632,1382393679,7.665629536467926,19.90672520672943,0,9.003191383665937e+17,31127611.396478612,63646129638292.19,2500000.0,4.565241821471261e+17,91519.38656390327,4.547473508864641e-11,0,0,1,0.0,0.0,0
18,69112758.52170125,1,0.0,1617763.4328914722,1558280920,21.660141889898888,120.0,1,1.1268919489059308e+18,31801051.146749593,65525721846111.11,2500000.0,5.699985466375765e+17,91519.38656390327,4.638422979041934e-11,0,0,1,0.0,0.0,0
19,69112758.52170125,1,0.0,1602244.5449654255,1734168162,28.110707545648516,120.0,1,1.3792405476471114e+18,32364234.97106978,67411038218419.55,2500000.0,6.963613776453976e+17,91519.38656390327,4.638422979041934e-11,0,0,1,0.0,0.0,0
20,55000000.0,0,0.0,1592850.9862588672,1924168162,21.370349773186085,49.921996879875195,1,1.6658170673133832e+18,32706906.943488386,68864596835894.1,2500000.0,8.39794993340281e+17,91519.38656390327,4.638422979041934e-11,0,0,1,0.0,0.0,0
21,68835854.79427274,1,0.0,1567939.292920621,2100332307,30.54712162057059,120.0,2,1.9709198752518405e+18,33603727.90366525,71252402927537.12,2500000.0,9.925851779186739e+17,91519.38656390327,4.638422979041934e-11,0,0,1,0.0,0.0,0
22,69112758.52170125,1,0.0,1545909.9883279079,2276219548,25.818281202576447,120.0,1,2.3016286491664028e+18,34396782.86900293,73237916432213.92,2500000.0,1.1581381162264228e+18,91519.38656390327,4.547473508864641e-11,0,0,1,0.0,0.0,0
23,52938628.16232478,1,0.0,1530453.3592736227,2468280920,32.32614955898284,143.0,1,2.6700145567549307e+18,34953221.51495719,74740367594992.58,2500000.0,1.3424813151369646e+18,91519.38656390327,4.547473508864641e-11,0,0,1,0.0,0.0,0
24,33178971.881251745,2,0.0,1515472.2124569013,2680101948,33.19057992187785,120.0,2,3.050220000107798e+18,35492542.80035917,75744769690978.19,2500000.0,1.5326844770229967e+18,91519.38656390327,2.2737367544323206e-11,0,0,1,0.0,0.0,0
25,14112758.521701247,1,0.0,1512252.3602164453,2910989190,49.79573616035223,120.0,1,3.46268154755389e+18,35608457.4810156,75845972240904.56,2500000.0,1.7389253710010353e+18,104597.17124515271,3.3248212863434823e-10,0,0,1,0.0,0.0,0
26,0.0,0,0.0,1515157.8371954772,3155989190,0.0,0.0,0,3.91970146707042e+18,35503860.30977044,75384447692754.34,2500000.0,1.9673891783044854e+18,104597.17124515271,3.343011180378941e-10,0,0,1,0.0,0.0,0
27,28225517.043402493,2,0.0,1502749.9911257878,3372763674,31.416029468571132,120.0,2,4.385430615378308e+18,35950542.76827925,76200033394831.5,2500000.0,2.2003353110286372e+18,104597.17124515271,3.3430111803789703e-10,0,0,1,0.0,0.0,0
28,14830971.867037015,1,0.0,1499530.1388853313,3602932702,52.105875667922454,120.0,1,4.883485974275453e+18,36066457.44893568,76301005495242.97,2500000.0,2.449373087687251e+18,115819.2547660241,3.4157707565208046e-10,0,0,1,0.0,0.0,0
29,0.0,0,0.0,1502747.34040661,3847932702,0.0,0.0,0,5.430797010412241e+18,35950638.194169655,75785138297720.3,2500000.0,2.722977019035892e+18,115819.2547660241,3.4157707565208046e-10,0,0,1,0.0,0.0,0
30,32534797.115417104,2,0.0,1488313.284812319,4060397904,32.04848144735486,120.0,2,5.977532008471585e+18,36470264.19556412,76794381191512.16,2500000.0,2.9964454423549435e+18,115819.2547660241,3.4157707565208046e-10,0,0,1,0.0,0.0,0
31,16267398.557708552,1,0.0,1484469.9834873702,4289130505,54.431782860371925,120.0,1,6.559314954752983e+18,36608623.043262295,76985842003326.0,2500000.0,3.2873560615768243e+18,115819.2547660241,1.1238441080530254e-10,0,0,1,0.0,0.0,0
32,0.0,0,0.0,1487687.1850086486,4534130505,0.0,0.0,0,7.196471815235922e+18,36492803.78849627,76469449175485.88,2500000.0,3.6058828525355095e+18,115819.2547660241,1.1238441080530254e-10,0,0,1,0.0,0.0,0
33,32534797.115417104,2,0.0,1473721.8607599093,4746595709,32.683583210962425,120.0,2,7.82727884327052e+18,36995555.46145089,77479683262667.92,2500000.0,3.921387389961527e+18,132693.58320586945,2.7427446772088377e-10,0,0,1,0.0,0.0,0
34,16267398.557708552,1,0.0,1470347.290780511,4975328311,56.76995716974176,120.0,1,8.494556650842426e+18,37117039.98070922,77646426472930.8,2500000.0,4.255042968068506e+18,132693.58320586945,1.3785026245494453e-10,0,0,1,0.0,0.0,0
35,0.0,0,0.0,1474033.2236473407,5220328311,0.0,0.0,0,9.221559335671515e+18,36984346.397503346,77073679836737.66,2500000.0,4.618487035819431e+18,132693.58320586945,1.5785914589394895e-10,0,0,1,0.0,0.0,0
36,32534797.115417104,2,0.0,1460067.8993986014,5432793513,33.320080684450446,120.0,2,9.936438393681367e+18,37487098.070457965,78139779445982.86,2500000.0,4.976033174785282e+18,132693.58320586945,1.5785914589394895e-10,0,0,1,0.0,0.0,0
37,16267398.557708552,1,0.0,1456693.3719565298,5661526114,59.12380508859122,120.0,1,1.0689211062543782e+19,37608581.05837254,78339225004406.23,2500000.0,5.352439453772332e+18,132695.11454962185,8.322587063958348e-11,0,0,1,0.0,0.0,0
38,0.0,0,0.0,1460379.347360686,5906526114,0.0,0.0,0,1.150605957171902e+19,37475885.94382292,77766877462488.77,2500000.0,5.760806473605759e+18,132695.11454962185,8.322587063958348e-11,0,0,1,0.0,0.0,0
39,32534797.115417104,2,0.0,1446414.065649273,6118991317,33.961185586796965,120.0,2,1.2305010659704125e+19,37978636.08543379,78888838156409.48,2500000.0,6.160394213667704e+18,132695.11454962185,8.322587063958348e-11,0,0,1,0.0,0.0,0
40,16267398.557708552,1,0.0,1443039.5382072013,6347723919,61.49816387161302,120.0,1,1.3143278189857049e+19,38100119.073348366,79120990111153.56,2500000.0,6.579551193939639e+18,132695.11454962185,8.322587063958348e-11,0,0,1,0.0,0.0,0
41,0.0,0,0.0,1446725.5136113574,6592723919,0.0,0.0,0,1.4049972523378436e+19,37967423.958798744,78549045711670.66,2500000.0,7.032841166260385e+18,132695.11454962185,8.322587063958348e-11,0,0,1,0.0,0.0,0
42,32534797.115417104,2,0.0,1432763.989001532,6805189122,26.208206552129575,120.0,2,1.4932995641338796e+19,38470072.658666745,79726562511504.7,2500000.0,7.474470476920548e+18,132830.37020677555,2.0659030042225208e-10,0,0,1,0.0,0.0,0
43,16267398.557708552,1,0.0,1429393.2186610482,7033921723,53.15012074734815,120.0,1,1.5856758032782227e+19,38591454.204838455,79991103247753.5,2500000.0,7.936378126715889e+18,132830.37020677555,2.1353940837798586e-10,0,0,1,0.0,0.0,0
44,0.0,0,0.0,1433082.9511667918,7278921723,0.0,0.0,0,1.6853298190649766e+19,38458657.648545966,79419248680127.7,2500000.0,8.434591020192896e+18,132830.37020677555,2.1353940837798586e-10,0,0,1,0.0,0.0,0
45,32534797.115417104,2,0.0,1419121.4265569665,7491386925,26.26312210540052,120.0,2,1.7820393338585379e+19,38961306.34841397,80652591956971.11,2500000.0,8.918261928488387e+18,132830.37020677555,2.1353940837798586e-10,0,0,1,0.0,0.0,0
46,16267398.557708552,1,0.0,1415750.6562164826,7720119526,54.8406397650642,120.0,1,1.882965059131932e+19,39082687.89458568,80949813325851.75,2500000.0,9.422920276992244e+18,132830.37020677555,2.1355361923270106e-10,0,0,1,0.0,0.0,0
47,0.0,0,0.0,1419440.3887222265,7965119526,0.0,0.0,0,1.9916036573533004e+19,38949891.33829319,80378349029106.53,2500000.0,9.966056121669413e+18,132830.37020677555,2.1355361923270106e-10,0,0,1,0.0,0.0,0
48,32534797.115417104,2,0.0,1405478.864112401,8177584730,26.32915414739703,120.0,2,2.0967203751443874e+19,39452540.038161196,81667518782959.28,2500000.0,1.0491768627600232e+19,132830.37020677555,2.335625026717055e-10,0,0,1,0.0,0.0,0
49,16267398.557708552,1,0.0,1402108.093771917,8406317332,56.58762021499424,120.0,1,2.2061955865468318e+19,39573921.584332906,81997420784471.77,2500000.0,1.1039177674812606e+19,132830.37020677555,2.335625026717055e-10,0,0,1,0.0,0.0,0
50,0.0,0,0.0,1405797.826277661,8651317332,0.0,0.0,0,2.3238187672028156e+19,39441125.02804042,81426346758607.11,2500000.0,1.162723647068994e+19,132830.37020677555,2.335625026717055e-10,0,0,1,0.0,0.0,0
51,32534797.115417104,2,0.0,1391836.3016678356,8863782534,26.411904486298425,120.0,2,2.4373426879914275e+19,39943773.72790842,82771342989469.22,2500000.0,1.2194990574256085e+19,132830.37020677555,2.335625026717055e-10,0,0,1,0.0,0.0,0
