t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621574,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2351345.486111111,0,1.9553749264829172,2.1629597325192615,0,0.0,1143750.0,436054687500.0,381250.0,43605468750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2277018.2291666665,0,3.0760090197024463,3.5047493651838613,0,0.0,1715625.0,981123046875.0,571875.0,98112304687500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1137500.0,2219357.638888889,0,4.184985372071511,4.756697408871322,0,0.0,2287500.0,1744218750000.0,762500.0,174421875000000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,946875.0,2161726.64400513,0,4.754033674705093,6.109982856389292,0,0.0,2859375.0,2725341796875.0,953125.0,272534179687500.0,7201065.434184681,3.610693966038525e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,756250.0,2115206.760232482,0,5.774740806769147,7.641135688345988,0,0.0,3431250.0,3924492187500.0,1143750.0,392449218750000.0,7201065.434184681,3.610693966038525e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,565625.0,2085353.5431265011,0,6.842865034407181,9.529671299360247,0,0.0,4003125.0,5341669921875.0,1334375.0,534166992187500.0,7201065.434184681,3.610693966038525e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,375000.0,2055500.3260205197,0,8.108299669727863,12.319148936170212,0,0.0,4575000.0,6976875000000.0,1525000.0,697687500000000.0,7201065.434184681,3.610693966038525e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,184375.0,2038295.64929422,0,10.140008995765054,18.78894133513149,0,0.0,5146875.0,8830107421875.0,1715625.0,883010742187500.0,7226513.668731372,4.6202330850064754e-10,0,0,1,0.0,0.0,0
9,243400000.0,1,0.0,2026336.8275923133,1600000,34.3954912070683,129.0,3,2560000000000.0,5700000.0,10830000000000.0,1900000.0,1084280000000000.0,7226513.668731372,4.6202330850064754e-10,0,0,1,0.0,0.0,0
10,196200000.0,1,0.0,2047131.2559985581,50400000,33.787561033604675,130.0,3,2540160000000000.0,5688259.995588916,10785525810941.455,1900000.0,2348632581094145.5,7273473.686375706,5.329638952389359e-10,0,0,1,0.0,0.0,0
11,196200000.0,1,0.0,2068508.1292312166,99200000,31.73199680508651,131.0,3,9840640000000000.0,5676519.991177833,10741327277290.053,1900000.0,5994452727729005.0,7273473.686375706,5.347828846424818e-10,0,0,1,0.0,0.0,0
12,196200000.0,1,0.0,2089885.002463875,148000000,30.523825138656612,132.0,3,2.1904e+16,5664779.986766749,10697404399045.797,1900000.0,1.202174043990458e+16,7273473.686375706,5.347828846424818e-10,0,0,1,0.0,0.0,0
13,196200000.0,1,0.0,2111261.963521632,196800000,28.38724137699304,133.0,3,3.873024e+16,5653039.982355665,10653757176208.684,1900000.0,2.0430495717620868e+16,7273476.8480792595,7.676135282963514e-10,0,0,1,0.0,0.0,0
14,196200000.0,1,0.0,2132638.9245793894,245600000,28.3469914199315,134.0,2,6.031936e+16,5641299.977944582,10610385608778.717,1900000.0,3.122071856087787e+16,7273476.8480792595,5.347828846424818e-10,0,0,1,0.0,0.0,0
15,196200000.0,1,0.0,2154015.885637147,294400000,28.50128572539026,135.0,2,8.667136e+16,5629559.973533498,10567289696755.895,1900000.0,4.439240896967559e+16,7273476.8480792595,7.639755494892597e-10,0,0,1,0.0,0.0,0
16,196200000.0,1,0.0,2175392.846694904,343200000,28.76835947614015,136.0,2,1.1778624e+17,5617819.9691224145,10524469440140.215,1900000.0,5.9945566944014024e+16,7273476.8480792595,7.639755494892597e-10,0,0,1,0.0,0.0,0
17,196200000.0,1,0.0,2196769.807752661,392000000,29.106817258804373,137.0,2,1.53664e+17,5606079.964711331,10481924838931.682,1900000.0,7.788019248389317e+16,7273476.8480792595,7.930793799459934e-10,0,0,1,0.0,0.0,0
18,196200000.0,1,0.0,2218146.768810418,440800000,29.4934301022846,138.0,2,1.9430464e+17,5594339.960300247,10439655893130.293,1900000.0,9.819628558931302e+16,7273476.8480792595,7.930793799459934e-10,0,0,1,0.0,0.0,0
19,196200000.0,1,0.0,2239523.7298681755,489600000,29.91413883212319,139.0,2,2.3970816e+17,5582599.955889164,10397662602736.047,1900000.0,1.208938462602736e+17,7273476.8480792595,7.930793799459934e-10,0,0,1,0.0,0.0,0
20,196200000.0,1,0.0,2260900.6909259325,538400000,30.359925002697945,140.0,2,2.8987456e+17,5570859.95147808,10355944967748.947,1900000.0,1.4597287449677488e+17,7273476.8480792595,7.930793799459934e-10,0,0,1,0.0,0.0,0
21,196200000.0,1,0.0,2282277.65198369,587200000,30.824730456614134,141.0,2,3.4480384e+17,5559119.947066996,10314502988168.992,1900000.0,1.734333702988169e+17,7273476.8480792595,7.930793799459934e-10,0,0,1,0.0,0.0,0
22,196200000.0,1,0.0,2303654.613041447,636000000,31.304329888374816,142.0,2,4.04496e+17,5547379.942655913,10273336663996.18,1900000.0,2.032753336663996e+17,7273476.8480792595,7.930793799459934e-10,0,0,1,0.0,0.0,0
23,196200000.0,1,0.0,2324814.027030917,684800000,31.795799203351994,143.0,2,4.6895104e+17,5535639.938244829,10232445995230.514,1900000.0,2.3549876459952304e+17,7273476.8480792595,7.930793799459934e-10,0,0,1,0.0,0.0,0
24,196200000.0,1,0.0,2345488.4360126504,733600000,32.29700469823159,144.0,2,5.3816896e+17,5523899.933833745,10191830981871.992,1900000.0,2.701036630981872e+17,7273476.8480792595,7.930793799459934e-10,0,0,1,0.0,0.0,0
25,196200000.0,1,0.0,2366096.7766223312,782400000,32.80598158422468,145.0,2,6.1214976e+17,5512152.081398781,10151464749838.178,1900000.0,3.070900264749838e+17,7274065.964031681,7.22138793207705e-10,0,0,1,0.0,0.0,0
26,196200000.0,1,0.0,2386625.6430187225,831200000,33.32146552708682,146.0,2,6.9089344e+17,5500404.228963817,10111374541878.031,1900000.0,3.464578574541878e+17,7274065.964031681,7.22138793207705e-10,0,0,1,0.0,0.0,0
27,196200000.0,1,0.0,2407077.684342269,880000000,29.985286320534836,147.0,2,7.744e+17,5488656.376528852,10071560357991.553,1900000.0,3.882071560357992e+17,7274065.964031681,7.22138793207705e-10,0,0,1,0.0,0.0,0
28,196200000.0,1,0.0,2428206.596476289,928800000,30.367666661928858,148.0,2,8.6266944e+17,5476908.524093888,10032022198178.742,1900000.0,4.3233792221981786e+17,7301106.825743802,4.874891601502895e-10,0,0,1,0.0,0.0,0
