t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621574,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2351345.486111111,0,1.9553749264829172,2.1629597325192615,0,0.0,1143750.0,436054687500.0,381250.0,43605468750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2277018.2291666665,0,3.0760090197024463,3.5047493651838613,0,0.0,1715625.0,981123046875.0,571875.0,98112304687500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1137500.0,2219357.638888889,0,4.184985372071511,4.756697408871322,0,0.0,2287500.0,1744218750000.0,762500.0,174421875000000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,946875.0,2161964.0092567923,0,4.753819482747539,6.109982856389292,0,0.0,2859375.0,2725341796875.0,953125.0,272534179687500.0,7209610.583244515,1.446096575818956e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,756250.0,2115681.4907358065,0,5.774292404434514,7.641135688345988,0,0.0,3431250.0,3924492187500.0,1143750.0,392449218750000.0,7209610.583244515,1.446096575818956e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,565625.0,2086065.638881487,0,6.842155302501401,9.529671299360247,0,0.0,4003125.0,5341669921875.0,1334375.0,534166992187500.0,7209610.583244515,1.446096575818956e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,375000.0,2056449.7870271686,0,8.10729150599021,12.319148936170212,0,0.0,4575000.0,6976875000000.0,1525000.0,697687500000000.0,7209610.583244515,1.446096575818956e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,184375.0,2038659.16461819,0,10.139750633578911,18.78894133513149,0,0.0,5146875.0,8830107421875.0,1715625.0,883010742187500.0,7209781.808042611,3.483364707790315e-10,0,0,1,0.0,0.0,0
9,243400000.0,1,0.0,2026235.5690082626,1600000,34.395692559937466,129.0,3,2560000000000.0,5700000.0,10830000000000.0,1900000.0,1084280000000000.0,7209781.808042611,3.483364707790315e-10,0,0,1,0.0,0.0,0
10,196200000.0,1,0.0,2045586.9073296231,50400000,33.78817546187436,130.0,3,2540160000000000.0,5699999.789711275,10829999200902.89,1900000.0,2353079920090289.0,7209782.64919751,3.90103560565791e-10,0,0,1,0.0,0.0,0
11,196200000.0,1,0.0,2065194.5850851098,99200000,34.46930848209614,131.0,3,9840640000000000.0,5699999.57942255,10829998401805.867,1900000.0,6003319840180587.0,7209782.64919751,3.90103560565791e-10,0,0,1,0.0,0.0,0
12,196200000.0,1,0.0,2084802.2628405956,148000000,35.1534280679948,132.0,3,2.1904e+16,5699999.369133825,10829997602708.934,1900000.0,1.2034999760270894e+16,7209782.64919751,3.90103560565791e-10,0,0,1,0.0,0.0,0
13,196200000.0,1,0.0,2104783.444790489,196800000,33.98272438218307,133.0,3,3.873024e+16,5699999.158845101,10829996803612.09,1900000.0,2.044811968036121e+16,7223228.800196163,6.229342042196606e-10,0,0,1,0.0,0.0,0
14,196200000.0,1,0.0,2124764.626740383,245600000,34.528566823828356,134.0,3,6.031936e+16,5699998.948556376,10829996004515.332,1900000.0,3.1242679600451532e+16,7223228.800196163,3.90103560565791e-10,0,0,1,0.0,0.0,0
15,196200000.0,1,0.0,2144745.8086902765,294400000,35.07638478542337,135.0,3,8.667136e+16,5699998.738267651,10829995205418.664,1900000.0,4.4418679520541864e+16,7223228.800196163,5.642717959553067e-10,0,0,1,0.0,0.0,0
16,196200000.0,1,0.0,2164726.990640169,343200000,35.62594096792821,136.0,3,1.1778624e+17,5699998.527978926,10829994406322.086,1900000.0,5.997611944063221e+16,7223228.800196163,5.642717959553067e-10,0,0,1,0.0,0.0,0
17,196200000.0,1,0.0,2184708.172590063,392000000,36.177035927215215,137.0,3,1.53664e+17,5699998.317690201,10829993607225.594,1900000.0,7.791499936072256e+16,7223228.800196163,5.642717959553067e-10,0,0,1,0.0,0.0,0
18,196200000.0,1,0.0,2204689.3545399564,440800000,36.72950066251498,138.0,3,1.9430464e+17,5699998.107401476,10829992808129.191,1900000.0,9.823531928081291e+16,7223228.800196163,5.642717959553067e-10,0,0,1,0.0,0.0,0
19,196200000.0,1,0.0,2224670.53648985,489600000,37.28319090288212,139.0,3,2.3970816e+17,5699997.897112751,10829992009032.877,1900000.0,1.2093707920090328e+17,7223228.800196163,5.642719624887604e-10,0,0,1,0.0,0.0,0
20,196200000.0,1,0.0,2244651.718439743,538400000,37.83798265059742,140.0,3,2.8987456e+17,5699997.6868240265,10829991209936.652,1900000.0,1.4602027912099366e+17,7223228.800196163,5.642719624887604e-10,0,0,1,0.0,0.0,0
21,196200000.0,1,0.0,2264632.9003896364,587200000,38.39376866748633,141.0,3,3.4480384e+17,5699997.476535302,10829990410840.514,1900000.0,1.7348491904108406e+17,7223228.800196163,5.642719624887604e-10,0,0,1,0.0,0.0,0
22,196200000.0,1,0.0,2284614.0823395303,636000000,38.95045567726156,142.0,3,4.04496e+17,5699997.266246577,10829989611744.465,1900000.0,2.0333099896117443e+17,7223228.800196163,5.642719624887604e-10,0,0,1,0.0,0.0,0
23,196200000.0,1,0.0,2304595.264289424,684800000,39.50796211771395,143.0,3,4.6895104e+17,5699997.055957852,10829988812648.504,1900000.0,2.3555851888126486e+17,7223228.800196163,5.642719624887604e-10,0,0,1,0.0,0.0,0
24,196200000.0,1,0.0,2324576.446239317,733600000,40.06621631952032,144.0,3,5.3816896e+17,5699996.845669127,10829988013552.633,1900000.0,2.7016747880135526e+17,7223228.800196163,5.642719624887604e-10,0,0,1,0.0,0.0,0
25,196200000.0,1,0.0,2344962.040792499,782400000,40.625100458335886,145.0,3,6.1214976e+17,5696460.228722902,10816561399127.72,1900000.0,3.0715653613991277e+17,7237787.653914555,5.225047061685473e-10,0,0,1,0.0,0.0,0
26,196200000.0,1,0.0,2365347.635345681,831200000,41.18461971271079,146.0,3,6.9089344e+17,5692923.611776676,10803159800021.658,1900000.0,3.465270359800022e+17,7237787.653914555,5.225047061685473e-10,0,0,1,0.0,0.0,0
27,196200000.0,1,0.0,2385781.5922171944,880000000,37.88756517241705,147.0,3,7.744e+17,5689386.994830451,10789783216234.443,1900000.0,3.882789783216234e+17,7239528.697374483,5.225047061685473e-10,0,0,1,0.0,0.0,0
28,196200000.0,1,0.0,2406463.966057459,928800000,38.30519660238111,148.0,3,8.6266944e+17,5685850.377884226,10776431647766.078,1900000.0,4.324123631647766e+17,7248471.708249496,9.640643838793039e-11,0,0,1,0.0,0.0,0
