t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621574,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2351345.486111111,0,1.9553749264829172,2.1629597325192615,0,0.0,1143750.0,436054687500.0,381250.0,43605468750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2277018.2291666665,0,3.0760090197024463,3.5047493651838613,0,0.0,1715625.0,981123046875.0,571875.0,98112304687500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1137500.0,2219357.638888889,0,4.184985372071511,4.756697408871322,0,0.0,2287500.0,1744218750000.0,762500.0,174421875000000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,946875.0,2163738.8250154606,0,4.752235262721685,6.109982856389292,0,0.0,2859375.0,2725341796875.0,953125.0,272534179687500.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,756250.0,2119231.1222531428,0,5.771012413499752,7.641135688345988,0,0.0,3431250.0,3924492187500.0,1143750.0,392449218750000.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,565625.0,2091390.0861574917,0,6.837023000426752,9.529671299360247,0,0.0,4003125.0,5341669921875.0,1334375.0,534166992187500.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,375000.0,2063549.050061841,0,8.100089511977595,12.319148936170212,0,0.0,4575000.0,6976875000000.0,1525000.0,697687500000000.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,184375.0,2045841.328082958,0,10.13492762701352,18.78894133513149,0,0.0,5146875.0,8830107421875.0,1715625.0,883010742187500.0,7298952.18510326,0.0,0,0,1,0.0,0.0,0
9,243400000.0,1,0.0,2035894.6873913822,1600000,34.38863922406822,129.0,3,2560000000000.0,5700000.0,10830000000000.0,1900000.0,1084280000000000.0,7298952.18510326,0.0,0,0,1,0.0,0.0,0
10,196200000.0,1,0.0,2057910.5273535347,50400000,33.77917559681656,130.0,3,2540160000000000.0,5697749.229041984,10821452136329.447,1900000.0,2352225213632945.0,7307955.26893532,0.0,0,0,1,0.0,0.0,0
11,196200000.0,1,0.0,2080245.2223239604,99200000,34.45848265761925,131.0,3,9840640000000000.0,5695498.45808397,10812914404598.707,1900000.0,6001611440459871.0,7307955.26893532,0.0,0,0,1,0.0,0.0,0
12,196200000.0,1,0.0,2102579.9172943854,148000000,35.140986481081164,132.0,3,2.1904e+16,5693247.687125955,10804386804807.775,1900000.0,1.2032438680480778e+16,7307955.26893532,0.0,0,0,1,0.0,0.0,0
13,196200000.0,1,0.0,2125444.139799999,196800000,33.968735439221994,133.0,3,3.873024e+16,5690996.916167939,10795869336956.656,1900000.0,2.0444706933695664e+16,7327018.260202077,0.0,0,0,1,0.0,0.0,0
14,196200000.0,1,0.0,2148308.3623056123,245600000,34.51318741886352,134.0,3,6.031936e+16,5688746.145209923,10787362001045.348,1900000.0,3.1238416200104536e+16,7327018.260202077,0.0,0,0,1,0.0,0.0,0
15,196200000.0,1,0.0,2171172.5848112255,294400000,35.05974715831745,135.0,3,8.667136e+16,5686495.374251909,10778864797073.848,1900000.0,4.4413566479707384e+16,7327018.260202077,0.0,0,0,1,0.0,0.0,0
16,196200000.0,1,0.0,2194036.8073168388,343200000,35.56276682793798,136.0,3,1.1778624e+17,5684244.603293894,10770377725042.162,1900000.0,5.9970157772504216e+16,7327018.260202077,0.0,0,0,1,0.0,0.0,0
17,196200000.0,1,0.0,2216901.029822452,392000000,35.10313255864674,137.0,3,1.53664e+17,5681993.832335878,10761900784950.285,1900000.0,7.790819007849502e+16,7327018.260202077,0.0,0,0,1,0.0,0.0,0
18,196200000.0,1,0.0,2239765.2523280657,440800000,34.858770317084904,138.0,3,1.9430464e+17,5679743.0613778625,10753433976798.22,1900000.0,9.822766339767982e+16,7327018.260202077,0.0,0,0,1,0.0,0.0,0
19,196200000.0,1,0.0,2262629.474833679,489600000,34.768108579373994,139.0,3,2.3970816e+17,5677492.290419848,10744977300585.965,1900000.0,1.209285777300586e+17,7327018.260202077,0.0,0,0,1,0.0,0.0,0
20,196200000.0,1,0.0,2285493.6973392917,538400000,34.791064229354575,140.0,3,2.8987456e+17,5675241.519461833,10736530756313.523,1900000.0,1.4601093307563136e+17,7327018.260202077,0.0,0,0,1,0.0,0.0,0
21,196200000.0,1,0.0,2308357.9198449054,587200000,34.90041370100962,141.0,3,3.4480384e+17,5672990.748503817,10728094343980.89,1900000.0,1.7347472943439808e+17,7327018.260202077,0.0,0,0,1,0.0,0.0,0
22,196200000.0,1,0.0,2331222.1423505186,636000000,35.077014128867624,142.0,3,4.04496e+17,5670739.977545802,10719668063588.068,1900000.0,2.0331996680635882e+17,7327018.260202077,0.0,0,0,1,0.0,0.0,0
23,196200000.0,1,0.0,2354086.364856132,684800000,35.30700891411215,143.0,3,4.6895104e+17,5668489.206587787,10711251915135.057,1900000.0,2.355466451915135e+17,7327018.260202077,0.0,0,0,1,0.0,0.0,0
24,196200000.0,1,0.0,2376950.587361745,733600000,35.580118425121405,144.0,3,5.3816896e+17,5666238.435629772,10702845898621.857,1900000.0,2.7015476458986218e+17,7327018.260202077,0.0,0,0,1,0.0,0.0,0
25,196200000.0,1,0.0,2399834.111084925,782400000,35.88835370956234,145.0,3,6.1214976e+17,5663985.80682221,10694443088034.643,1900000.0,3.0714432430880346e+17,7327713.104034475,2.764863893389702e-10,0,0,1,0.0,0.0,0
26,196200000.0,1,0.0,2422717.634808105,831200000,36.2259484247777,146.0,3,6.9089344e+17,5661733.178014647,10686050426120.518,1900000.0,3.4651532504261203e+17,7327713.104034475,2.764863893389702e-10,0,0,1,0.0,0.0,0
27,196200000.0,1,0.0,2445601.1587990914,880000000,32.731036193231276,147.0,3,7.744e+17,5659480.549207085,10677667912879.482,1900000.0,3.8826776679128794e+17,7327713.113675523,2.764863893389702e-10,0,0,1,0.0,0.0,0
28,196200000.0,1,0.0,2468694.8156696325,928800000,32.97121565468465,148.0,3,8.6266944e+17,5657227.920399522,10669295548311.537,1900000.0,4.3240164955483117e+17,7335277.897339484,2.764863893389702e-10,0,0,1,0.0,0.0,0
29,196200000.0,1,0.0,2491183.7987003783,977600000,33.2294943468964,149.0,3,9.5570176e+17,5654975.291591961,10660933332416.68,1900000.0,4.7891697333324166e+17,7335277.897339484,2.764863893389702e-10,0,0,1,0.0,0.0,0
