t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425672.7430555555,0,0.8678816811621574,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2351345.486111111,0,1.9553749264829172,2.1629597325192615,0,0.0,1143750.0,436054687500.0,381250.0,43605468750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2277018.2291666665,0,3.0760090197024463,3.5047493651838613,0,0.0,1715625.0,981123046875.0,571875.0,98112304687500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1137500.0,2219357.638888889,0,4.184985372071511,4.756697408871322,0,0.0,2287500.0,1744218750000.0,762500.0,174421875000000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,946875.0,2163738.8250154606,0,4.752235262721685,6.109982856389292,0,0.0,2859375.0,2725341796875.0,953125.0,272534179687500.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,756250.0,2119231.1222531428,0,5.771012413499752,7.641135688345988,0,0.0,3431250.0,3924492187500.0,1143750.0,392449218750000.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,565625.0,2091390.0861574917,0,6.837023000426752,9.529671299360247,0,0.0,4003125.0,5341669921875.0,1334375.0,534166992187500.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,375000.0,2063549.050061841,0,8.100089511977595,12.319148936170212,0,0.0,4575000.0,6976875000000.0,1525000.0,697687500000000.0,7273503.950556569,2.0372681319713593e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,184375.0,2045311.1565315123,0,10.13526626971722,18.78894133513149,0,0.0,5146875.0,8830107421875.0,1715625.0,883010742187500.0,7273503.950633861,0.0,0,0,1,0.0,0.0,0
9,243400000.0,1,0.0,2034657.6204380086,1600000,34.38961109621453,129.0,3,2560000000000.0,5700000.0,10830000000000.0,1900000.0,1084280000000000.0,7273503.950633861,0.0,0,0,1,0.0,0.0,0
10,196200000.0,1,0.0,2056154.3223336083,50400000,33.78068991637703,130.0,3,2540160000000000.0,5695496.141017489,10812905620612.193,1900000.0,2351370562061219.5,7291519.386563904,2.2737367544323206e-11,0,0,1,0.0,0.0,0
11,196200000.0,1,0.0,2078032.4650159387,99200000,34.460359418296925,131.0,3,9840640000000000.0,5690992.282034978,10795851810715.855,1900000.0,5999905181071586.0,7291519.386563904,2.3646862246096134e-11,0,0,1,0.0,0.0,0
12,196200000.0,1,0.0,2099910.607698269,148000000,35.14319106351156,132.0,3,2.1904e+16,5686488.423052468,10778838570310.988,1900000.0,1.2029883857031098e+16,7291519.386563904,2.3646862246096134e-11,0,0,1,0.0,0.0,0
13,196200000.0,1,0.0,2121788.7503806,196800000,32.91285706335345,133.0,3,3.873024e+16,5681984.5640699575,10761865899397.588,1900000.0,2.044130658993976e+16,7291519.386563904,2.3646862246096134e-11,0,0,1,0.0,0.0,0
14,196200000.0,1,0.0,2143666.8930629306,245600000,32.01923742928618,134.0,3,6.031936e+16,5677480.705087447,10744933797975.656,1900000.0,3.1234173379797564e+16,7291519.386563904,2.3646862246096134e-11,0,0,1,0.0,0.0,0
15,196200000.0,1,0.0,2165545.0357452612,294400000,31.590103208335886,135.0,3,8.667136e+16,5672976.846104937,10728042266045.193,1900000.0,4.440848422660452e+16,7291519.386563904,2.3646862246096134e-11,0,0,1,0.0,0.0,0
16,196200000.0,1,0.0,2187423.178427592,343200000,31.433110532744564,136.0,3,1.1778624e+17,5668472.987122426,10711191303606.2,1900000.0,5.9964239130360616e+16,7291519.386563904,9.094947017729282e-13,0,0,1,0.0,0.0,0
17,196200000.0,1,0.0,2209301.3211099226,392000000,31.44940965247085,137.0,3,1.53664e+17,5663969.128139915,10694380910658.676,1900000.0,7.790143809106587e+16,7291519.386563904,9.094947017729282e-13,0,0,1,0.0,0.0,0
18,196200000.0,1,0.0,2231179.4637922533,440800000,31.58296816296056,138.0,3,1.9430464e+17,5659465.269157404,10677611087202.617,1900000.0,9.822008110872026e+16,7291519.386563904,9.094947017729282e-13,0,0,1,0.0,0.0,0
19,196200000.0,1,0.0,2253057.606474584,489600000,31.799636999802193,139.0,3,2.3970816e+17,5654961.410174893,10660881833238.031,1900000.0,1.209201681833238e+17,7291519.386563904,9.094947017729282e-13,0,0,1,0.0,0.0,0
20,196200000.0,1,0.0,2274935.7491569147,538400000,32.077407140934845,140.0,3,2.8987456e+17,5650457.551192383,10644193148764.91,1900000.0,1.4600169931487648e+17,7291519.386563904,9.094947017729282e-13,0,0,1,0.0,0.0,0
21,196200000.0,1,0.0,2296813.8918392453,587200000,32.40144813344667,141.0,2,3.4480384e+17,5645953.692209872,10627545033783.26,1900000.0,1.7346467450337834e+17,7291519.386563904,9.094947017729282e-13,0,0,1,0.0,0.0,0
22,196200000.0,1,0.0,2318692.034521576,636000000,32.761397148133085,142.0,2,4.04496e+17,5641449.833227362,10610937488293.078,1900000.0,2.033090937488293e+17,7291519.386563904,9.094947017729282e-13,0,0,1,0.0,0.0,0
23,196200000.0,1,0.0,2340570.1772039067,684800000,33.149791065305386,143.0,2,4.6895104e+17,5636945.974244852,10594370512294.365,1900000.0,2.3553495705122944e+17,7291519.386563904,9.094947017729282e-13,0,0,1,0.0,0.0,0
24,196200000.0,1,0.0,2362448.3198862374,733600000,33.56111609626859,144.0,2,5.3816896e+17,5632442.115262341,10577844105787.121,1900000.0,2.7014226441057872e+17,7291519.386563904,4.282864247920343e-77,0,0,1,0.0,0.0,0
25,196200000.0,1,0.0,2384689.7343652695,782400000,33.90741446762057,145.0,2,6.1214976e+17,5624668.834004927,10549416353788.902,1900000.0,3.071298216353789e+17,7304597.171245153,8.222656305845177e-10,0,0,1,0.0,0.0,0
26,196200000.0,1,0.0,2406931.1488443017,831200000,34.29358956086163,146.0,2,6.9089344e+17,5616895.552747515,10521109449593.7,1900000.0,3.4649883094495936e+17,7304597.171245153,8.222656305845177e-10,0,0,1,0.0,0.0,0
27,196200000.0,1,0.0,2428807.0071596857,880000000,30.85264917146562,147.0,2,7.744e+17,5609122.271490103,10492923393201.508,1900000.0,3.882492923393201e+17,7304597.171245153,8.222656305845236e-10,0,0,1,0.0,0.0,0
28,196200000.0,1,0.0,2450455.002632589,928800000,31.14905096959942,148.0,2,8.6266944e+17,5601348.99023269,10464858184612.332,1900000.0,4.3238120581846125e+17,7315819.254766024,1.084200104695127e-09,0,0,1,0.0,0.0,0
