t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425130.2083333335,0,0.8811589100178921,0.9476988686844755,0,0.0,2695312.5,782012939453.125,390625.0,78201293945312.5,0.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1718750.0,2350260.4166666665,0,1.9895459465001724,2.1629597325192615,0,0.0,5390625.0,3128051757812.5,781250.0,312805175781250.0,0.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1328125.0,2275390.625,0,3.1457070394308886,3.5047493651838613,0,0.0,8085937.5,7038116455078.125,1171875.0,703811645507812.5,0.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,937500.0,2200520.8333333335,0,4.403834662756154,5.131060202450719,0,0.0,10781250.0,12512207031250.0,1562500.0,1251220703125000.0,0.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,546875.0,2127692.818071016,0,4.61377441654072,7.650467716176135,0,0.0,13403058.549443431,19350686829211.863,1953125.0,1935068682921186.2,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,156250.0,2054864.8028086983,0,7.989515861383812,17.71860095389507,0,0.0,16024867.098886862,27675498975532.44,2343750.0,2767549897553244.0,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
6,185000000.0,1,0.0,2008078.4542130472,60000000,30.841450256024586,126.0,2,3600000000000000.0,17709175.648330294,32631099372946.82,2500000.0,5063109937294682.0,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
7,305000000.0,0,0.0,1909208.7722840633,0,7.3770672066567045,10.194888178913738,0,0.0,21268484.197773725,38030380189641.16,2500000.0,3803038018964115.5,73503.95055656828,2.0372681319713593e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,0.0,1836592.7254112198,0,10.4690325770294,33.27646129541864,0,0.0,23882661.885196086,44456745815072.27,2500000.0,4445674581507227.5,81134.81257763988,8.731149137020111e-11,0,0,1,0.0,0.0,0
9,154202267.3524194,2,0.0,1786370.5436838458,90797733,30.52638468455925,129.0,3,5412318948038301.0,25690660.427381553,48685743860333.59,2500000.0,7574733860052510.0,81134.81257763988,8.731149137020111e-11,0,0,1,0.0,0.0,0
10,105000000.0,0,0.0,1765873.3332840553,230797733,7.6198725297337075,15.672753057968446,0,3.2771865477554428e+16,26428879.530031484,50859555174070.17,2500000.0,2.147188825618423e+16,82412.92560754284,2.0804691303055733e-10,0,0,1,0.0,0.0,0
11,105000000.0,0,0.0,1745376.122884265,370797733,9.761267180394896,23.71860095389507,0,8.333141200707056e+16,27167098.63268142,53256845588552.766,2500000.0,4.699139056239056e+16,82412.92560754284,1.6439116734545678e-10,0,0,1,0.0,0.0,0
12,110577884.01490685,2,0.0,1716907.199801158,505219849,38.816324388196925,132.0,3,1.5307182148279466e+17,28192299.39193073,56155169184729.266,2500000.0,8.215142765987026e+16,82412.92560754284,1.6439116734545678e-10,0,0,1,0.0,0.0,0
13,104972779.37229507,1,0.0,1685886.4060595594,645247070,22.905506712167913,120.0,1,2.487856824446349e+17,29309367.494885758,58554618876687.1,2500000.0,1.3024830310998616e+17,93763.60299455842,2.3442225938197225e-10,0,0,1,0.0,0.0,0
14,55000000.0,0,0.0,1676555.1866982973,835247070,5.653593415082012,15.930210815212474,0,3.7120172031572896e+17,29645610.920148674,59470040644979.54,2500000.0,1.9154786422236243e+17,93763.60299455842,2.3442225938197225e-10,0,0,1,0.0,0.0,0
15,70577884.01490685,1,0.0,1657082.11576483,1009669186,19.55524582389245,120.0,1,5.18632446094363e+17,30346961.00201097,61065711498975.7,2500000.0,2.6542279419707907e+17,93763.60299455842,2.3442225938197225e-10,0,0,1,0.0,0.0,0
16,70577884.01490685,1,0.0,1640989.6620220977,1184091302,24.884475562599093,120.0,1,6.916329360107794e+17,30926608.86500681,62709916260515.63,2500000.0,3.520874596314413e+17,93763.60299455842,2.3442225938197225e-10,0,0,1,0.0,0.0,0
17,55000000.0,0,0.0,1631658.4426608353,1374091302,7.633882655105194,19.93110557732197,0,8.955333970788922e+17,31262852.290269725,63888011510353.01,2500000.0,4.541554996904814e+17,93763.60299455842,1.9963408703915775e-10,0,0,1,0.0,0.0,0
18,70577884.01490685,1,0.0,1612185.371727368,1548513418,21.635319645233462,120.0,1,1.1207458627316004e+18,31964202.372132022,65824372979123.24,2500000.0,5.669553686637125e+17,93763.60299455842,1.9963408703915775e-10,0,0,1,0.0,0.0,0
19,70577884.01490685,1,0.0,1596092.9179846358,1722935534,27.963071376539084,120.0,1,1.3715280925220908e+18,32543850.235127855,67760874082362.16,2500000.0,6.925401336692815e+17,93763.60299455842,2.141860022675246e-10,0,0,1,0.0,0.0,0
20,55000000.0,0,0.0,1586761.6986233734,1912935534,16.91569520854911,31.865474279752373,0,1.6569129767872223e+18,32880093.660390772,69201642813744.46,2500000.0,8.353766526749856e+17,93763.60299455842,1.6189005691558123e-10,0,0,1,0.0,0.0,0
21,57115874.1898278,2,0.0,1570210.0707943072,2100819660,35.98459601764709,120.0,2,1.9600884080225352e+18,33476271.79049464,70982215006787.69,2500000.0,9.871424255119464e+17,93763.60299455842,1.1573320080060512e-10,0,0,1,0.0,0.0,0
22,84039893.8399859,1,0.0,1541764.3141761066,2261779766,26.183710994031845,120.0,1,2.2884711519785692e+18,34500319.02874986,73390383467557.2,2500000.0,1.1515746143360403e+18,93763.60299455842,1.1573320080060512e-10,0,0,1,0.0,0.0,0
23,48266347.95527944,1,0.0,1527383.9741648273,2458513418,30.085226113152814,143.0,1,2.6553858015105787e+18,35018011.26915592,74687250526174.44,2500000.0000000005,1.3351616258079068e+18,93763.60299455842,1.268745108973235e-10,0,0,1,0.0,0.0,0
24,42669571.4418603,2,0.0,1508088.122230078,2660843847,33.08714076880906,120.0,2,3.032836685089648e+18,35712661.93880689,76067353042627.56,2500000.0000000005,1.5240250778490867e+18,93763.60299455842,1.268745108973235e-10,0,0,1,0.0,0.0,0
25,15577884.014906857,1,0.0,1505094.2135701675,2890265963,49.83264399258742,120.0,1,3.44229479272444e+18,35820442.65056366,76137702998900.67,2500000.0000000005,1.7287611666621102e+18,135623.72597615173,3.2105162972584367e-10,0,0,1,0.0,0.0,0
26,0.0,0,0.0,1508861.5392917276,3135265963,0.0,0.0,0,3.8972962624205256e+18,35684818.9245875,75571888781905.39,2500000.0000000005,1.9562053200884534e+18,135623.72597615173,3.228706191293895e-10,0,0,1,0.0,0.0,0
27,31155768.029813714,2,0.0,1495764.3587352913,3349110195,31.31409778551938,120.0,2,4.359053856762274e+18,36156317.42461922,76430276646178.22,2500000.0,2.1871699560457546e+18,137012.59430058775,3.2241587177850306e-10,0,0,1,0.0,0.0,0
28,18243918.817434087,1,0.0,1492809.0297510596,3575866276,52.16224580661192,120.0,1,4.85095433656416e+18,36262709.26805155,76439714729561.84,2500000.0,2.4331211397550367e+18,178669.38809007575,1.6189005691558123e-10,0,0,1,0.0,0.0,0
29,31434651.229984738,2,0.0,1480717.678535905,3789431624,31.748239407109686,120.0,2,5.367570287184544e+18,36697997.91179711,77161433830587.7,2500000.0,2.691501286975331e+18,178669.38809007575,1.5472778613911942e-10,0,0,1,0.0,0.0,0
30,15717325.614992369,1,0.0,1478858.9611846777,4018714298,53.744010071305205,120.0,1,5.918579702927924e+18,36764911.73644129,77092963388862.19,2500000.0,2.966999147802848e+18,178669.38809007575,1.546140993013978e-10,0,0,1,0.0,0.0,0
31,31434651.229984738,2,0.0,1466767.6099695233,4232279647,32.18519179648645,120.0,2,6.490510781526462e+18,37200200.380186856,77866820664632.9,2500000.0,3.2530420728296945e+18,178669.38809007575,1.6007106751203537e-10,0,0,1,0.0,0.0,0
32,15717325.614992369,1,0.0,1464908.8926182962,4461562321,55.339373160858614,120.0,1,7.097598642648222e+18,37267114.204831034,77827108892355.52,2500000.0,3.5565820322133463e+18,178669.38809007575,1.6041212802520022e-10,0,0,1,0.0,0.0,0
33,31434651.229984738,2,0.0,1452817.5414126087,4675127670,32.626546326380264,120.0,2,7.724844849224915e+18,37702402.848235786,78653104341709.02,2500000.0,3.8702877350466284e+18,178669.38843089342,2.2782842279411852e-10,0,0,1,0.0,0.0,0
34,15717325.614992369,1,0.0,1450958.8240708488,4904410345,56.95222857534383,120.0,1,8.388011155725053e+18,37769316.672539145,78642151237732.36,2500000.0,4.2018697929863e+18,178669.38843089342,2.2782842279411852e-10,0,0,1,0.0,0.0,0
35,31434651.229984738,2,0.0,1438867.4728651615,5117975693,33.07341107028335,120.0,2,9.0705724902799e+18,38204605.31594389,79520284861797.34,2500000.0,4.54323827362613e+18,178669.38843089342,2.2782842279411852e-10,0,0,1,0.0,0.0,0
36,15717325.614992369,1,0.0,1437008.7555234013,5347258367,58.58815908698459,120.0,1,9.789817242158418e+18,38271519.140247256,79538090427277.28,2500000.0,4.902862430121937e+18,178669.38843089342,2.2782842279411852e-10,0,0,1,0.0,0.0,0
37,31434651.229984738,2,0.0,1424918.7242214638,5560823716,33.52738599605461,120.0,2,1.052769370469142e+19,38706760.267117,80468229906440.08,2500000.0,5.271893675336354e+18,178716.9049658917,3.8062353269197047e-10,0,0,1,0.0,0.0,0
38,15717325.614992369,1,0.0,1423061.3267834533,5790106391,60.255483493320334,120.0,1,1.1303016901948316e+19,38773626.57488536,80514662362637.45,2500000.0,5.659559917210421e+18,178716.9049658917,3.814193405560218e-10,0,0,1,0.0,0.0,0
39,28810525.518975534,2,0.0,1414951.645161638,6006295866,56.832577537078876,120.0,3,1.2098015667679738e+19,39065575.11327072,81282096838032.44,2500000.0,6.057136043523672e+18,178716.9049658917,3.8062353269197047e-10,0,0,1,0.0,0.0,0
40,15717325.614992369,1,0.0,1413094.2477236278,6235578540,61.96720683126962,120.0,1,1.2929574757857673e+19,39132441.42103909,81360621915891.77,2500000.0,6.472923441120426e+18,178716.9049658917,3.8062353269197047e-10,0,0,1,0.0,0.0,0
41,34058776.94099395,2,0.0,1399865.2729707314,6446519763,34.43907147851816,120.0,2,1.3776116853584058e+19,39608684.51214335,82496420036017.52,2500000.0,6.896308068795631e+18,178716.9049658917,3.8062353269197047e-10,0,0,1,0.0,0.0,0
42,15717325.614992369,1,0.0,1398348.5732863145,6675802437,53.24137192673702,120.0,1,1.4663596941597714e+19,39666351.980564706,82571477572014.92,2500000.0,7.340055618556059e+18,190982.02409524337,4.6293280320242047e-10,0,0,1,0.0,0.0,0
43,31434651.229984738,2,0.0,1386599.23973797,6889367786,26.329615537927367,120.0,2,1.556741878806518e+19,40092394.26808744,83608829690385.36,2500000.0,7.792070277001629e+18,190982.02409524337,4.62478055851534e-10,0,0,1,0.0,0.0,0
44,15717325.614992369,1,0.0,1385082.5400535532,7118650461,54.61170776266259,120.0,1,1.6510977321457211e+19,40150061.73650879,83710874318032.77,2500000.0,8.263859748160409e+18,190982.02409524337,4.62478055851534e-10,0,0,1,0.0,0.0,0
45,31434651.229984738,2,0.0,1373333.2065052085,7332215809,26.450122846972295,120.0,2,1.7470114295902833e+19,40576104.02403152,84797834171836.36,2500000.0,8.7435369313686e+18,190982.02409524337,4.638422979041934e-10,0,0,1,0.0,0.0,0
46,15717325.614992369,1,0.0,1371816.5068207919,7561498483,56.15080162850078,120.0,1,1.8469751274673246e+19,40633771.492452875,84926865891133.77,2500000.0,9.243368323925737e+18,190982.02409524337,4.874891601502895e-10,0,0,1,0.0,0.0,0
47,31434651.229984738,2,0.0,1360067.1732724477,7775063832,26.626710613985814,120.0,2,1.948420337709702e+19,41059813.77997561,86063433480370.5,2500000.0,9.750708031896547e+18,190982.02409524337,4.874891601502895e-10,0,0,1,0.0,0.0,0
48,15717325.614992369,1,0.0,1358550.4735880306,8004346507,58.02020736276135,120.0,1,2.053991880124581e+19,41117481.248396955,86219452291317.9,2500000.0,1.0278581345852037e+19,190982.02409524337,4.874891601502895e-10,0,0,1,0.0,0.0,0
49,31434651.229984738,2,0.0,1346801.140039686,8217911856,26.933903801557694,120.0,2,2.160968603164774e+19,41543523.53591969,87405627615987.78,2500000.0,1.0813583578585469e+19,190982.02409524337,4.838511813431978e-10,0,0,1,0.0,0.0,0
50,15717325.614992369,1,0.0,1345284.4403552692,8447194530,60.714925434010304,120.0,1,2.272147990117491e+19,41601191.004341036,87588633518585.2,2500000.0,1.1369498813939315e+19,190982.02409524337,4.6190962166292593e-10,0,0,1,0.0,0.0,0
