t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2435980.902777778,0,0.8751098228663845,0.9476988686844755,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,2109375.0,2371961.8055555555,0,1.9150735485434955,1.9476988686844754,0,0.0,571875.0,109013671875.0,190625.0,10901367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1718750.0,2307942.7083333335,0,3.0002823041962015,3.1629597325192615,0,0.0,762500.0,218027343750.0,381250.0,21802734375000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1718750.0,2243923.611111111,0,4.054126679726725,4.162959732519262,0,0.0,753125.0,141865234375.0,190625.0,14186523437500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,1328125.0,2179908.585099545,0,4.472573761007042,5.504749365183861,0,0.0,762500.0,218027343750.0,381250.0,21802734375000.0,7200146.563583607,0.0,0,0,1,0.0,0.0,0
5,245000000.0,0,1328125.0,2138115.7813102,0,5.332740149080462,6.504749365183861,0,0.0,753125.0,141865234375.0,190625.0,14186523437500.0,7200146.563583607,0.0,0,0,1,0.0,0.0,0
6,245000000.0,0,1137500.0,2118545.1997430786,0,6.190110613148011,7.756697408871322,0,0.0,943750.0,319980468750.0,381250.0,31998046875000.0,7200146.563583607,0.0,0,0,1,0.0,0.0,0
7,245000000.0,0,1337500.0,2098974.618175956,0,6.987625875669255,8.494209936496077,0,0.0,925000.0,171406250000.0,190625.0,17140625000000.0,7200146.563583607,0.0,0,0,1,0.0,0.0,0
8,245000000.0,0,1328125.0,2087716.6891771804,0,7.854597785601403,9.504749365183862,0,0.0,934375.0,313095703125.0,381250.0,31309570312500.0,7210426.541290824,2.637534635141492e-10,0,0,1,0.0,0.0,0
9,245000000.0,0,1328125.0,2085098.329213037,0,8.669371382145165,10.504749365183862,0,0.0,915625.0,168271484375.0,190625.0,16827148437500.0,7210426.541290824,2.637534635141492e-10,0,0,1,0.0,0.0,0
10,245000000.0,0,1337500.0,2098975.8232713332,0,7.635564958615372,11.494209936496077,0,0.0,915624.0829885342,299325489848.56323,371874.08298853424,29932548984856.324,7210430.209336687,2.637534635141492e-10,0,0,1,0.0,0.0,0
11,245000000.0,0,1337500.0,2113024.2318640193,0,8.243446805710086,12.494209936496077,0,0.0,896872.2489656026,162000973073.2005,190625.0,16200097307320.05,7210430.209336687,2.637534635141492e-10,0,0,1,0.0,0.0,0
