t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,0.0,0,2109375.0,2473415.798611111,245000000,0.8678509182845753,0.9476988686844755,0,1.5625e+16,190625.0,36337890625.0,190625.0,7816133789062500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,0.0,0,2109375.0,2420247.3958333335,490000000,1.8678509182845755,1.9476988686844754,0,3.43e+16,381250.0,72675781250.0,190625.0,1.7157267578125e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
2,0.0,0,1718750.0,2350260.4166666665,735000000,2.946295861057342,3.1629597325192615,0,7.2425e+16,792187.5,144768066406.25,190625.0,3.622697680664062e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
3,0.0,0,1406250.0,2269422.7430555555,980000000,4.060483745148617,4.421211582874401,0,1.3985e+17,1652343.75,632168579101.5625,581250.0,6.998821685791016e+16,7200000.0,0.0,0,0,1,0.0,0.0,0
4,0.0,0,546875.0,2188717.1236265716,1225000000,4.985994052702383,7.650467716176135,0,2.49225e+17,3036311.512360858,2306091841399.916,1255468.75,1.2484310918413998e+17,7273503.950556569,0.0,0,0,1,0.0,0.0,0
5,0.0,1,0.0,2105238.2038146425,1470000000,20.177328306802316,125.0,1,2.9245752e+17,4989843.75,6874170532226.5625,1987500.0,1.4691617705322266e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
6,0.0,2,0.0,2001776.6298265208,1715000000,30.487772716273195,126.0,2,4.9916788e+17,7365217.762360858,10006334150970.229,1987500.0,2.5058457341509702e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
7,0.0,4,0.0,1885350.5242864257,1960000000,51.591609976982156,127.0,4,5.9214952e+17,10723437.5,17339593505859.375,2104687.5,2.978087193505859e+17,7273503.950556569,1.0186340659856796e-10,0,0,1,0.0,0.0,0
8,0.0,5,0.0,1733203.07057695,2205000000,51.37817086321054,128.0,5,4.7947316e+17,15373718.323804969,23165697979898.4,2104687.5,2.4205314979798982e+17,7277001.704780123,6.439222488552332e-10,0,0,1,0.0,0.0,0
9,80000000.0,6,0.0,1603549.47209862,2370000000,51.946002472460705,129.0,6,6.3741536e+17,18819812.07380497,28048796435388.582,2300000.0,3.215125596435389e+17,7277001.704780123,6.439222488552332e-10,0,0,1,0.0,0.0,0
10,0.0,6,0.0,1452137.0731249517,2615000000,53.271667164258076,130.0,7,8.1733076e+17,23090924.53639771,33549411140585.055,2300000.0,4.120203211140585e+17,7323961.722424458,7.385096978396177e-10,0,0,1,0.0,0.0,0
11,0.0,7,0.0,1341387.7459700757,2860000000,59.644823329022365,131.0,7,7.9344064e+17,26289704.081617586,41019673559055.84,2300000.0,4.008222873559056e+17,7323961.722424458,5.238689482212067e-10,0,0,1,0.0,0.0,0
12,120000000.0,11,0.0,1126404.2856356492,2985000000,65.88863541313998,132.0,11,8.555809110019561e+17,32278202.392189305,55170001079235.0,2300000.0,4.3330745560890157e+17,7323961.722424458,3.092281986027956e-10,0,0,1,0.0,0.0,0
13,233129447.76619297,14,0.0,963482.1038604472,2996870552,79.10995130867548,133.0,15,7.585904842099077e+17,36700532.083808295,62855914271983.93,2300000.0,3.8558083353215226e+17,7326988.956092736,6.33917807135731e-10,0,0,1,0.0,0.0,0
14,0.0,12,0.0,850245.635523995,3241870552,91.23535211023972,134.0,14,9.915335228886381e+17,40413237.429900244,70513189208744.25,2192754.376751599,5.028180803651935e+17,7326988.956092736,5.275069270282984e-10,0,0,1,0.0,0.0,0
15,0.0,16,0.0,699585.1146745728,3486870552,95.44279622242212,135.0,18,1.024133177325691e+18,45573616.43088012,81068254176051.95,2300000.0,5.201734140804507e+17,7326988.956092736,3.1104718800634146e-10,0,0,1,0.0,0.0,0
16,620929217.6979214,19,0.0,585054.719669909,3110941334,100.58957217229396,136.0,21,5.552047810280637e+17,48976302.191770956,87177396700496.08,2300000.0,2.8632013018408144e+17,7326988.956092736,9.458744898438454e-11,0,0,1,0.0,0.0,0
17,102400000.0,21,0.0,546088.0497428185,3253541334,106.70752796673584,137.0,21,6.340206984692554e+17,50707346.29185361,91406086389592.7,2300000.0,3.26150957873587e+17,7326988.956092736,9.458744898438454e-11,0,0,1,0.0,0.0,0
18,340797071.4765156,24,0.0,472105.82501778833,3157744264,100.74636764418392,138.0,24,5.469881953865091e+17,52800940.00414374,97344494769833.64,2300000.0,2.8322854717023792e+17,7326988.956092736,3.2650859793648124e-10,0,0,1,0.0,0.0,0
19,102400000.0,21,0.0,443699.4991754217,3300344262,105.77911271123547,139.0,23,5.721468352418688e+17,53835307.738880016,97866630160796.94,2300000.0,2.958600806370141e+17,7326988.956092736,5.475158104673028e-10,0,0,1,0.0,0.0,0
20,316862475.2570859,20,0.0,372788.6603807949,3228481787,95.0500230425784,140.0,22,6.418288230190742e+17,56023124.95144547,100787414917372.55,2300000.0,3.309931530012744e+17,7326988.956092736,3.092281986027956e-10,0,0,1,0.0,0.0,0
21,51393742.95476982,23,0.0,372960.1764443397,3422088044,113.00929499968075,141.0,23,4.691061006492242e+17,56023999.26946979,102099375581511.02,2300000.0,2.447629878827632e+17,7326988.956092736,1.4006218407303095e-10,0,0,1,0.0,0.0,0
22,215885939.0676874,22,0.0,334060.8194989127,3451202105,95.73724149226074,142.0,23,7.354009245293665e+17,57224376.11950516,104110403258096.12,2300000.0,3.7811150259049286e+17,7326988.956092736,8.185452315956354e-11,0,0,1,0.0,0.0,0
23,153600000.0,22,0.0,313217.5779815493,3542602105,105.59959232553504,143.0,24,6.012751253754012e+17,58090758.32076631,106044941103502.28,2300000.0,3.112420567980508e+17,7326988.956092736,7.09405867382884e-11,0,0,1,0.0,0.0,0
24,158721852.0606977,23,0.0,300811.4345412914,3628880253,105.12947526464173,144.0,24,8.192354487086298e+17,58537379.48461559,106782024750151.64,2300000.0,4.2029592682933005e+17,7326988.956092736,4.9112713895738125e-11,0,0,1,0.0,0.0,0
25,0.0,24,0.0,308876.27196890465,3873880253,113.4199534743567,145.0,26,6.65422204470413e+17,58379776.39464164,106657908465333.14,2300000.0,3.4337689308173984e+17,7335868.150501956,3.353761712787673e-10,0,0,1,0.0,0.0,0
26,121078147.9393023,21,0.0,317783.81010399794,3997802105,114.81935298602784,146.0,25,7.306841188905855e+17,58273064.82478732,106141194349951.98,2300000.0,3.7595617888028794e+17,7335868.150501956,2.480646799085662e-10,0,0,1,0.0,0.0,0
27,182781228.86653644,24,0.0,332951.2234163618,4060020877,110.15067717480824,147.0,25,6.926151895347492e+17,57940997.74855126,105870924161808.39,2300000.0,3.5689468718355546e+17,7346029.225094601,1.8826540326699615e-10,0,0,1,0.0,0.0,0
28,343371629.2506182,24,0.0,331603.4839843533,3961649245,110.97813741633983,148.0,26,7.728449508603729e+17,57849224.20734429,106392407671987.53,2300000.0,3.970617161973852e+17,7417214.226862935,2.1236701286397874e-10,0,0,1,0.0,0.0,0
29,129143962.62743655,25,0.0,353144.2771773281,4077505287,115.7507083955972,149.0,27,7.592808291593714e+17,57202481.69907446,105525692255843.8,2300000.0,3.901929838052701e+17,7417214.226862935,1.8326318240724504e-10,0,0,1,0.0,0.0,0
30,260417761.3001266,25,0.0,370523.42108727735,4062087524,117.62730793364356,150.0,27,7.92428782184033e+17,56906112.28487212,105500202592970.83,2300000.0,4.067644113513136e+17,7417214.226862935,1.7053025658242404e-10,0,0,1,0.0,0.0,0
31,153793742.95588332,23,0.0,422823.5400530773,4153293781,123.8128683666955,151.0,25,7.338691846567656e+17,55439808.07376053,102210786988452.12,2300000.0,3.7715567102722797e+17,7417214.226862935,1.8326318240724504e-10,0,0,1,0.0,0.0,0
32,177569697.45525134,18,0.0,440147.28525179025,4220724084,111.92250698150615,152.0,23,8.510615412850524e+17,55084668.63409171,101802297182021.83,2300000.0,4.357110003607284e+17,7417214.226862935,4.0336090023629367e-10,0,0,1,0.0,0.0,0
33,51200000.0,25,0.0,447919.3274954981,4414524084,115.73842419494657,153.0,25,8.331369081256841e+17,54928895.34063388,101610144887932.72,2300000.0,4.267294685516353e+17,7417233.0984952785,1.4938450476620346e-10,0,0,1,0.0,0.0,0
34,401649442.4263165,23,0.0,461927.4523734453,4257874640,107.93438700478487,154.0,24,8.604739594986931e+17,54838567.3659449,101132779881562.34,2300000.0,4.403502577375028e+17,7417233.0984952785,3.985860530519858e-10,0,0,1,0.0,0.0,0
35,182154965.59435266,24,0.0,492963.40499087755,4320719675,127.29309841994704,155.0,26,7.854978097840477e+17,54044685.71706382,101016986176169.97,2300000.0,4.028506035096409e+17,7417233.0984952785,1.3665157894138247e-10,0,0,1,0.0,0.0,0
36,320646352.48565185,21,0.0,534553.7969768366,4245073323,122.48535636504447,156.0,24,8.085497865151711e+17,53540418.11151628,99915626112863.62,2300000.0,4.142664558688719e+17,7417233.0984952785,1.4506440493278205e-10,0,0,1,0.0,0.0,0
37,178501009.59678298,19,0.0,576259.2990336976,4311572314,107.23859477726386,157.0,20,8.381421995020461e+17,52298708.75651418,97417940742807.75,2192754.3767515994,4.288128938253038e+17,7427441.599746224,1.559783413540572e-10,0,0,1,0.0,0.0,0
38,33085816.08662673,23,0.0,600331.1880958716,4523486495,116.94346042017642,158.0,24,9.282076459012444e+17,52458779.215298004,98889600774711.98,2300000.0,4.739927830280934e+17,7427441.599746224,1.1596057447604835e-10,0,0,1,0.0,0.0,0
39,230033596.13766557,25,0.0,597347.0400657518,4538452900,111.01407424379487,159.0,25,9.645056126943419e+17,52950922.10766613,99551228360853.69,2300000.0,4.922079291832563e+17,7427441.599746224,1.4506440493278205e-10,0,0,1,0.0,0.0,0
40,260875534.9026425,25,0.0,612617.8095698796,4522577366,122.45941610965997,160.0,25,9.514574233212974e+17,53120710.579001516,99950111998832.28,2300000.0,4.857237228605319e+17,7427441.599746224,1.4506440493278205e-10,0,0,1,0.0,0.0,0
41,206081690.92387974,24,0.0,624691.295975256,4561495676,124.96715249964906,161.0,25,9.875977550799873e+17,53102569.85797325,99176994880930.55,2300000.0,5.037165770280867e+17,7427441.599746224,1.1596057447604835e-10,0,0,1,0.0,0.0,0
42,205450308.77392927,24,0.0,662489.7458475813,4601045365,127.41865800832316,162.0,24,9.27121289472862e+17,52358587.817331955,98272026341458.22,2300000.0,4.733878473705768e+17,7427445.785920328,1.2823875294998288e-10,0,0,1,0.0,0.0,0
43,246123351.72237304,22,0.0,720972.3199269071,4599922014,123.55728911641765,163.0,23,9.557252313536e+17,51255784.9501919,95986243522771.75,2300000.0,4.874612400290772e+17,7427445.785920328,8.0745454766884e-10,0,0,1,0.0,0.0,0
44,51200000.0,22,0.0,748502.2461928807,4793722013,121.65917289557792,164.0,22,9.912184482221327e+17,51180633.38044551,96201732419713.78,2300000.0,5.0522939735303776e+17,7427445.785920328,7.474278973518267e-10,0,0,1,0.0,0.0,0
45,274968166.3533452,23,0.0,746825.232052919,4763753847,118.48690398813866,165.0,23,1.1534358831542495e+18,52109432.0618962,97598391869746.36,2300000.0,5.864777807640993e+17,7427445.785920328,4.034621525761395e-10,0,0,1,0.0,0.0,0
46,52047087.03594385,24,0.0,757668.9018265805,4956706761,122.46248516997255,166.0,25,1.1317653379354518e+18,52327826.717616186,98700386710489.16,2300000.0,5.757527076387748e+17,7427445.785920328,1.8217694019995179e-10,0,0,1,0.0,0.0,0
47,391695391.32004416,22,0.0,767381.579685602,4810011369,122.54336904397543,167.0,22,1.130406698307346e+18,52370982.61923831,97080732117329.72,2300000.0,5.74911422365406e+17,7427445.785920328,1.7126300377867665e-10,0,0,1,0.0,0.0,0
48,0.0,22,0.0,783535.3026080789,5055011368,127.55181757411619,168.0,23,1.23359695348635e+18,52637478.026855476,98853881539230.78,2300000.0,6.266838648970981e+17,7427445.785920328,2.9540903057068135e-10,0,0,1,0.0,0.0,0
49,111884217.13424395,23,0.0,744045.8156128891,5188127152,115.67890478683697,169.0,24,1.5622909391178314e+18,54312652.07142824,100724482799120.03,2300000.0,7.912179178388278e+17,7427445.785920328,1.6762502497158493e-10,0,0,1,0.0,0.0,0
50,52047087.03594385,24,0.0,757679.6874300389,5381080065,130.2117244355286,170.0,24,1.4359871313417708e+18,54127201.631838895,100568803560513.34,2300000.0,7.280504460269367e+17,7427445.785920328,1.892761503086149e-10,0,0,1,0.0,0.0,0
51,340422272.30587053,22,0.0,770835.8233530094,5285657793,127.29409743496642,171.0,23,1.4151021226294467e+18,54070086.57472077,99299295707040.06,2300000.0,7.174809908854273e+17,7427445.785920328,2.822213573949739e-10,0,0,1,0.0,0.0,0
