t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425130.2083333335,0,0.8811589100178921,0.9476988686844755,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1796875.0,2350260.4166666665,0,1.9315194519902665,2.1124243899047483,0,0.0,918750.0,229335937500.0,346875.0,22933593750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1640625.0,2275390.625,0,3.0512916738522198,3.218305033122668,0,0.0,1065625.0,237236328125.0,303125.0,23723632812500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1160095.3703703706,2202363.7602880658,0,4.1463299723175515,4.722511389707835,0,0.0,1221875.0,531513671875.0,650000.0,53151367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,1203845.3703703706,2135091.300581304,0,3.9562761008246086,5.659964049482299,0,0.0,1331998.0247217158,499554288268.582,606250.0,49955428826858.195,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,1137500.0,2101152.1742078755,0,4.7228622964358,6.756697408871322,0,0.0,2013996.0494434317,844467153074.3279,562500.0,84446715307432.78,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,900720.3703703706,2072768.603390002,0,6.385827585024354,8.217982498475136,0,0.0,2095994.0741651475,1033493223975.7162,909375.0,103349322397571.62,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,944470.3703703706,2061051.6992387958,0,6.121160606067272,9.115349208898568,0,0.0,2206117.0988868633,1203939238166.9495,865625.0,120393923816694.95,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,597595.3703703706,2054938.2139113778,0,8.210222447076763,11.34115514251728,0,0.0,2286865.588813551,1650851240393.4363,1212500.0,165085124039343.62,7276003.020146625,0.0,0,0,1,0.0,0.0,0
9,245000000.0,0,641345.3703703706,2054401.8394710065,0,7.530761361885877,12.11358981048905,0,0.0,2395739.078740238,1754785580087.2366,1168750.0,175478558008723.66,7276003.020146625,0.0,0,0,1,0.0,0.0,0
10,245000000.0,0,685095.3703703706,2065784.0207808213,0,6.582322449033913,12.915046633998351,0,0.0,3064747.564255842,2221883252816.799,1125000.0,222188325281679.88,7322963.03779096,9.458744898438454e-11,0,0,1,0.0,0.0,0
11,245000000.0,0,338220.37037037057,2077663.202386126,0,9.041226915245273,16.89587234344548,0,0.0,3122016.045360362,2587375328064.91,1471875.0,258737532806491.0,7322963.03779096,9.458744898438454e-11,0,0,1,0.0,0.0,0
12,245000000.0,0,381970.37037037057,2089542.3839914303,0,7.7053427520868185,17.222336125026594,0,0.0,3230889.5352870496,2875421354349.8496,1428125.0,287542135434984.94,7322963.03779096,9.458744898438454e-11,0,0,1,0.0,0.0,0
13,245000000.0,0,425720.37037037057,2101951.093131922,0,6.100564169757427,17.686910067743206,0,0.0,3899898.0208026534,3526466118912.2803,1384375.0,352646611891228.0,7342026.029057717,9.458744898438454e-11,0,0,1,0.0,0.0,0
14,245000000.0,0,78845.37037037057,2114359.8022724143,0,10.324825132019132,39.04841533983503,0,0.0,3957166.5019071735,3828717429316.063,1731250.0,382871742931606.3,7342026.029057717,9.458744898438454e-11,0,0,1,0.0,0.0,0
15,245000000.0,0,278845.37037037057,2109407.4003017955,0,7.0039065278492805,17.51651462724127,0,0.0,4222289.991833861,4158790240652.734,1531250.0,415879024065273.4,7342026.029057717,9.458744898438454e-11,0,0,1,0.0,0.0,0
16,245000000.0,0,322595.37037037057,2121816.109442288,0,7.409598428293029,22.18055813873636,0,0.0,4891298.477349465,5114719125150.122,1487500.0,511471912515012.2,7342026.029057717,9.458744898438454e-11,0,0,1,0.0,0.0,0
17,238784414.81481487,1,0.0,2136922.555208294,6215585,19.74686584094802,137.0,1,38633499194292.92,4851448.439935467,4994538131296.785,1810095.3703703706,518770562726824.94,7342026.029057717,9.458744898438454e-11,0,0,1,0.0,0.0,0
18,251215585.18518513,0,200000.0,2129272.416612161,0,8.418198297837133,21.39431577822546,0,0.0,5286529.33726956,5983889583941.061,1610095.3703703706,598388958394106.0,7342026.029057717,9.458744898438454e-11,0,0,1,0.0,0.0,0
19,245000000.0,0,243750.0,2152531.820197097,0,10.202900708584602,27.171603677221654,0,0.0,4953172.818374081,4567408662001.178,1566345.3703703706,456740866200117.75,7342026.029057717,9.458744898438454e-11,0,0,1,0.0,0.0,0
20,245000000.0,0,287500.0,2164940.5293375896,0,8.803165263882411,26.932409012131714,0,0.0,5062046.308300768,5461762083788.237,1522595.3703703706,546176208378823.75,7342026.029057717,9.458744898438454e-11,0,0,1,0.0,0.0,0
21,229800000.0,1,0.0,2183946.460700304,15200000,21.715789969678926,141.0,1,231040000000000.0,4881814.789405288,5145624578701.633,1810095.3703703706,630082457870163.2,7342026.029057717,9.458744898438454e-11,0,0,1,0.0,0.0,0
22,260200000.0,0,200000.0,2172396.836507463,0,10.06537813614656,25.64567422187641,0,0.0,5562563.279331976,6544353130192.561,1610095.3703703706,654435313019256.0,7342026.029057717,9.458744898438454e-11,0,0,1,0.0,0.0,0
23,207400000.0,1,0.0,2200907.443024112,37600000,22.855717398080657,143.0,1,1413760000000000.0,5032331.760436496,5731605314654.241,1810095.3703703706,1280040531465424.0,7342026.029057717,9.458744898438454e-11,0,0,1,0.0,0.0,0
24,282600000.0,0,181612.15655009518,2178933.044533025,0,11.79791606460567,28.865051139345425,0,0.0,6325580.250363183,8267055428095.398,1610095.3703703706,826705542809539.9,7342026.029057717,9.458744898438454e-11,0,0,1,0.0,0.0,0
25,207400000.0,1,0.0,2207142.980153551,37600000,23.82190487896212,145.0,1,1413760000000000.0,5793270.43623887,7125423544088.94,1810095.3703703706,1419422354408894.0,7352660.93401265,0.0,0,0,1,0.0,0.0,0
26,282600000.0,0,82113.66662340774,2198294.274894121,0,15.18498590122117,33.31006521525772,0,0.0,6774018.9261655575,9364128807317.377,1610095.3703703706,936412880731737.8,7352660.93401265,0.0,0,0,1,0.0,0.0,0
27,207400000.2710108,1,0.0,2226347.9112285124,37600000,15.792099432995434,120.0,1,1413759979619989.0,6241709.114158517,8032698227512.667,1810095.3703703706,1510149812561261.2,7352660.938247193,3.407181431522993e-10,0,0,1,0.0,0.0,0
28,282599999.72898924,0,43750.001058635884,2238596.3113585636,0,12.430604679062826,44.69273637288638,1,0.0,6267556.794915493,6528900819896.852,1766345.3693117346,652890081989685.1,7423845.9400155265,5.298930411210684e-10,0,0,1,0.0,0.0,0
29,245000000.0,0,87500.00211727177,2254874.1347732213,0,8.57014760057958,33.1410407815831,0,0.0,6287154.478848376,7324229478090.893,1722595.3682530988,732422947809089.2,7423845.9400155265,4.862372954359678e-10,0,0,1,0.0,0.0,0
30,245000000.0,0,131250.00317590765,2268123.326474126,0,8.982713271108361,36.84122343879163,0,0.0,6457868.771941898,8595383321110.838,1678845.367194463,859538332111083.8,7423845.9400155265,5.298930411210684e-10,0,0,1,0.0,0.0,0
31,245000000.0,0,175000.00423454354,2269804.167508824,0,13.566652298559193,32.34646133131364,0,0.0,6468091.455874782,6698629521126.163,1635095.3661358273,669862952112616.2,7423845.9400155265,4.1347771929413357e-10,0,0,1,0.0,0.0,0
32,245000000.0,0,218750.00529317942,2291837.3904680395,0,8.384835142579986,38.6286541990683,0,0.0,6160122.443858666,7805589182629.414,1591345.3650771915,780558918262941.4,7423845.9400155265,4.1347771929413357e-10,0,0,1,0.0,0.0,0
33,212200001.62606472,1,0.0,2318262.1968698553,32799998,16.68650933067013,120.0,1,1075839893330157.1,5658782.987920254,6721875809890.935,1810095.3703703708,1210107527654172.0,7440720.268455372,7.518097483536629e-10,0,0,1,0.0,0.0,0
34,277799998.3739353,0,111818.46636305773,2299171.8054031986,0,12.620172135547492,44.93073116986971,0,0.0,6785188.932500067,9387799130619.822,1610095.369311735,938779913061982.2,7440720.268455372,8.245693244954971e-10,0,0,1,0.0,0.0,0
35,207400000.54202157,1,0.0,2338992.039524669,37599999,17.046417316183714,120.0,1,1413759959239978.0,6208849.459623479,7963667169707.392,1810095.3703703708,1503246696590728.0,7440720.268455372,8.245693244954971e-10,0,0,1,0.0,0.0,0
36,282599999.4579784,0,43750.001058635884,2352552.328289857,0,14.925027084190702,44.69273637288638,1,0.0,6416505.438079641,7271311089292.685,1766345.369311735,727131108929268.5,7440720.268455372,1.333886357488337e-09,0,0,1,0.0,0.0,0
37,245000000.0,0,87500.00211727177,2343301.4701408576,0,8.454854027714179,42.09754955368359,0,0.0,6791041.054285118,7580002553734.502,1722595.3682530993,758000255373450.2,7450928.769706318,1.5804735450063168e-09,0,0,1,0.0,0.0,0
38,245000000.0,0,131250.00317590765,2333944.789702855,0,13.868690258155194,39.47061607169608,0,0.0,6925946.947893759,8146022170385.509,1678845.3671944635,814602217038550.9,7450928.769706318,1.158468003383678e-09,0,0,1,0.0,0.0,0
39,245000000.0,0,175000.00423454354,2368149.0088299266,0,12.6729233852118,43.97858738538205,0,0.0,6165232.4676067205,6789081224219.23,1635095.3661358277,678908122421923.0,7450928.769706318,1.0420526815567432e-09,0,0,1,0.0,0.0,0
40,201000001.35505393,1,0.0,2408327.8764876006,43999999,17.93386165450192,120.0,1,1935999880755255.8,5298268.007433764,5787741716795.426,1810095.3703703713,1546774112057170.5,7450928.769706318,8.157026241528004e-10,0,0,1,0.0,0.0,0
41,288999998.6449461,0,200000.00105863588,2394333.6080290447,0,12.766523384977514,49.360491623458486,0,0.0,6385421.69355949,8346125216475.699,1610095.3693117355,834612521647569.9,7450928.769706318,1.0020349146787344e-09,0,0,1,0.0,0.0,0
42,207400000.54202157,1,0.0,2432654.8875426576,37599999,14.673947324961347,120.0,1,1413759959239978.0,5809082.220682903,7106057981328.99,1810095.3703703713,1417485777752888.0,7474241.004414906,8.45715949311307e-10,0,0,1,0.0,0.0,0
43,282599999.4579784,0,49241.523082166794,2392398.2213573265,0,8.104941549576896,43.842006130502206,2,0.0,7886332.075432956,9517248959877.041,1610095.3693117355,951724895987704.1,7474241.004414906,1.424949951003146e-09,0,0,1,0.0,0.0,0
44,207400000.54202157,1,0.0,2438801.9056832492,37599999,14.83866646385166,120.0,1,1413759959239978.0,6898336.485202074,7900109768126.164,1810095.3703703713,1496890956432605.5,7474241.004414906,9.184755254531413e-10,0,0,1,0.0,0.0,0
45,278845896.7141495,1,0.0,2451287.1030953825,3754103,28.628903493747558,120.0,3,14093287411224.18,7373178.488814343,10214559559740.934,1766345.3693117355,1028502599679705.5,7474241.004414906,8.45715949311307e-10,0,0,1,0.0,0.0,0
46,248754102.74382895,0,87500.00211727177,2437341.42838076,0,8.357535005919944,46.95433026913515,0,0.0,7829334.234567099,8335136056564.789,1722595.3682530997,833513605656478.9,7474241.004414906,1.0385288260871678e-09,0,0,1,0.0,0.0,0
47,245000000.0,0,82969.01095747954,2458674.4010861507,0,10.230436961500706,50.80401814193382,0,0.0,7064840.617174929,9303481098886.898,1678845.367194464,930348109888689.9,7474241.004414906,7.256626486772805e-10,0,0,1,0.0,0.0,0
