t,secure_bps,violations,k_min,k_mean,q_total,aos_mean,aos_max,rekey,q_sumsq,z_l1,z_sumsq,z_max,lyapunov,key_inflow,key_overflow,cg_iters,cg_columns,cg_converged,obj_lp,obj_greedy,key_blocked_edges
0,245000000.0,0,2109375.0,2425130.2083333335,0,0.8811589100178921,0.9476988686844755,0,0.0,762500.0,145351562500.0,190625.0,14535156250000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
1,245000000.0,0,1796875.0,2350260.4166666665,0,1.9315194519902665,2.1124243899047483,0,0.0,918750.0,229335937500.0,346875.0,22933593750000.0,7200000.0,0.0,0,0,1,0.0,0.0,0
2,245000000.0,0,1640625.0,2275390.625,0,3.0512916738522198,3.218305033122668,0,0.0,1065625.0,237236328125.0,303125.0,23723632812500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
3,245000000.0,0,1160095.3703703706,2202363.7602880658,0,4.1463299723175515,4.722511389707835,0,0.0,1221875.0,531513671875.0,650000.0,53151367187500.0,7200000.0,0.0,0,0,1,0.0,0.0,0
4,245000000.0,0,1203845.3703703706,2135091.300581304,0,3.9562761008246086,5.659964049482299,0,0.0,1331998.0247217158,499554288268.582,606250.0,49955428826858.195,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
5,245000000.0,0,1137500.0,2101152.1742078755,0,4.7228622964358,6.756697408871322,0,0.0,2013996.0494434317,844467153074.3279,562500.0,84446715307432.78,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
6,245000000.0,0,900720.3703703706,2072768.603390002,0,6.385827585024354,8.217982498475136,0,0.0,2095994.0741651475,1033493223975.7162,909375.0,103349322397571.62,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
7,245000000.0,0,944470.3703703706,2061051.6992387958,0,6.121160606067272,9.115349208898568,0,0.0,2206117.0988868633,1203939238166.9495,865625.0,120393923816694.95,7273503.950556569,4.0745362639427185e-10,0,0,1,0.0,0.0,0
8,245000000.0,0,597595.3703703706,2055416.3215146412,0,8.209866297995612,11.34115514251728,0,0.0,2275391.0063352333,1649095591435.9646,1212500.0,164909559143596.47,7298952.18510326,0.0,0,0,1,0.0,0.0,0
9,245000000.0,0,641345.3703703706,2055517.4238786204,0,7.527384723349118,12.11358981048905,0,0.0,2372789.913783604,1743528681998.9011,1168750.0,174352868199890.12,7298952.18510326,0.0,0,0,1,0.0,0.0,0
10,245000000.0,0,685095.3703703706,2067537.0819927864,0,6.5760379935458175,12.915046633998351,0,0.0,3030323.81682089,2193379505424.2085,1125000.0,219337950542420.84,7345912.202747595,9.458744898438454e-11,0,0,1,0.0,0.0,0
11,245000000.0,0,338220.37037037057,2080053.740402442,0,9.039141837903996,16.89587234344548,0,0.0,3076117.715447093,2569737201439.415,1471875.0,256973720143941.5,7345912.202747595,9.458744898438454e-11,0,0,1,0.0,0.0,0
12,245000000.0,0,381970.37037037057,2092570.3988120975,0,7.695704807673735,17.222336125026594,0,0.0,3173516.6228954634,2834009695634.5015,1428125.0,283400969563450.1,7345912.202747595,9.458744898438454e-11,0,0,1,0.0,0.0,0
13,245000000.0,0,425720.37037037057,2105087.057221753,0,6.086371614787679,17.686910067743206,0,0.0,3831050.5259327497,3453535327933.6875,1384375.0,345353532793368.75,7345912.202747595,1.0109681857248474e-10,0,0,1,0.0,0.0,0
14,245000000.0,0,78845.37037037057,2117603.715631408,0,10.322365265071832,39.04841533983503,0,0.0,3876844.4245589525,3779273528829.1323,1731250.0,377927352882913.25,7345912.202747595,1.73856394714319e-10,0,0,1,0.0,0.0,0
15,245000000.0,0,278845.37037037057,2112759.262929952,0,6.980325482556452,17.51651462724127,0,0.0,4130493.332007323,4042614068921.168,1531250.0,404261406892116.8,7345912.202747595,1.0109681857248474e-10,0,0,1,0.0,0.0,0
16,245000000.0,0,322595.37037037057,2125275.921339608,0,7.373648748915233,22.18055813873636,0,0.0,4788027.23504461,4949165731171.849,1487500.0,494916573117184.9,7345912.202747595,1.73856394714319e-10,0,0,1,0.0,0.0,0
17,238784414.81481487,1,0.0,2140490.3163747774,6215585,19.744312106681175,137.0,1,38633499194292.92,4736702.615152295,4861507090510.267,1810095.3703703706,505467458648173.1,7345912.202747595,1.73856394714319e-10,0,0,1,0.0,0.0,0
18,251215585.18518513,0,200000.0,2132948.1270478074,0,8.3553835926527,21.39431577822546,0,0.0,5160308.930008071,5749381591373.001,1610095.3703703706,574938159137300.1,7345912.202747595,1.73856394714319e-10,0,0,1,0.0,0.0,0
19,245000000.0,0,243750.0,2145464.785457463,0,8.997010856911873,27.171603677221654,0,0.0,5817842.833045358,6979137578029.701,1566345.3703703706,697913757802970.1,7345912.202747595,1.73856394714319e-10,0,0,1,0.0,0.0,0
20,218600000.0,1,0.0,2169439.777200451,26400000,21.2900260996225,140.0,1,696960000000000.0,5451136.731671561,6179662865325.536,1810095.3703703706,966446286532553.6,7345912.202747595,2.1751214039941957e-10,0,0,1,0.0,0.0,0
21,271400000.0,0,200000.0,2166852.26894344,0,10.951271652338567,22.246785630795607,0,0.0,5484430.630297763,4994839222860.564,1610095.3703703706,499483922286056.44,7345912.202747595,1.73856394714319e-10,0,0,1,0.0,0.0,0
22,245000000.0,0,243750.0,2179368.9273530957,0,9.551847273883691,30.171603677221654,0,0.0,5530224.528923966,5676092018168.59,1566345.3703703706,567609201816859.0,7345912.202747595,1.73856394714319e-10,0,0,1,0.0,0.0,0
23,218600000.0,1,0.0,2203126.372027797,26400000,22.756259200737773,143.0,1,696960000000000.0,5069768.42755017,5223476350730.996,1810095.3703703706,870827635073099.6,7345912.202747595,1.73856394714319e-10,0,0,1,0.0,0.0,0
24,271400000.0,0,200000.0,2186121.0339169847,0,10.925136527107437,27.889383064617775,0,0.0,5796812.326176372,6879446448724.603,1610095.3703703706,687944644872460.2,7345912.202747595,1.73856394714319e-10,0,0,1,0.0,0.0,0
25,207400000.0,1,0.0,2214456.449948562,37600000,23.824603890857528,145.0,1,1413760000000000.0,5248288.307991819,5981270844773.96,1810095.3703703706,1305007084477396.0,7359548.039601451,1.7462298274040222e-10,0,0,1,0.0,0.0,0
26,282600000.0,0,137997.2001674223,2192712.3917668494,0,13.040987975803567,31.308977579401166,0,0.0,6451262.237495608,8589159249375.31,1610095.3703703706,858915924937531.0,7359548.039601451,2.473825588822365e-10,0,0,1,0.0,0.0,0
27,208050308.77392927,1,0.0,2220891.508512292,36949691,15.786962376377309,120.0,1,1365279681701968.5,5907818.756607377,7364054235823.218,1810095.3703703706,1419045264433306.0,7369709.114194095,5.584297468885779e-10,0,0,1,0.0,0.0,0
28,281949691.22607076,0,70309.81180929684,2214559.059658251,0,12.335196313069615,36.272645241671015,0,0.0,6823718.282634452,9497740204965.664,1607555.1017222095,949774020496566.4,7440894.115962429,5.170477379579097e-10,0,0,1,0.0,0.0,0
29,208700617.54785854,1,0.0,2244393.849603292,36299382,16.084830970831984,120.0,1,1317645166406836.8,6254843.375454699,8035100712252.175,1810095.3703703706,1462332654428636.0,7440894.115962429,4.420144250616431e-10,0,0,1,0.0,0.0,0
30,281299382.45214146,0,46290.268648161174,2256803.010934386,0,12.739347181743367,42.29199911888781,1,2.220446049250313e-16,6244154.707200689,6490380557119.904,1763805.1017222095,649038055711990.4,7440894.115962429,6.334630597848445e-10,0,0,1,0.0,0.0,0
31,245000000.0,0,92580.53729632235,2275227.2713459292,0,8.754589656483434,35.43325649099925,0,0.0,6244997.919483809,7249857202931.566,1717514.8330740484,724985720293156.6,7440894.115962429,4.733919922728091e-10,0,0,1,0.0,0.0,0
32,245000000.0,0,138870.80594448355,2290076.752272031,0,9.132269995868599,39.67722964227088,0,0.0,6411517.520329096,8476966009549.53,1671224.5644258873,847696600954953.0,7440894.115962429,5.752553988713771e-10,0,0,1,0.0,0.0,0
33,245000000.0,0,185161.0745926447,2313892.6370899985,0,11.030655392754428,34.204547165549954,0,0.0,6232666.113318715,7187883041070.14,1624934.2957777262,718788304107014.0,7457768.444402275,1.36969902087003e-09,0,0,1,0.0,0.0,0
34,204251543.8696463,1,0.0,2344422.598378784,40748456,16.92465904858965,120.0,1,1660436677007359.2,5395212.265696974,6099788476896.571,1810095.370370371,1440197186193336.8,7457768.444402275,1.3515091268345714e-09,0,0,1,0.0,0.0,0
35,285748456.1303537,0,202540.26864816117,2322102.373583553,0,11.375504676738384,41.43682932810325,0,0.0,6558935.612816341,8659979981553.036,1607555.10172221,865997998155303.6,7457768.444402275,1.2846612662542611e-09,0,0,1,0.0,0.0,0
36,208700617.54785854,1,0.0,2357530.5070734033,36299382,17.187458323128904,120.0,1,1317645166406836.8,5981623.5414166665,7334962842478.555,1810095.370370371,1392318867451274.0,7457768.444402275,1.3515091268345714e-09,0,0,1,0.0,0.0,0
37,281299382.45214146,0,46290.268648161174,2324700.865882156,0,10.895274633178337,48.217520538631646,1,2.220446049250313e-16,7488848.719707623,9201969779056.13,1763805.10172221,920196977905613.1,7457769.434787961,1.3903884987787052e-09,0,0,1,0.0,0.0,0
38,245000000.0,0,92580.53729632235,2331124.2745842086,0,17.03577536187279,39.70521155280827,0,0.0,7071879.270961803,7215683776476.365,1717514.8330740489,721568377647636.5,7457769.434787961,1.3310424429313628e-09,0,0,1,0.0,0.0,0
39,245000000.0,0,138870.80594448355,2357228.229637565,0,10.16324497300896,49.657145172139515,0,0.0,6436947.387235676,8064314146989.466,1671224.5644258878,806431414698946.6,7457769.434787961,1.4474577647582976e-09,0,0,1,0.0,0.0,0
40,192401235.09571704,1,0.0,2401607.034267186,52598765,18.060177211148474,120.0,1,2766630069456028.5,5637175.584484162,6714081255217.235,1810095.3703703713,2054723160249737.8,7457769.434787961,1.2728347820178953e-09,0,0,1,0.0,0.0,0
41,295186885.00624895,1,0.0,2389415.431641156,2411880,22.402116924491942,161.0,1,5817164642540.529,6970001.710769998,9909953288647.877,1607555.1017222102,993903911186058.0,7457769.434787961,1.4717852214740645e-09,0,0,1,0.0,0.0,0
42,208700617.54785854,1,0.0,2431749.812151928,38711262,14.650657081980583,120.0,1,1498561832744114.0,6392689.639370322,8405531839607.426,1810095.3703703713,1589834100332799.5,7481081.669496548,1.7980649191784437e-09,0,0,1,0.0,0.0,0
43,283711262.3501755,0,13222.75500386837,2411237.7967200973,0,24.05053039132283,120.0,3,0.0,7964768.260285717,10291262819695.068,1763805.1017222102,1029126281969506.9,7481081.669496548,1.8294424863896097e-09,0,0,1,0.0,0.0,0
44,245000000.0,0,92580.53729632235,2447082.90120391,0,10.567140488444997,45.470391002345266,0,0.0,7154893.190994619,8044399291576.728,1717514.833074049,804439929157672.8,7481081.669496548,2.0186173843583788e-09,0,0,1,0.0,0.0,0
45,245000000.0,0,107666.34843966522,2468669.3436476546,0,9.0408522555459,49.87359122753579,0,0.0,6944414.826508503,9073680633443.885,1671224.564425888,907368063344388.5,7481081.669496548,1.7346291902864408e-09,0,0,1,0.0,0.0,0
46,192401235.09571704,1,0.0,2512850.7590439487,52598765,15.19934319593749,120.0,1,2766630069456028.5,6164010.568683412,7517771715224.384,1810095.3703703715,2135092206250452.5,7481081.669496548,1.8342188601305764e-09,0,0,1,0.0,0.0,0
47,296740145.12011826,1,0.0,2509336.0290846727,858620,28.93901953843572,120.0,3,737227933759.0308,7384223.929174879,10689189009509.686,1763805.1017222104,1069287514917848.0,7481081.669496548,1.894700257798476e-09,0,0,1,0.0,0.0,0
